   9      0.3128207E-03 0.2916E-05  0.3129576E-03 0.9591E-06 0.6454    
  10      0.3101260E-03 0.2876E-05  0.3126788E-03 0.9099E-06 0.6703    
  11      0.3178697E-03 0.2913E-05  0.3131543E-03 0.8685E-06 0.8986    
  12      0.3133454E-03 0.2871E-05  0.3131703E-03 0.8313E-06 0.8172    
  13      0.3166751E-03 0.2929E-05  0.3134371E-03 0.7998E-06 0.8603    
  14      0.3083215E-03 0.2823E-05  0.3130683E-03 0.7695E-06  1.023    
  15      0.3132374E-03 0.2946E-05  0.3130791E-03 0.7445E-06 0.9504    
  16      0.3090112E-03 0.2826E-05  0.3128215E-03 0.7200E-06  1.015    
  17      0.3152587E-03 0.2862E-05  0.3129686E-03 0.6982E-06 0.9937    
  18      0.3170590E-03 0.2873E-05  0.3132024E-03 0.6785E-06  1.049    
  19      0.3148925E-03 0.2869E-05  0.3132929E-03 0.6603E-06  1.009    
  20      0.3106307E-03 0.2848E-05  0.3131592E-03 0.6432E-06 0.9993    
   
   
 Integral Leading Order:   3.1315922717702277E-004 +-   6.4321308663793288E-007
 with chisq    =  0.99934454809202355     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.3421987E-03 0.4446E-04  0.3421987E-03 0.4446E-04  0.000    
   2      0.3397447E-03 0.1378E-04  0.3399626E-03 0.1320E-04 0.2796E-02
   3      0.3582041E-03 0.1172E-04  0.3506057E-03 0.8666E-05 0.5397    
   4      0.3564425E-03 0.1098E-04  0.3529229E-03 0.6777E-05 0.4140    
   5      0.3371770E-03 0.1054E-04  0.3485463E-03 0.5719E-05 0.6951    
   6      0.3481285E-03 0.1057E-04  0.3484511E-03 0.5028E-05 0.5557    
   7      0.3559434E-03 0.1085E-04  0.3498307E-03 0.4559E-05 0.5273    
   8      0.3474158E-03 0.1087E-04  0.3494713E-03 0.4204E-05 0.4582    
   9      0.3478612E-03 0.1615E-04  0.3493693E-03 0.4069E-05 0.4022    
  10      0.3603601E-03 0.1283E-04  0.3504378E-03 0.3880E-05 0.4333    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1      0.3508152E-03 0.3308E-05  0.3508152E-03 0.3308E-05  0.000    
   2      0.3485780E-03 0.3283E-05  0.3496953E-03 0.2330E-05 0.2304    
   3      0.3478544E-03 0.3278E-05  0.3490817E-03 0.1899E-05 0.2200    
   4      0.3511758E-03 0.3280E-05  0.3496123E-03 0.1644E-05 0.2486    
   5      0.3512039E-03 0.3299E-05  0.3499311E-03 0.1471E-05 0.2330    
   6      0.3501830E-03 0.3383E-05  0.3499712E-03 0.1349E-05 0.1873    
   7      0.3461814E-03 0.3255E-05  0.3494259E-03 0.1246E-05 0.3463    
   8      0.3510927E-03 0.3279E-05  0.3496381E-03 0.1165E-05 0.3290    
   9      0.3417333E-03 0.3250E-05  0.3487739E-03 0.1097E-05 0.9215    
  10      0.3495615E-03 0.3270E-05  0.3488539E-03 0.1040E-05 0.8246    
  11      0.3510903E-03 0.3335E-05  0.3490544E-03 0.9927E-06 0.7827    
  12      0.3485402E-03 0.3298E-05  0.3490118E-03 0.9506E-06 0.7137    
  13      0.3496263E-03 0.3341E-05  0.3490579E-03 0.9143E-06 0.6567    
  14      0.3464139E-03 0.3239E-05  0.3488655E-03 0.8799E-06 0.6537    
  15      0.3473051E-03 0.3271E-05  0.3487611E-03 0.8497E-06 0.6224    
  16      0.3473272E-03 0.3284E-05  0.3486718E-03 0.8226E-06 0.5930    
  17      0.3455156E-03 0.3303E-05  0.3484906E-03 0.7983E-06 0.6094    
  18      0.3443155E-03 0.3237E-05  0.3482566E-03 0.7750E-06 0.6647    
  19      0.3523778E-03 0.3331E-05  0.3484730E-03 0.7549E-06 0.7093    
  20      0.3489314E-03 0.3334E-05  0.3484954E-03 0.7363E-06 0.6729    
   
   
 Integral Leading Order:   3.4849541048699324E-004 +-   7.3626126890285564E-007
 with chisq    =  0.67285577064790358     
  
  
  
 For xq =         1100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.3537329E-03 0.4766E-04  0.3537329E-03 0.4766E-04  0.000    
   2      0.3670019E-03 0.1507E-04  0.3658743E-03 0.1416E-04 0.6830E-01
   3      0.3839685E-03 0.1261E-04  0.3765233E-03 0.9284E-05 0.4927    
   4      0.3708936E-03 0.1239E-04  0.3744808E-03 0.7423E-05 0.3717    
   5      0.3773796E-03 0.1189E-04  0.3753203E-03 0.6285E-05 0.2872    
   6      0.3619053E-03 0.1204E-04  0.3725545E-03 0.5578E-05 0.4209    
   7      0.3796493E-03 0.1206E-04  0.3738626E-03 0.5058E-05 0.3972    
   8      0.3611484E-03 0.1178E-04  0.3719707E-03 0.4651E-05 0.4779    
   9      0.3784423E-03 0.1201E-04  0.3728498E-03 0.4336E-05 0.4486    
  10      0.3838455E-03 0.1268E-04  0.3740754E-03 0.4102E-05 0.4750    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1      0.3749467E-03 0.3676E-05  0.3749467E-03 0.3676E-05  0.000    
   2      0.3852869E-03 0.3735E-05  0.3801750E-03 0.2620E-05  3.893    
   3      0.3792589E-03 0.3722E-05  0.3798724E-03 0.2143E-05  1.970    
   4      0.3749195E-03 0.3697E-05  0.3786511E-03 0.1854E-05  1.764    
   5      0.3813187E-03 0.3729E-05  0.3791857E-03 0.1660E-05  1.422    
   6      0.3862859E-03 0.3748E-05  0.3803867E-03 0.1518E-05  1.746    
   7      0.3781463E-03 0.3731E-05  0.3800717E-03 0.1406E-05  1.508    
   8      0.3770300E-03 0.3706E-05  0.3796943E-03 0.1315E-05  1.379    
   9      0.3803710E-03 0.3739E-05  0.3797690E-03 0.1240E-05  1.210    
  10      0.3754501E-03 0.3732E-05  0.3793483E-03 0.1177E-05  1.209    
  11      0.3762590E-03 0.3706E-05  0.3790695E-03 0.1122E-05  1.152    
  12      0.3771533E-03 0.3687E-05  0.3789086E-03 0.1073E-05  1.071    
  13      0.3805903E-03 0.3730E-05  0.3790383E-03 0.1031E-05 0.9964    
  14      0.3749558E-03 0.3704E-05  0.3787504E-03 0.9935E-06  1.006    
  15      0.3827552E-03 0.3726E-05  0.3790216E-03 0.9599E-06  1.012    
  16      0.3831054E-03 0.3725E-05  0.3792810E-03 0.9296E-06  1.019    
  17      0.3797975E-03 0.3739E-05  0.3793112E-03 0.9021E-06 0.9566    
  18      0.3777150E-03 0.3713E-05  0.3792229E-03 0.8766E-06 0.9110    
  19      0.3831409E-03 0.3736E-05  0.3794314E-03 0.8534E-06 0.9184    
  20      0.3754417E-03 0.3718E-05  0.3792357E-03 0.8318E-06 0.9275    
   
   
 Integral Leading Order:   3.7923565183211629E-004 +-   8.3181022314762296E-007
 with chisq    =  0.92748419832787909     
  
  
  
 For xq =         1200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    1882384.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.3854268E-03 0.4801E-04  0.3854268E-03 0.4801E-04  0.000    
   2      0.3985351E-03 0.1645E-04  0.3972384E-03 0.1536E-04 0.6492E-01
   3      0.3873210E-03 0.1335E-04  0.3916485E-03 0.1011E-04 0.1511    
   4      0.3932887E-03 0.1298E-04  0.3922731E-03 0.7967E-05 0.1037    
   5      0.4026534E-03 0.1310E-04  0.3951969E-03 0.6792E-05 0.1950    
   6      0.3905957E-03 0.1331E-04  0.3942570E-03 0.6052E-05 0.1752    
   7      0.3975046E-03 0.1310E-04  0.3948392E-03 0.5491E-05 0.1541    
   8      0.4252473E-03 0.1730E-04  0.3980369E-03 0.5249E-05 0.5806    
   9      0.4061180E-03 0.1462E-04  0.3989942E-03 0.4940E-05 0.5406    
  10      0.4082431E-03 0.1306E-04  0.4002010E-03 0.4617E-05 0.5288    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   19876750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  43
   1      0.4076222E-03 0.3948E-05  0.4076222E-03 0.3948E-05  0.000    
   2      0.4067381E-03 0.3923E-05  0.4071783E-03 0.2783E-05 0.2523E-01
   3      0.4102779E-03 0.3982E-05  0.4082057E-03 0.2281E-05 0.2171    
   4      0.4033092E-03 0.3997E-05  0.4070244E-03 0.1981E-05 0.5183    
   5      0.4100560E-03 0.4003E-05  0.4076281E-03 0.1776E-05 0.5038    
   6      0.4066093E-03 0.3973E-05  0.4074592E-03 0.1621E-05 0.4143    
   7      0.3998499E-03 0.3889E-05  0.4063682E-03 0.1496E-05 0.8763    
   8      0.4059220E-03 0.3972E-05  0.4063129E-03 0.1400E-05 0.7529    
   9      0.3993102E-03 0.3958E-05  0.4055577E-03 0.1320E-05 0.9997    
  10      0.4103737E-03 0.3941E-05  0.4060540E-03 0.1252E-05  1.038    
  11      0.4045648E-03 0.3966E-05  0.4059200E-03 0.1194E-05 0.9480    
  12      0.4064826E-03 0.3960E-05  0.4059670E-03 0.1143E-05 0.8633    
  13      0.4090227E-03 0.3981E-05  0.4062029E-03 0.1099E-05 0.8364    
  14      0.4086911E-03 0.4001E-05  0.4063793E-03 0.1059E-05 0.7993    
  15      0.4119901E-03 0.3980E-05  0.4067602E-03 0.1024E-05 0.8766    
  16      0.4015125E-03 0.3913E-05  0.4064321E-03 0.9904E-06 0.9292    
  17      0.4023148E-03 0.3894E-05  0.4061866E-03 0.9599E-06 0.9366    
  18      0.4037997E-03 0.3982E-05  0.4060570E-03 0.9332E-06 0.9019    
  19      0.4027166E-03 0.3925E-05  0.4058810E-03 0.9078E-06 0.8900    
  20      0.4152261E-03 0.4024E-05  0.4063536E-03 0.8856E-06  1.123    
   
   
 Integral Leading Order:   4.0635364165162650E-004 +-   8.8562344288605189E-007
 with chisq    =   1.1226232135837200     
  
  
  
    xq         Integral Leading Order                 error
    100      0.313156270146794E-05      0.247173982335527E-08
    200      0.200325254609161E-04      0.225829202745328E-07
    300      0.509070253323345E-04      0.690168449831887E-07
    400      0.912990281371369E-04      0.138826976872473E-06
    500      0.136860365274086E-03      0.227356593343333E-06
    600      0.183920194839824E-03      0.325859616489048E-06
    700      0.228613518723874E-03      0.480406018434707E-06
    800      0.272280280662900E-03      0.543257041916293E-06
    900      0.313159227177023E-03      0.643213086637933E-06
   1000      0.348495410486993E-03      0.736261268902856E-06
   1100      0.379235651832116E-03      0.831810223147623E-06
   1200      0.406353641651627E-03      0.885623442886052E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
