   100.00000000000000        1.3151782887341960E-006   2.4411447148873505E-008
   400.00000000000000        1.6075771828749814E-004   4.2481965315697826E-006
   700.00000000000000        5.0730226146514235E-004   1.3868721268878119E-005
   1000.0000000000000        8.8979232398254254E-004   2.3960881823705888E-005
   1300.0000000000000        1.1280927914896280E-003   3.1646503276905151E-005
   1600.0000000000000        1.4184129683417548E-003   3.6988717942649455E-005
   1900.0000000000000        1.6655428076462822E-003   4.1106652414815906E-005
   2200.0000000000000        1.9595554358928444E-003   4.8022697429868599E-005
   2500.0000000000000        6.8116240595779143E-003   2.3044631174017695E-004
  
 Writing data in the file  ../summary/run2_01/PK_actual_st1.dat                                                                
  11     -0.3850499E-01 0.5453E-04 -0.3849011E-01 0.1644E-04 0.7744    
  12     -0.3843289E-01 0.5459E-04 -0.3848537E-01 0.1574E-04 0.7955    
  13     -0.3843916E-01 0.5447E-04 -0.3848181E-01 0.1512E-04 0.7846    
  14     -0.3846179E-01 0.5450E-04 -0.3848038E-01 0.1457E-04 0.7339    
  15     -0.3852744E-01 0.5457E-04 -0.3848352E-01 0.1408E-04 0.7311    
  16     -0.3843819E-01 0.5446E-04 -0.3848069E-01 0.1363E-04 0.7256    
  17     -0.3843994E-01 0.5448E-04 -0.3847829E-01 0.1322E-04 0.7132    
  18     -0.3842840E-01 0.5448E-04 -0.3847552E-01 0.1285E-04 0.7179    
  19     -0.3841283E-01 0.5449E-04 -0.3847223E-01 0.1251E-04 0.7476    
  20     -0.3854642E-01 0.5453E-04 -0.3847595E-01 0.1219E-04 0.8009    
   
   
 Integral Plus:   8.8979232398254254E-004 +-   0.0000000000000000     
 with chisq    =  0.80093928664707137     
  
  
  
 For xq =         1300 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.4438156E-01 0.1098E-02 -0.4438156E-01 0.1098E-02  0.000    
   2     -0.4579570E-01 0.2637E-03 -0.4572298E-01 0.2529E-03  1.525    
   3     -0.4591425E-01 0.2249E-03 -0.4583149E-01 0.1674E-03 0.9134    
   4     -0.4577357E-01 0.2196E-03 -0.4580997E-01 0.1330E-03 0.6210    
   5     -0.4605833E-01 0.2196E-03 -0.4587787E-01 0.1137E-03 0.7005    
   6     -0.4548643E-01 0.2178E-03 -0.4579439E-01 0.1008E-03  1.067    
   7     -0.4598688E-01 0.2192E-03 -0.4582847E-01 0.9154E-04 0.9943    
   8     -0.4599103E-01 0.2194E-03 -0.4585291E-01 0.8446E-04 0.9182    
   9     -0.4585102E-01 0.2193E-03 -0.4585266E-01 0.7881E-04 0.8027    
  10     -0.4579929E-01 0.2222E-03 -0.4584667E-01 0.7428E-04 0.7189    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.4583288E-01 0.6989E-04 -0.4583288E-01 0.6989E-04  0.000    
   2     -0.4598056E-01 0.7010E-04 -0.4590673E-01 0.4949E-04  2.226    
   3     -0.4582452E-01 0.6997E-04 -0.4587938E-01 0.4041E-04  1.574    
   4     -0.4598839E-01 0.6992E-04 -0.4590677E-01 0.3499E-04  1.657    
   5     -0.4588177E-01 0.6992E-04 -0.4590177E-01 0.3129E-04  1.268    
   6     -0.4604380E-01 0.7012E-04 -0.4592547E-01 0.2857E-04  1.701    
   7     -0.4591350E-01 0.6997E-04 -0.4592376E-01 0.2645E-04  1.422    
   8     -0.4595770E-01 0.7006E-04 -0.4592800E-01 0.2475E-04  1.248    
   9     -0.4602212E-01 0.7008E-04 -0.4593847E-01 0.2333E-04  1.292    
  10     -0.4595449E-01 0.6995E-04 -0.4594008E-01 0.2214E-04  1.154    
  11     -0.4587774E-01 0.7002E-04 -0.4593443E-01 0.2111E-04  1.111    
  12     -0.4593299E-01 0.6989E-04 -0.4593431E-01 0.2020E-04  1.010    
  13     -0.4590846E-01 0.6991E-04 -0.4593232E-01 0.1941E-04 0.9362    
  14     -0.4602145E-01 0.7013E-04 -0.4593868E-01 0.1871E-04 0.9797    
  15     -0.4588579E-01 0.6994E-04 -0.4593516E-01 0.1807E-04 0.9479    
  16     -0.4582705E-01 0.6994E-04 -0.4592842E-01 0.1750E-04  1.034    
  17     -0.4583932E-01 0.6999E-04 -0.4592320E-01 0.1697E-04  1.064    
  18     -0.4602748E-01 0.7010E-04 -0.4592900E-01 0.1650E-04  1.125    
  19     -0.4589048E-01 0.6996E-04 -0.4592698E-01 0.1606E-04  1.078    
  20     -0.4594360E-01 0.6990E-04 -0.4592781E-01 0.1565E-04  1.024    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.4750612E-01 0.1125E-02 -0.4750612E-01 0.1125E-02  0.000    
   2     -0.4714150E-01 0.2718E-03 -0.4716189E-01 0.2651E-03 0.9990E-01
   3     -0.4699340E-01 0.2302E-03 -0.4706641E-01 0.1741E-03 0.1652    
   4     -0.4700690E-01 0.2256E-03 -0.4704433E-01 0.1379E-03 0.1249    
   5     -0.4660103E-01 0.2214E-03 -0.4692255E-01 0.1172E-03 0.8071    
   6     -0.4703890E-01 0.2227E-03 -0.4694778E-01 0.1037E-03 0.6884    
   7     -0.4751278E-01 0.2258E-03 -0.4704780E-01 0.9420E-04  1.446    
   8     -0.4703530E-01 0.2213E-03 -0.4704588E-01 0.8668E-04  1.240    
   9     -0.4689170E-01 0.2252E-03 -0.4702615E-01 0.8090E-04  1.137    
  10     -0.4680250E-01 0.2251E-03 -0.4700083E-01 0.7614E-04  1.108    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.4710199E-01 0.7152E-04 -0.4710199E-01 0.7152E-04  0.000    
   2     -0.4694887E-01 0.7141E-04 -0.4702556E-01 0.5054E-04  2.295    
   3     -0.4715755E-01 0.7166E-04 -0.4706957E-01 0.4130E-04  2.280    
   4     -0.4707918E-01 0.7165E-04 -0.4707197E-01 0.3578E-04  1.525    
   5     -0.4705926E-01 0.7159E-04 -0.4706943E-01 0.3201E-04  1.150    
   6     -0.4705820E-01 0.7159E-04 -0.4706756E-01 0.2922E-04 0.9241    
   7     -0.4712675E-01 0.7162E-04 -0.4707602E-01 0.2705E-04 0.8676    
   8     -0.4706603E-01 0.7155E-04 -0.4707477E-01 0.2530E-04 0.7461    
   9     -0.4708751E-01 0.7153E-04 -0.4707619E-01 0.2386E-04 0.6563    
  10     -0.4707200E-01 0.7156E-04 -0.4707577E-01 0.2263E-04 0.5838    
  11     -0.4704254E-01 0.7152E-04 -0.4707275E-01 0.2158E-04 0.5451    
  12     -0.4708061E-01 0.7162E-04 -0.4707341E-01 0.2066E-04 0.4965    
  13     -0.4693603E-01 0.7147E-04 -0.4706287E-01 0.1985E-04 0.7381    
  14     -0.4695514E-01 0.7146E-04 -0.4705518E-01 0.1912E-04 0.8432    
  15     -0.4698876E-01 0.7136E-04 -0.4705075E-01 0.1847E-04 0.8408    
  16     -0.4707114E-01 0.7155E-04 -0.4705202E-01 0.1789E-04 0.7897    
  17     -0.4704639E-01 0.7151E-04 -0.4705169E-01 0.1735E-04 0.7408    
  18     -0.4704393E-01 0.7156E-04 -0.4705126E-01 0.1686E-04 0.6979    
  19     -0.4717206E-01 0.7152E-04 -0.4705765E-01 0.1641E-04 0.8097    
  20     -0.4702263E-01 0.7153E-04 -0.4705590E-01 0.1600E-04 0.7791    
   
   
 Integral Plus:   1.1280927914896280E-003 +-   0.0000000000000000     
 with chisq    =  0.77914401208307738     
  
  
  
 For xq =         1600 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.4939668E-01 0.1134E-02 -0.4939668E-01 0.1134E-02  0.000    
   2     -0.5069459E-01 0.3026E-03 -0.5061248E-01 0.2891E-03  1.194    
   3     -0.5034113E-01 0.2594E-03 -0.5046139E-01 0.1928E-03 0.8391    
   4     -0.5059432E-01 0.2551E-03 -0.5051027E-01 0.1537E-03 0.6149    
   5     -0.5039372E-01 0.2535E-03 -0.5047882E-01 0.1314E-03 0.4994    
   6     -0.5048321E-01 0.2530E-03 -0.5047976E-01 0.1166E-03 0.3991    
   7     -0.5089446E-01 0.2569E-03 -0.5055193E-01 0.1061E-03 0.6972    
   8     -0.5091914E-01 0.2557E-03 -0.5060686E-01 0.9800E-04 0.8512    
   9     -0.5045216E-01 0.2556E-03 -0.5058704E-01 0.9151E-04 0.7847    
  10     -0.5053780E-01 0.2587E-03 -0.5058155E-01 0.8627E-04 0.7009    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.5046169E-01 0.8176E-04 -0.5046169E-01 0.8176E-04  0.000    
   2     -0.5062982E-01 0.8199E-04 -0.5054580E-01 0.5789E-04  2.108    
   3     -0.5055085E-01 0.8184E-04 -0.5054748E-01 0.4726E-04  1.055    
   4     -0.5061994E-01 0.8180E-04 -0.5056566E-01 0.4092E-04 0.8994    
   5     -0.5070545E-01 0.8179E-04 -0.5059377E-01 0.3660E-04  1.260    
   6     -0.5070567E-01 0.8190E-04 -0.5061246E-01 0.3341E-04  1.319    
   7     -0.5049077E-01 0.8174E-04 -0.5059511E-01 0.3093E-04  1.416    
   8     -0.5068362E-01 0.8181E-04 -0.5060621E-01 0.2893E-04  1.359    
   9     -0.5058688E-01 0.8176E-04 -0.5060406E-01 0.2727E-04  1.196    
  10     -0.5052168E-01 0.8169E-04 -0.5059582E-01 0.2587E-04  1.165    
  11     -0.5068560E-01 0.8199E-04 -0.5060398E-01 0.2467E-04  1.157    
  12     -0.5072000E-01 0.8189E-04 -0.5061367E-01 0.2362E-04  1.220    
  13     -0.5063378E-01 0.8193E-04 -0.5061522E-01 0.2270E-04  1.123    
  14     -0.5072482E-01 0.8193E-04 -0.5062306E-01 0.2187E-04  1.164    
  15     -0.5065323E-01 0.8185E-04 -0.5062507E-01 0.2113E-04  1.090    
  16     -0.5066647E-01 0.8192E-04 -0.5062766E-01 0.2046E-04  1.033    
  17     -0.5063021E-01 0.8194E-04 -0.5062781E-01 0.1985E-04 0.9687    
  18     -0.5067221E-01 0.8181E-04 -0.5063028E-01 0.1929E-04 0.9280    
  19     -0.5051413E-01 0.8160E-04 -0.5062416E-01 0.1878E-04 0.9828    
  20     -0.5065817E-01 0.8185E-04 -0.5062586E-01 0.1830E-04 0.9397    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.5062484E-01 0.1139E-02 -0.5062484E-01 0.1139E-02  0.000    
   2     -0.5224688E-01 0.3109E-03 -0.5214076E-01 0.2959E-03  1.837    
   3     -0.5215249E-01 0.2680E-03 -0.5214729E-01 0.1981E-03 0.9104    
   4     -0.5155731E-01 0.2613E-03 -0.5193265E-01 0.1579E-03  1.685    
   5     -0.5220021E-01 0.2613E-03 -0.5200532E-01 0.1350E-03  1.453    
   6     -0.5187598E-01 0.2605E-03 -0.5197782E-01 0.1199E-03  1.200    
   7     -0.5201899E-01 0.2617E-03 -0.5198502E-01 0.1090E-03  1.002    
   8     -0.5196194E-01 0.2616E-03 -0.5198159E-01 0.1006E-03 0.8594    
   9     -0.5191840E-01 0.2620E-03 -0.5197345E-01 0.9390E-04 0.7581    
  10     -0.5186173E-01 0.2634E-03 -0.5196084E-01 0.8844E-04 0.6915    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.5189577E-01 0.8336E-04 -0.5189577E-01 0.8336E-04  0.000    
   2     -0.5198431E-01 0.8360E-04 -0.5193999E-01 0.5903E-04 0.5625    
   3     -0.5207085E-01 0.8366E-04 -0.5198363E-01 0.4823E-04  1.099    
   4     -0.5203043E-01 0.8359E-04 -0.5199534E-01 0.4178E-04 0.8108    
   5     -0.5202306E-01 0.8357E-04 -0.5200089E-01 0.3737E-04 0.6300    
   6     -0.5204370E-01 0.8362E-04 -0.5200802E-01 0.3412E-04 0.5476    
   7     -0.5205306E-01 0.8364E-04 -0.5201446E-01 0.3159E-04 0.4977    
   8     -0.5204093E-01 0.8351E-04 -0.5201777E-01 0.2955E-04 0.4391    
   9     -0.5193798E-01 0.8341E-04 -0.5200890E-01 0.2785E-04 0.4858    
  10     -0.5216040E-01 0.8375E-04 -0.5202406E-01 0.2643E-04 0.7604    
  11     -0.5206127E-01 0.8365E-04 -0.5202744E-01 0.2520E-04 0.7023    
  12     -0.5202413E-01 0.8350E-04 -0.5202717E-01 0.2412E-04 0.6386    
  13     -0.5195189E-01 0.8361E-04 -0.5202140E-01 0.2318E-04 0.6477    
  14     -0.5210099E-01 0.8365E-04 -0.5202709E-01 0.2234E-04 0.6626    
  15     -0.5196803E-01 0.8339E-04 -0.5202314E-01 0.2158E-04 0.6488    
  16     -0.5203481E-01 0.8355E-04 -0.5202387E-01 0.2089E-04 0.6067    
  17     -0.5221668E-01 0.8379E-04 -0.5203524E-01 0.2027E-04 0.8821    
  18     -0.5207744E-01 0.8351E-04 -0.5203759E-01 0.1970E-04 0.8444    
  19     -0.5213243E-01 0.8361E-04 -0.5204259E-01 0.1917E-04 0.8652    
  20     -0.5207625E-01 0.8363E-04 -0.5204428E-01 0.1869E-04 0.8278    
   
   
 Integral Plus:   1.4184129683417548E-003 +-   0.0000000000000000     
 with chisq    =  0.82776359203311600     
  
  
  
 For xq =         1900 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.5423044E-01 0.1178E-02 -0.5423044E-01 0.1178E-02  0.000    
   2     -0.5413152E-01 0.3261E-03 -0.5413858E-01 0.3146E-03 0.6561E-02
   3     -0.5381982E-01 0.2866E-03 -0.5396550E-01 0.2122E-03 0.2833    
   4     -0.5402949E-01 0.2835E-03 -0.5398845E-01 0.1699E-03 0.1998    
   5     -0.5394913E-01 0.2821E-03 -0.5397802E-01 0.1456E-03 0.1535    
   6     -0.5355564E-01 0.2797E-03 -0.5388924E-01 0.1292E-03 0.4782    
   7     -0.5434715E-01 0.2838E-03 -0.5396877E-01 0.1175E-03 0.7607    
   8     -0.5380176E-01 0.2822E-03 -0.5394424E-01 0.1085E-03 0.6951    
   9     -0.5366382E-01 0.2823E-03 -0.5390851E-01 0.1013E-03 0.7155    
  10     -0.5385952E-01 0.2844E-03 -0.5390301E-01 0.9542E-04 0.6391    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.5404044E-01 0.9038E-04 -0.5404044E-01 0.9038E-04  0.000    
   2     -0.5405321E-01 0.9060E-04 -0.5404681E-01 0.6399E-04 0.9961E-02
   3     -0.5405329E-01 0.9070E-04 -0.5404897E-01 0.5229E-04 0.6680E-02
   4     -0.5416881E-01 0.9060E-04 -0.5407901E-01 0.4529E-04 0.4430    
   5     -0.5406266E-01 0.9062E-04 -0.5407574E-01 0.4051E-04 0.3388    
   6     -0.5420533E-01 0.9082E-04 -0.5409733E-01 0.3700E-04 0.6115    
   7     -0.5415340E-01 0.9070E-04 -0.5410534E-01 0.3426E-04 0.5641    
   8     -0.5397313E-01 0.9028E-04 -0.5408877E-01 0.3203E-04 0.7507    
   9     -0.5426011E-01 0.9071E-04 -0.5410787E-01 0.3020E-04  1.055    
  10     -0.5414317E-01 0.9074E-04 -0.5411140E-01 0.2866E-04 0.9527    
  11     -0.5397728E-01 0.9059E-04 -0.5409925E-01 0.2732E-04  1.056    
  12     -0.5406559E-01 0.9039E-04 -0.5409644E-01 0.2615E-04 0.9718    
  13     -0.5408709E-01 0.9075E-04 -0.5409572E-01 0.2513E-04 0.8917    
  14     -0.5416226E-01 0.9050E-04 -0.5410049E-01 0.2421E-04 0.8616    
  15     -0.5409015E-01 0.9056E-04 -0.5409980E-01 0.2339E-04 0.8010    
  16     -0.5399109E-01 0.9048E-04 -0.5409302E-01 0.2265E-04 0.8377    
  17     -0.5404939E-01 0.9059E-04 -0.5409046E-01 0.2197E-04 0.7990    
  18     -0.5404885E-01 0.9036E-04 -0.5408814E-01 0.2135E-04 0.7638    
  19     -0.5397829E-01 0.9044E-04 -0.5408236E-01 0.2078E-04 0.7989    
  20     -0.5404071E-01 0.9046E-04 -0.5408028E-01 0.2025E-04 0.7675    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.5494422E-01 0.1175E-02 -0.5494422E-01 0.1175E-02  0.000    
   2     -0.5600752E-01 0.3381E-03 -0.5592906E-01 0.3223E-03 0.7440    
   3     -0.5526760E-01 0.2955E-03 -0.5557092E-01 0.2180E-03  1.516    
   4     -0.5590103E-01 0.2918E-03 -0.5569051E-01 0.1744E-03  1.282    
   5     -0.5546173E-01 0.2875E-03 -0.5562907E-01 0.1492E-03  1.078    
   6     -0.5563634E-01 0.2883E-03 -0.5563061E-01 0.1325E-03 0.8616    
   7     -0.5503883E-01 0.2896E-03 -0.5552972E-01 0.1205E-03  1.288    
   8     -0.5569988E-01 0.2899E-03 -0.5555496E-01 0.1113E-03  1.145    
   9     -0.5587311E-01 0.2917E-03 -0.5559584E-01 0.1039E-03  1.132    
  10     -0.5567515E-01 0.2918E-03 -0.5560481E-01 0.9791E-04  1.013    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.5565236E-01 0.9315E-04 -0.5565236E-01 0.9315E-04  0.000    
   2     -0.5568647E-01 0.9318E-04 -0.5566942E-01 0.6588E-04 0.6703E-01
   3     -0.5580356E-01 0.9344E-04 -0.5571410E-01 0.5384E-04 0.7229    
   4     -0.5562965E-01 0.9311E-04 -0.5569299E-01 0.4661E-04 0.6875    
   5     -0.5569990E-01 0.9311E-04 -0.5569437E-01 0.4168E-04 0.5167    
   6     -0.5578750E-01 0.9338E-04 -0.5570989E-01 0.3806E-04 0.5794    
   7     -0.5586531E-01 0.9347E-04 -0.5573210E-01 0.3525E-04 0.8793    
   8     -0.5565532E-01 0.9306E-04 -0.5572249E-01 0.3296E-04 0.8388    
   9     -0.5582227E-01 0.9350E-04 -0.5573356E-01 0.3109E-04 0.8606    
  10     -0.5581691E-01 0.9353E-04 -0.5574187E-01 0.2950E-04 0.8444    
  11     -0.5572938E-01 0.9328E-04 -0.5574074E-01 0.2813E-04 0.7616    
  12     -0.5577427E-01 0.9337E-04 -0.5574353E-01 0.2693E-04 0.7031    
  13     -0.5557154E-01 0.9325E-04 -0.5573036E-01 0.2588E-04 0.9051    
  14     -0.5571697E-01 0.9313E-04 -0.5572940E-01 0.2493E-04 0.8370    
  15     -0.5591762E-01 0.9330E-04 -0.5574202E-01 0.2409E-04  1.050    
  16     -0.5565106E-01 0.9313E-04 -0.5573634E-01 0.2332E-04  1.039    
  17     -0.5574820E-01 0.9332E-04 -0.5573704E-01 0.2262E-04 0.9754    
  18     -0.5580290E-01 0.9320E-04 -0.5574071E-01 0.2198E-04 0.9457    
  19     -0.5586727E-01 0.9335E-04 -0.5574739E-01 0.2140E-04 0.9901    
  20     -0.5571607E-01 0.9315E-04 -0.5574582E-01 0.2086E-04 0.9437    
   
   
 Integral Plus:   1.6655428076462822E-003 +-   0.0000000000000000     
 with chisq    =  0.94366504443073118     
  
  
  
 For xq =         2200 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.6042017E-01 0.1296E-02 -0.6042017E-01 0.1296E-02  0.000    
   2     -0.6155219E-01 0.3791E-03 -0.6146596E-01 0.3611E-03 0.6917    
   3     -0.6132367E-01 0.3359E-03 -0.6138929E-01 0.2457E-03 0.3863    
   4     -0.6083134E-01 0.3295E-03 -0.6119112E-01 0.1970E-03 0.8702    
   5     -0.6086321E-01 0.3279E-03 -0.6110449E-01 0.1689E-03 0.8365    
   6     -0.6109086E-01 0.3271E-03 -0.6110161E-01 0.1501E-03 0.6691    
   7     -0.6144005E-01 0.3323E-03 -0.6115961E-01 0.1368E-03 0.7014    
   8     -0.6153773E-01 0.3307E-03 -0.6121554E-01 0.1264E-03 0.7613    
   9     -0.6156800E-01 0.3338E-03 -0.6126028E-01 0.1182E-03 0.7883    
  10     -0.6088359E-01 0.3361E-03 -0.6121920E-01 0.1115E-03 0.8247    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.6127020E-01 0.1063E-03 -0.6127020E-01 0.1063E-03  0.000    
   2     -0.6116033E-01 0.1062E-03 -0.6121531E-01 0.7512E-04 0.5348    
   3     -0.6106977E-01 0.1062E-03 -0.6116695E-01 0.6133E-04 0.8925    
   4     -0.6121160E-01 0.1065E-03 -0.6117809E-01 0.5314E-04 0.6388    
   5     -0.6139170E-01 0.1065E-03 -0.6122093E-01 0.4755E-04  1.287    
   6     -0.6121429E-01 0.1063E-03 -0.6121982E-01 0.4341E-04  1.031    
   7     -0.6103399E-01 0.1062E-03 -0.6119334E-01 0.4018E-04  1.295    
   8     -0.6132845E-01 0.1064E-03 -0.6121027E-01 0.3759E-04  1.312    
   9     -0.6136886E-01 0.1065E-03 -0.6122791E-01 0.3544E-04  1.395    
  10     -0.6133611E-01 0.1065E-03 -0.6123873E-01 0.3363E-04  1.343    
  11     -0.6105432E-01 0.1062E-03 -0.6122201E-01 0.3206E-04  1.482    
  12     -0.6123401E-01 0.1066E-03 -0.6122301E-01 0.3070E-04  1.348    
  13     -0.6114608E-01 0.1061E-03 -0.6121708E-01 0.2949E-04  1.276    
  14     -0.6129556E-01 0.1063E-03 -0.6122270E-01 0.2842E-04  1.217    
  15     -0.6114628E-01 0.1062E-03 -0.6121760E-01 0.2745E-04  1.165    
  16     -0.6120107E-01 0.1063E-03 -0.6121657E-01 0.2658E-04  1.089    
  17     -0.6121131E-01 0.1063E-03 -0.6121626E-01 0.2579E-04  1.021    
  18     -0.6117030E-01 0.1062E-03 -0.6121370E-01 0.2506E-04 0.9712    
  19     -0.6107331E-01 0.1062E-03 -0.6120633E-01 0.2439E-04  1.009    
  20     -0.6114897E-01 0.1063E-03 -0.6120346E-01 0.2377E-04 0.9706    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.6238894E-01 0.1302E-02 -0.6238894E-01 0.1302E-02  0.000    
   2     -0.6338212E-01 0.3907E-03 -0.6330239E-01 0.3718E-03 0.5268    
   3     -0.6359719E-01 0.3454E-03 -0.6346227E-01 0.2525E-03 0.4306    
   4     -0.6344953E-01 0.3413E-03 -0.6345773E-01 0.2029E-03 0.2867    
   5     -0.6252990E-01 0.3364E-03 -0.6321413E-01 0.1738E-03  1.595    
   6     -0.6283060E-01 0.3389E-03 -0.6313472E-01 0.1547E-03  1.479    
   7     -0.6330210E-01 0.3400E-03 -0.6316363E-01 0.1408E-03  1.265    
   8     -0.6282063E-01 0.3404E-03 -0.6311385E-01 0.1301E-03  1.208    
   9     -0.6299860E-01 0.3430E-03 -0.6309937E-01 0.1217E-03  1.070    
  10     -0.6333917E-01 0.3443E-03 -0.6312621E-01 0.1147E-03 0.9982    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.6322551E-01 0.1085E-03 -0.6322551E-01 0.1085E-03  0.000    
   2     -0.6322797E-01 0.1084E-03 -0.6322674E-01 0.7668E-04 0.2574E-03
   3     -0.6307997E-01 0.1086E-03 -0.6317807E-01 0.6264E-04 0.6085    
   4     -0.6310250E-01 0.1083E-03 -0.6315917E-01 0.5423E-04 0.5273    
   5     -0.6318408E-01 0.1084E-03 -0.6316416E-01 0.4850E-04 0.4060    
   6     -0.6302849E-01 0.1083E-03 -0.6314157E-01 0.4426E-04 0.5858    
   7     -0.6310562E-01 0.1083E-03 -0.6313642E-01 0.4097E-04 0.5040    
   8     -0.6341425E-01 0.1087E-03 -0.6317123E-01 0.3834E-04  1.254    
   9     -0.6321495E-01 0.1086E-03 -0.6317609E-01 0.3615E-04  1.115    
  10     -0.6327002E-01 0.1085E-03 -0.6318549E-01 0.3430E-04  1.066    
  11     -0.6307036E-01 0.1082E-03 -0.6317501E-01 0.3270E-04  1.062    
  12     -0.6325138E-01 0.1086E-03 -0.6318137E-01 0.3131E-04  1.007    
  13     -0.6321073E-01 0.1084E-03 -0.6318364E-01 0.3008E-04 0.9283    
  14     -0.6284641E-01 0.1082E-03 -0.6315967E-01 0.2898E-04  1.545    
  15     -0.6306080E-01 0.1084E-03 -0.6315310E-01 0.2800E-04  1.490    
  16     -0.6325607E-01 0.1086E-03 -0.6315954E-01 0.2711E-04  1.447    
  17     -0.6322206E-01 0.1085E-03 -0.6316322E-01 0.2630E-04  1.376    
  18     -0.6301564E-01 0.1084E-03 -0.6315505E-01 0.2556E-04  1.398    
