  20     -0.1926291E-01 0.3944E-04 -0.1924892E-01 0.8820E-05  1.009    
   
   
 Integral Plus:   4.6550327004346234E-004 +-   0.0000000000000000     
 with chisq    =   1.0092681499881280     
  
  
  
 For xq =         1300 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.2312338E-01 0.8132E-03 -0.2312338E-01 0.8132E-03  0.000    
   2     -0.2301552E-01 0.1880E-03 -0.2302105E-01 0.1836E-03 0.1677E-01
   3     -0.2309353E-01 0.1613E-03 -0.2306199E-01 0.1211E-03 0.5237E-01
   4     -0.2298608E-01 0.1586E-03 -0.2303415E-01 0.9631E-04 0.8307E-01
   5     -0.2290078E-01 0.1555E-03 -0.2299753E-01 0.8192E-04 0.1945    
   6     -0.2331096E-01 0.1598E-03 -0.2306407E-01 0.7286E-04 0.7738    
   7     -0.2278730E-01 0.1557E-03 -0.2301536E-01 0.6602E-04  1.072    
   8     -0.2296848E-01 0.1563E-03 -0.2300829E-01 0.6082E-04 0.9302    
   9     -0.2300895E-01 0.1569E-03 -0.2300838E-01 0.5671E-04 0.8140    
  10     -0.2274742E-01 0.1581E-03 -0.2297925E-01 0.5339E-04 0.9885    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.2297643E-01 0.5076E-04 -0.2297643E-01 0.5076E-04  0.000    
   2     -0.2291469E-01 0.5051E-04 -0.2294549E-01 0.3580E-04 0.7435    
   3     -0.2287168E-01 0.5043E-04 -0.2292086E-01 0.2919E-04  1.083    
   4     -0.2301528E-01 0.5063E-04 -0.2294456E-01 0.2529E-04  1.594    
   5     -0.2292159E-01 0.5048E-04 -0.2293996E-01 0.2261E-04  1.238    
   6     -0.2293777E-01 0.5053E-04 -0.2293959E-01 0.2064E-04 0.9904    
   7     -0.2294556E-01 0.5052E-04 -0.2294045E-01 0.1911E-04 0.8272    
   8     -0.2293768E-01 0.5055E-04 -0.2294010E-01 0.1787E-04 0.7094    
   9     -0.2299738E-01 0.5063E-04 -0.2294648E-01 0.1685E-04 0.7632    
  10     -0.2301561E-01 0.5060E-04 -0.2295342E-01 0.1599E-04 0.8656    
  11     -0.2297669E-01 0.5059E-04 -0.2295553E-01 0.1525E-04 0.7982    
  12     -0.2303918E-01 0.5064E-04 -0.2296253E-01 0.1460E-04 0.9540    
  13     -0.2295218E-01 0.5044E-04 -0.2296173E-01 0.1402E-04 0.8778    
  14     -0.2303053E-01 0.5073E-04 -0.2296664E-01 0.1352E-04 0.9420    
  15     -0.2293357E-01 0.5055E-04 -0.2296444E-01 0.1306E-04 0.9033    
  16     -0.2295025E-01 0.5060E-04 -0.2296356E-01 0.1264E-04 0.8481    
  17     -0.2291824E-01 0.5053E-04 -0.2296090E-01 0.1227E-04 0.8424    
  18     -0.2302909E-01 0.5067E-04 -0.2296469E-01 0.1192E-04 0.8938    
  19     -0.2292398E-01 0.5050E-04 -0.2296255E-01 0.1160E-04 0.8784    
  20     -0.2295182E-01 0.5051E-04 -0.2296201E-01 0.1131E-04 0.8344    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.2450120E-01 0.8234E-03 -0.2450120E-01 0.8234E-03  0.000    
   2     -0.2332297E-01 0.1915E-03 -0.2338936E-01 0.1908E-03  2.028    
   3     -0.2368029E-01 0.1660E-03 -0.2355352E-01 0.1255E-03  1.681    
   4     -0.2371273E-01 0.1624E-03 -0.2361266E-01 0.9939E-04  1.323    
   5     -0.2336652E-01 0.1584E-03 -0.2354500E-01 0.8433E-04  1.424    
   6     -0.2354913E-01 0.1614E-03 -0.2354587E-01 0.7476E-04  1.142    
   7     -0.2354960E-01 0.1612E-03 -0.2354653E-01 0.6784E-04 0.9536    
   8     -0.2368832E-01 0.1607E-03 -0.2356799E-01 0.6250E-04 0.9117    
   9     -0.2345418E-01 0.1617E-03 -0.2355344E-01 0.5830E-04 0.8525    
  10     -0.2347121E-01 0.1623E-03 -0.2354416E-01 0.5488E-04 0.7839    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.2350787E-01 0.5188E-04 -0.2350787E-01 0.5188E-04  0.000    
   2     -0.2350293E-01 0.5196E-04 -0.2350540E-01 0.3671E-04 0.4529E-02
   3     -0.2356448E-01 0.5194E-04 -0.2352515E-01 0.2998E-04 0.4343    
   4     -0.2356392E-01 0.5197E-04 -0.2353486E-01 0.2597E-04 0.4286    
   5     -0.2349349E-01 0.5191E-04 -0.2352660E-01 0.2323E-04 0.4484    
   6     -0.2351347E-01 0.5194E-04 -0.2352441E-01 0.2120E-04 0.3695    
   7     -0.2351448E-01 0.5190E-04 -0.2352299E-01 0.1963E-04 0.3131    
   8     -0.2354321E-01 0.5202E-04 -0.2352552E-01 0.1836E-04 0.2873    
   9     -0.2349070E-01 0.5192E-04 -0.2352166E-01 0.1731E-04 0.3013    
  10     -0.2353268E-01 0.5182E-04 -0.2352276E-01 0.1642E-04 0.2723    
  11     -0.2360963E-01 0.5196E-04 -0.2353070E-01 0.1566E-04 0.5006    
  12     -0.2356246E-01 0.5201E-04 -0.2353335E-01 0.1499E-04 0.4861    
  13     -0.2353055E-01 0.5189E-04 -0.2353313E-01 0.1440E-04 0.4458    
  14     -0.2346400E-01 0.5181E-04 -0.2352820E-01 0.1388E-04 0.5382    
  15     -0.2357417E-01 0.5195E-04 -0.2353127E-01 0.1341E-04 0.5520    
  16     -0.2360967E-01 0.5199E-04 -0.2353619E-01 0.1298E-04 0.6580    
  17     -0.2361920E-01 0.5196E-04 -0.2354110E-01 0.1260E-04 0.7677    
  18     -0.2360764E-01 0.5203E-04 -0.2354481E-01 0.1224E-04 0.8137    
  19     -0.2355610E-01 0.5190E-04 -0.2354540E-01 0.1191E-04 0.7709    
  20     -0.2347651E-01 0.5179E-04 -0.2354196E-01 0.1161E-04 0.8185    
   
   
 Integral Plus:   5.7994320094705357E-004 +-   0.0000000000000000     
 with chisq    =  0.81854555589890432     
  
  
  
 For xq =         1600 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.2429654E-01 0.8026E-03 -0.2429654E-01 0.8026E-03  0.000    
   2     -0.2499152E-01 0.2161E-03 -0.2494696E-01 0.2062E-03 0.6820    
   3     -0.2547229E-01 0.1869E-03 -0.2524378E-01 0.1375E-03  2.127    
   4     -0.2514425E-01 0.1815E-03 -0.2520709E-01 0.1095E-03  1.476    
   5     -0.2506615E-01 0.1806E-03 -0.2516900E-01 0.9360E-04  1.217    
   6     -0.2535530E-01 0.1821E-03 -0.2520881E-01 0.8320E-04  1.138    
   7     -0.2530781E-01 0.1815E-03 -0.2522629E-01 0.7561E-04 0.9868    
   8     -0.2522224E-01 0.1821E-03 -0.2522569E-01 0.6982E-04 0.8448    
   9     -0.2519588E-01 0.1814E-03 -0.2522182E-01 0.6516E-04 0.7416    
  10     -0.2527420E-01 0.1829E-03 -0.2522778E-01 0.6138E-04 0.6665    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.2530982E-01 0.5864E-04 -0.2530982E-01 0.5864E-04  0.000    
   2     -0.2534593E-01 0.5882E-04 -0.2532784E-01 0.4153E-04 0.1890    
   3     -0.2537324E-01 0.5881E-04 -0.2534298E-01 0.3392E-04 0.2935    
   4     -0.2544565E-01 0.5872E-04 -0.2536883E-01 0.2937E-04 0.9623    
   5     -0.2527965E-01 0.5849E-04 -0.2535097E-01 0.2625E-04  1.185    
   6     -0.2540675E-01 0.5898E-04 -0.2536022E-01 0.2398E-04  1.097    
   7     -0.2538630E-01 0.5884E-04 -0.2536394E-01 0.2221E-04 0.9420    
   8     -0.2531429E-01 0.5871E-04 -0.2535775E-01 0.2077E-04 0.8969    
   9     -0.2529581E-01 0.5862E-04 -0.2535087E-01 0.1958E-04 0.9088    
  10     -0.2530882E-01 0.5867E-04 -0.2534667E-01 0.1857E-04 0.8593    
  11     -0.2529771E-01 0.5863E-04 -0.2534222E-01 0.1771E-04 0.8368    
  12     -0.2528900E-01 0.5861E-04 -0.2533779E-01 0.1695E-04 0.8294    
  13     -0.2538655E-01 0.5898E-04 -0.2534152E-01 0.1629E-04 0.8129    
  14     -0.2531299E-01 0.5877E-04 -0.2533949E-01 0.1570E-04 0.7673    
  15     -0.2529437E-01 0.5859E-04 -0.2533648E-01 0.1516E-04 0.7520    
  16     -0.2536129E-01 0.5873E-04 -0.2533803E-01 0.1468E-04 0.7130    
  17     -0.2526580E-01 0.5863E-04 -0.2533379E-01 0.1424E-04 0.7575    
  18     -0.2540828E-01 0.5870E-04 -0.2533796E-01 0.1384E-04 0.8026    
  19     -0.2535983E-01 0.5885E-04 -0.2533910E-01 0.1347E-04 0.7652    
  20     -0.2527031E-01 0.5864E-04 -0.2533567E-01 0.1313E-04 0.7936    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.2517194E-01 0.8099E-03 -0.2517194E-01 0.8099E-03  0.000    
   2     -0.2600731E-01 0.2234E-03 -0.2595176E-01 0.2124E-03 0.9606    
   3     -0.2571055E-01 0.1906E-03 -0.2581765E-01 0.1417E-03 0.8364    
   4     -0.2599682E-01 0.1886E-03 -0.2588349E-01 0.1131E-03 0.7480    
   5     -0.2578119E-01 0.1865E-03 -0.2585589E-01 0.9671E-04 0.6156    
   6     -0.2572115E-01 0.1847E-03 -0.2582693E-01 0.8568E-04 0.5760    
   7     -0.2632601E-01 0.1869E-03 -0.2591690E-01 0.7783E-04  1.490    
   8     -0.2614929E-01 0.1875E-03 -0.2595181E-01 0.7186E-04  1.463    
   9     -0.2580202E-01 0.1863E-03 -0.2593248E-01 0.6705E-04  1.351    
  10     -0.2583609E-01 0.1873E-03 -0.2592155E-01 0.6313E-04  1.227    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.2608600E-01 0.6007E-04 -0.2608600E-01 0.6007E-04  0.000    
   2     -0.2599054E-01 0.5989E-04 -0.2603829E-01 0.4241E-04  1.266    
   3     -0.2599380E-01 0.5998E-04 -0.2602349E-01 0.3463E-04 0.8171    
   4     -0.2611149E-01 0.6005E-04 -0.2604557E-01 0.3000E-04  1.083    
   5     -0.2600373E-01 0.5993E-04 -0.2603720E-01 0.2683E-04 0.9098    
   6     -0.2593973E-01 0.5993E-04 -0.2602104E-01 0.2448E-04  1.167    
   7     -0.2600308E-01 0.5994E-04 -0.2601847E-01 0.2267E-04 0.9857    
   8     -0.2611229E-01 0.6016E-04 -0.2603021E-01 0.2121E-04  1.150    
   9     -0.2595489E-01 0.5987E-04 -0.2602185E-01 0.1999E-04  1.182    
  10     -0.2613983E-01 0.6012E-04 -0.2603370E-01 0.1897E-04  1.438    
  11     -0.2601104E-01 0.6005E-04 -0.2603164E-01 0.1809E-04  1.307    
  12     -0.2596722E-01 0.5987E-04 -0.2602628E-01 0.1732E-04  1.285    
  13     -0.2604454E-01 0.5992E-04 -0.2602769E-01 0.1664E-04  1.185    
  14     -0.2589653E-01 0.5981E-04 -0.2601836E-01 0.1603E-04  1.435    
  15     -0.2591847E-01 0.5974E-04 -0.2601170E-01 0.1548E-04  1.518    
  16     -0.2611130E-01 0.6012E-04 -0.2601794E-01 0.1499E-04  1.589    
  17     -0.2596927E-01 0.5986E-04 -0.2601507E-01 0.1454E-04  1.529    
  18     -0.2608651E-01 0.6010E-04 -0.2601905E-01 0.1413E-04  1.517    
  19     -0.2600017E-01 0.6013E-04 -0.2601806E-01 0.1376E-04  1.438    
  20     -0.2594948E-01 0.5978E-04 -0.2601463E-01 0.1341E-04  1.428    
   
   
 Integral Plus:   6.7895393906763218E-004 +-   0.0000000000000000     
 with chisq    =   1.4283507647219786     
  
  
  
 For xq =         1900 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.2618434E-01 0.8150E-03 -0.2618434E-01 0.8150E-03  0.000    
   2     -0.2697672E-01 0.2339E-03 -0.2691966E-01 0.2220E-03 0.8511    
   3     -0.2697196E-01 0.2052E-03 -0.2694824E-01 0.1503E-03 0.4364    
   4     -0.2702352E-01 0.2021E-03 -0.2697543E-01 0.1204E-03 0.3193    
   5     -0.2712618E-01 0.2021E-03 -0.2701568E-01 0.1034E-03 0.3423    
   6     -0.2675199E-01 0.2003E-03 -0.2696056E-01 0.9188E-04 0.5466    
   7     -0.2676688E-01 0.2003E-03 -0.2692705E-01 0.8352E-04 0.5841    
   8     -0.2690492E-01 0.2018E-03 -0.2692380E-01 0.7717E-04 0.5017    
   9     -0.2698221E-01 0.2020E-03 -0.2693131E-01 0.7208E-04 0.4477    
  10     -0.2701595E-01 0.2039E-03 -0.2694081E-01 0.6796E-04 0.4147    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.2698998E-01 0.6525E-04 -0.2698998E-01 0.6525E-04  0.000    
   2     -0.2707386E-01 0.6537E-04 -0.2703198E-01 0.4618E-04 0.8248    
   3     -0.2698343E-01 0.6520E-04 -0.2701580E-01 0.3769E-04 0.5973    
   4     -0.2707659E-01 0.6546E-04 -0.2703098E-01 0.3266E-04 0.6141    
   5     -0.2699407E-01 0.6532E-04 -0.2702362E-01 0.2921E-04 0.5246    
   6     -0.2711435E-01 0.6540E-04 -0.2703879E-01 0.2667E-04 0.7415    
   7     -0.2710990E-01 0.6549E-04 -0.2704895E-01 0.2470E-04 0.7867    
   8     -0.2693038E-01 0.6513E-04 -0.2703416E-01 0.2310E-04  1.086    
   9     -0.2709330E-01 0.6534E-04 -0.2704075E-01 0.2178E-04  1.041    
  10     -0.2711529E-01 0.6534E-04 -0.2704824E-01 0.2066E-04  1.056    
  11     -0.2694525E-01 0.6506E-04 -0.2703887E-01 0.1969E-04  1.177    
  12     -0.2717898E-01 0.6564E-04 -0.2705055E-01 0.1886E-04  1.452    
  13     -0.2703008E-01 0.6552E-04 -0.2704899E-01 0.1812E-04  1.339    
  14     -0.2706490E-01 0.6540E-04 -0.2705012E-01 0.1747E-04  1.240    
  15     -0.2694822E-01 0.6504E-04 -0.2704332E-01 0.1687E-04  1.315    
  16     -0.2711014E-01 0.6550E-04 -0.2704749E-01 0.1634E-04  1.292    
  17     -0.2697960E-01 0.6518E-04 -0.2704350E-01 0.1585E-04  1.275    
  18     -0.2704079E-01 0.6532E-04 -0.2704335E-01 0.1540E-04  1.200    
  19     -0.2693365E-01 0.6507E-04 -0.2703758E-01 0.1498E-04  1.282    
  20     -0.2703563E-01 0.6550E-04 -0.2703748E-01 0.1461E-04  1.215    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.2745532E-01 0.8290E-03 -0.2745532E-01 0.8290E-03  0.000    
   2     -0.2785983E-01 0.2402E-03 -0.2782933E-01 0.2293E-03 0.2169    
   3     -0.2799212E-01 0.2128E-03 -0.2791776E-01 0.1556E-03 0.2434    
   4     -0.2825504E-01 0.2091E-03 -0.2804070E-01 0.1246E-03 0.7266    
   5     -0.2745603E-01 0.2060E-03 -0.2788765E-01 0.1067E-03  1.998    
   6     -0.2794042E-01 0.2072E-03 -0.2789880E-01 0.9486E-04  1.606    
   7     -0.2790574E-01 0.2101E-03 -0.2789998E-01 0.8644E-04  1.338    
   8     -0.2750396E-01 0.2065E-03 -0.2784215E-01 0.7976E-04  1.589    
   9     -0.2794557E-01 0.2081E-03 -0.2785551E-01 0.7447E-04  1.416    
  10     -0.2770751E-01 0.2074E-03 -0.2783872E-01 0.7010E-04  1.310    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.2790274E-01 0.6708E-04 -0.2790274E-01 0.6708E-04  0.000    
   2     -0.2780654E-01 0.6702E-04 -0.2785476E-01 0.4741E-04  1.029    
   3     -0.2785409E-01 0.6700E-04 -0.2785454E-01 0.3870E-04 0.5146    
   4     -0.2777164E-01 0.6693E-04 -0.2783386E-01 0.3350E-04 0.7257    
   5     -0.2790832E-01 0.6716E-04 -0.2784876E-01 0.2998E-04 0.7905    
   6     -0.2779339E-01 0.6695E-04 -0.2783954E-01 0.2736E-04 0.7465    
   7     -0.2789467E-01 0.6693E-04 -0.2784746E-01 0.2533E-04 0.7189    
   8     -0.2794417E-01 0.6726E-04 -0.2785955E-01 0.2370E-04 0.8756    
   9     -0.2785628E-01 0.6705E-04 -0.2785918E-01 0.2235E-04 0.7665    
  10     -0.2786756E-01 0.6709E-04 -0.2786002E-01 0.2120E-04 0.6828    
  11     -0.2783174E-01 0.6709E-04 -0.2785746E-01 0.2022E-04 0.6308    
  12     -0.2782435E-01 0.6692E-04 -0.2785470E-01 0.1935E-04 0.5939    
  13     -0.2773679E-01 0.6683E-04 -0.2784564E-01 0.1859E-04 0.7824    
  14     -0.2779628E-01 0.6686E-04 -0.2784211E-01 0.1791E-04 0.7612    
  15     -0.2789441E-01 0.6707E-04 -0.2784561E-01 0.1730E-04 0.7473    
  16     -0.2777373E-01 0.6675E-04 -0.2784110E-01 0.1675E-04 0.7698    
  17     -0.2786113E-01 0.6694E-04 -0.2784228E-01 0.1625E-04 0.7269    
  18     -0.2788586E-01 0.6696E-04 -0.2784471E-01 0.1579E-04 0.7076    
  19     -0.2797906E-01 0.6727E-04 -0.2785179E-01 0.1537E-04 0.8798    
  20     -0.2787405E-01 0.6701E-04 -0.2785291E-01 0.1498E-04 0.8390    
   
   
 Integral Plus:   8.1543032211148919E-004 +-   0.0000000000000000     
 with chisq    =  0.83897328119099690     
  
  
  
 For xq =         2200 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.2993918E-01 0.9214E-03 -0.2993918E-01 0.9214E-03  0.000    
   2     -0.3069541E-01 0.2729E-03 -0.3063716E-01 0.2590E-03 0.6062    
   3     -0.3020761E-01 0.2382E-03 -0.3040527E-01 0.1755E-03  1.048    
   4     -0.3054708E-01 0.2374E-03 -0.3045595E-01 0.1410E-03 0.7732    
   5     -0.3070276E-01 0.2363E-03 -0.3052185E-01 0.1210E-03 0.7809    
   6     -0.3052636E-01 0.2348E-03 -0.3052280E-01 0.1075E-03 0.6240    
   7     -0.3108982E-01 0.2389E-03 -0.3062174E-01 0.9799E-04  1.321    
   8     -0.3085046E-01 0.2358E-03 -0.3065602E-01 0.9047E-04  1.245    
   9     -0.3039668E-01 0.2344E-03 -0.3062273E-01 0.8441E-04  1.223    
  10     -0.3026761E-01 0.2372E-03 -0.3058346E-01 0.7953E-04  1.307    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.3056140E-01 0.7622E-04 -0.3056140E-01 0.7622E-04  0.000    
   2     -0.3055340E-01 0.7626E-04 -0.3055740E-01 0.5391E-04 0.5503E-02
   3     -0.3065376E-01 0.7640E-04 -0.3058957E-01 0.4405E-04 0.5348    
   4     -0.3046259E-01 0.7617E-04 -0.3055794E-01 0.3813E-04  1.049    
   5     -0.3062011E-01 0.7643E-04 -0.3057038E-01 0.3412E-04 0.9185    
   6     -0.3064038E-01 0.7632E-04 -0.3058208E-01 0.3115E-04 0.8749    
   7     -0.3065894E-01 0.7645E-04 -0.3059307E-01 0.2885E-04 0.8735    
   8     -0.3074883E-01 0.7663E-04 -0.3061257E-01 0.2700E-04  1.269    
   9     -0.3066505E-01 0.7637E-04 -0.3061842E-01 0.2545E-04  1.162    
  10     -0.3070180E-01 0.7659E-04 -0.3062675E-01 0.2415E-04  1.152    
  11     -0.3055195E-01 0.7633E-04 -0.3061998E-01 0.2303E-04  1.124    
  12     -0.3055255E-01 0.7614E-04 -0.3061435E-01 0.2204E-04  1.087    
  13     -0.3064618E-01 0.7642E-04 -0.3061680E-01 0.2118E-04  1.010    
  14     -0.3052154E-01 0.7614E-04 -0.3061000E-01 0.2040E-04  1.044    
  15     -0.3059021E-01 0.7630E-04 -0.3060868E-01 0.1971E-04 0.9737    
  16     -0.3052701E-01 0.7616E-04 -0.3060357E-01 0.1908E-04 0.9806    
  17     -0.3062968E-01 0.7628E-04 -0.3060512E-01 0.1851E-04 0.9261    
  18     -0.3052836E-01 0.7613E-04 -0.3060085E-01 0.1799E-04 0.9281    
  19     -0.3057865E-01 0.7615E-04 -0.3059968E-01 0.1751E-04 0.8810    
  20     -0.3063046E-01 0.7635E-04 -0.3060122E-01 0.1706E-04 0.8427    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.3084353E-01 0.9178E-03 -0.3084353E-01 0.9178E-03  0.000    
   2     -0.3218525E-01 0.2837E-03 -0.3207701E-01 0.2664E-03  1.881    
   3     -0.3155671E-01 0.2465E-03 -0.3179642E-01 0.1809E-03  1.967    
   4     -0.3155802E-01 0.2422E-03 -0.3171095E-01 0.1449E-03  1.519    
   5     -0.3148501E-01 0.2403E-03 -0.3165084E-01 0.1241E-03  1.301    
   6     -0.3167064E-01 0.2427E-03 -0.3165497E-01 0.1105E-03  1.041    
   7     -0.3191264E-01 0.2433E-03 -0.3169986E-01 0.1006E-03  1.022    
   8     -0.3118521E-01 0.2414E-03 -0.3162547E-01 0.9286E-04  1.421    
   9     -0.3161262E-01 0.2448E-03 -0.3162385E-01 0.8682E-04  1.243    
  10     -0.3172668E-01 0.2463E-03 -0.3163532E-01 0.8188E-04  1.121    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1     -0.3153977E-01 0.7842E-04 -0.3153977E-01 0.7842E-04  0.000    
   2     -0.3140139E-01 0.7837E-04 -0.3147083E-01 0.5543E-04  1.558    
   3     -0.3164175E-01 0.7852E-04 -0.3152810E-01 0.4528E-04  2.363    
   4     -0.3157639E-01 0.7847E-04 -0.3154019E-01 0.3922E-04  1.669    
   5     -0.3160791E-01 0.7855E-04 -0.3155375E-01 0.3509E-04  1.400    
   6     -0.3162695E-01 0.7862E-04 -0.3156596E-01 0.3204E-04  1.264    
   7     -0.3150544E-01 0.7852E-04 -0.3155734E-01 0.2967E-04  1.139    
   8     -0.3166881E-01 0.7856E-04 -0.3157134E-01 0.2775E-04  1.228    
   9     -0.3163220E-01 0.7859E-04 -0.3157812E-01 0.2617E-04  1.141    
  10     -0.3160103E-01 0.7846E-04 -0.3158041E-01 0.2483E-04  1.023    
  11     -0.3151204E-01 0.7842E-04 -0.3157421E-01 0.2367E-04 0.9895    
  12     -0.3156949E-01 0.7844E-04 -0.3157382E-01 0.2266E-04 0.8999    
  13     -0.3154663E-01 0.7867E-04 -0.3157174E-01 0.2177E-04 0.8342    
  14     -0.3160780E-01 0.7865E-04 -0.3157431E-01 0.2098E-04 0.7849    
  15     -0.3150343E-01 0.7830E-04 -0.3156958E-01 0.2027E-04 0.7835    
  16     -0.3149188E-01 0.7856E-04 -0.3156475E-01 0.1963E-04 0.7923    
  17     -0.3150607E-01 0.7836E-04 -0.3156130E-01 0.1904E-04 0.7758    
  18     -0.3161524E-01 0.7867E-04 -0.3156429E-01 0.1850E-04 0.7563    
  19     -0.3164772E-01 0.7862E-04 -0.3156869E-01 0.1801E-04 0.7736    
  20     -0.3155302E-01 0.7838E-04 -0.3156791E-01 0.1755E-04 0.7349    
   
   
 Integral Plus:   9.6668986118411682E-004 +-   0.0000000000000000     
 with chisq    =  0.73493195297417369     
  
  
  
 For xq =         2500 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1     -0.1140883     0.4852E-02 -0.1140883     0.4852E-02  0.000    
   2     -0.1136195     0.1449E-02 -0.1136582     0.1391E-02 0.8598E-02
   3     -0.1112502     0.1285E-02 -0.1123867     0.9481E-03 0.8082    
   4     -0.1119876     0.1294E-02 -0.1122490     0.7655E-03 0.5617    
   5     -0.1107770     0.1270E-02 -0.1118668     0.6564E-03 0.6659    
   6     -0.1118363     0.1294E-02 -0.1118606     0.5855E-03 0.5336    
   7     -0.1125964     0.1290E-02 -0.1119868     0.5331E-03 0.4894    
   8     -0.1105257     0.1275E-02 -0.1117752     0.4920E-03 0.5772    
   9     -0.1123940     0.1278E-02 -0.1118554     0.4592E-03 0.5304    
  10     -0.1114373     0.1294E-02 -0.1118091     0.4328E-03 0.4822    



