   8      0.3454821E-02 0.3253E-03  0.3758115E-02 0.1152E-03 0.5737    
   9      0.3553369E-02 0.3268E-03  0.3737425E-02 0.1087E-03 0.5477    
  10      0.3950549E-02 0.3240E-03  0.3761459E-02 0.1030E-03 0.5282    
  11      0.3728766E-02 0.3245E-03  0.3758483E-02 0.9818E-04 0.4766    
  12      0.4185724E-02 0.3251E-03  0.3802292E-02 0.9399E-04 0.5972    
  13      0.4399524E-02 0.3269E-03  0.3862475E-02 0.9034E-04 0.8629    
  14      0.4201054E-02 0.3251E-03  0.3891261E-02 0.8704E-04 0.8757    
  15      0.3774202E-02 0.3275E-03  0.3883848E-02 0.8411E-04 0.8236    
  16      0.4020496E-02 0.3255E-03  0.3893114E-02 0.8144E-04 0.7763    
  17      0.4177692E-02 0.3244E-03  0.3912652E-02 0.7899E-04 0.7725    
  18      0.4034803E-02 0.3281E-03  0.3919849E-02 0.7679E-04 0.7321    
  19      0.3925160E-02 0.3250E-03  0.3920134E-02 0.7474E-04 0.6908    
  20      0.4377465E-02 0.3265E-03  0.3948551E-02 0.7285E-04 0.7667    
   
   
 Integral Plus:   3.9485512990763642E-003 +-   7.2854542389140143E-005
 with chisq    =  0.76673584481431556     
  
  
  
    xq         Integral Plus                 error
    100      0.601240145544950E-06      0.336297607336033E-08
    400      0.726801588805978E-04      0.714461025227458E-06
    700      0.243109479355008E-03      0.260816650262727E-05
   1000      0.429698052220029E-03      0.478555155513808E-05
   1300      0.581207273874100E-03      0.664789734775689E-05
   1600      0.698473568921104E-03      0.803980428217492E-05
   1900      0.820700349762356E-03      0.924846809608826E-05
   2200      0.992250502557021E-03      0.111004666251194E-04
   2500      0.394855129907636E-02      0.728545423891401E-04
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 File  already exist  ../summary/run2_01/PK_Dummy.dat                                                                     
 All previous data for this run will be lost. Overwrite ?     [y/n]
