   6      0.4729848E-05 0.5107E-06  0.4755737E-05 0.2085E-06 0.6613    
   7      0.5141673E-05 0.5103E-06  0.4819972E-05 0.1930E-06 0.6285    
   8      0.3816680E-05 0.5115E-06  0.4736039E-05 0.1805E-06 0.9022    
   9      0.3839236E-05 0.5109E-06  0.4665907E-05 0.1702E-06  1.069    
  10      0.4808965E-05 0.5113E-06  0.4681520E-05 0.1615E-06 0.9485    
  11      0.5193200E-05 0.5116E-06  0.4739224E-05 0.1540E-06 0.9432    
  12      0.3460982E-05 0.5111E-06  0.4678130E-05 0.1475E-06  1.202    
  13      0.4543884E-05 0.5112E-06  0.4667916E-05 0.1417E-06  1.108    
  14      0.5080555E-05 0.5105E-06  0.4703850E-05 0.1365E-06  1.061    
  15      0.4280325E-05 0.5113E-06  0.4679273E-05 0.1319E-06  1.035    
  16      0.4605134E-05 0.5103E-06  0.4674589E-05 0.1277E-06 0.9664    
  17      0.4742695E-05 0.5110E-06  0.4678856E-05 0.1239E-06 0.9034    
  18      0.4094691E-05 0.5098E-06  0.4652676E-05 0.1204E-06 0.9194    
  19      0.4853870E-05 0.5102E-06  0.4664576E-05 0.1172E-06 0.8715    
  20      0.4916012E-05 0.5120E-06  0.4678864E-05 0.1142E-06 0.8332    
   
   
 Integral Plus:   4.6788640656922408E-006 +-   1.1422383381923208E-007
 with chisq    =  0.83317768376126744     
  
  
  
    xq         Integral Plus                 error
    700      0.467886406569224E-05      0.114223833819232E-06
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
   800.00000000000000        2.7385215337987205E-006   6.4233147648044309E-008
 Writing your data in ../summary/run_09/PK_Plus_eps_0.5_8.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.4685979E-06 0.3851E-05  0.4685979E-06 0.3851E-05  0.000    
   2      0.3028691E-05 0.1213E-05  0.3022626E-05 0.8668E-06 0.2062E-01
   3      0.2061789E-05 0.9981E-06  0.2632803E-05 0.6576E-06 0.2680    
   4      0.2550529E-05 0.9353E-06  0.2598725E-05 0.5297E-06 0.1633    
   5      0.2365686E-05 0.9194E-06  0.2535943E-05 0.4577E-06 0.1326    
   6      0.2713920E-05 0.9069E-06  0.2583474E-05 0.4057E-06 0.1065    
   7      0.2546026E-05 0.9105E-06  0.2576392E-05 0.3699E-06 0.8684E-01
   8      0.3413408E-05 0.9077E-06  0.2789706E-05 0.3398E-06 0.2304    
   9      0.4056318E-05 0.9110E-06  0.3123125E-05 0.3160E-06 0.5611    
  10      0.2556016E-05 0.9090E-06  0.3069245E-05 0.2987E-06 0.5398    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.2556197E-05 0.2883E-06  0.2556197E-05 0.2883E-06  0.000    
   2      0.2392197E-05 0.2868E-06  0.2479188E-05 0.2034E-06 0.1620    
   3      0.2577821E-05 0.2876E-06  0.2513868E-05 0.1660E-06 0.1190    
   4      0.2171149E-05 0.2873E-06  0.2445349E-05 0.1438E-06 0.3877    
   5      0.2501008E-05 0.2877E-06  0.2456989E-05 0.1286E-06 0.2951    
   6      0.1992790E-05 0.2865E-06  0.2402145E-05 0.1173E-06 0.5762    
   7      0.2983974E-05 0.2874E-06  0.2523366E-05 0.1086E-06  1.232    
   8      0.2383313E-05 0.2873E-06  0.2506928E-05 0.1016E-06  1.093    
   9      0.2670278E-05 0.2872E-06  0.2527921E-05 0.9579E-07 0.9789    
  10      0.1965116E-05 0.2870E-06  0.2491256E-05 0.9087E-07  1.164    
  11      0.2929234E-05 0.2876E-06  0.2546457E-05 0.8665E-07  1.288    
  12      0.2562127E-05 0.2864E-06  0.2547845E-05 0.8294E-07  1.165    
  13      0.2760755E-05 0.2872E-06  0.2567603E-05 0.7968E-07  1.100    
  14      0.3096560E-05 0.2874E-06  0.2622840E-05 0.7678E-07  1.321    
  15      0.2557324E-05 0.2868E-06  0.2618469E-05 0.7417E-07  1.230    
  16      0.2872939E-05 0.2871E-06  0.2638193E-05 0.7181E-07  1.189    
  17      0.2811182E-05 0.2875E-06  0.2650121E-05 0.6967E-07  1.128    
  18      0.2278390E-05 0.2879E-06  0.2634066E-05 0.6772E-07  1.148    
  19      0.3220733E-05 0.2873E-06  0.2680863E-05 0.6591E-07  1.377    
  20      0.3388985E-05 0.2868E-06  0.2738522E-05 0.6423E-07  1.740    
   
   
 Integral Plus:   2.7385215337987205E-006 +-   6.4233147648044309E-008
 with chisq    =   1.7397211671490667     
  
  
  
    xq         Integral Plus                 error
    800      0.273852153379872E-05      0.642331476480443E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
   900.00000000000000        1.5348343930923575E-006   3.8021069673159515E-008
 Writing your data in ../summary/run_09/PK_Plus_eps_0.5_9.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.5690422E-05 0.2148E-05  0.5690422E-05 0.2148E-05  0.000    
   2      0.9827992E-06 0.7061E-06  0.4672435E-05 0.1364E-05  2.018    
   3      0.1047508E-05 0.5818E-06  0.3709181E-05 0.9701E-06  2.828    
   4      0.1419297E-05 0.5515E-06  0.2903467E-05 0.6959E-06  3.198    
   5      0.1912605E-05 0.5386E-06  0.2505953E-05 0.5052E-06  2.956    
   6      0.1480539E-05 0.5414E-06  0.2308873E-05 0.4257E-06  2.870    
   7      0.2135730E-05 0.5382E-06  0.2258986E-05 0.3500E-06  2.528    
   8      0.1096681E-06 0.5389E-06  0.2257359E-05 0.3273E-06  2.480    
   9      0.1939050E-05 0.5359E-06  0.2195893E-05 0.2881E-06  2.284    
  10      0.1730410E-05 0.5342E-06  0.2133505E-05 0.2617E-06  2.170    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.1381861E-05 0.1703E-06  0.1381861E-05 0.1703E-06  0.000    
   2      0.1606182E-05 0.1698E-06  0.1511102E-05 0.1202E-06 0.8506    
   3      0.1203538E-05 0.1700E-06  0.1436092E-05 0.9814E-07  1.388    
   4      0.1307122E-05 0.1703E-06  0.1407347E-05 0.8502E-07  1.091    
   5      0.1414770E-05 0.1698E-06  0.1408890E-05 0.7602E-07 0.8109    
   6      0.1510134E-05 0.1697E-06  0.1428302E-05 0.6938E-07 0.6957    
   7      0.1238358E-05 0.1703E-06  0.1406738E-05 0.6424E-07 0.7459    
   8      0.1392344E-05 0.1699E-06  0.1404924E-05 0.6009E-07 0.6396    
   9      0.1357231E-05 0.1697E-06  0.1399817E-05 0.5665E-07 0.5708    
  10      0.1550747E-05 0.1697E-06  0.1418336E-05 0.5373E-07 0.5892    
  11      0.1403060E-05 0.1702E-06  0.1416949E-05 0.5124E-07 0.5309    
  12      0.1634004E-05 0.1698E-06  0.1440838E-05 0.4905E-07 0.6430    
  13      0.1773727E-05 0.1700E-06  0.1478992E-05 0.4713E-07 0.9872    
  14      0.1659241E-05 0.1706E-06  0.1495312E-05 0.4543E-07 0.9915    
  15      0.1393778E-05 0.1698E-06  0.1489159E-05 0.4389E-07 0.9486    
  16      0.1461296E-05 0.1702E-06  0.1487427E-05 0.4250E-07 0.8872    
  17      0.1808461E-05 0.1702E-06  0.1515351E-05 0.4123E-07  1.108    
  18      0.1374037E-05 0.1699E-06  0.1508576E-05 0.4007E-07  1.084    
  19      0.1628463E-05 0.1703E-06  0.1516107E-05 0.3901E-07  1.044    
  20      0.1783174E-05 0.1702E-06  0.1534834E-05 0.3802E-07  1.137    
   
   
 Integral Plus:   1.5348343930923575E-006 +-   3.8021069673159515E-008
 with chisq    =   1.1370148115622434     
  
  
  
    xq         Integral Plus                 error
    900      0.153483439309236E-05      0.380210696731595E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
   1000.0000000000000        1.0316506268294304E-006   2.3465701970006356E-008
 Writing your data in ../summary/run_09/PK_Plus_eps_0.5_10.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.2069873E-06 0.1238E-05 -0.2069873E-06 0.1238E-05  0.000    
   2      0.7402786E-06 0.4323E-06  0.7313294E-06 0.3159E-06 0.8415E-01
   3      0.4164959E-06 0.3560E-06  0.6317928E-06 0.2426E-06 0.2309    
   4      0.1098032E-05 0.3408E-06  0.9608238E-06 0.1830E-06 0.5291    
   5      0.1067530E-05 0.3335E-06  0.1004627E-05 0.1579E-06 0.3419    
   6      0.1259059E-05 0.3325E-06  0.1097481E-05 0.1411E-06 0.3681    
   7      0.9625585E-06 0.3325E-06  0.1073769E-05 0.1298E-06 0.3250    
   8      0.8609806E-06 0.3313E-06  0.1047363E-05 0.1209E-06 0.3294    
   9      0.1172366E-05 0.3304E-06  0.1070841E-05 0.1133E-06 0.2899    
  10      0.1791473E-05 0.3330E-06  0.1288194E-05 0.1068E-06  1.268    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.9767310E-06 0.1048E-06  0.9767310E-06 0.1048E-06  0.000    
   2      0.1061954E-05 0.1049E-06  0.1022847E-05 0.7414E-07 0.3281    
   3      0.1016205E-05 0.1048E-06  0.1020644E-05 0.6053E-07 0.1658    
   4      0.1030823E-05 0.1051E-06  0.1023223E-05 0.5245E-07 0.1123    
   5      0.9653013E-06 0.1050E-06  0.1012681E-05 0.4693E-07 0.1428    
   6      0.1021500E-05 0.1050E-06  0.1014174E-05 0.4284E-07 0.1150    
   7      0.9507089E-06 0.1048E-06  0.1006030E-05 0.3966E-07 0.1452    
   8      0.9293721E-06 0.1049E-06  0.9976693E-06 0.3710E-07 0.1860    
   9      0.9869257E-06 0.1050E-06  0.9964944E-06 0.3498E-07 0.1642    
  10      0.1194412E-05 0.1051E-06  0.1023793E-05 0.3319E-07 0.6096    
  11      0.1001334E-05 0.1049E-06  0.1021801E-05 0.3164E-07 0.5541    
  12      0.1114819E-05 0.1049E-06  0.1031002E-05 0.3030E-07 0.5715    
  13      0.1114232E-05 0.1047E-06  0.1038523E-05 0.2910E-07 0.5726    
  14      0.1042627E-05 0.1051E-06  0.1038821E-05 0.2804E-07 0.5278    
  15      0.1066539E-05 0.1050E-06  0.1040786E-05 0.2709E-07 0.4927    
  16      0.9021719E-06 0.1050E-06  0.1034098E-05 0.2624E-07 0.5523    
  17      0.9731047E-06 0.1050E-06  0.1030853E-05 0.2545E-07 0.5389    
  18      0.9853522E-06 0.1049E-06  0.1028497E-05 0.2473E-07 0.5191    
  19      0.1072806E-05 0.1049E-06  0.1031060E-05 0.2407E-07 0.4978    
  20      0.1042504E-05 0.1050E-06  0.1031651E-05 0.2347E-07 0.4714    
   
   
 Integral Plus:   1.0316506268294304E-006 +-   2.3465701970006356E-008
 with chisq    =  0.47136210797106676     
  
  
  
    xq         Integral Plus                 error
   1000      0.103165062682943E-05      0.234657019700064E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
