LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.1094407E-03 0.2806E-08  0.1094407E-03 0.2806E-08  0.000    
   2      0.8310072E-04 0.2725E-08  0.9944622E-04 0.1963E-08 0.4241E+08
   3      0.8761792E-04 0.8589E-08  0.9896445E-04 0.1861E-08 0.2340E+08
   4      0.2930534E-04 0.7171E-10  0.3035508E-04 0.2011E-09 0.6140E+09
   5      0.9701539E-04 0.9836E-10  0.8712218E-04 0.8030E-10 0.2220E+11
   6      0.6770484E-04 0.1870E-09  0.8512275E-04 0.7362E-10 0.2024E+11
   7      0.5634470E-04 0.4740E-10  0.6998557E-04 0.4869E-10 0.3280E+11
   8      0.7266001E-04 0.1440E-09  0.7021704E-04 0.4603E-10 0.2876E+11
   9      0.7035618E-04 0.5532E-09  0.7021780E-04 0.4538E-10 0.2576E+11
  10      0.7548161E-04 0.3138E-09  0.7031879E-04 0.4480E-10 0.2307E+11



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.9812916E-04 0.8169E-09  0.9812916E-04 0.8169E-09  0.000    
   2      0.6552991E-04 0.2992E-07  0.9811832E-04 0.6945E-09 0.7321E+06
   3      0.5594364E-04 0.7512E-10  0.5701342E-04 0.9995E-10 0.2201E+10
   4      0.5767468E-04 0.1395E-09  0.5716624E-04 0.8297E-10 0.1641E+10
   5      0.4318737E-04 0.3321E-10  0.4744206E-04 0.4278E-10 0.7062E+10
   6      0.5138400E-04 0.1941E-08  0.4744320E-04 0.4130E-10 0.6061E+10
   7      0.4482398E-04 0.2867E-10  0.4613044E-04 0.2807E-10 0.5815E+10
   8      0.5826295E-04 0.3301E-10  0.5085984E-04 0.2177E-10 0.1561E+11
   9      0.4917355E-04 0.2178E-08  0.5085973E-04 0.2132E-10 0.1423E+11
  10      0.8509647E-04 0.1401E-08  0.5087553E-04 0.2235E-10 0.1163E+11
  11      0.8881138E-04 0.2873E-10  0.7153219E-04 0.1574E-10 0.1537E+12
  12      0.8739905E-04 0.1614E-09  0.7179282E-04 0.1609E-10 0.1329E+12
  13      0.6624910E-04 0.5493E-10  0.7137507E-04 0.1545E-10 0.1230E+12
  14      0.6992829E-04 0.3482E-10  0.7112502E-04 0.1408E-10 0.1132E+12
  15      0.6812491E-04 0.3990E-10  0.7079187E-04 0.1328E-10 0.1054E+12
  16      0.9168730E-04 0.3057E-08  0.7079258E-04 0.1361E-10 0.9361E+11
  17      0.7483302E-04 0.3963E-10  0.7127585E-04 0.1283E-10 0.8764E+11
  18      0.8764807E-04 0.3985E-10  0.7356134E-04 0.1208E-10 0.9294E+11
  19      0.6847059E-04 0.1492E-09  0.7353059E-04 0.1202E-10 0.8818E+11
  20      0.6271518E-04 0.3301E-10  0.7251601E-04 0.1138E-10 0.8850E+11
   
   
 Integral Delta:   7.2516010674685848E-005 +-   1.1383389931708771E-011
 with chisq    =   88501453547.155075     
  
  
  
    xq         Integral Delta                 error
   2200      0.725160106746858E-04      0.113833899317088E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_02/PK_Delta8.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+05
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=      93312.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  36
   1      0.2291156E-04 0.6272E-09  0.2291156E-04 0.6272E-09  0.000    
   2      0.3418612E-04 0.6414E-10  0.3413341E-04 0.5447E-10 0.1994E+09
   3      0.4532251E-04 0.1010E-08  0.3421181E-04 0.6593E-10 0.1678E+09
   4      0.1229072E-04 0.8955E-09  0.3419746E-04 0.5822E-10 0.1743E+09
   5      0.2024677E-04 0.6251E-10  0.3046856E-04 0.4686E-10 0.4488E+10
   6      0.3839839E-04 0.1355E-10  0.3802877E-04 0.1070E-10 0.8093E+10
   7      0.5381415E-04 0.2520E-10  0.4357277E-04 0.9774E-11 0.1043E+12
   8      0.3386551E-04 0.4670E-09  0.4356884E-04 0.9726E-11 0.9031E+11
   9      0.2189637E-04 0.1620E-09  0.4353841E-04 0.9384E-11 0.8570E+11
  10      0.2186449E-04 0.5070E-10  0.4323283E-04 0.9042E-11 0.8976E+11



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1      0.2169955E-04 0.1072E-09  0.2169955E-04 0.1072E-09  0.000    
   2      0.1986518E-04 0.2078E-09  0.2136520E-04 0.9289E-10 0.5812E+08
   3      0.1952346E-04 0.2976E-09  0.2121961E-04 0.8736E-10 0.4644E+08
   4      0.2706363E-04 0.5615E-08  0.2122211E-04 0.9530E-10 0.2654E+08
   5      0.2309698E-04 0.3046E-10  0.2293476E-04 0.2825E-10 0.1066E+09
   6      0.2958654E-04 0.3658E-09  0.2300317E-04 0.2979E-10 0.1774E+09
   7      0.1875394E-04 0.1625E-10  0.2012728E-04 0.1647E-10 0.2582E+10
   8      0.1871316E-04 0.1868E-09  0.2012010E-04 0.1607E-10 0.2318E+10
   9      0.2185808E-04 0.2158E-10  0.2071374E-04 0.1300E-10 0.2546E+10
  10      0.1877460E-04 0.1425E-09  0.2070260E-04 0.1276E-10 0.2349E+10
  11      0.2050755E-04 0.3310E-10  0.2068062E-04 0.1194E-10 0.2145E+10
  12      0.2362030E-04 0.1877E-10  0.2161340E-04 0.9926E-11 0.3653E+10
  13      0.2022079E-04 0.1457E-10  0.2122539E-04 0.8376E-11 0.3856E+10
  14      0.2541703E-04 0.9196E-10  0.2127118E-04 0.8428E-11 0.3682E+10
  15      0.1818642E-04 0.5992E-10  0.2123108E-04 0.8279E-11 0.3625E+10
  16      0.2697598E-04 0.2131E-10  0.2229060E-04 0.7593E-11 0.9022E+10
  17      0.2020590E-04 0.2737E-10  0.2216749E-04 0.7325E-11 0.8832E+10
  18      0.1893280E-04 0.7103E-10  0.2214279E-04 0.7241E-11 0.8531E+10
  19      0.1951563E-04 0.5532E-10  0.2210810E-04 0.7151E-11 0.8249E+10
  20      0.2469673E-04 0.1570E-10  0.2264606E-04 0.6407E-11 0.9127E+10
   
   
 Integral Delta:   2.2646060268181640E-005 +-   6.4068389989563319E-012
 with chisq    =   9126909071.0998192     
  
  
  
    xq         Integral Delta                 error
   2500      0.226460602681816E-04      0.640683899895633E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
