   2000.0000000000000                            NaN                       NaN
 Writing your data in ../summary/run_trial/real_dipole_2000.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   50
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   50
                              MDS=  1   ND=  50
   1      0.2371732E-06 0.7060E-07  0.2371732E-06 0.7060E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3768      0.2617E-07  0.8429E-16       0.3808      0.1657E-06  0.1155E-13       0.3849      0.3526E-07  0.4820E-15
   0.3875      0.1183E-07  0.1604E-16       0.3898      0.1389E-07  0.3024E-16       0.4011      0.6065E-07  0.9526E-15
   0.4270      0.1549E-06  0.4192E-14       0.4571      0.1530E-06  0.4766E-14       0.4805      0.1125E-06  0.2474E-14
   0.4978      0.7943E-07  0.1534E-14       0.5161      0.4357E-07  0.2093E-15       0.5396      0.6451E-07  0.6222E-15
   0.5621      0.6462E-06  0.1849E-12       0.5859      0.8567E-07  0.1649E-14       0.5954      0.2627E-07  0.7751E-16
   0.6022      0.8307E-07  0.1458E-14       0.6087      0.3011E-07  0.1501E-15       0.6294      0.5399E-07  0.4895E-15
   0.6506      0.5447E-07  0.2430E-15       0.6876      0.1152E-06  0.4775E-14       0.7328      0.2339E-06  0.7893E-14
   0.7646      0.1549E-06  0.2539E-14       0.7906      0.1182E-06  0.1415E-14       0.8177      0.1232E-06  0.3301E-14
   0.8399      0.3485E-07  0.9172E-16       0.8553      0.6951E-07  0.4453E-15       0.8647      0.4394E-07  0.1861E-15
   0.8725      0.8683E-07  0.3599E-14       0.8803      0.3404E-07  0.2397E-15       0.8882      0.5940E-07  0.7518E-15
   0.8960      0.4872E-07  0.1073E-14       0.9087      0.5380E-07  0.2983E-15       0.9239      0.7961E-07  0.6127E-15
   0.9392      0.1272E-05  0.1190E-11       0.9544      0.3158E-06  0.4994E-13       0.9696      0.7627E-07  0.1012E-14
   0.9848      0.9651E-07  0.1960E-14        1.000      0.2749E-05  0.7364E-11
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3130E-07  0.4684E-05  0.8648E-11       0.6260E-07  0.2343E-06  0.4351E-14       0.9737E-07  0.1122E-06  0.1517E-14
   0.1346E-06  0.1612E-06  0.5579E-14       0.2129E-06  0.9761E-07  0.1293E-14       0.3877E-06  0.5371E-06  0.1744E-12
   0.6365E-06  0.7912E-07  0.1029E-14       0.9775E-06  0.1460E-06  0.5699E-14       0.1825E-05  0.1203E-06  0.1209E-14
   0.3476E-05  0.8871E-07  0.9556E-15       0.5584E-05  0.1437E-06  0.2665E-14       0.7728E-05  0.7877E-06  0.4243E-12
   0.1026E-04  0.5980E-07  0.7855E-15       0.1624E-04  0.5196E-07  0.5381E-15       0.3177E-04  0.3016E-06  0.1722E-13
   0.4894E-04  0.1285E-06  0.2844E-14       0.5784E-04  0.4268E-07  0.3742E-15       0.6585E-04  0.2495E-07  0.3504E-15
   0.7386E-04  0.1788E-07  0.4113E-16       0.8187E-04  0.1396E-06  0.1071E-13       0.8988E-04  0.2481E-07  0.6678E-16
   0.1191E-03  0.1166E-06  0.3878E-14       0.1496E-03  0.5239E-07  0.5214E-15       0.1801E-03  0.4877E-07  0.6756E-15
   0.2106E-03  0.2972E-07  0.1894E-15       0.2411E-03  0.2694E-07  0.7504E-16       0.2787E-03  0.3654E-07  0.1835E-15
   0.3164E-03  0.3273E-07  0.8229E-16       0.3540E-03  0.1381E-07  0.1721E-16       0.3917E-03  0.6294E-07  0.1341E-14
   0.4433E-03  0.1255E-07  0.1230E-16       0.6139E-03  0.2256E-06  0.1444E-13       0.7860E-03  0.5543E-07  0.3365E-15
   0.9189E-03  0.1608E-07  0.2031E-16       0.1040E-02  0.8976E-07  0.5680E-14       0.1163E-02  0.3885E-07  0.1277E-15
   0.1482E-02  0.6100E-07  0.4913E-15       0.1948E-02  0.8323E-07  0.1253E-14       0.2326E-02  0.5785E-07  0.4618E-15
   0.4825E-02  0.2317E-06  0.7091E-14       0.7686E-02  0.2916E-06  0.1112E-13       0.1282E-01  0.8675E-07  0.5918E-15
   0.2646E-01  0.2349E-06  0.7205E-14       0.5156E-01  0.8615E-07  0.7956E-15       0.6511E-01  0.8856E-07  0.8901E-15
   0.7804E-01  0.1397E-07  0.1731E-16       0.1100      0.8147E-07  0.1622E-14       0.1614      0.2064E-06  0.7237E-14
   0.3483      0.6240E-07  0.7020E-15        1.000      0.2589E-07  0.1734E-15
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4696E-01  0.2184E-06  0.5416E-14       0.7197E-01  0.1405E-06  0.1551E-14       0.9501E-01  0.1349E-06  0.2300E-14
   0.1443      0.4510E-06  0.2613E-13       0.1641      0.2784E-06  0.1624E-13       0.1704      0.5798E-07  0.5325E-15
   0.1758      0.5325E-07  0.6818E-15       0.1911      0.8898E-07  0.9336E-15       0.2108      0.8077E-07  0.1423E-14
   0.2252      0.8971E-07  0.1215E-14       0.2368      0.4380E-07  0.2522E-15       0.2683      0.2275E-06  0.4214E-14
   0.3107      0.1955E-05  0.1614E-11       0.3572      0.2124E-06  0.6271E-14       0.4064      0.1171E-06  0.1192E-14
   0.4410      0.1868E-06  0.7918E-14       0.4596      0.3475E-07  0.1313E-15       0.4770      0.1876E-06  0.2042E-13
   0.4986      0.1049E-06  0.1099E-14       0.5176      0.5241E-07  0.5438E-15       0.5334      0.7430E-07  0.6031E-15
   0.5510      0.2553E-07  0.8013E-16       0.5670      0.3334E-06  0.5279E-13       0.6114      0.1800E-06  0.3202E-14
   0.7202      0.3908E-06  0.1409E-13       0.7917      0.7187E-06  0.1810E-12       0.8162      0.1461E-06  0.2462E-14
   0.8348      0.2761E-05  0.7364E-11       0.8535      0.9630E-07  0.1125E-14       0.8722      0.2214E-06  0.1323E-13
   0.8921      0.1168E-06  0.1358E-14       0.9120      0.6079E-07  0.3576E-15       0.9289      0.2011E-06  0.1480E-13
   0.9340      0.1722E-07  0.2889E-16       0.9353      0.3581E-08  0.1148E-17       0.9365      0.1452E-07  0.3294E-16
   0.9377      0.1195E-07  0.2750E-16       0.9390      0.6107E-08  0.3989E-17       0.9405      0.4403E-08  0.1311E-17
   0.9420      0.1364E-07  0.3062E-16       0.9435      0.3700E-08  0.7500E-18       0.9450      0.7939E-08  0.9279E-17
   0.9465      0.1237E-07  0.2875E-16       0.9480      0.5939E-08  0.2746E-17       0.9495      0.8558E-08  0.1336E-16
   0.9510      0.8863E-07  0.5691E-14       0.9525      0.4301E-08  0.1744E-17       0.9649      0.1362E-07  0.2426E-16
   0.9814      0.7054E-07  0.6300E-15        1.000      0.1247E-06  0.3525E-14
  12      0.7994352E-05 0.1921E-05  0.3813921E-05 0.4186E-06  4.130    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5981E-01  0.2562E-07  0.6562E-15       0.6687E-01  0.1771E-06  0.2903E-13       0.7433E-01  0.1234E-06  0.3879E-14
   0.8185E-01  0.4343E-06  0.5205E-13       0.9077E-01  0.2690E-06  0.1031E-13       0.9743E-01  0.2331E-07  0.6569E-16
   0.1030      0.1263E-06  0.1881E-14       0.1051      0.6060E-07  0.5246E-15       0.1062      0.8047E-07  0.1289E-14
   0.1073      0.4916E-07  0.2045E-15       0.1082      0.1576E-07  0.1532E-16       0.1095      0.3481E-07  0.5862E-16
   0.1109      0.2561E-07  0.1243E-15       0.1137      0.5283E-07  0.4472E-15       0.1167      0.1475E-06  0.4495E-14
   0.1172      0.1287E-07  0.1745E-16       0.1177      0.1296E-07  0.2443E-16       0.1182      0.1029E-07  0.6473E-17
   0.1187      0.1021E-07  0.8892E-17       0.1197      0.2202E-07  0.1994E-16       0.1212      0.2783E-07  0.3624E-16
   0.1228      0.3863E-07  0.7350E-16       0.1243      0.4549E-07  0.1080E-15       0.1258      0.2402E-07  0.3685E-16
   0.1275      0.1733E-06  0.1719E-13       0.1293      0.5483E-07  0.3295E-15       0.1311      0.3998E-07  0.1385E-15
   0.1330      0.1366E-06  0.9947E-14       0.1348      0.5951E-07  0.2815E-15       0.1385      0.1101E-06  0.2711E-14
   0.1470      0.1521E-06  0.2384E-14       0.1568      0.6672E-07  0.5265E-15       0.1663      0.3039E-06  0.1189E-13
   0.1760      0.5369E-07  0.1076E-14       0.1865      0.1072E-06  0.1005E-13       0.1939      0.3618E-06  0.4900E-13
   0.2058      0.9986E-07  0.3449E-14       0.2321      0.3521E-06  0.2945E-13       0.2551      0.1732E-06  0.7110E-14
   0.2642      0.1909E-05  0.3107E-11       0.2724      0.4752E-07  0.1531E-15       0.2796      0.1636E-06  0.1090E-13
   0.2881      0.4510E-07  0.4835E-15       0.3170      0.4755E-06  0.5625E-13       0.3757      0.5927E-06  0.1858E-12
   0.4279      0.3918E-06  0.6635E-13       0.4839      0.1726E-06  0.1160E-13       0.5384      0.2910E-07  0.2389E-15
   0.6626      0.7236E-07  0.1938E-14        1.000      0.6536E-09  0.4272E-18
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2941E-01   0.000       0.000           0.4035E-01  0.3954E-07  0.8185E-15       0.4789E-01  0.6168E-07  0.1359E-14
   0.5627E-01  0.4401E-06  0.7014E-13       0.6540E-01  0.2184E-06  0.2292E-13       0.7783E-01  0.5856E-06  0.1743E-12
   0.8376E-01  0.3830E-06  0.5245E-13       0.8558E-01  0.1773E-06  0.1128E-13       0.8799E-01  0.4932E-07  0.3031E-15
   0.9090E-01  0.6425E-07  0.5966E-15       0.9440E-01  0.1877E-05  0.3107E-11       0.1058      0.1694E-06  0.6687E-14
   0.1178      0.2837E-06  0.2644E-13       0.1208      0.1530E-06  0.6378E-14       0.1260      0.3524E-06  0.4894E-13
   0.1365      0.1254E-06  0.1012E-13       0.1451      0.1287E-06  0.2720E-14       0.1538      0.2369E-06  0.1034E-13
   0.1633      0.7798E-07  0.6553E-15       0.1702      0.9677E-07  0.1477E-14       0.1720      0.5002E-07  0.7962E-15
   0.1738      0.6064E-07  0.2572E-14       0.1756      0.3270E-07  0.9903E-16       0.1774      0.4116E-07  0.2170E-15
   0.1796      0.1362E-06  0.9986E-14       0.1827      0.4278E-07  0.1303E-15       0.1857      0.5493E-07  0.3108E-15
   0.1888      0.1871E-06  0.1724E-13       0.1919      0.4701E-07  0.8859E-16       0.1946      0.3906E-07  0.8131E-16
   0.1961      0.2580E-07  0.4142E-16       0.1977      0.1704E-07  0.1880E-16       0.1992      0.1766E-07  0.1292E-16
   0.2008      0.1629E-07  0.6487E-17       0.2034      0.4017E-07  0.8666E-16       0.2102      0.1281E-06  0.3412E-14
   0.2130      0.1479E-07  0.1977E-16       0.2157      0.3701E-07  0.2019E-15       0.2196      0.4170E-07  0.5977E-16
   0.2234      0.6830E-07  0.2427E-15       0.2270      0.8282E-07  0.1287E-14       0.2304      0.5632E-07  0.5220E-15
   0.2521      0.1389E-06  0.1933E-14       0.2666      0.8560E-07  0.3965E-14       0.2761      0.7961E-07  0.1752E-14
   0.2906      0.1625E-06  0.6034E-14       0.3207      0.3194E-06  0.4015E-13       0.3590      0.2448E-06  0.1584E-13
   0.4043      0.1802E-06  0.2904E-13        1.000      0.2562E-07  0.6562E-15
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4568E-06  0.4580E-06  0.2477E-13       0.9136E-06  0.1179E-06  0.2292E-14       0.1372E-05  0.3882E-07  0.3029E-15
   0.1877E-05  0.9437E-07  0.3386E-14       0.2381E-05  0.2941E-07  0.2169E-15       0.5726E-05  0.1349E-06  0.4281E-14
   0.1464E-04  0.1395E-06  0.4494E-14       0.2316E-04  0.4273E-07  0.1948E-15       0.3990E-04  0.1333E-06  0.7029E-14
   0.6814E-04  0.3091E-06  0.3940E-13       0.1173E-03  0.2553E-06  0.1876E-13       0.2130E-03  0.2296E-07  0.3519E-16
   0.3896E-03  0.3706E-06  0.5832E-13       0.2682E-02  0.1640E-06  0.6004E-14       0.1090E-01  0.9528E-07  0.1252E-14
   0.3455E-01  0.1382E-06  0.5552E-14       0.9229E-01  0.1819E-06  0.1663E-13       0.2286      0.2438E-06  0.8099E-14
   0.3774      0.1214E-06  0.1755E-14       0.7523      0.6069E-06  0.9939E-13       0.9493      0.5040E-06  0.6838E-13
   0.9795      0.7321E-07  0.4351E-15       0.9918      0.1627E-06  0.4643E-14       0.9965      0.1563E-06  0.4803E-14
   0.9993      0.1948E-06  0.8813E-14       0.9997      0.1653E-06  0.3926E-14       0.9998      0.3360E-07  0.4295E-15
   0.9998      0.4307E-07  0.1383E-14       0.9998      0.7845E-08  0.1851E-16       0.9998      0.1576E-07  0.3724E-16
   0.9999      0.1524E-07  0.8367E-16       0.9999      0.1256E-07  0.3159E-16       0.9999      0.3342E-08  0.1189E-17
   0.9999      0.1098E-06  0.1059E-13       0.9999      0.1008E-07  0.8096E-17       0.9999      0.3639E-07  0.3185E-15
   0.9999      0.1238E-07  0.3846E-16       0.9999      0.2436E-07  0.1110E-15       0.9999      0.2265E-08  0.3504E-18
   0.9999      0.5680E-08  0.6334E-17       0.9999      0.1345E-07  0.7468E-16       0.9999      0.7940E-08  0.1461E-16
   0.9999      0.5340E-08  0.5042E-17        1.000      0.2472E-07  0.1077E-15        1.000      0.6297E-07  0.6186E-15
    1.000      0.4937E-06  0.1685E-12        1.000      0.2336E-07  0.3023E-16        1.000      0.2638E-07  0.8091E-16
    1.000      0.5822E-07  0.1651E-14        1.000      0.1991E-05  0.3114E-11
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1011      0.2028E-05  0.3124E-11       0.1639      0.4033E-06  0.3770E-13       0.2297      0.3274E-06  0.4850E-13
   0.2699      0.1020E-06  0.1408E-14       0.2942      0.1983E-06  0.7380E-14       0.3097      0.1448E-06  0.3965E-14
   0.3200      0.3269E-07  0.1024E-15       0.3294      0.6775E-07  0.9337E-15       0.3382      0.8848E-07  0.4726E-14
   0.3609      0.8097E-07  0.1046E-14       0.3753      0.4117E-07  0.1892E-15       0.3817      0.2025E-07  0.1383E-15
   0.3883      0.1496E-07  0.3027E-16       0.4107      0.2161E-06  0.1750E-13       0.4580      0.3549E-06  0.2551E-13
   0.4956      0.6484E-06  0.8906E-13       0.5256      0.6207E-07  0.6430E-15       0.5451      0.4456E-07  0.2864E-15
   0.5642      0.1124E-06  0.3605E-14       0.5843      0.4212E-07  0.1158E-15       0.6023      0.1033E-06  0.2909E-14
   0.6356      0.1869E-06  0.1064E-13       0.6878      0.3362E-06  0.1959E-13       0.7515      0.6672E-06  0.1740E-12
   0.8006      0.1237E-06  0.1944E-14       0.8469      0.3033E-06  0.4863E-13       0.8691      0.1729E-06  0.1208E-13
   0.8850      0.1071E-06  0.3456E-14       0.9065      0.3640E-06  0.4157E-13       0.9149      0.5052E-07  0.1314E-14
   0.9215      0.2757E-07  0.2254E-15       0.9281      0.6160E-07  0.1113E-14       0.9347      0.3057E-07  0.2196E-15
   0.9412      0.2115E-07  0.5087E-16       0.9478      0.5938E-07  0.1019E-14       0.9543      0.3747E-07  0.2786E-15
   0.9700      0.9163E-07  0.2798E-14       0.9726      0.2987E-07  0.4719E-15       0.9753      0.9169E-08  0.2494E-16
   0.9779      0.1043E-07  0.2204E-16       0.9806      0.3573E-07  0.3263E-15       0.9832      0.6044E-07  0.1541E-14
   0.9856      0.1696E-07  0.9121E-16       0.9877      0.5434E-08  0.3174E-17       0.9897      0.7298E-08  0.9769E-17
   0.9918      0.5299E-08  0.5815E-17       0.9938      0.7705E-08  0.9135E-17       0.9959      0.7790E-08  0.9135E-17
   0.9979      0.1913E-07  0.1207E-15        1.000      0.4106E-08  0.2764E-17
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3415E-08  0.6731E-06  0.4040E-13       0.6830E-08  0.9854E-07  0.8483E-15       0.1024E-07  0.4713E-07  0.3071E-15
   0.1366E-07  0.1003E-06  0.6601E-14       0.1707E-07  0.4829E-07  0.7144E-15       0.2049E-07  0.3856E-07  0.5515E-15
   0.2390E-07  0.2043E-06  0.1933E-13       0.2732E-07  0.5623E-07  0.5342E-15       0.3073E-07  0.1881E-07  0.6906E-16
   0.3501E-07  0.1864E-07  0.5906E-16       0.3945E-07  0.8152E-07  0.2360E-14       0.4390E-07  0.7325E-08  0.7926E-17
   0.4834E-07  0.5461E-08  0.2533E-17       0.5278E-07  0.4968E-07  0.1196E-14       0.5723E-07  0.1771E-05  0.3105E-11
   0.6167E-07  0.6882E-08  0.1116E-16       0.1046E-06  0.6975E-07  0.1701E-14       0.1644E-06  0.6214E-07  0.4857E-15
   0.2398E-06  0.2040E-07  0.3327E-16       0.3758E-06  0.6444E-07  0.5791E-15       0.5629E-06  0.3556E-07  0.1234E-15
   0.9745E-06  0.8506E-07  0.1010E-14       0.2906E-05  0.1959E-06  0.6010E-14       0.4469E-05  0.6846E-07  0.1323E-14
   0.5708E-05  0.8635E-07  0.1353E-14       0.6965E-05  0.1547E-06  0.9773E-14       0.8313E-05  0.4428E-07  0.9249E-15
   0.9802E-05  0.9002E-07  0.2542E-14       0.1587E-04  0.2036E-06  0.1205E-13       0.3640E-04  0.1728E-06  0.4724E-14
   0.5637E-04  0.1078E-06  0.1718E-14       0.7172E-04  0.3184E-07  0.8105E-16       0.8372E-04  0.1800E-07  0.4141E-16
   0.1139E-03  0.7677E-07  0.2616E-14       0.1710E-03  0.1563E-06  0.1060E-13       0.2442E-03  0.1998E-07  0.3414E-16
   0.3392E-03  0.2794E-06  0.5810E-13       0.4173E-03  0.1679E-07  0.4278E-16       0.5989E-03  0.5847E-06  0.6980E-13
   0.8388E-03  0.7323E-07  0.1063E-14       0.1051E-02  0.2350E-07  0.9453E-16       0.1464E-02  0.2704E-07  0.5771E-16
   0.2229E-02  0.9305E-07  0.3263E-14       0.5216E-02  0.1304E-06  0.2118E-14       0.1020E-01  0.8252E-06  0.2202E-12
   0.2627E-01  0.3357E-06  0.5015E-13       0.6160E-01  0.3217E-06  0.3578E-13       0.9641E-01  0.1566E-06  0.1262E-13
   0.1868      0.7654E-07  0.1474E-14        1.000      0.6083E-07  0.1563E-14
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.6310E-01  0.2114E-05  0.3145E-11       0.9668E-01  0.2920E-06  0.5820E-13       0.1490      0.1461E-06  0.1185E-13
   0.1676      0.8271E-07  0.2457E-14       0.1830      0.2978E-07  0.9301E-16       0.2176      0.6069E-06  0.9210E-13
   0.2392      0.2000E-06  0.6350E-14       0.2514      0.2800E-07  0.8399E-16       0.2636      0.2722E-07  0.2154E-15
   0.2783      0.5833E-07  0.5304E-15       0.2947      0.1471E-06  0.5410E-14       0.3112      0.8750E-07  0.2688E-14
   0.3291      0.2656E-06  0.2340E-13       0.3471      0.9121E-07  0.1765E-14       0.3900      0.2350E-06  0.1814E-13
   0.4454      0.1872E-06  0.7470E-14       0.4701      0.5397E-06  0.1736E-12       0.4990      0.1392E-06  0.3705E-14
   0.5357      0.1403E-06  0.3008E-14       0.5555      0.2101E-06  0.1028E-13       0.5848      0.1098E-06  0.1884E-14
   0.6511      0.1352E-06  0.5215E-14       0.7333      0.3471E-06  0.4885E-13       0.7917      0.2686E-06  0.1937E-13
   0.7961      0.1335E-06  0.7136E-14       0.8004      0.1498E-07  0.2764E-16       0.8047      0.5887E-07  0.1991E-14
   0.8091      0.4767E-07  0.1199E-14       0.8134      0.7541E-08  0.8658E-17       0.8174      0.1018E-07  0.1384E-16
   0.8207      0.4274E-07  0.1237E-14       0.8241      0.1792E-07  0.6812E-16       0.8274      0.1562E-07  0.2856E-16
   0.8307      0.5623E-07  0.1455E-14       0.8341      0.1253E-07  0.1883E-16       0.8374      0.1373E-07  0.2769E-16
   0.8408      0.9475E-07  0.7044E-14       0.8441      0.4671E-07  0.1024E-14       0.8475      0.2083E-07  0.7341E-16
   0.8508      0.9037E-07  0.3213E-14       0.8594      0.1996E-07  0.2409E-16       0.8887      0.2546E-06  0.1425E-13
   0.9176      0.1004E-06  0.1064E-14       0.9333      0.1260E-06  0.3802E-14       0.9379      0.4744E-07  0.7177E-15
   0.9432      0.2299E-07  0.7335E-16       0.9483      0.1516E-07  0.3334E-16       0.9510      0.1467E-07  0.8167E-16
   0.9674      0.6038E-07  0.1299E-14        1.000      0.1600E-06  0.4476E-14
  13      0.9350410E-05 0.1586E-05  0.4614746E-05 0.4079E-06  5.311    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.6022E-01  0.2090E-08  0.4367E-17       0.6799E-01  0.2717E-06  0.2320E-13       0.7458E-01  0.1447E-06  0.2924E-14
   0.8168E-01  0.1748E-05  0.1310E-11       0.9023E-01  0.5705E-06  0.2038E-12       0.1001      0.6980E-07  0.1571E-14
   0.1055      0.7994E-07  0.2087E-14       0.1079      0.3537E-07  0.1136E-15       0.1115      0.1436E-06  0.4685E-14
   0.1165      0.4837E-06  0.1377E-12       0.1179      0.4397E-07  0.1422E-15       0.1210      0.1640E-06  0.5109E-14
   0.1248      0.6597E-06  0.3384E-12       0.1270      0.6270E-07  0.6573E-15       0.1293      0.5012E-07  0.2500E-15
   0.1320      0.3616E-07  0.7973E-16       0.1347      0.1031E-06  0.1355E-14       0.1438      0.9391E-07  0.8186E-15
   0.1575      0.2226E-06  0.1108E-13       0.1705      0.1500E-06  0.3856E-14       0.1815      0.1795E-06  0.8821E-14
   0.1901      0.1371E-06  0.3098E-14       0.1988      0.3217E-06  0.2721E-13       0.2157      0.5267E-06  0.1839E-12
   0.2339      0.4776E-06  0.3291E-13       0.2383      0.8143E-07  0.2925E-14       0.2426      0.8202E-07  0.9872E-15
   0.2469      0.6334E-07  0.3630E-15       0.2513      0.3137E-07  0.4422E-16       0.2553      0.5378E-07  0.1197E-15
   0.2570      0.4513E-07  0.6691E-15       0.2588      0.2123E-07  0.1292E-16       0.2605      0.1942E-07  0.1066E-16
   0.2622      0.2127E-07  0.6801E-16       0.2640      0.2886E-07  0.3113E-16       0.2656      0.1826E-07  0.1138E-16
   0.2671      0.1856E-07  0.1003E-16       0.2687      0.1770E-07  0.1212E-16       0.2702      0.2300E-07  0.4907E-16
   0.2718      0.1080E-07  0.8478E-17       0.2786      0.5859E-07  0.1600E-15       0.2868      0.7242E-07  0.4162E-15
   0.3032      0.1365E-06  0.3303E-14       0.3249      0.1638E-06  0.8713E-14       0.3585      0.2420E-06  0.1687E-13
   0.3911      0.3755E-06  0.7199E-13       0.4228      0.2273E-07  0.9899E-16       0.4703      0.4455E-06  0.4869E-13
   0.5428      0.2458E-06  0.1522E-13        1.000      0.2733E-06  0.4273E-13
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4085E-01  0.5863E-07  0.3438E-14       0.4791E-01  0.3891E-06  0.5124E-13       0.5517E-01  0.3686E-06  0.4270E-13
   0.6102E-01  0.1700E-06  0.9371E-14       0.6710E-01  0.3698E-06  0.7183E-13       0.7492E-01  0.2548E-06  0.1709E-13
   0.8021E-01  0.2327E-06  0.1125E-13       0.8387E-01  0.6041E-07  0.6723E-15       0.8569E-01  0.6421E-07  0.3614E-15
   0.8819E-01  0.7297E-07  0.2512E-15       0.8875E-01  0.2352E-07  0.2676E-16       0.8931E-01  0.2202E-07  0.1336E-16
   0.8987E-01  0.1981E-07  0.1738E-16       0.9044E-01  0.1884E-07  0.1615E-16       0.9102E-01  0.3277E-07  0.1038E-15
   0.9169E-01  0.2118E-07  0.1150E-16       0.9237E-01  0.2577E-07  0.1364E-16       0.9304E-01  0.4212E-07  0.6687E-15
   0.9371E-01  0.3191E-07  0.8625E-16       0.9439E-01  0.2669E-07  0.4223E-16       0.9657E-01  0.5274E-07  0.2142E-15
   0.9876E-01  0.5822E-07  0.2192E-15       0.1010      0.5692E-07  0.3693E-15       0.1032      0.2033E-06  0.1357E-13
   0.1054      0.1032E-06  0.3472E-14       0.1162      0.3242E-06  0.2005E-13       0.1202      0.6276E-06  0.2086E-12
   0.1247      0.1086E-06  0.6911E-15       0.1335      0.3006E-06  0.1205E-13       0.1443      0.1291E-06  0.2054E-14
   0.1569      0.2009E-06  0.9086E-14       0.1702      0.1351E-06  0.5235E-14       0.1735      0.3667E-07  0.1588E-15
   0.1767      0.6303E-07  0.1043E-14       0.1800      0.8125E-07  0.5586E-15       0.1845      0.5339E-07  0.2573E-15
   0.1886      0.6780E-07  0.6649E-15       0.1936      0.6398E-06  0.3383E-12       0.1991      0.8282E-07  0.1123E-14
   0.2052      0.1750E-06  0.4447E-14       0.2136      0.4614E-06  0.1375E-12       0.2224      0.1728E-06  0.4814E-14
   0.2295      0.9247E-07  0.2140E-14       0.2581      0.6630E-07  0.1542E-14       0.2756      0.6210E-07  0.6667E-15
   0.2909      0.5201E-06  0.2031E-12       0.3204      0.6985E-06  0.2003E-12       0.3546      0.1765E-06  0.3992E-14
   0.4011      0.1292E-05  0.1131E-11        1.000      0.2090E-08  0.4367E-17
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.4756E-06  0.8454E-06  0.2083E-12       0.1037E-05  0.7083E-07  0.3985E-15       0.1860E-05  0.2941E-06  0.2624E-13
   0.4008E-05  0.2997E-06  0.3628E-13       0.1441E-04  0.2874E-06  0.2298E-13       0.2769E-04  0.3555E-07  0.1358E-15
   0.4682E-04  0.1523E-06  0.3208E-14       0.7596E-04  0.5014E-07  0.3641E-15       0.1259E-03  0.2077E-06  0.9168E-14
   0.2087E-03  0.3495E-07  0.1347E-15       0.3656E-03  0.5988E-07  0.4795E-15       0.2159E-02  0.5748E-06  0.5559E-13
   0.1153E-01  0.2978E-06  0.1850E-13       0.4653E-01  0.7277E-07  0.8126E-15       0.1385      0.3081E-06  0.2928E-13
   0.2782      0.2869E-07  0.7881E-16       0.4130      0.6633E-07  0.3960E-15       0.6647      0.1524E-06  0.5897E-14
   0.8387      0.4483E-07  0.2836E-15       0.9537      0.2209E-06  0.6374E-14       0.9799      0.1747E-06  0.5912E-14
   0.9938      0.2372E-06  0.9697E-14       0.9985      0.7091E-07  0.6272E-15       0.9997      0.7563E-07  0.6420E-15
   0.9998      0.1891E-07  0.3089E-16       0.9998      0.1426E-07  0.2981E-16       0.9999      0.2425E-07  0.8951E-16
   0.9999      0.6476E-07  0.9529E-15       0.9999      0.6163E-07  0.7949E-15       0.9999      0.6111E-06  0.3378E-12
   0.9999      0.2416E-07  0.1070E-15        1.000      0.9811E-07  0.1009E-14        1.000      0.4222E-07  0.3554E-15
