   2000.0000000000000                            NaN                       NaN
 File  already exist  ../summary/run_trial/real_mat_2000.dat                                                              
 All previous data for this run will be lost. Overwrite ?     [y/n]
 Overwriting data in../summary/run_trial/real_mat_2000.dat                                                              
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014lo68cl/MMHT2014lo68cl_0000.dat
MMHT2014lo68cl PDF set, member #0, version 3; LHAPDF ID = 25000
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   5.E+06
         Iteration:                   50
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   50
                              MDS=  1   ND=  50
   1      0.2362329E-06 0.7059E-07  0.2362329E-06 0.7059E-07  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1005      0.3693E-06  0.5705E-13       0.1064      0.3776E-06  0.6767E-13       0.1134      0.7900E-07  0.7751E-15
   0.1242      0.2884E-06  0.1368E-13       0.1327      0.3802E-06  0.5091E-13       0.1345      0.5529E-07  0.1612E-15
   0.1379      0.1486E-06  0.1292E-14       0.1390      0.3746E-07  0.6225E-16       0.1397      0.3840E-07  0.9007E-16
   0.1408      0.8198E-07  0.2507E-14       0.1419      0.6284E-07  0.1747E-15       0.1431      0.7901E-07  0.1930E-14
   0.1463      0.3589E-07  0.8467E-16       0.1487      0.3091E-06  0.1271E-13       0.1520      0.1086E-06  0.5713E-15
   0.1563      0.3022E-06  0.3638E-13       0.1597      0.1052E-06  0.5735E-15       0.1631      0.5921E-07  0.7933E-15
   0.1748      0.1127E-06  0.2481E-14       0.1896      0.2939E-06  0.1907E-13       0.1965      0.2296E-06  0.7759E-14
   0.2033      0.2038E-06  0.6684E-14       0.2102      0.1861E-06  0.8816E-14       0.2169      0.2425E-06  0.1162E-13
   0.2234      0.8619E-07  0.4662E-15       0.2298      0.3361E-06  0.1699E-13       0.2363      0.9811E-07  0.7785E-15
   0.2427      0.1470E-06  0.2670E-14       0.2493      0.2280E-06  0.1144E-13       0.2558      0.9054E-07  0.6157E-15
   0.2624      0.1649E-06  0.5658E-14       0.2689      0.4337E-07  0.3916E-15       0.3868      0.1986E-06  0.2610E-13
   0.6934       0.000       0.000            1.000      0.2641E-12  0.6974E-25
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3710E-01  0.2641E-12  0.6974E-25       0.7420E-01   0.000       0.000           0.8946E-01  0.2078E-06  0.2618E-13
   0.9209E-01  0.1570E-06  0.4916E-14       0.9473E-01  0.9190E-07  0.6201E-15       0.9736E-01  0.2618E-06  0.1248E-13
   0.1001      0.1487E-06  0.2672E-14       0.1030      0.9837E-07  0.7785E-15       0.1060      0.3325E-06  0.1697E-13
   0.1089      0.6396E-07  0.2549E-15       0.1118      0.2478E-06  0.1175E-13       0.1162      0.2013E-06  0.8873E-14
   0.1206      0.2032E-06  0.6674E-14       0.1251      0.1523E-06  0.3433E-14       0.1310      0.1527E-06  0.6287E-14
   0.1473      0.3578E-06  0.2025E-13       0.1520      0.1264E-06  0.6463E-15       0.1548      0.7600E-07  0.5593E-15
   0.1573      0.7992E-07  0.3478E-15       0.1609      0.3732E-06  0.3895E-13       0.1643      0.2190E-06  0.9815E-14
   0.1666      0.7880E-07  0.1932E-14       0.1678      0.4085E-07  0.6995E-16       0.1688      0.8747E-07  0.2586E-14
   0.1697      0.2354E-07  0.1789E-16       0.1704      0.2121E-07  0.2037E-16       0.1731      0.1038E-06  0.5275E-15
   0.1778      0.1264E-06  0.9686E-15       0.1804      0.5272E-07  0.1958E-15       0.1878      0.3237E-06  0.5062E-13
   0.2003      0.3138E-06  0.1390E-13       0.2151      0.4781E-07  0.2956E-15       0.2334      0.3474E-06  0.6448E-13
   0.2451      0.2053E-06  0.6649E-14       0.2586      0.3547E-06  0.5527E-13       0.2671      0.1125E-06  0.3050E-14
   0.2733      0.1058E-06  0.2496E-14       0.2843      0.1181E-06  0.1973E-14       0.2921      0.1282E-06  0.2759E-14
   0.3037      0.1240E-06  0.3093E-14       0.3169      0.7834E-07  0.7299E-15       0.3324      0.1547E-06  0.2898E-14
   0.3455      0.2420E-06  0.1271E-13       0.3578      0.4662E-07  0.2880E-15       0.3689      0.9762E-07  0.8420E-15
   0.3881      0.8385E-06  0.4871E-12       0.4120      0.4632E-06  0.4844E-13       0.4418      0.2394E-06  0.8069E-14
   0.6873      0.5608E-06  0.1598E-12        1.000      0.9710E-04  0.9429E-08
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3903E-05  0.7117E-06  0.1247E-12       0.7806E-05  0.1927E-06  0.3270E-14       0.1171E-04  0.5156E-07  0.3755E-15
   0.1561E-04  0.9017E-07  0.7383E-15       0.1951E-04  0.7205E-07  0.6575E-15       0.2342E-04  0.1071E-06  0.2388E-14
   0.2858E-04  0.4009E-07  0.2297E-15       0.3815E-04  0.5456E-07  0.8330E-15       0.4772E-04  0.4954E-07  0.4111E-15
   0.5729E-04  0.1281E-07  0.1292E-16       0.6686E-04  0.1831E-07  0.6884E-16       0.7642E-04  0.1595E-07  0.3161E-16
   0.2253E-03  0.3868E-06  0.3508E-13       0.3259E-03  0.6100E-07  0.4222E-15       0.4238E-03  0.2530E-07  0.5079E-16
   0.5204E-03  0.3666E-07  0.3122E-15       0.6097E-03  0.6753E-07  0.1850E-14       0.7215E-03  0.1457E-07  0.2122E-16
   0.1055E-02  0.1636E-06  0.8173E-14       0.2040E-02  0.4436E-06  0.1029E-12       0.3409E-02  0.1737E-06  0.4464E-14
   0.6434E-02  0.5602E-07  0.2648E-15       0.1012E-01  0.1430E-06  0.1881E-14       0.2745E-01  0.1452E-06  0.1858E-14
   0.5800E-01  0.3076E-06  0.2857E-13       0.1066      0.2045E-06  0.6390E-14       0.2131      0.1351E-06  0.7379E-14
   0.3368      0.1618E-06  0.1029E-13       0.5094      0.1110E-06  0.1256E-14       0.7056      0.9310E-07  0.1881E-14
   0.9128      0.1895E-06  0.2687E-14       0.9860      0.3960E-06  0.1215E-13       0.9957      0.5722E-07  0.2242E-15
   0.9991      0.2112E-06  0.4468E-14       0.9998      0.4815E-06  0.7182E-13        1.000      0.9761E-04  0.9429E-08
    1.000      0.2103E-06  0.6225E-14        1.000      0.3463E-06  0.2897E-13        1.000      0.1281E-06  0.1161E-14
    1.000      0.8282E-07  0.1053E-14        1.000      0.3538E-06  0.2333E-13        1.000      0.4541E-07  0.1555E-15
    1.000      0.4279E-07  0.2464E-15        1.000      0.4243E-07  0.1632E-15        1.000      0.5456E-07  0.3607E-15
    1.000      0.3338E-07  0.1486E-15        1.000      0.6784E-07  0.7486E-15        1.000      0.4077E-07  0.1600E-15
    1.000      0.1694E-06  0.2648E-14        1.000      0.1380E-05  0.5420E-12
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5822E-02  0.2907E-07  0.1220E-15       0.9257E-02  0.2019E-07  0.5688E-16       0.2427E-01  0.7001E-07  0.3240E-15
   0.4705E-01  0.1228E-06  0.1996E-14       0.6278E-01  0.1615E-06  0.2731E-14       0.7501E-01  0.5102E-07  0.3766E-15
   0.8758E-01  0.1167E-06  0.2164E-14       0.1049      0.2070E-06  0.6442E-14       0.1258      0.9734E-04  0.9429E-08
   0.1429      0.1196E-06  0.2524E-14       0.1490      0.6318E-07  0.4936E-15       0.1519      0.2083E-07  0.5179E-16
   0.1548      0.2408E-07  0.4898E-16       0.1578      0.1092E-07  0.1098E-16       0.1607      0.1987E-07  0.3921E-16
   0.1636      0.1432E-07  0.2496E-16       0.1666      0.3329E-07  0.1824E-15       0.1695      0.9926E-08  0.9349E-17
   0.1723      0.1716E-07  0.3433E-16       0.1752      0.1488E-07  0.2416E-16       0.1781      0.2884E-07  0.1308E-15
   0.1849      0.5242E-07  0.5005E-15       0.1928      0.4932E-07  0.1718E-15       0.1990      0.3274E-07  0.1102E-15
   0.2054      0.5099E-07  0.2550E-15       0.2103      0.5776E-07  0.1711E-14       0.2184      0.3943E-06  0.1006E-12
   0.2333      0.1141E-06  0.1376E-14       0.2557      0.1530E-06  0.4999E-14       0.2740      0.8449E-07  0.1178E-14
   0.2901      0.3537E-06  0.6103E-13       0.3080      0.9315E-07  0.9069E-15       0.3266      0.8801E-07  0.1118E-14
   0.3484      0.1323E-06  0.1482E-14       0.3717      0.2255E-06  0.8402E-14       0.4212      0.5676E-06  0.5190E-13
   0.4567      0.9242E-06  0.4945E-12       0.4925      0.3303E-06  0.1520E-13       0.5179      0.5644E-07  0.3871E-15
   0.5424      0.1351E-06  0.1306E-14       0.5663      0.3415E-06  0.3118E-13       0.5875      0.1776E-06  0.3725E-14
   0.6280      0.1788E-06  0.7646E-14       0.6520      0.8234E-07  0.9252E-15       0.6774      0.1076E-06  0.1569E-14
   0.7087      0.2983E-06  0.2665E-13       0.7494      0.5179E-06  0.3114E-13       0.8089      0.3684E-06  0.1382E-13
   0.9130      0.8569E-06  0.1174E-12        1.000      0.7774E-06  0.9036E-13
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.6003E-13  0.9782E-04  0.9429E-08       0.1201E-12  0.1320E-06  0.2600E-14       0.1801E-12  0.7388E-07  0.4842E-15
   0.2401E-12  0.5849E-07  0.3848E-15       0.3001E-12  0.1025E-06  0.5512E-14       0.3602E-12  0.2770E-07  0.1229E-15
   0.4350E-12  0.3890E-07  0.1791E-15       0.5115E-12  0.1313E-06  0.5437E-14       0.5880E-12  0.1353E-07  0.1391E-16
   0.6645E-12  0.2179E-07  0.2962E-16       0.7809E-12  0.5305E-07  0.2421E-15       0.1252E-11  0.1011E-06  0.1185E-14
   0.2113E-11  0.1628E-06  0.4946E-14       0.3162E-11  0.1175E-06  0.5512E-14       0.3700E-11  0.4729E-07  0.2049E-15
   0.4238E-11  0.2624E-07  0.1605E-15       0.5380E-11  0.1586E-06  0.2763E-14       0.6621E-11  0.5906E-07  0.4681E-15
   0.8134E-11  0.3224E-07  0.8819E-16       0.1430E-10  0.1111E-06  0.1268E-14       0.2709E-10  0.3453E-06  0.5139E-13
   0.4325E-10  0.1666E-06  0.1409E-13       0.6058E-10  0.5816E-07  0.4893E-15       0.6873E-10  0.2850E-07  0.9339E-16
   0.7361E-10  0.1664E-07  0.3085E-16       0.8711E-10  0.2309E-07  0.4688E-16       0.2268E-09  0.3232E-06  0.2875E-13
   0.3328E-09  0.5909E-07  0.4668E-15       0.4061E-09  0.7283E-06  0.4854E-12       0.5007E-09  0.3339E-07  0.1792E-15
   0.6391E-09  0.9691E-07  0.2070E-14       0.8378E-09  0.7487E-07  0.4535E-15       0.1798E-08  0.2462E-06  0.1838E-13
   0.4637E-08  0.3411E-06  0.1239E-13       0.1144E-07  0.2399E-06  0.1093E-13       0.4314E-07  0.5651E-06  0.7481E-13
   0.1501E-06  0.2604E-06  0.4846E-14       0.5150E-06  0.2100E-06  0.3980E-14       0.1081E-05  0.9855E-07  0.1223E-14
   0.1668E-05  0.2031E-06  0.6282E-14       0.3021E-05  0.1054E-06  0.7274E-15       0.4976E-05  0.6272E-07  0.2757E-15
   0.1662E-04  0.2325E-06  0.5268E-14       0.4910E-04  0.1596E-06  0.2676E-14       0.1771E-03  0.6791E-06  0.1651E-12
   0.2280E-02  0.2505E-06  0.6137E-14       0.1115E-01  0.5152E-06  0.4252E-13       0.5514E-01  0.5272E-06  0.4853E-13
   0.2825      0.1359E-06  0.1847E-14        1.000      0.1680E-07  0.7259E-16
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2580E-01  0.2851E-06  0.1079E-13       0.5078E-01  0.1221E-06  0.2219E-14       0.7119E-01  0.3255E-06  0.5022E-13
   0.1106      0.2344E-06  0.6721E-14       0.1617      0.5452E-06  0.3192E-13       0.2181      0.2321E-06  0.6275E-14
   0.2952      0.5427E-06  0.4684E-13       0.3246      0.4335E-06  0.5846E-13       0.3540      0.1765E-06  0.8102E-14
   0.3831      0.1247E-06  0.1471E-14       0.4150      0.1433E-06  0.4588E-14       0.4583      0.2442E-06  0.6252E-14
   0.5030      0.2394E-06  0.4873E-14       0.5595      0.1794E-06  0.5852E-14       0.5827      0.2609E-06  0.5192E-14
   0.5965      0.4422E-07  0.1676E-15       0.6157      0.1895E-06  0.4966E-14       0.6404      0.4325E-06  0.7215E-13
   0.6711      0.9477E-07  0.8222E-15       0.6884      0.5281E-07  0.1915E-15       0.7039      0.6568E-07  0.4205E-15
   0.7266      0.1445E-06  0.1496E-14       0.7385      0.7764E-07  0.3504E-14       0.7413      0.2135E-07  0.4272E-16
   0.7441      0.1435E-07  0.1524E-16       0.7469      0.1081E-07  0.2670E-16       0.7498      0.5512E-07  0.5387E-15
   0.7526      0.1536E-06  0.1147E-13       0.7554      0.2332E-07  0.5962E-16       0.7582      0.4220E-07  0.2582E-15
   0.7610      0.2698E-06  0.5980E-13       0.7638      0.1783E-06  0.2448E-13       0.7666      0.8195E-08  0.9721E-17
   0.7713      0.1344E-07  0.2179E-16       0.7929      0.3061E-06  0.3724E-13       0.8177      0.9746E-07  0.1165E-14
   0.8394      0.1462E-06  0.1338E-14       0.8520      0.1062E-06  0.2200E-14       0.8631      0.1652E-06  0.5567E-14
   0.8722      0.1082E-06  0.4201E-14       0.8910      0.1462E-06  0.5287E-14       0.9105      0.7869E-06  0.4858E-12
   0.9305      0.5272E-07  0.2295E-15       0.9397      0.7184E-07  0.7552E-15       0.9500      0.1168E-06  0.2380E-14
   0.9653      0.9723E-04  0.9429E-08       0.9707      0.9124E-07  0.2337E-14       0.9769      0.4754E-07  0.2686E-15
   0.9896      0.2858E-06  0.2367E-13        1.000      0.3546E-06  0.1002E-12
  16      0.8367933E-05 0.4012E-05  0.6518059E-05 0.2990E-05  1.160    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2499E-02   0.000       0.000           0.4998E-02   0.000       0.000           0.7498E-02   0.000       0.000    
   0.9997E-02   0.000       0.000           0.1250E-01   0.000       0.000           0.1500E-01   0.000       0.000    
   0.1749E-01   0.000       0.000           0.1999E-01   0.000       0.000           0.2249E-01   0.000       0.000    
   0.2499E-01  0.7325E-12  0.3222E-24       0.2749E-01  0.1045E-09  0.2585E-20       0.2999E-01  0.4455E-08  0.6664E-17
   0.3260E-01  0.2444E-08  0.6802E-18       0.3523E-01  0.4747E-08  0.3580E-17       0.3786E-01  0.1093E-06  0.7204E-14
   0.4049E-01  0.1561E-07  0.9661E-16       0.4312E-01  0.8789E-07  0.2892E-14       0.4574E-01  0.1394E-07  0.3664E-16
   0.4837E-01  0.7268E-07  0.2051E-14       0.5100E-01  0.1725E-06  0.1857E-13       0.5363E-01  0.8437E-07  0.2753E-14
   0.5513E-01  0.1269E-07  0.4960E-16       0.5543E-01  0.2582E-07  0.4414E-15       0.5573E-01  0.1496E-07  0.9412E-16
   0.5604E-01  0.2495E-08  0.3978E-17       0.5634E-01  0.1960E-07  0.3706E-15       0.5664E-01  0.1759E-07  0.2273E-15
   0.5694E-01  0.2782E-07  0.2647E-15       0.5725E-01  0.1020E-08  0.4461E-18       0.5755E-01  0.2259E-07  0.2686E-15
   0.5823E-01  0.5205E-07  0.1734E-14       0.6247E-01  0.3422E-07  0.6031E-15       0.6726E-01  0.4306E-07  0.4416E-15
   0.7482E-01  0.7206E-07  0.2606E-14       0.8396E-01  0.2325E-06  0.2059E-13       0.9388E-01  0.1106E-06  0.2156E-14
   0.1043      0.3956E-06  0.9518E-13       0.1217      0.2859E-06  0.3669E-13       0.1345      0.6089E-06  0.2518E-12
   0.1398      0.2750E-06  0.3373E-13       0.1433      0.1250E-06  0.3072E-14       0.1505      0.6016E-07  0.9037E-15
   0.1592      0.2134E-07  0.1629E-15       0.1813      0.1774E-06  0.1372E-13       0.2021      0.9092E-07  0.2847E-14
   0.2186      0.3913E-05  0.1507E-10       0.2344      0.4028E-07  0.4048E-15       0.2509      0.9237E-06  0.4911E-12
   0.2676      0.1923E-06  0.3076E-13        1.000      0.8772E-09  0.7695E-18
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8895E-01   0.000       0.000           0.9520E-01  0.1926E-06  0.3076E-13       0.1015      0.9234E-06  0.4911E-12
   0.1080      0.4028E-07  0.4048E-15       0.1158      0.3913E-05  0.1507E-10       0.1261      0.8652E-07  0.2837E-14
   0.1489      0.1774E-06  0.1372E-13       0.1567      0.2134E-07  0.1629E-15       0.1636      0.4500E-07  0.8103E-15
   0.1681      0.7481E-07  0.1289E-14       0.1709      0.3060E-06  0.3510E-13       0.1797      0.6334E-06  0.2522E-12
   0.1967      0.1992E-07  0.1105E-15       0.2271      0.2804E-06  0.3666E-13       0.2524      0.3964E-06  0.9519E-13
   0.2712      0.7242E-07  0.1570E-14       0.2939      0.4874E-07  0.6210E-15       0.3264      0.2508E-06  0.2135E-13
   0.3570      0.5833E-07  0.1989E-14       0.3780      0.2789E-07  0.2577E-15       0.4115      0.8632E-07  0.2337E-14
   0.4497      0.1509E-06  0.1740E-14       0.4697      0.2229E-06  0.2117E-13       0.4896      0.2347E-07  0.1210E-15
   0.5096      0.7062E-07  0.2050E-14       0.5295      0.1170E-07  0.3491E-16       0.5495      0.4301E-08  0.3399E-17
   0.5694      0.4130E-08  0.7019E-17       0.5894      0.8798E-07  0.2903E-14       0.6093      0.1467E-07  0.9624E-16
   0.6292      0.9972E-09  0.3748E-18       0.6492      0.2063E-07  0.1835E-15       0.6691      0.4793E-08  0.6083E-17
   0.6890      0.8402E-07  0.7014E-14       0.7085      0.1276E-08  0.2992E-18       0.7279      0.3762E-08  0.3456E-17
   0.7473      0.1091E-08  0.3808E-18       0.7668      0.3805E-09  0.2903E-19       0.7862      0.5118E-09  0.7399E-19
   0.8057      0.3304E-08  0.6394E-17       0.8251      0.3398E-09  0.1107E-18       0.8445      0.5923E-09  0.1289E-18
   0.8640      0.2417E-09  0.3054E-19       0.8834      0.5347E-10  0.1618E-20       0.9028      0.3845E-11  0.8220E-23
   0.9223      0.3584E-10  0.9046E-21       0.9417      0.8165E-11  0.4180E-22       0.9611      0.3679E-11  0.1281E-22
   0.9806      0.6952E-12  0.3213E-24        1.000     -0.4987E-14  0.1543E-28
 DATA FOR AXIS 3
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.7445E-05  0.9281E-07  0.3425E-14       0.1864E-04  0.7660E-07  0.2209E-14       0.3543E-04  0.8801E-07  0.7020E-14
   0.6776E-04  0.5603E-07  0.7082E-15       0.2624E-03  0.2354E-07  0.3201E-15       0.5435E-03  0.3177E-07  0.1973E-15
   0.9663E-03  0.2116E-07  0.9171E-16       0.3033E-02  0.6948E-07  0.2013E-14       0.1576E-01  0.4145E-06  0.5137E-13
   0.8670E-01  0.3058E-07  0.2772E-15       0.3319      0.2207E-06  0.1400E-13       0.8191      0.3067E-06  0.3459E-13
   0.9957      0.3912E-05  0.1507E-10       0.9992      0.3381E-07  0.2558E-15       0.9992      0.2046E-08  0.2256E-17
   0.9993      0.3899E-08  0.5293E-17       0.9994      0.8249E-08  0.4062E-16       0.9994      0.3957E-08  0.2587E-17
   0.9995      0.2434E-07  0.3287E-15       0.9995      0.8477E-08  0.3821E-16       0.9996      0.3561E-06  0.9451E-13
   0.9997      0.1614E-07  0.6117E-16       0.9997      0.3767E-08  0.6545E-17       0.9998      0.8607E-07  0.2983E-14
   0.9998      0.3451E-08  0.3980E-17       0.9998      0.3439E-08  0.4195E-17       0.9998      0.2198E-08  0.3368E-17
   0.9998      0.3909E-08  0.7293E-17       0.9999      0.6250E-08  0.1084E-16       0.9999      0.2852E-07  0.4235E-15
   0.9999      0.6721E-08  0.1288E-16       0.9999      0.2658E-07  0.5208E-15       0.9999      0.2361E-06  0.3188E-13
    1.000      0.8902E-08  0.4171E-16        1.000      0.5091E-08  0.4701E-17        1.000      0.6521E-09  0.1494E-18
    1.000      0.7853E-08  0.1573E-16        1.000      0.4920E-08  0.9678E-17        1.000      0.1023E-08  0.2675E-18
    1.000      0.5925E-08  0.1348E-16        1.000      0.9175E-08  0.3170E-16        1.000      0.2804E-08  0.4486E-17
    1.000      0.9461E-07  0.6501E-14        1.000      0.6317E-06  0.2524E-12        1.000      0.1086E-06  0.1058E-13
    1.000      0.1902E-07  0.2113E-15        1.000      0.1402E-06  0.1031E-13        1.000      0.8483E-07  0.2586E-14
    1.000      0.6850E-07  0.1285E-14        1.000      0.9661E-06  0.4925E-12
 DATA FOR AXIS 4
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.2997E-01  0.1455E-06  0.9064E-14       0.7514E-01  0.5599E-06  0.2463E-12       0.8860E-01  0.1706E-06  0.1914E-13
   0.9025E-01  0.3795E-07  0.1137E-14       0.9190E-01  0.1308E-07  0.1197E-15       0.9355E-01  0.1452E-07  0.1132E-15
   0.9520E-01  0.2271E-07  0.4680E-15       0.9685E-01  0.2155E-08  0.7967E-18       0.9850E-01  0.2667E-08  0.3451E-17
   0.1002      0.2015E-07  0.2678E-15       0.1018      0.9047E-09  0.1830E-18       0.1035      0.1397E-07  0.1383E-15
   0.1052      0.2617E-08  0.3363E-17       0.1072      0.5907E-09  0.8210E-19       0.1092      0.6895E-09  0.1045E-18
   0.1112      0.1911E-06  0.1236E-13       0.1131      0.1444E-07  0.5433E-16       0.1151      0.2302E-08  0.2279E-17
   0.1171      0.6090E-08  0.1202E-16       0.1191      0.2341E-08  0.2188E-17       0.1211      0.4457E-07  0.1807E-14
   0.1231      0.2590E-08  0.2337E-17       0.1251      0.5148E-08  0.6697E-17       0.1269      0.1569E-07  0.2214E-15
   0.1285      0.5761E-07  0.3002E-14       0.1302      0.7408E-08  0.1528E-16       0.1318      0.4792E-08  0.1101E-16
   0.1334      0.7546E-08  0.1332E-16       0.1351      0.2288E-07  0.2873E-15       0.1367      0.1615E-07  0.1630E-15
   0.1383      0.5281E-08  0.1212E-16       0.1400      0.5563E-08  0.1339E-16       0.1416      0.1887E-08  0.1172E-17
   0.1467      0.6216E-07  0.2019E-14       0.1584      0.2456E-07  0.1802E-15       0.1692      0.5410E-07  0.1153E-14
   0.1815      0.2583E-07  0.2221E-15       0.2038      0.4868E-07  0.1722E-14       0.2170      0.1511E-06  0.7578E-14
   0.2572      0.3972E-05  0.1507E-10       0.2936      0.3334E-06  0.9242E-13       0.3418      0.3827E-06  0.5220E-13
   0.4044      0.5082E-06  0.6596E-13       0.4666      0.1260E-06  0.6638E-14       0.5261      0.3752E-06  0.4359E-13
   0.5787      0.2946E-07  0.1535E-15       0.6538      0.1123E-07  0.1918E-16       0.7198      0.7163E-06  0.4501E-12
   0.8323      0.1145E-06  0.3646E-14        1.000      0.1151E-07  0.2715E-16
 DATA FOR AXIS 5
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.3709E-14  0.1023E-06  0.2676E-14       0.7418E-14  0.7072E-06  0.4501E-12       0.1113E-13  0.1088E-07  0.4115E-16
   0.1484E-13  0.7084E-07  0.1366E-14       0.1855E-13  0.6330E-08  0.7599E-17       0.2225E-13  0.1217E-07  0.4094E-16
   0.2596E-13  0.1035E-06  0.1054E-13       0.2967E-13  0.3660E-07  0.5709E-15       0.3338E-13  0.9961E-08  0.4499E-16
   0.3709E-13  0.1759E-06  0.2946E-13       0.4080E-13  0.1086E-07  0.8104E-16       0.4451E-13  0.3886E-09  0.3495E-19
   0.4822E-13  0.2317E-08  0.1168E-17       0.5193E-13  0.1269E-07  0.3669E-16       0.5564E-13  0.5282E-07  0.2571E-14
   0.5934E-13  0.9772E-08  0.7249E-16       0.6398E-13  0.2489E-07  0.3805E-15       0.6883E-13  0.1240E-07  0.1196E-15
   0.7368E-13  0.5692E-08  0.1106E-16       0.7853E-13  0.6191E-08  0.1311E-16       0.8338E-13  0.4525E-07  0.1832E-14
   0.8824E-13  0.3191E-08  0.2112E-17       0.9309E-13  0.3034E-07  0.8404E-15       0.9794E-13  0.3636E-08  0.3994E-17
   0.1028E-12  0.2532E-07  0.1848E-15       0.1076E-12  0.5184E-08  0.7483E-17       0.1125E-12  0.1341E-08  0.2794E-18
   0.1173E-12  0.8351E-08  0.4243E-16       0.1899E-12  0.8982E-07  0.2250E-14       0.3417E-12  0.2322E-06  0.4057E-13
   0.5298E-12  0.8018E-07  0.3163E-14       0.8482E-12  0.6506E-07  0.9756E-15       0.2708E-11  0.5986E-07  0.7728E-15
   0.4404E-11  0.1973E-07  0.1519E-15       0.7944E-11  0.6167E-08  0.7456E-17       0.2574E-10  0.3901E-08  0.2882E-17
   0.6066E-10  0.1373E-06  0.1139E-13       0.8507E-10  0.1212E-07  0.2920E-16       0.3008E-09  0.1422E-06  0.8535E-14
   0.4263E-09  0.3719E-08  0.3827E-17       0.6903E-09  0.3927E-05  0.1507E-10       0.2956E-08  0.5465E-06  0.2457E-12
   0.2204E-07  0.6702E-07  0.1954E-14       0.2567E-06  0.2405E-06  0.3207E-13       0.1490E-05  0.1261E-06  0.3395E-14
   0.7193E-05  0.4845E-06  0.1045E-12       0.7036E-04  0.2858E-06  0.3728E-13       0.2031E-02  0.2457E-06  0.2211E-13
   0.4381E-01  0.8633E-07  0.7018E-14        1.000      0.1014E-07  0.2903E-16
 DATA FOR AXIS 6
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.5729E-01  0.7158E-07  0.1325E-14       0.1360      0.1373E-07  0.2985E-16       0.2669      0.5234E-05  0.1577E-10
   0.3459      0.2066E-06  0.9122E-14       0.4266      0.1872E-06  0.6181E-14       0.5491      0.7911E-06  0.1497E-12
   0.6038      0.1911E-06  0.3129E-13       0.6564      0.6772E-07  0.1957E-14       0.7134      0.6157E-07  0.2037E-14
   0.7426      0.2069E-06  0.2971E-13       0.7512      0.2454E-07  0.2382E-15       0.7580      0.1126E-06  0.1060E-13
   0.7640      0.2482E-07  0.1522E-15       0.7813      0.2609E-06  0.3238E-13       0.8387      0.7802E-07  0.9513E-15
   0.8687      0.8053E-07  0.2497E-14       0.8996      0.3119E-06  0.3055E-13       0.9328      0.7530E-07  0.1527E-14
   0.9404      0.5762E-08  0.7636E-17       0.9415      0.1909E-08  0.1398E-17       0.9425      0.2276E-08  0.1676E-17
   0.9435      0.1049E-08  0.4337E-18       0.9445      0.4372E-08  0.7924E-17       0.9456      0.3105E-09  0.2753E-19
   0.9466      0.5813E-08  0.1280E-16       0.9476      0.1153E-07  0.2929E-16       0.9486      0.4344E-08  0.1211E-16
   0.9497      0.6205E-10  0.1265E-20       0.9510      0.5749E-07  0.1580E-14       0.9525      0.1799E-07  0.1211E-15
   0.9540      0.1133E-08  0.2940E-18       0.9555      0.2697E-08  0.1520E-17       0.9570      0.2945E-07  0.8007E-15
   0.9585      0.2047E-08  0.1709E-17       0.9600      0.6358E-08  0.1774E-16       0.9615      0.7773E-08  0.4111E-16
   0.9631      0.1295E-07  0.1222E-15       0.9646      0.2387E-08  0.3043E-17       0.9655      0.2787E-07  0.3714E-15
