 Writing your data in ../summary/run_08_Plus_check/PK_Plus_KtilP.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
  14      0.8246695E-08 0.4680E-09  0.8144447E-08 0.1249E-09  1.055    
  15      0.7242014E-08 0.4674E-09  0.8095707E-08 0.1207E-09  1.197    
  16      0.7934067E-08 0.4673E-09  0.8085862E-08 0.1169E-09  1.127    
  17      0.7609224E-08 0.4679E-09  0.8060640E-08 0.1134E-09  1.118    
  18      0.7872605E-08 0.4665E-09  0.8050501E-08 0.1102E-09  1.063    
  19      0.8348643E-08 0.4673E-09  0.8067485E-08 0.1072E-09  1.023    
  20      0.7940433E-08 0.4675E-09  0.8061262E-08 0.1045E-09 0.9735    
   
   
 Integral Plus:   8.0612621724888623E-009 +-   1.0451920875244654E-010
 with chisq    =  0.97345340178824158     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.4522623E-08 0.1570E-08  0.4522623E-08 0.1570E-08  0.000    
   2      0.3638454E-08 0.7153E-09  0.3853231E-08 0.7021E-09 0.2917    
   3      0.3705899E-08 0.6572E-09  0.3782226E-08 0.4895E-09 0.1667    
   4      0.3278022E-08 0.6469E-09  0.3640984E-08 0.3983E-09 0.2285    
   5      0.4490070E-08 0.6384E-09  0.3938647E-08 0.3332E-09 0.5287    
   6      0.3146224E-08 0.6416E-09  0.3823293E-08 0.2984E-09 0.6261    
   7      0.4540867E-08 0.6410E-09  0.3990514E-08 0.2687E-09 0.7058    
   8      0.3909409E-08 0.6438E-09  0.3978659E-08 0.2480E-09 0.6082    
   9      0.3983321E-08 0.6415E-09  0.3979277E-08 0.2313E-09 0.5308    
  10      0.3563084E-08 0.6415E-09  0.3939357E-08 0.2179E-09 0.5158    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.3671447E-08 0.2088E-09  0.3671447E-08 0.2088E-09  0.000    
   2      0.3813531E-08 0.2093E-09  0.3744998E-08 0.1478E-09 0.2307    
   3      0.3540248E-08 0.2101E-09  0.3682148E-08 0.1209E-09 0.4247    
   4      0.3699157E-08 0.2094E-09  0.3686440E-08 0.1047E-09 0.2839    
   5      0.3627204E-08 0.2096E-09  0.3674900E-08 0.9366E-10 0.2299    
   6      0.3875720E-08 0.2096E-09  0.3711457E-08 0.8551E-10 0.3448    
   7      0.3737782E-08 0.2089E-09  0.3715290E-08 0.7913E-10 0.2889    
   8      0.3232617E-08 0.2090E-09  0.3667921E-08 0.7401E-10 0.7931    
   9      0.3614730E-08 0.2097E-09  0.3662141E-08 0.6979E-10 0.7027    
  10      0.3719879E-08 0.2100E-09  0.3668083E-08 0.6623E-10 0.6300    
  11      0.3750170E-08 0.2090E-09  0.3675923E-08 0.6313E-10 0.5789    
  12      0.3552673E-08 0.2103E-09  0.3666304E-08 0.6047E-10 0.5562    
  13      0.3588219E-08 0.2094E-09  0.3660499E-08 0.5809E-10 0.5216    
  14      0.3415877E-08 0.2094E-09  0.3645062E-08 0.5598E-10 0.5727    
  15      0.3630608E-08 0.2096E-09  0.3644101E-08 0.5408E-10 0.5322    
  16      0.3485655E-08 0.2092E-09  0.3634924E-08 0.5236E-10 0.5325    
  17      0.3532684E-08 0.2096E-09  0.3629204E-08 0.5080E-10 0.5141    
  18      0.3704509E-08 0.2094E-09  0.3633576E-08 0.4937E-10 0.4901    
  19      0.3866973E-08 0.2097E-09  0.3647430E-08 0.4805E-10 0.5327    
  20      0.3650735E-08 0.2092E-09  0.3647596E-08 0.4683E-10 0.5045    
   
   
 Integral Plus:   3.6475963750026902E-009 +-   4.6834867203249495E-011
 with chisq    =  0.50447405202277296     
  
  
  
 For xq =         3100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2550428E-08 0.7070E-09  0.2550428E-08 0.7070E-09  0.000    
   2      0.1795562E-08 0.3220E-09  0.2018279E-08 0.3321E-09  1.075    
   3      0.2034434E-08 0.2988E-09  0.2026559E-08 0.2260E-09 0.5661    
   4      0.1791179E-08 0.2954E-09  0.1958561E-08 0.1832E-09 0.5218    
   5      0.1880091E-08 0.2931E-09  0.1939385E-08 0.1565E-09 0.4169    
   6      0.2196056E-08 0.2919E-09  0.2003961E-08 0.1373E-09 0.4560    
   7      0.1547577E-08 0.2940E-09  0.1953921E-08 0.1254E-09 0.6206    
   8      0.1878112E-08 0.2933E-09  0.1943335E-08 0.1155E-09 0.5469    
   9      0.1358759E-08 0.2951E-09  0.1903991E-08 0.1082E-09 0.7374    
  10      0.1714125E-08 0.3010E-09  0.1886259E-08 0.1020E-09 0.7017    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1892849E-08 0.9651E-10  0.1892849E-08 0.9651E-10  0.000    
   2      0.2009003E-08 0.9654E-10  0.1954362E-08 0.6826E-10 0.7214    
   3      0.1907062E-08 0.9659E-10  0.1939091E-08 0.5574E-10 0.4450    
   4      0.1618279E-08 0.9674E-10  0.1878737E-08 0.4829E-10  2.568    
   5      0.1902760E-08 0.9659E-10  0.1883708E-08 0.4319E-10  1.922    
   6      0.1796031E-08 0.9641E-10  0.1870018E-08 0.3942E-10  1.688    
   7      0.1834520E-08 0.9657E-10  0.1865059E-08 0.3650E-10  1.431    
   8      0.1832003E-08 0.9652E-10  0.1861013E-08 0.3414E-10  1.245    
   9      0.1637756E-08 0.9658E-10  0.1841146E-08 0.3219E-10  1.604    
  10      0.1691052E-08 0.9654E-10  0.1828128E-08 0.3053E-10  1.659    
  11      0.1738809E-08 0.9661E-10  0.1820635E-08 0.2911E-10  1.577    
  12      0.1833632E-08 0.9665E-10  0.1821744E-08 0.2788E-10  1.432    
  13      0.1839786E-08 0.9656E-10  0.1823172E-08 0.2678E-10  1.312    
  14      0.2067491E-08 0.9663E-10  0.1845352E-08 0.2581E-10  1.755    
  15      0.1686862E-08 0.9648E-10  0.1836294E-08 0.2493E-10  1.802    
  16      0.1725323E-08 0.9672E-10  0.1830062E-08 0.2414E-10  1.767    
  17      0.1884061E-08 0.9648E-10  0.1833466E-08 0.2342E-10  1.669    
  18      0.1755425E-08 0.9654E-10  0.1829421E-08 0.2276E-10  1.611    
  19      0.1752034E-08 0.9664E-10  0.1825629E-08 0.2216E-10  1.559    
  20      0.1774657E-08 0.9645E-10  0.1823180E-08 0.2159E-10  1.494    
   
   
 Integral Plus:   1.8231800287528034E-009 +-   2.1592870236903916E-011
 with chisq    =   1.4936804151510545     
  
  
  
 For xq =         3400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1091490E-08 0.3234E-09  0.1091490E-08 0.3234E-09  0.000    
   2      0.9214841E-09 0.1511E-09  0.9613489E-09 0.1449E-09 0.2470    
   3      0.1069336E-08 0.1437E-09  0.1018861E-08 0.1011E-09 0.2609    
   4      0.8534829E-09 0.1410E-09  0.9757789E-09 0.8342E-10 0.4411    
   5      0.6811674E-09 0.1386E-09  0.9325639E-09 0.7290E-10 0.8808    
   6      0.9089372E-09 0.1373E-09  0.9275987E-09 0.6448E-10 0.7157    
   7      0.6951209E-09 0.1380E-09  0.9023974E-09 0.5893E-10 0.8874    
   8      0.7427723E-09 0.1382E-09  0.8848454E-09 0.5447E-10 0.9125    
   9      0.7294403E-09 0.1386E-09  0.8700192E-09 0.5088E-10 0.9283    
  10      0.1142402E-08 0.1390E-09  0.9214156E-09 0.4749E-10  1.328    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.8125650E-09 0.4532E-10  0.8125650E-09 0.4532E-10  0.000    
   2      0.9197270E-09 0.4516E-10  0.8729350E-09 0.3199E-10  2.761    
   3      0.8498606E-09 0.4509E-10  0.8654235E-09 0.2609E-10  1.486    
   4      0.8356819E-09 0.4529E-10  0.8583514E-09 0.2261E-10  1.110    
   5      0.9129331E-09 0.4509E-10  0.8704979E-09 0.2021E-10  1.126    
   6      0.8900065E-09 0.4520E-10  0.8738901E-09 0.1845E-10 0.9246    
   7      0.9262152E-09 0.4517E-10  0.8821914E-09 0.1708E-10 0.9652    
   8      0.9155411E-09 0.4510E-10  0.8866792E-09 0.1597E-10 0.8912    
   9      0.8549390E-09 0.4511E-10  0.8833470E-09 0.1506E-10 0.8376    
  10      0.8567417E-09 0.4521E-10  0.8808196E-09 0.1428E-10 0.7817    
  11      0.9280602E-09 0.4528E-10  0.8855437E-09 0.1362E-10 0.8044    
  12      0.9477742E-09 0.4519E-10  0.8914433E-09 0.1304E-10 0.8996    
  13      0.8921144E-09 0.4513E-10  0.8914954E-09 0.1253E-10 0.8242    
  14      0.9293779E-09 0.4534E-10  0.8944157E-09 0.1208E-10 0.8096    
  15      0.9747776E-09 0.4516E-10  0.9007430E-09 0.1167E-10 0.9879    
  16      0.8868420E-09 0.4526E-10  0.8998960E-09 0.1130E-10 0.9291    
  17      0.8412299E-09 0.4502E-10  0.8968156E-09 0.1096E-10 0.9664    
  18      0.9260662E-09 0.4527E-10  0.8985477E-09 0.1065E-10 0.9305    
  19      0.9249735E-09 0.4527E-10  0.9000213E-09 0.1037E-10 0.8947    
  20      0.9556761E-09 0.4521E-10  0.9031565E-09 0.1011E-10 0.9268    
   
   
 Integral Plus:   9.0315648227823030E-010 +-   1.0106107334549306E-011
 with chisq    =  0.92682690078871577     
  
  
  
 For xq =         3700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1730272E-10 0.1504E-09  0.1730272E-10 0.1504E-09  0.000    
   2      0.3394505E-09 0.7001E-10  0.3392693E-09 0.4955E-10 0.2376E-01
   3      0.5412947E-09 0.6647E-10  0.4883923E-09 0.3893E-10  2.607    
   4      0.4489643E-09 0.6550E-10  0.4748527E-09 0.3339E-10  1.657    
   5      0.4996982E-09 0.6481E-10  0.4823780E-09 0.2960E-10  1.139    
   6      0.5365597E-09 0.6567E-10  0.4961315E-09 0.2697E-10 0.9722    
   7      0.4969192E-09 0.6564E-10  0.4962724E-09 0.2494E-10 0.7779    
   8      0.4350127E-09 0.6517E-10  0.4887913E-09 0.2329E-10 0.7769    
   9      0.3997399E-09 0.6593E-10  0.4806396E-09 0.2196E-10 0.8655    
  10      0.4378433E-09 0.6533E-10  0.4763352E-09 0.2082E-10 0.8127    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.4099340E-09 0.2140E-10  0.4099340E-09 0.2140E-10  0.000    
   2      0.4465370E-09 0.2141E-10  0.4297921E-09 0.1514E-10  1.451    
   3      0.4490457E-09 0.2137E-10  0.4366291E-09 0.1235E-10 0.9811    
   4      0.4304136E-09 0.2139E-10  0.4351024E-09 0.1070E-10 0.6788    
   5      0.3831351E-09 0.2142E-10  0.4266555E-09 0.9569E-11  1.536    
   6      0.4701626E-09 0.2141E-10  0.4352184E-09 0.8736E-11  1.969    
   7      0.4424503E-09 0.2141E-10  0.4362917E-09 0.8089E-11  1.646    
   8      0.4465122E-09 0.2134E-10  0.4376417E-09 0.7563E-11  1.431    
   9      0.4426920E-09 0.2150E-10  0.4382142E-09 0.7135E-11  1.254    
  10      0.4455030E-09 0.2141E-10  0.4389702E-09 0.6769E-11  1.122    
  11      0.4654329E-09 0.2132E-10  0.4416829E-09 0.6451E-11  1.152    
  12      0.4604114E-09 0.2145E-10  0.4433709E-09 0.6178E-11  1.108    
  13      0.4283934E-09 0.2146E-10  0.4422877E-09 0.5937E-11  1.056    
  14      0.4369554E-09 0.2144E-10  0.4419139E-09 0.5722E-11 0.9799    
  15      0.4514060E-09 0.2142E-10  0.4425762E-09 0.5528E-11 0.9205    
  16      0.4242087E-09 0.2142E-10  0.4415105E-09 0.5353E-11 0.9061    
  17      0.4354556E-09 0.2139E-10  0.4411606E-09 0.5192E-11 0.8551    
  18      0.4800015E-09 0.2142E-10  0.4437021E-09 0.5046E-11  1.009    
  19      0.4387214E-09 0.2142E-10  0.4434440E-09 0.4912E-11 0.9570    
  20      0.4272648E-09 0.2134E-10  0.4426809E-09 0.4787E-11 0.9366    
   
   
 Integral Plus:   4.4268090847135662E-010 +-   4.7866696794454258E-012
 with chisq    =  0.93659582996346802     
  
  
  
 For xq =         4000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2048567E-09 0.7016E-10  0.2048567E-09 0.7016E-10  0.000    
   2      0.2026005E-09 0.3335E-10  0.2030240E-09 0.3023E-10 0.8494E-03
   3      0.2820277E-09 0.3131E-10  0.2536792E-09 0.2069E-10  1.678    
   4      0.2256978E-09 0.3170E-10  0.2456787E-09 0.1735E-10  1.312    
   5      0.2596289E-09 0.3102E-10  0.2496293E-09 0.1507E-10 0.9786    
   6      0.2353924E-09 0.3102E-10  0.2469398E-09 0.1356E-10 0.8185    
   7      0.2118020E-09 0.3106E-10  0.2422898E-09 0.1245E-10 0.8546    
   8      0.2310279E-09 0.3130E-10  0.2407782E-09 0.1157E-10 0.7500    
   9      0.2211705E-09 0.3158E-10  0.2386643E-09 0.1087E-10 0.7028    
  10      0.2250508E-09 0.3138E-10  0.2372817E-09 0.1027E-10 0.6461    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.2312994E-09 0.1021E-10  0.2312994E-09 0.1021E-10  0.000    
   2      0.2244617E-09 0.1019E-10  0.2279758E-09 0.7211E-11 0.2246    
   3      0.2477962E-09 0.1020E-10  0.2353415E-09 0.5888E-11  1.429    
   4      0.2184622E-09 0.1017E-10  0.2315448E-09 0.5096E-11  1.623    
   5      0.2255328E-09 0.1018E-10  0.2303847E-09 0.4557E-11  1.296    
   6      0.2258921E-09 0.1017E-10  0.2296544E-09 0.4159E-11  1.075    
   7      0.2058295E-09 0.1022E-10  0.2268469E-09 0.3852E-11  1.584    
   8      0.2073629E-09 0.1023E-10  0.2247672E-09 0.3605E-11  1.783    
   9      0.2223951E-09 0.1018E-10  0.2245056E-09 0.3398E-11  1.568    
  10      0.2197820E-09 0.1021E-10  0.2240490E-09 0.3224E-11  1.419    
  11      0.2449480E-09 0.1017E-10  0.2263078E-09 0.3073E-11  1.700    
  12      0.2309933E-09 0.1019E-10  0.2267166E-09 0.2942E-11  1.557    
  13      0.2018055E-09 0.1018E-10  0.2251565E-09 0.2827E-11  1.829    
  14      0.2265428E-09 0.1021E-10  0.2252574E-09 0.2724E-11  1.687    
  15      0.2310048E-09 0.1019E-10  0.2256632E-09 0.2632E-11  1.583    
  16      0.2198591E-09 0.1019E-10  0.2253148E-09 0.2548E-11  1.501    
  17      0.2125810E-09 0.1020E-10  0.2246390E-09 0.2472E-11  1.499    
  18      0.2318760E-09 0.1021E-10  0.2250683E-09 0.2403E-11  1.434    
  19      0.2192008E-09 0.1018E-10  0.2247717E-09 0.2338E-11  1.375    
  20      0.2250713E-09 0.1018E-10  0.2247869E-09 0.2279E-11  1.302    
   
   
 Integral Plus:   2.2478685676729227E-010 +-   2.2790764741693778E-012
 with chisq    =   1.3015294384057945     
  
  
  
 For xq =         4300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.9384297E-10 0.3365E-10  0.9384297E-10 0.3365E-10  0.000    
   2      0.1181836E-09 0.1575E-10  0.1152288E-09 0.1333E-10 0.3555    
   3      0.1042379E-09 0.1500E-10  0.1105037E-09 0.9989E-11 0.3289    
   4      0.1102419E-09 0.1475E-10  0.1104167E-09 0.8249E-11 0.2148    
   5      0.1312886E-09 0.1494E-10  0.1169846E-09 0.7166E-11 0.6037    
   6      0.8444710E-10 0.1492E-10  0.1132307E-09 0.6491E-11  1.034    
   7      0.1056096E-09 0.1491E-10  0.1120642E-09 0.5954E-11 0.9024    
   8      0.8880436E-10 0.1493E-10  0.1097977E-09 0.5542E-11  1.027    
   9      0.1095947E-09 0.1500E-10  0.1097717E-09 0.5197E-11 0.8912    
  10      0.1259269E-09 0.1504E-10  0.1120988E-09 0.4905E-11 0.9095    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1058127E-09 0.4877E-11  0.1058127E-09 0.4877E-11  0.000    
   2      0.1124106E-09 0.4881E-11  0.1093080E-09 0.3450E-11 0.9112    
   3      0.1192239E-09 0.4853E-11  0.1130369E-09 0.2811E-11  1.888    
   4      0.1081621E-09 0.4862E-11  0.1118878E-09 0.2434E-11  1.524    
   5      0.1056910E-09 0.4847E-11  0.1107436E-09 0.2175E-11  1.472    
   6      0.1105123E-09 0.4858E-11  0.1107049E-09 0.1985E-11  1.178    
   7      0.1195220E-09 0.4864E-11  0.1121453E-09 0.1838E-11  1.482    
   8      0.1127421E-09 0.4856E-11  0.1122212E-09 0.1719E-11  1.270    
   9      0.1005860E-09 0.4871E-11  0.1111571E-09 0.1621E-11  1.670    
  10      0.1131341E-09 0.4853E-11  0.1113635E-09 0.1537E-11  1.495    
  11      0.1090556E-09 0.4854E-11  0.1111594E-09 0.1466E-11  1.370    
  12      0.1089943E-09 0.4870E-11  0.1109848E-09 0.1404E-11  1.264    
  13      0.1156566E-09 0.4870E-11  0.1113738E-09 0.1349E-11  1.227    
  14      0.1087800E-09 0.4874E-11  0.1111961E-09 0.1300E-11  1.156    
  15      0.1146177E-09 0.4861E-11  0.1114391E-09 0.1256E-11  1.103    
  16      0.1113484E-09 0.4841E-11  0.1114334E-09 0.1215E-11  1.029    
  17      0.1036218E-09 0.4860E-11  0.1110304E-09 0.1179E-11  1.107    
  18      0.1028457E-09 0.4868E-11  0.1106358E-09 0.1146E-11  1.187    
  19      0.1073289E-09 0.4867E-11  0.1104708E-09 0.1115E-11  1.147    
  20      0.1132323E-09 0.4867E-11  0.1106161E-09 0.1087E-11  1.101    
   
   
 Integral Plus:   1.1061608163313127E-010 +-   1.0872905036265864E-012
 with chisq    =   1.1008917518018426     
  
  
  
 For xq =         4600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.4592319E-10 0.1583E-10  0.4592319E-10 0.1583E-10  0.000    
   2      0.5527867E-10 0.7432E-11  0.5404400E-10 0.6365E-11 0.2475    
   3      0.6614262E-10 0.7088E-11  0.6102975E-10 0.4592E-11 0.9474    
   4      0.5531219E-10 0.7065E-11  0.5937736E-10 0.3854E-11 0.7885    
   5      0.4824247E-10 0.6975E-11  0.5732801E-10 0.3389E-11  1.029    
   6      0.5979717E-10 0.7063E-11  0.5786167E-10 0.3049E-11 0.8193    
   7      0.5595921E-10 0.7016E-11  0.5755548E-10 0.2796E-11 0.6917    
   8      0.5840226E-10 0.7095E-11  0.5767940E-10 0.2600E-11 0.5872    
   9      0.5269551E-10 0.7120E-11  0.5715209E-10 0.2443E-11 0.5695    
  10      0.4457562E-10 0.7055E-11  0.5625187E-10 0.2312E-11 0.7435    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.5359230E-10 0.2307E-11  0.5359230E-10 0.2307E-11  0.000    
   2      0.5528346E-10 0.2301E-11  0.5446633E-10 0.1629E-11 0.2691    
   3      0.5458145E-10 0.2304E-11  0.5450484E-10 0.1330E-11 0.1351    
   4      0.5639476E-10 0.2312E-11  0.5499962E-10 0.1153E-11 0.2616    
   5      0.5526169E-10 0.2317E-11  0.5505206E-10 0.1032E-11 0.1984    
   6      0.5668736E-10 0.2303E-11  0.5533934E-10 0.9420E-12 0.2444    
   7      0.5615266E-10 0.2309E-11  0.5545848E-10 0.8722E-12 0.2209    
   8      0.5542661E-10 0.2313E-11  0.5545451E-10 0.8161E-12 0.1894    
   9      0.5529648E-10 0.2310E-11  0.5543705E-10 0.7695E-12 0.1663    
  10      0.5619911E-10 0.2306E-11  0.5551532E-10 0.7299E-12 0.1586    
  11      0.5855762E-10 0.2306E-11  0.5582075E-10 0.6959E-12 0.3139    
  12      0.5976844E-10 0.2303E-11  0.5619530E-10 0.6661E-12 0.5561    
  13      0.5043480E-10 0.2316E-11  0.5583447E-10 0.6401E-12 0.9136    
  14      0.5866175E-10 0.2306E-11  0.5605701E-10 0.6168E-12 0.9540    
  15      0.5527755E-10 0.2314E-11  0.5600640E-10 0.5960E-12 0.8947    
  16      0.5266756E-10 0.2308E-11  0.5581975E-10 0.5771E-12 0.9587    
  17      0.6062689E-10 0.2312E-11  0.5615026E-10 0.5599E-12  1.184    
  18      0.5640026E-10 0.2297E-11  0.5616448E-10 0.5440E-12  1.114    
  19      0.5292046E-10 0.2309E-11  0.5601132E-10 0.5295E-12  1.152    
  20      0.5829289E-10 0.2321E-11  0.5613371E-10 0.5162E-12  1.139    
   
   
 Integral Plus:   5.6133714926599808E-011 +-   5.1621953930687268E-013
 with chisq    =   1.1387593439820274     
  
  
  
 For xq =         4900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.2532983E-10 0.7405E-11  0.2532983E-10 0.7405E-11  0.000    
   2      0.3027771E-10 0.3477E-11  0.2961629E-10 0.2984E-11 0.3185    
   3      0.2692543E-10 0.3333E-11  0.2846693E-10 0.2232E-11 0.3409    
   4      0.2615447E-10 0.3300E-11  0.2779326E-10 0.1855E-11 0.3401    
   5      0.2937682E-10 0.3309E-11  0.2821714E-10 0.1613E-11 0.2942    
   6      0.2806724E-10 0.3336E-11  0.2818809E-10 0.1452E-11 0.2346    
   7      0.2321529E-10 0.3321E-11  0.2760120E-10 0.1334E-11 0.4454    
   8      0.3317061E-10 0.3329E-11  0.2867818E-10 0.1234E-11 0.8132    
   9      0.2356742E-10 0.3339E-11  0.2822613E-10 0.1159E-11 0.9310    
  10      0.2882660E-10 0.3391E-11  0.2829444E-10 0.1097E-11 0.8229    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.2734802E-10 0.1094E-11  0.2734802E-10 0.1094E-11  0.000    
   2      0.2626500E-10 0.1097E-11  0.2682986E-10 0.7744E-12 0.4881    
   3      0.2704339E-10 0.1093E-11  0.2690202E-10 0.6319E-12 0.2554    
   4      0.2706628E-10 0.1094E-11  0.2694351E-10 0.5472E-12 0.1754    
   5      0.2908170E-10 0.1093E-11  0.2742718E-10 0.4893E-12 0.9631    
   6      0.2573675E-10 0.1095E-11  0.2717354E-10 0.4467E-12  1.151    
   7      0.2576739E-10 0.1091E-11  0.2698874E-10 0.4134E-12  1.193    
   8      0.2619717E-10 0.1092E-11  0.2689412E-10 0.3866E-12  1.092    
   9      0.2747032E-10 0.1095E-11  0.2696072E-10 0.3646E-12 0.9825    
  10      0.2714821E-10 0.1095E-11  0.2697973E-10 0.3459E-12 0.8747    
  11      0.2968665E-10 0.1093E-11  0.2727344E-10 0.3298E-12  1.424    
  12      0.2754486E-10 0.1094E-11  0.2729660E-10 0.3157E-12  1.297    
  13      0.2754349E-10 0.1092E-11  0.2731605E-10 0.3033E-12  1.191    
  14      0.2867861E-10 0.1095E-11  0.2742282E-10 0.2923E-12  1.211    
  15      0.2765015E-10 0.1092E-11  0.2743832E-10 0.2824E-12  1.126    
  16      0.2714172E-10 0.1096E-11  0.2742015E-10 0.2734E-12  1.057    
  17      0.2785051E-10 0.1092E-11  0.2744640E-10 0.2653E-12 0.9979    
  18      0.2802066E-10 0.1092E-11  0.2747982E-10 0.2578E-12 0.9528    
  19      0.2727799E-10 0.1092E-11  0.2746929E-10 0.2509E-12 0.9021    
  20      0.2824995E-10 0.1094E-11  0.2751057E-10 0.2445E-12 0.8789    
   
   
 Integral Plus:   2.7510569433200726E-011 +-   2.4451775858105335E-013
 with chisq    =  0.87887479846049199     
  
  
  
    xq         Integral Plus                 error
    100      0.143835571086877E-01      0.108359615033076E-03
    400      0.562839587042083E-04      0.782564751368632E-06
    700      0.524752841470637E-05      0.810587779351068E-07
   1000      0.104632191072215E-05      0.166191830480597E-07
   1300      0.295696242099173E-06      0.467013937878293E-08
   1600      0.103911663811625E-06      0.157958013571748E-08
   1900      0.413953298036386E-07      0.592994628609646E-09
   2200      0.176151862242382E-07      0.242938131690753E-09
   2500      0.806126217248886E-08      0.104519208752447E-09
   2800      0.364759637500269E-08      0.468348672032495E-10
   3100      0.182318002875280E-08      0.215928702369039E-10
   3400      0.903156482278230E-09      0.101061073345493E-10
   3700      0.442680908471357E-09      0.478666967944543E-11
   4000      0.224786856767292E-09      0.227907647416938E-11
   4300      0.110616081633131E-09      0.108729050362659E-11
   4600      0.561337149265998E-10      0.516219539306873E-12
   4900      0.275105694332007E-10      0.244517758581053E-12
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_08_Plus_check/PK_Plus_KbarP.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1992317E-01 0.2800E-01  0.1992317E-01 0.2800E-01  0.000    
   2     -0.1266236E-01 0.6020E-02 -0.9316405E-02 0.7518E-02  1.731    
   3     -0.1565586E-02 0.3102E-02 -0.8935739E-02 0.5999E-02  1.332    
