

 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.3887071E-10 0.3827E-12 -0.3887071E-10 0.3827E-12  0.000    
   2     -0.3957726E-10 0.3713E-12 -0.3924097E-10 0.2664E-12  1.754    
   3     -0.3939896E-10 0.3659E-12 -0.3929603E-10 0.2154E-12 0.9356    
   4     -0.3946501E-10 0.3655E-12 -0.3933988E-10 0.1855E-12 0.6754    
   5     -0.3948347E-10 0.3698E-12 -0.3936894E-10 0.1658E-12 0.5360    
   6     -0.3868975E-10 0.3618E-12 -0.3925431E-10 0.1508E-12  1.001    
   7     -0.3810646E-10 0.3648E-12 -0.3909516E-10 0.1393E-12  2.191    
   8     -0.3867721E-10 0.3726E-12 -0.3904481E-10 0.1305E-12  2.038    
   9     -0.3853066E-10 0.7998E-12 -0.3903181E-10 0.1287E-12  1.838    
  10     -0.3957190E-10 0.3788E-12 -0.3908920E-10 0.1218E-12  1.836    
  11     -0.3919837E-10 0.4122E-12 -0.3909804E-10 0.1168E-12  1.658    
  12     -0.3913094E-10 0.3783E-12 -0.3910091E-10 0.1116E-12  1.507    
  13     -0.3861088E-10 0.3766E-12 -0.3906216E-10 0.1070E-12  1.511    
  14     -0.3850121E-10 0.3678E-12 -0.3901945E-10 0.1028E-12  1.559    
  15     -0.3856483E-10 0.3650E-12 -0.3898671E-10 0.9894E-13  1.550    
  16     -0.3869083E-10 0.3601E-12 -0.3896621E-10 0.9541E-13  1.490    
  17     -0.3898808E-10 0.3635E-12 -0.3896762E-10 0.9228E-13  1.397    
  18     -0.3948760E-10 0.3621E-12 -0.3900017E-10 0.8942E-13  1.429    
  19     -0.3865854E-10 0.3678E-12 -0.3898140E-10 0.8689E-13  1.395    
  20     -0.3936861E-10 0.3662E-12 -0.3900245E-10 0.8454E-13  1.377    
   
   
 Integral [real-dipole]:  -3.9002448682887801E-011 +-   8.4539376008060338E-014
 with chisq    =   1.3773457303519672     
  
  
  
 For xq =         3000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2982459E-10 0.2194E-11 -0.2982459E-10 0.2194E-11  0.000    
   2     -0.2895684E-10 0.9041E-12 -0.2908929E-10 0.8448E-12 0.1365    
   3     -0.2845687E-10 0.8610E-12 -0.2878934E-10 0.6061E-12 0.2054    
   4     -0.2758810E-10 0.7650E-12 -0.2835578E-10 0.4784E-12 0.6253    
   5     -0.3061471E-10 0.7960E-12 -0.2901318E-10 0.4083E-12  2.036    
   6     -0.2809938E-10 0.7492E-12 -0.2881510E-10 0.3593E-12  1.867    
   7     -0.2722889E-10 0.7861E-12 -0.2856759E-10 0.3273E-12  2.097    
   8     -0.2834724E-10 0.7914E-12 -0.2853608E-10 0.3026E-12  1.812    
   9     -0.2799217E-10 0.7729E-12 -0.2846671E-10 0.2819E-12  1.646    
  10     -0.2835953E-10 0.7809E-12 -0.2845452E-10 0.2652E-12  1.467    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2785446E-10 0.2480E-12 -0.2785446E-10 0.2480E-12  0.000    
   2     -0.2875805E-10 0.2576E-12 -0.2830352E-10 0.1787E-12  6.389    
   3     -0.2822447E-10 0.2492E-12 -0.2827678E-10 0.1453E-12  3.234    
   4     -0.2808155E-10 0.2494E-12 -0.2822784E-10 0.1255E-12  2.315    
   5     -0.2848323E-10 0.2493E-12 -0.2828024E-10 0.1121E-12  1.942    
   6     -0.2848687E-10 0.2488E-12 -0.2831552E-10 0.1022E-12  1.665    
   7     -0.2805735E-10 0.2514E-12 -0.2827947E-10 0.9468E-13  1.540    
   8     -0.2879702E-10 0.2513E-12 -0.2834587E-10 0.8860E-13  1.859    
   9     -0.2820665E-10 0.2592E-12 -0.2833143E-10 0.8384E-13  1.661    
  10     -0.2836573E-10 0.2621E-12 -0.2833462E-10 0.7985E-13  1.478    
  11     -0.2832940E-10 0.2492E-12 -0.2833414E-10 0.7605E-13  1.330    
  12     -0.2856711E-10 0.2470E-12 -0.2835461E-10 0.7268E-13  1.282    
  13     -0.2821574E-10 0.2528E-12 -0.2834411E-10 0.6985E-13  1.199    
  14     -0.2880381E-10 0.2532E-12 -0.2837760E-10 0.6734E-13  1.347    
  15     -0.2831752E-10 0.2550E-12 -0.2837370E-10 0.6510E-13  1.254    
  16     -0.2797471E-10 0.2689E-12 -0.2835219E-10 0.6327E-13  1.308    
  17     -0.2832200E-10 0.2520E-12 -0.2835040E-10 0.6137E-13  1.227    
  18     -0.2841385E-10 0.2664E-12 -0.2835361E-10 0.5980E-13  1.158    
  19     -0.2822677E-10 0.2496E-12 -0.2834678E-10 0.5815E-13  1.108    
  20     -0.2918259E-10 0.2698E-12 -0.2838603E-10 0.5686E-13  1.555    
   
   
 Integral [real-dipole]:  -2.8386029083890978E-011 +-   5.6858136726575532E-014
 with chisq    =   1.5550545977161558     
  
  
  
    xq         Integral [real-dipole]                 error
   2100     -0.579731104012517E-09      0.116835818688836E-11
   2200     -0.404778164058390E-09      0.804344797612566E-12
   2300     -0.285420828462895E-09      0.573455631300744E-12
   2400     -0.202221244421774E-09      0.397636477042097E-12
   2500     -0.144214547796302E-09      0.279293425001411E-12
   2600     -0.103106028575971E-09      0.200733155070094E-12
   2700     -0.740693504250870E-10      0.148492914587537E-12
   2800     -0.539195935140608E-10      0.159944410474998E-12
   2900     -0.390024486828878E-10      0.845393760080603E-13
   3000     -0.283860290838910E-10      0.568581367265755E-13
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
