  12     -0.1222788E-08 0.2343E-11 -0.1222882E-08 0.6840E-12 0.3185    
  13     -0.1221381E-08 0.2372E-11 -0.1222767E-08 0.6572E-12 0.3227    
  14     -0.1219334E-08 0.2608E-11 -0.1222563E-08 0.6372E-12 0.4228    
  15     -0.1234033E-08 0.9714E-11 -0.1222613E-08 0.6362E-12 0.4930    
  16     -0.1223343E-08 0.2341E-11 -0.1222663E-08 0.6140E-12 0.4662    
  17     -0.1227144E-08 0.2403E-11 -0.1222940E-08 0.5949E-12 0.6421    
  18     -0.1222358E-08 0.2359E-11 -0.1222905E-08 0.5768E-12 0.6077    
  19     -0.1223092E-08 0.2349E-11 -0.1222916E-08 0.5602E-12 0.5743    
  20     -0.1223347E-08 0.2379E-11 -0.1222938E-08 0.5453E-12 0.5457    
   
   
 Integral [real-dipole]:  -1.2229383702415980E-009 +-   5.4525334162806851E-013
 with chisq    =  0.54572276374938478     
  
  
  
    xq         Integral [real-dipole]                 error
   1900     -0.122293837024160E-08      0.545253341628069E-12
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_00/real7.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4058970E-09 0.7998E-11 -0.4058970E-09 0.7998E-11  0.000    
   2     -0.4066108E-09 0.3041E-11 -0.4065209E-09 0.2841E-11 0.6949E-02
   3     -0.4050593E-09 0.2625E-11 -0.4057348E-09 0.1929E-11 0.7481E-01
   4     -0.4109880E-09 0.2610E-11 -0.4076207E-09 0.1549E-11 0.9312    
   5     -0.4120035E-09 0.2641E-11 -0.4087631E-09 0.1336E-11  1.214    
   6     -0.4078228E-09 0.2667E-11 -0.4085748E-09 0.1194E-11 0.9912    
   7     -0.4078901E-09 0.2590E-11 -0.4084548E-09 0.1084E-11 0.8357    
   8     -0.4092984E-09 0.2466E-11 -0.4085922E-09 0.9926E-12 0.7299    
   9     -0.4036787E-09 0.3127E-11 -0.4081514E-09 0.9459E-12 0.9156    
  10     -0.4038465E-09 0.3013E-11 -0.4077717E-09 0.9024E-12  1.019    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1     -0.4066059E-09 0.1756E-11 -0.4066059E-09 0.1756E-11  0.000    
   2     -0.4053781E-09 0.8293E-12 -0.4056031E-09 0.7506E-12 0.4004    
   3     -0.4056271E-09 0.8311E-12 -0.4056139E-09 0.5571E-12 0.2006    
   4     -0.4071503E-09 0.8743E-12 -0.4060595E-09 0.4698E-12 0.8677    
   5     -0.4065627E-09 0.8275E-12 -0.4061824E-09 0.4085E-12 0.7206    
   6     -0.4073950E-09 0.8506E-12 -0.4064107E-09 0.3682E-12 0.9074    
   7     -0.4077841E-09 0.8729E-12 -0.4066193E-09 0.3393E-12  1.107    
   8     -0.4064206E-09 0.8355E-12 -0.4065912E-09 0.3143E-12 0.9562    
   9     -0.4050203E-09 0.8324E-12 -0.4063965E-09 0.2941E-12  1.225    
  10     -0.4070034E-09 0.8909E-12 -0.4064563E-09 0.2793E-12  1.135    
  11     -0.4063153E-09 0.8382E-12 -0.4064422E-09 0.2649E-12  1.024    
  12     -0.4063644E-09 0.9213E-12 -0.4064363E-09 0.2546E-12 0.9317    
  13     -0.4043174E-09 0.8180E-12 -0.4062509E-09 0.2431E-12  1.360    
  14     -0.4056682E-09 0.8193E-12 -0.4062039E-09 0.2331E-12  1.291    
  15     -0.4050038E-09 0.8212E-12 -0.4061149E-09 0.2242E-12  1.340    
  16     -0.4054138E-09 0.8221E-12 -0.4060665E-09 0.2163E-12  1.296    
  17     -0.4066448E-09 0.8262E-12 -0.4061037E-09 0.2093E-12  1.243    
  18     -0.4055757E-09 0.8194E-12 -0.4060715E-09 0.2028E-12  1.193    
  19     -0.4062093E-09 0.8221E-12 -0.4060794E-09 0.1969E-12  1.129    
  20     -0.4059734E-09 0.8283E-12 -0.4060737E-09 0.1915E-12  1.070    
   
   
 Integral [real-dipole]:  -4.0607371337157211E-010 +-   1.9153735062433370E-013
 with chisq    =   1.0699982056405397     
  
  
  
    xq         Integral [real-dipole]                 error
   2200     -0.406073713371572E-09      0.191537350624334E-12
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_00/real8.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  171532242.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1420845E-09 0.3001E-11 -0.1420845E-09 0.3001E-11  0.000    
   2     -0.1445297E-09 0.1272E-11 -0.1441680E-09 0.1164E-11 0.5559    
   3     -0.1464344E-09 0.1001E-11 -0.1454947E-09 0.7551E-12  1.367    
   4     -0.1445214E-09 0.9355E-12 -0.1451102E-09 0.5875E-12  1.130    
   5     -0.1457305E-09 0.9256E-12 -0.1452907E-09 0.4956E-12 0.9248    
   6     -0.1424832E-09 0.9278E-12 -0.1446821E-09 0.4375E-12  2.142    
   7     -0.1434330E-09 0.9249E-12 -0.1444560E-09 0.3956E-12  2.034    
   8     -0.1439472E-09 0.8984E-12 -0.1443736E-09 0.3621E-12  1.783    
   9     -0.1434868E-09 0.9065E-12 -0.1442525E-09 0.3363E-12  1.664    
  10     -0.1455932E-09 0.9005E-12 -0.1444196E-09 0.3150E-12  1.695    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL= 1775007362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  31
   1     -0.1439938E-09 0.2917E-12 -0.1439938E-09 0.2917E-12  0.000    
   2     -0.1442865E-09 0.2904E-12 -0.1441411E-09 0.2058E-12 0.5057    
   3     -0.1440082E-09 0.3098E-12 -0.1441004E-09 0.1714E-12 0.3169    
   4     -0.1440899E-09 0.2930E-12 -0.1440978E-09 0.1480E-12 0.2116    
   5     -0.1438977E-09 0.2903E-12 -0.1440566E-09 0.1318E-12 0.2529    
   6     -0.1437726E-09 0.2967E-12 -0.1440099E-09 0.1205E-12 0.3551    
   7     -0.1442941E-09 0.2919E-12 -0.1440514E-09 0.1114E-12 0.4311    
   8     -0.1436518E-09 0.2910E-12 -0.1440006E-09 0.1040E-12 0.6039    
   9     -0.1441498E-09 0.2914E-12 -0.1440175E-09 0.9795E-13 0.5574    
  10     -0.1441336E-09 0.2910E-12 -0.1440293E-09 0.9283E-13 0.5113    
  11     -0.1438668E-09 0.2954E-12 -0.1440148E-09 0.8856E-13 0.4877    
  12     -0.1440919E-09 0.3201E-12 -0.1440202E-09 0.8536E-13 0.4483    
  13     -0.1441863E-09 0.2953E-12 -0.1440331E-09 0.8200E-13 0.4352    
  14     -0.1440887E-09 0.2916E-12 -0.1440372E-09 0.7894E-13 0.4043    
  15     -0.1440603E-09 0.2924E-12 -0.1440387E-09 0.7621E-13 0.3758    
  16     -0.1445175E-09 0.2928E-12 -0.1440693E-09 0.7375E-13 0.5186    
  17     -0.1439945E-09 0.3270E-12 -0.1440657E-09 0.7194E-13 0.4893    
  18     -0.1445721E-09 0.2913E-12 -0.1440950E-09 0.6985E-13 0.6290    
  19     -0.1440776E-09 0.2920E-12 -0.1440941E-09 0.6793E-13 0.5942    
  20     -0.1436049E-09 0.2943E-12 -0.1440695E-09 0.6619E-13 0.7003    
   
   
 Integral [real-dipole]:  -1.4406947056242043E-010 +-   6.6188586075332804E-014
 with chisq    =  0.70034183777796277     
  
  
  
    xq         Integral [real-dipole]                 error
   2500     -0.144069470562420E-09      0.661885860753328E-13
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
