 ____________________________________
   Calculating Virtual Contribution 
 ____________________________________
 ````````````````````````````````````
    Virtual + Dipole over 2-Body PS  
                              MDS= -1   ND=  42
   1      0.2476779E-03 0.3055E-07  0.2476779E-03 0.3055E-07  0.000    
   2      0.2477019E-03 0.3060E-07  0.2476899E-03 0.2162E-07 0.3070    
   3      0.2477011E-03 0.3057E-07  0.2476936E-03 0.1765E-07 0.1982    
   4      0.2477182E-03 0.3040E-07  0.2476998E-03 0.1526E-07 0.2950    
   5      0.2476735E-03 0.3056E-07  0.2476946E-03 0.1366E-07 0.3702    
   6      0.2476935E-03 0.3053E-07  0.2476944E-03 0.1247E-07 0.2964    
   7      0.2476858E-03 0.3060E-07  0.2476932E-03 0.1154E-07 0.2584    
   8      0.2476992E-03 0.3036E-07  0.2476939E-03 0.1079E-07 0.2264    
   9      0.2477114E-03 0.3057E-07  0.2476959E-03 0.1018E-07 0.2346    
  10      0.2476926E-03 0.3066E-07  0.2476955E-03 0.9657E-08 0.2097    
  11      0.2476307E-03 0.3048E-07  0.2476896E-03 0.9206E-08 0.6002    
  12      0.2477563E-03 0.3054E-07  0.2476952E-03 0.8814E-08 0.9430    
  13      0.2476609E-03 0.3064E-07  0.2476926E-03 0.8471E-08 0.9605    
  14      0.2477311E-03 0.3069E-07  0.2476953E-03 0.8165E-08 0.9992    
  15      0.2476702E-03 0.3056E-07  0.2476936E-03 0.7889E-08 0.9727    
  16      0.2476863E-03 0.3057E-07  0.2476932E-03 0.7639E-08 0.9114    
  17      0.2476743E-03 0.3039E-07  0.2476920E-03 0.7408E-08 0.8771    
  18      0.2477175E-03 0.3057E-07  0.2476935E-03 0.7200E-08 0.8641    
  19      0.2476983E-03 0.3039E-07  0.2476937E-03 0.7006E-08 0.8174    
  20      0.2476717E-03 0.3042E-07  0.2476926E-03 0.6827E-08 0.8006    
   
   
 Integral=   2.4769260283537476E-004 +-   6.8271019219819351E-009
 with chisq    =  0.80061672335528156     
  
  
  
 For xq =         1100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1622432E-03 0.5125E-06  0.1622432E-03 0.5125E-06  0.000    
   2      0.1623812E-03 0.1482E-06  0.1623706E-03 0.1423E-06 0.6687E-01
   3      0.1623273E-03 0.1080E-06  0.1623431E-03 0.8603E-07 0.6285E-01
   4      0.1621863E-03 0.9720E-07  0.1622743E-03 0.6443E-07 0.5280    
   5      0.1622913E-03 0.9331E-07  0.1622798E-03 0.5302E-07 0.4016    
   6      0.1623302E-03 0.9097E-07  0.1622926E-03 0.4581E-07 0.3672    
   7      0.1621303E-03 0.8929E-07  0.1622588E-03 0.4076E-07 0.7416    
   8      0.1622688E-03 0.8808E-07  0.1622606E-03 0.3699E-07 0.6372    
   9      0.1621599E-03 0.8857E-07  0.1622456E-03 0.3413E-07 0.6950    
  10      0.1621876E-03 0.9150E-07  0.1622386E-03 0.3198E-07 0.6570    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1622089E-03 0.1959E-07  0.1622089E-03 0.1959E-07  0.000    
   2      0.1622010E-03 0.1961E-07  0.1622050E-03 0.1386E-07 0.8322E-01
   3      0.1622053E-03 0.1969E-07  0.1622051E-03 0.1133E-07 0.4169E-01
   4      0.1622166E-03 0.1953E-07  0.1622079E-03 0.9802E-08 0.1142    
   5      0.1621972E-03 0.1976E-07  0.1622058E-03 0.8780E-08 0.1446    
   6      0.1622013E-03 0.1960E-07  0.1622051E-03 0.8013E-08 0.1244    
   7      0.1621974E-03 0.1972E-07  0.1622040E-03 0.7423E-08 0.1254    
   8      0.1621956E-03 0.1954E-07  0.1622029E-03 0.6939E-08 0.1304    
   9      0.1622101E-03 0.1971E-07  0.1622037E-03 0.6546E-08 0.1287    
  10      0.1622129E-03 0.1974E-07  0.1622046E-03 0.6213E-08 0.1361    
  11      0.1621525E-03 0.1960E-07  0.1621999E-03 0.5922E-08 0.7660    
  12      0.1622336E-03 0.1968E-07  0.1622027E-03 0.5671E-08 0.9409    
  13      0.1621631E-03 0.1974E-07  0.1621997E-03 0.5451E-08  1.171    
  14      0.1621980E-03 0.1969E-07  0.1621995E-03 0.5253E-08  1.082    
  15      0.1621881E-03 0.1966E-07  0.1621988E-03 0.5075E-08  1.027    
  16      0.1621920E-03 0.1965E-07  0.1621984E-03 0.4914E-08 0.9656    
  17      0.1621981E-03 0.1957E-07  0.1621983E-03 0.4766E-08 0.9053    
  18      0.1622102E-03 0.1965E-07  0.1621990E-03 0.4632E-08 0.8724    
  19      0.1622182E-03 0.1956E-07  0.1622000E-03 0.4507E-08 0.8747    
  20      0.1621962E-03 0.1957E-07  0.1621998E-03 0.4392E-08 0.8306    
   
   
 Integral=   1.6219983609627175E-004 +-   4.3920878653907082E-009
 with chisq    =  0.83058869632906696     
  
  
  
 For xq =         1200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1093482E-03 0.3152E-06  0.1093482E-03 0.3152E-06  0.000    
   2      0.1089614E-03 0.9710E-07  0.1089951E-03 0.9293E-07  1.379    
   3      0.1090747E-03 0.7085E-07  0.1090454E-03 0.5636E-07 0.9214    
   4      0.1088812E-03 0.6354E-07  0.1089733E-03 0.4218E-07  1.860    
   5      0.1089657E-03 0.6155E-07  0.1089709E-03 0.3480E-07  1.398    
   6      0.1089351E-03 0.5993E-07  0.1089619E-03 0.3009E-07  1.172    
   7      0.1089246E-03 0.5907E-07  0.1089542E-03 0.2682E-07  1.030    
   8      0.1089744E-03 0.5868E-07  0.1089577E-03 0.2439E-07 0.8965    
   9      0.1088892E-03 0.5901E-07  0.1089477E-03 0.2254E-07 0.9280    
  10      0.1089235E-03 0.6084E-07  0.1089448E-03 0.2114E-07 0.8405    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1089234E-03 0.1300E-07  0.1089234E-03 0.1300E-07  0.000    
   2      0.1089281E-03 0.1301E-07  0.1089258E-03 0.9194E-08 0.6353E-01
   3      0.1089394E-03 0.1301E-07  0.1089303E-03 0.7509E-08 0.3990    
   4      0.1089451E-03 0.1298E-07  0.1089340E-03 0.6500E-08 0.5899    
   5      0.1089278E-03 0.1306E-07  0.1089328E-03 0.5819E-08 0.4872    
   6      0.1089307E-03 0.1305E-07  0.1089324E-03 0.5315E-08 0.3939    
   7      0.1089356E-03 0.1308E-07  0.1089329E-03 0.4924E-08 0.3368    
   8      0.1089263E-03 0.1293E-07  0.1089321E-03 0.4602E-08 0.3207    
   9      0.1089397E-03 0.1309E-07  0.1089329E-03 0.4341E-08 0.3186    
  10      0.1089409E-03 0.1309E-07  0.1089337E-03 0.4121E-08 0.3209    
  11      0.1089117E-03 0.1302E-07  0.1089317E-03 0.3929E-08 0.5490    
  12      0.1089671E-03 0.1303E-07  0.1089347E-03 0.3761E-08  1.114    
  13      0.1089120E-03 0.1306E-07  0.1089329E-03 0.3615E-08  1.253    
  14      0.1089450E-03 0.1305E-07  0.1089338E-03 0.3483E-08  1.218    
  15      0.1089121E-03 0.1308E-07  0.1089323E-03 0.3366E-08  1.314    
  16      0.1089299E-03 0.1305E-07  0.1089322E-03 0.3259E-08  1.229    
  17      0.1089261E-03 0.1291E-07  0.1089318E-03 0.3160E-08  1.165    
  18      0.1089486E-03 0.1302E-07  0.1089328E-03 0.3071E-08  1.189    
  19      0.1089474E-03 0.1301E-07  0.1089335E-03 0.2989E-08  1.190    
  20      0.1089240E-03 0.1299E-07  0.1089330E-03 0.2913E-08  1.154    
   
   
 Integral=   1.0893304815315321E-004 +-   2.9125636970449250E-009
 with chisq    =   1.1543527100721158     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.7485727E-04 0.2019E-06  0.7485727E-04 0.2019E-06  0.000    
   2      0.7461164E-04 0.6339E-07  0.7463381E-04 0.6056E-07  1.351    
   3      0.7475844E-04 0.4735E-07  0.7471117E-04 0.3730E-07  1.989    
   4      0.7470703E-04 0.4315E-07  0.7470940E-04 0.2822E-07  1.328    
   5      0.7464449E-04 0.4103E-07  0.7468859E-04 0.2325E-07  1.421    
   6      0.7467458E-04 0.4016E-07  0.7468507E-04 0.2013E-07  1.155    
   7      0.7469423E-04 0.3976E-07  0.7468694E-04 0.1796E-07 0.9698    
   8      0.7471402E-04 0.4041E-07  0.7469141E-04 0.1641E-07 0.8848    
   9      0.7466067E-04 0.3981E-07  0.7468695E-04 0.1517E-07 0.8380    
  10      0.7469595E-04 0.4140E-07  0.7468801E-04 0.1424E-07 0.7495    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.7471380E-04 0.8749E-08  0.7471380E-04 0.8749E-08  0.000    
   2      0.7469009E-04 0.8732E-08  0.7470192E-04 0.6180E-08  3.681    
   3      0.7471047E-04 0.8752E-08  0.7470477E-04 0.5049E-08  2.158    
   4      0.7472568E-04 0.8719E-08  0.7471002E-04 0.4369E-08  2.876    
   5      0.7470850E-04 0.8778E-08  0.7470972E-04 0.3911E-08  2.163    
   6      0.7471089E-04 0.8776E-08  0.7470991E-04 0.3573E-08  1.733    
   7      0.7470970E-04 0.8797E-08  0.7470988E-04 0.3310E-08  1.444    
   8      0.7471752E-04 0.8683E-08  0.7471085E-04 0.3093E-08  1.335    
   9      0.7470593E-04 0.8785E-08  0.7471031E-04 0.2917E-08  1.203    
  10      0.7470324E-04 0.8793E-08  0.7470961E-04 0.2769E-08  1.134    
  11      0.7469549E-04 0.8759E-08  0.7470833E-04 0.2640E-08  1.256    
  12      0.7472375E-04 0.8747E-08  0.7470961E-04 0.2528E-08  1.401    
  13      0.7471126E-04 0.8782E-08  0.7470974E-04 0.2429E-08  1.287    
  14      0.7470236E-04 0.8777E-08  0.7470922E-04 0.2341E-08  1.239    
  15      0.7470634E-04 0.8724E-08  0.7470902E-04 0.2261E-08  1.158    
  16      0.7470915E-04 0.8758E-08  0.7470903E-04 0.2189E-08  1.080    
  17      0.7470763E-04 0.8760E-08  0.7470895E-04 0.2124E-08  1.014    
  18      0.7471678E-04 0.8787E-08  0.7470938E-04 0.2064E-08 0.9988    
  19      0.7472058E-04 0.8751E-08  0.7470997E-04 0.2009E-08  1.030    
  20      0.7470785E-04 0.8723E-08  0.7470986E-04 0.1958E-08 0.9783    
   
   
 Integral=   7.4709864660659484E-005 +-   1.9580208927945799E-009
 with chisq    =  0.97833819842659486     
  
  
  
 For xq =         1400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.5210983E-04 0.1288E-06  0.5210983E-04 0.1288E-06  0.000    
   2      0.5212772E-04 0.4272E-07  0.5212595E-04 0.4054E-07 0.1737E-01
   3      0.5213822E-04 0.3249E-07  0.5213342E-04 0.2535E-07 0.3657E-01
   4      0.5216771E-04 0.2987E-07  0.5214779E-04 0.1932E-07 0.2798    
   5      0.5212142E-04 0.2837E-07  0.5213943E-04 0.1597E-07 0.3574    
   6      0.5213449E-04 0.2780E-07  0.5213821E-04 0.1385E-07 0.2907    
   7      0.5208646E-04 0.2776E-07  0.5212791E-04 0.1239E-07 0.7055    
   8      0.5215033E-04 0.2804E-07  0.5213158E-04 0.1134E-07 0.6811    
   9      0.5211872E-04 0.2778E-07  0.5212974E-04 0.1050E-07 0.6189    
  10      0.5214113E-04 0.2880E-07  0.5213108E-04 0.9861E-08 0.5655    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.5216168E-04 0.6080E-08  0.5216168E-04 0.6080E-08  0.000    
   2      0.5215570E-04 0.6072E-08  0.5215868E-04 0.4296E-08 0.4839    
   3      0.5215759E-04 0.6062E-08  0.5215832E-04 0.3505E-08 0.2529    
   4      0.5216563E-04 0.6039E-08  0.5216016E-04 0.3032E-08 0.5343    
   5      0.5215198E-04 0.6109E-08  0.5215854E-04 0.2716E-08 0.7603    
   6      0.5216141E-04 0.6093E-08  0.5215902E-04 0.2480E-08 0.6453    
   7      0.5215391E-04 0.6103E-08  0.5215830E-04 0.2298E-08 0.6379    
   8      0.5216135E-04 0.6037E-08  0.5215868E-04 0.2148E-08 0.5786    
   9      0.5215893E-04 0.6090E-08  0.5215871E-04 0.2025E-08 0.5065    
  10      0.5215110E-04 0.6101E-08  0.5215795E-04 0.1922E-08 0.6060    
  11      0.5214413E-04 0.6068E-08  0.5215669E-04 0.1832E-08  1.017    
  12      0.5217104E-04 0.6060E-08  0.5215790E-04 0.1754E-08  1.391    
  13      0.5215711E-04 0.6099E-08  0.5215783E-04 0.1686E-08  1.277    
  14      0.5215581E-04 0.6097E-08  0.5215769E-04 0.1625E-08  1.186    
  15      0.5215464E-04 0.6073E-08  0.5215749E-04 0.1570E-08  1.118    
  16      0.5215261E-04 0.6071E-08  0.5215718E-04 0.1520E-08  1.084    
  17      0.5215140E-04 0.6053E-08  0.5215684E-04 0.1474E-08  1.070    
  18      0.5215666E-04 0.6100E-08  0.5215683E-04 0.1433E-08  1.007    
  19      0.5216297E-04 0.6082E-08  0.5215715E-04 0.1394E-08  1.005    
  20      0.5215719E-04 0.6053E-08  0.5215715E-04 0.1359E-08 0.9520    
   
   
 Integral=   5.2157153489798829E-005 +-   1.3588632545561784E-009
 with chisq    =  0.95202007425570523     
  
  
  
 For xq =         1500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.3694934E-04 0.8616E-07  0.3694934E-04 0.8616E-07  0.000    
   2      0.3696665E-04 0.2948E-07  0.3696484E-04 0.2789E-07 0.3611E-01
   3      0.3696084E-04 0.2279E-07  0.3696244E-04 0.1765E-07 0.2423E-01
   4      0.3699920E-04 0.2101E-07  0.3697767E-04 0.1351E-07 0.6149    
   5      0.3693505E-04 0.1997E-07  0.3696430E-04 0.1119E-07  1.242    
   6      0.3695965E-04 0.1966E-07  0.3696316E-04 0.9725E-08  1.002    
   7      0.3691774E-04 0.1961E-07  0.3695421E-04 0.8713E-08  1.552    
   8      0.3696937E-04 0.1965E-07  0.3695671E-04 0.7965E-08  1.401    
   9      0.3693392E-04 0.1962E-07  0.3695349E-04 0.7380E-08  1.371    
  10      0.3695029E-04 0.1996E-07  0.3695310E-04 0.6922E-08  1.221    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.3696511E-04 0.4252E-08  0.3696511E-04 0.4252E-08  0.000    
   2      0.3696091E-04 0.4258E-08  0.3696301E-04 0.3009E-08 0.4873    
   3      0.3696836E-04 0.4249E-08  0.3696480E-04 0.2455E-08 0.7717    
   4      0.3696798E-04 0.4256E-08  0.3696559E-04 0.2127E-08 0.6546    
   5      0.3696404E-04 0.4272E-08  0.3696529E-04 0.1904E-08 0.5174    
   6      0.3696878E-04 0.4262E-08  0.3696587E-04 0.1738E-08 0.5258    
   7      0.3697030E-04 0.4284E-08  0.3696649E-04 0.1611E-08 0.5917    
   8      0.3697125E-04 0.4244E-08  0.3696709E-04 0.1506E-08 0.6643    
   9      0.3696844E-04 0.4273E-08  0.3696724E-04 0.1420E-08 0.5924    
  10      0.3696113E-04 0.4266E-08  0.3696663E-04 0.1348E-08 0.7318    
  11      0.3696390E-04 0.4239E-08  0.3696638E-04 0.1284E-08 0.6964    
  12      0.3697190E-04 0.4258E-08  0.3696684E-04 0.1230E-08 0.7730    
  13      0.3696810E-04 0.4270E-08  0.3696694E-04 0.1182E-08 0.7153    
  14      0.3696016E-04 0.4259E-08  0.3696645E-04 0.1139E-08 0.8414    
  15      0.3696727E-04 0.4252E-08  0.3696651E-04 0.1100E-08 0.7837    
  16      0.3696625E-04 0.4276E-08  0.3696649E-04 0.1065E-08 0.7317    
  17      0.3696877E-04 0.4258E-08  0.3696663E-04 0.1033E-08 0.7028    
  18      0.3697047E-04 0.4260E-08  0.3696684E-04 0.1004E-08 0.7068    
  19      0.3697250E-04 0.4250E-08  0.3696714E-04 0.9773E-09 0.7608    
  20      0.3696389E-04 0.4257E-08  0.3696698E-04 0.9525E-09 0.7498    
   
   
 Integral=   3.6966976883537677E-005 +-   9.5250392858631245E-010
 with chisq    =  0.74984858625952322     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.2649500E-04 0.5893E-07  0.2649500E-04 0.5893E-07  0.000    
   2      0.2656360E-04 0.2028E-07  0.2655637E-04 0.1916E-07  1.209    
   3      0.2656793E-04 0.1603E-07  0.2656318E-04 0.1229E-07 0.7112    
   4      0.2652075E-04 0.1488E-07  0.2654599E-04 0.9476E-08  2.084    
   5      0.2653821E-04 0.1445E-07  0.2654365E-04 0.7924E-08  1.614    
   6      0.2653954E-04 0.1411E-07  0.2654267E-04 0.6909E-08  1.304    
   7      0.2652188E-04 0.1426E-07  0.2653872E-04 0.6218E-08  1.373    
   8      0.2655012E-04 0.1410E-07  0.2654058E-04 0.5689E-08  1.255    
   9      0.2652253E-04 0.1396E-07  0.2653801E-04 0.5269E-08  1.278    
  10      0.2654919E-04 0.1449E-07  0.2653931E-04 0.4951E-08  1.194    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.2654382E-04 0.3042E-08  0.2654382E-04 0.3042E-08  0.000    
   2      0.2654062E-04 0.3052E-08  0.2654223E-04 0.2155E-08 0.5528    
   3      0.2654384E-04 0.3053E-08  0.2654276E-04 0.1760E-08 0.3699    
   4      0.2654690E-04 0.3041E-08  0.2654380E-04 0.1523E-08 0.7090    
   5      0.2654370E-04 0.3057E-08  0.2654378E-04 0.1364E-08 0.5320    
   6      0.2654462E-04 0.3056E-08  0.2654392E-04 0.1245E-08 0.4381    
   7      0.2654158E-04 0.3060E-08  0.2654359E-04 0.1153E-08 0.4490    
   8      0.2654326E-04 0.3034E-08  0.2654355E-04 0.1078E-08 0.3863    
   9      0.2654378E-04 0.3062E-08  0.2654357E-04 0.1017E-08 0.3386    
  10      0.2654575E-04 0.3068E-08  0.2654379E-04 0.9653E-09 0.3514    
  11      0.2653671E-04 0.3049E-08  0.2654314E-04 0.9203E-09 0.8059    
  12      0.2655130E-04 0.3049E-08  0.2654383E-04 0.8810E-09  1.329    
  13      0.2653975E-04 0.3058E-08  0.2654351E-04 0.8466E-09  1.354    
  14      0.2654546E-04 0.3050E-08  0.2654365E-04 0.8157E-09  1.279    
  15      0.2654282E-04 0.3052E-08  0.2654360E-04 0.7881E-09  1.193    
  16      0.2654213E-04 0.3052E-08  0.2654350E-04 0.7631E-09  1.128    
  17      0.2654281E-04 0.3047E-08  0.2654346E-04 0.7402E-09  1.060    
  18      0.2654842E-04 0.3064E-08  0.2654374E-04 0.7195E-09  1.144    
  19      0.2654856E-04 0.3044E-08  0.2654399E-04 0.7002E-09  1.212    
  20      0.2654459E-04 0.3034E-08  0.2654402E-04 0.6823E-09  1.151    
   
   
 Integral=   2.6544022806920217E-005 +-   6.8226622002336524E-010
 with chisq    =   1.1505090741608144     
  
  
  
 For xq =         1700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1929918E-04 0.4040E-07  0.1929918E-04 0.4040E-07  0.000    
   2      0.1928835E-04 0.1447E-07  0.1928958E-04 0.1363E-07 0.6367E-01
   3      0.1929734E-04 0.1142E-07  0.1929414E-04 0.8751E-08 0.1270    
   4      0.1926134E-04 0.1074E-07  0.1928107E-04 0.6785E-08  1.952    
   5      0.1926553E-04 0.1038E-07  0.1927643E-04 0.5679E-08  1.857    
   6      0.1926878E-04 0.1017E-07  0.1927461E-04 0.4958E-08  1.572    
   7      0.1926144E-04 0.1039E-07  0.1927217E-04 0.4476E-08  1.528    
   8      0.1927700E-04 0.1030E-07  0.1927294E-04 0.4105E-08  1.336    
   9      0.1926252E-04 0.1032E-07  0.1927152E-04 0.3814E-08  1.279    
  10      0.1927799E-04 0.1059E-07  0.1927226E-04 0.3589E-08  1.174    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1927591E-04 0.2212E-08  0.1927591E-04 0.2212E-08  0.000    
   2      0.1927258E-04 0.2215E-08  0.1927425E-04 0.1565E-08  1.129    
   3      0.1927783E-04 0.2217E-08  0.1927544E-04 0.1279E-08  1.435    
   4      0.1927731E-04 0.2200E-08  0.1927591E-04 0.1105E-08  1.138    
   5      0.1927708E-04 0.2214E-08  0.1927614E-04 0.9890E-09 0.9089    
   6      0.1927651E-04 0.2219E-08  0.1927620E-04 0.9034E-09 0.7317    
   7      0.1927451E-04 0.2224E-08  0.1927596E-04 0.8369E-09 0.6932    
   8      0.1927366E-04 0.2218E-08  0.1927568E-04 0.7830E-09 0.7291    
   9      0.1927566E-04 0.2225E-08  0.1927568E-04 0.7386E-09 0.6380    
  10      0.1927721E-04 0.2232E-08  0.1927583E-04 0.7012E-09 0.6141    
  11      0.1927064E-04 0.2219E-08  0.1927536E-04 0.6686E-09  1.050    
  12      0.1927856E-04 0.2221E-08  0.1927562E-04 0.6403E-09  1.128    
  13      0.1927229E-04 0.2223E-08  0.1927537E-04 0.6152E-09  1.207    
  14      0.1927673E-04 0.2225E-08  0.1927546E-04 0.5930E-09  1.141    
  15      0.1927376E-04 0.2220E-08  0.1927535E-04 0.5729E-09  1.099    
  16      0.1927332E-04 0.2231E-08  0.1927522E-04 0.5549E-09  1.077    
  17      0.1927450E-04 0.2209E-08  0.1927518E-04 0.5382E-09  1.016    
  18      0.1927849E-04 0.2227E-08  0.1927536E-04 0.5231E-09  1.079    
  19      0.1927888E-04 0.2220E-08  0.1927555E-04 0.5092E-09  1.151    
  20      0.1927715E-04 0.2214E-08  0.1927563E-04 0.4962E-09  1.117    
   
   
 Integral=   1.9275628751500752E-005 +-   4.9622006502250526E-010
 with chisq    =   1.1166586265189580     
  
  
  
 For xq =         1800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1410869E-04 0.2808E-07  0.1410869E-04 0.2808E-07  0.000    
   2      0.1414790E-04 0.1025E-07  0.1414331E-04 0.9616E-08  1.717    
   3      0.1414827E-04 0.8351E-08  0.1414614E-04 0.6303E-08 0.9335    
   4      0.1413433E-04 0.7757E-08  0.1414144E-04 0.4892E-08  1.088    
   5      0.1412661E-04 0.7526E-08  0.1413704E-04 0.4102E-08  1.498    
   6      0.1413329E-04 0.7325E-08  0.1413615E-04 0.3579E-08  1.239    
   7      0.1412710E-04 0.7535E-08  0.1413448E-04 0.3233E-08  1.228    
   8      0.1413413E-04 0.7437E-08  0.1413443E-04 0.2965E-08  1.053    
   9      0.1412760E-04 0.7485E-08  0.1413350E-04 0.2756E-08  1.011    
  10      0.1413673E-04 0.7613E-08  0.1413388E-04 0.2592E-08 0.9163    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1413581E-04 0.1590E-08  0.1413581E-04 0.1590E-08  0.000    
   2      0.1413362E-04 0.1583E-08  0.1413471E-04 0.1122E-08 0.9600    
   3      0.1413605E-04 0.1586E-08  0.1413516E-04 0.9158E-09 0.7187    
   4      0.1413795E-04 0.1584E-08  0.1413586E-04 0.7929E-09  1.258    
   5      0.1413452E-04 0.1596E-08  0.1413559E-04 0.7100E-09  1.085    
   6      0.1413692E-04 0.1596E-08  0.1413581E-04 0.6487E-09 0.9831    
   7      0.1413602E-04 0.1594E-08  0.1413584E-04 0.6008E-09 0.8218    
   8      0.1413722E-04 0.1576E-08  0.1413602E-04 0.5614E-09 0.7997    
   9      0.1413639E-04 0.1596E-08  0.1413606E-04 0.5296E-09 0.7057    
  10      0.1413571E-04 0.1590E-08  0.1413602E-04 0.5025E-09 0.6321    
  11      0.1413518E-04 0.1589E-08  0.1413595E-04 0.4791E-09 0.5943    
  12      0.1413853E-04 0.1591E-08  0.1413616E-04 0.4587E-09 0.7606    
  13      0.1413696E-04 0.1587E-08  0.1413622E-04 0.4407E-09 0.7170    
  14      0.1413547E-04 0.1592E-08  0.1413617E-04 0.4247E-09 0.6779    
  15      0.1413421E-04 0.1576E-08  0.1413604E-04 0.4101E-09 0.7323    
  16      0.1413544E-04 0.1592E-08  0.1413600E-04 0.3971E-09 0.6922    
  17      0.1413545E-04 0.1586E-08  0.1413597E-04 0.3852E-09 0.6559    
  18      0.1413696E-04 0.1589E-08  0.1413602E-04 0.3744E-09 0.6388    
  19      0.1413886E-04 0.1588E-08  0.1413617E-04 0.3644E-09 0.7720    
  20      0.1413579E-04 0.1582E-08  0.1413615E-04 0.3551E-09 0.7343    
   
   
 Integral=   1.4136152246764681E-005 +-   3.5509822999043853E-010
 with chisq    =  0.73432523966862728     
  
  
  
 For xq =         1900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     949104.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1      0.1046880E-04 0.1978E-07  0.1046880E-04 0.1978E-07  0.000    
   2      0.1044588E-04 0.7412E-08  0.1044872E-04 0.6946E-08  1.179    
   3      0.1046446E-04 0.5989E-08  0.1045775E-04 0.4535E-08  2.062    
   4      0.1045102E-04 0.5632E-08  0.1045511E-04 0.3533E-08  1.664    
   5      0.1045328E-04 0.5554E-08  0.1045458E-04 0.2981E-08  1.267    
   6      0.1045818E-04 0.5324E-08  0.1045544E-04 0.2601E-08  1.083    
   7      0.1045000E-04 0.5459E-08  0.1045443E-04 0.2348E-08  1.038    
   8      0.1045599E-04 0.5405E-08  0.1045468E-04 0.2154E-08 0.8995    
   9      0.1045127E-04 0.5532E-08  0.1045423E-04 0.2007E-08 0.8284    
  10      0.1045634E-04 0.5459E-08  0.1045448E-04 0.1884E-08 0.7509    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1045661E-04 0.1172E-08  0.1045661E-04 0.1172E-08  0.000    
   2      0.1045407E-04 0.1181E-08  0.1045535E-04 0.8317E-09  2.335    
   3      0.1045701E-04 0.1173E-08  0.1045590E-04 0.6785E-09  1.830    
   4      0.1045671E-04 0.1175E-08  0.1045611E-04 0.5876E-09  1.336    
   5      0.1045555E-04 0.1177E-08  0.1045599E-04 0.5257E-09  1.047    
