  16     -0.4865168E-07 0.2429E-09 -0.4856539E-07 0.6122E-10  1.434    
  17     -0.4857981E-07 0.2407E-09 -0.4856627E-07 0.5934E-10  1.344    
  18     -0.4874247E-07 0.2422E-09 -0.4857632E-07 0.5763E-10  1.294    
  19     -0.4788874E-07 0.2498E-09 -0.4854250E-07 0.5615E-10  1.614    
  20     -0.4889440E-07 0.2425E-09 -0.4856066E-07 0.5471E-10  1.634    
   
   
 Integral=  -4.8560659182983470E-008 +-   5.4706570843531455E-011
 with chisq    =   1.6343386819058208     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2860481E-07 0.1563E-08 -0.2860481E-07 0.1563E-08  0.000    
   2     -0.2718748E-07 0.6053E-09 -0.2738930E-07 0.5753E-09 0.7412    
   3     -0.2856532E-07 0.1388E-08 -0.2756865E-07 0.5338E-09 0.6784    
   4     -0.2747691E-07 0.8381E-09 -0.2754304E-07 0.4507E-09 0.4603    
   5     -0.2745620E-07 0.5478E-09 -0.2750876E-07 0.3493E-09 0.3514    
   6     -0.2612321E-07 0.4466E-09 -0.2702425E-07 0.2788E-09  1.410    
   7     -0.2698067E-07 0.4149E-09 -0.2701110E-07 0.2323E-09  1.183    
   8     -0.2720382E-07 0.4267E-09 -0.2705443E-07 0.2042E-09  1.039    
   9     -0.2742166E-07 0.4240E-09 -0.2712342E-07 0.1840E-09 0.9856    
  10     -0.2677033E-07 0.4071E-09 -0.2706600E-07 0.1680E-09 0.9473    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2698913E-07 0.1370E-09 -0.2698913E-07 0.1370E-09  0.000    
   2     -0.2695374E-07 0.1341E-09 -0.2697108E-07 0.9581E-10 0.3409E-01
   3     -0.2677743E-07 0.1344E-09 -0.2690646E-07 0.7802E-10 0.7019    
   4     -0.2697186E-07 0.1345E-09 -0.2692298E-07 0.6750E-10 0.5265    
   5     -0.2704436E-07 0.1328E-09 -0.2694809E-07 0.6016E-10 0.5611    
   6     -0.2677146E-07 0.1328E-09 -0.2691832E-07 0.5480E-10 0.7410    
   7     -0.2717983E-07 0.1324E-09 -0.2695721E-07 0.5063E-10  1.179    
   8     -0.2690911E-07 0.1344E-09 -0.2695125E-07 0.4738E-10  1.027    
   9     -0.2675158E-07 0.1404E-09 -0.2693110E-07 0.4489E-10  1.124    
  10     -0.2684778E-07 0.1357E-09 -0.2692292E-07 0.4262E-10  1.037    
  11     -0.2663031E-07 0.1369E-09 -0.2689758E-07 0.4069E-10  1.345    
  12     -0.2672159E-07 0.1392E-09 -0.2688389E-07 0.3906E-10  1.356    
  13     -0.2690601E-07 0.1327E-09 -0.2688566E-07 0.3747E-10  1.245    
  14     -0.2689438E-07 0.1336E-09 -0.2688629E-07 0.3608E-10  1.149    
  15     -0.2683459E-07 0.1521E-09 -0.2688355E-07 0.3510E-10  1.075    
  16     -0.2697752E-07 0.1335E-09 -0.2688966E-07 0.3395E-10  1.034    
  17     -0.2689761E-07 0.1680E-09 -0.2688998E-07 0.3328E-10 0.9697    
  18     -0.2678050E-07 0.1323E-09 -0.2688351E-07 0.3227E-10 0.9507    
  19     -0.2689871E-07 0.1322E-09 -0.2688437E-07 0.3135E-10 0.8985    
  20     -0.2698872E-07 0.1711E-09 -0.2688778E-07 0.3084E-10 0.8700    
   
   
 Integral=  -2.6887779327366741E-008 +-   3.0839093455000105E-011
 with chisq    =  0.86996986160000489     
  
  
  
 For xq =         1100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1551533E-07 0.8530E-09 -0.1551533E-07 0.8530E-09  0.000    
   2     -0.1537488E-07 0.3770E-09 -0.1539819E-07 0.3459E-09 0.2281E-01
   3     -0.1563310E-07 0.2857E-09 -0.1553919E-07 0.2196E-09 0.1486    
   4     -0.1479207E-07 0.2527E-09 -0.1523493E-07 0.1672E-09  1.709    
   5     -0.1546921E-07 0.2515E-09 -0.1530760E-07 0.1391E-09  1.429    
   6     -0.1586637E-07 0.2500E-09 -0.1544633E-07 0.1213E-09  1.923    
   7     -0.1548149E-07 0.2616E-09 -0.1545257E-07 0.1100E-09  1.604    
   8     -0.1569901E-07 0.2905E-09 -0.1548434E-07 0.1029E-09  1.461    
   9     -0.1542789E-07 0.2769E-09 -0.1547754E-07 0.9644E-10  1.284    
  10     -0.1558658E-07 0.4175E-09 -0.1548314E-07 0.9400E-10  1.147    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1570076E-07 0.1095E-09 -0.1570076E-07 0.1095E-09  0.000    
   2     -0.1557962E-07 0.1095E-09 -0.1564066E-07 0.7743E-10 0.6118    
   3     -0.1561756E-07 0.1084E-09 -0.1563287E-07 0.6301E-10 0.3212    
   4     -0.1568958E-07 0.1099E-09 -0.1564698E-07 0.5466E-10 0.2808    
   5     -0.1550332E-07 0.1094E-09 -0.1561872E-07 0.4890E-10 0.5524    
   6     -0.1556148E-07 0.1098E-09 -0.1560931E-07 0.4467E-10 0.4875    
   7     -0.1545902E-07 0.1087E-09 -0.1558796E-07 0.4132E-10 0.6760    
   8     -0.1562168E-07 0.1106E-09 -0.1559210E-07 0.3871E-10 0.5908    
   9     -0.1543204E-07 0.1143E-09 -0.1557593E-07 0.3666E-10 0.7346    
  10     -0.1550600E-07 0.1135E-09 -0.1556938E-07 0.3489E-10 0.6914    
  11     -0.1543702E-07 0.1095E-09 -0.1555737E-07 0.3324E-10 0.7540    
  12     -0.1542816E-07 0.1082E-09 -0.1554639E-07 0.3177E-10 0.8034    
  13     -0.1567436E-07 0.1100E-09 -0.1555639E-07 0.3053E-10 0.8410    
  14     -0.1550948E-07 0.1108E-09 -0.1555310E-07 0.2943E-10 0.7893    
  15     -0.1564755E-07 0.1107E-09 -0.1555940E-07 0.2844E-10 0.7814    
  16     -0.1561548E-07 0.1097E-09 -0.1556296E-07 0.2753E-10 0.7454    
  17     -0.1542905E-07 0.1085E-09 -0.1555499E-07 0.2669E-10 0.7876    
  18     -0.1538739E-07 0.1106E-09 -0.1554595E-07 0.2594E-10 0.8674    
  19     -0.1536403E-07 0.1089E-09 -0.1553639E-07 0.2524E-10 0.9640    
  20     -0.1538475E-07 0.1085E-09 -0.1552874E-07 0.2458E-10  1.010    
   
   
 Integral=  -1.5528744043140765E-008 +-   2.4580374336787065E-011
 with chisq    =   1.0100313627833908     
  
  
  
 For xq =         1200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.8381356E-08 0.7360E-09 -0.8381356E-08 0.7360E-09  0.000    
   2     -0.9138685E-08 0.2671E-09 -0.9063143E-08 0.2432E-09 0.8708    
   3     -0.9308148E-08 0.1764E-09 -0.9230153E-08 0.1401E-09 0.7496    
   4     -0.9161154E-08 0.1544E-09 -0.9198204E-08 0.1033E-09 0.5309    
   5     -0.9247942E-08 0.1562E-09 -0.9213891E-08 0.8590E-10 0.4120    
   6     -0.9103748E-08 0.1550E-09 -0.9187789E-08 0.7511E-10 0.4067    
   7     -0.9200518E-08 0.1446E-09 -0.9190557E-08 0.6658E-10 0.3385    
   8     -0.9216709E-08 0.1473E-09 -0.9195103E-08 0.6063E-10 0.2929    
   9     -0.9031561E-08 0.1550E-09 -0.9173678E-08 0.5648E-10 0.3760    
  10     -0.9074862E-08 0.1522E-09 -0.9161764E-08 0.5295E-10 0.3754    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.9344449E-08 0.4829E-10 -0.9344449E-08 0.4829E-10  0.000    
   2     -0.9246532E-08 0.5033E-10 -0.9298027E-08 0.3484E-10  1.970    
   3     -0.9284729E-08 0.4861E-10 -0.9293521E-08 0.2832E-10  1.010    
   4     -0.9183061E-08 0.4754E-10 -0.9265098E-08 0.2433E-10  1.990    
   5     -0.9226671E-08 0.4759E-10 -0.9257186E-08 0.2166E-10  1.624    
   6     -0.9195265E-08 0.4897E-10 -0.9247163E-08 0.1981E-10  1.567    
   7     -0.9306034E-08 0.4881E-10 -0.9255582E-08 0.1836E-10  1.514    
   8     -0.9176866E-08 0.4777E-10 -0.9245604E-08 0.1714E-10  1.634    
   9     -0.9348739E-08 0.4965E-10 -0.9256803E-08 0.1620E-10  1.916    
  10     -0.9255068E-08 0.4750E-10 -0.9256623E-08 0.1533E-10  1.704    
  11     -0.9207042E-08 0.4782E-10 -0.9252047E-08 0.1460E-10  1.631    
  12     -0.9241180E-08 0.4832E-10 -0.9251139E-08 0.1398E-10  1.488    
  13     -0.9312521E-08 0.4847E-10 -0.9255909E-08 0.1343E-10  1.487    
  14     -0.9190357E-08 0.4834E-10 -0.9251275E-08 0.1294E-10  1.504    
  15     -0.9216047E-08 0.4773E-10 -0.9248880E-08 0.1249E-10  1.433    
  16     -0.9281515E-08 0.4780E-10 -0.9250979E-08 0.1208E-10  1.366    
  17     -0.9263158E-08 0.5219E-10 -0.9251600E-08 0.1177E-10  1.284    
  18     -0.9290572E-08 0.4850E-10 -0.9253785E-08 0.1144E-10  1.244    
  19     -0.9246705E-08 0.4788E-10 -0.9253404E-08 0.1113E-10  1.176    
  20     -0.9138687E-08 0.4948E-10 -0.9248011E-08 0.1085E-10  1.379    
   
   
 Integral=  -9.2480113695444041E-009 +-   1.0854902192478212E-011
 with chisq    =   1.3788336469670273     
  
  
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5846867E-08 0.3124E-09 -0.5846867E-08 0.3124E-09  0.000    
   2     -0.5668865E-08 0.1538E-09 -0.5705360E-08 0.1393E-09 0.2660    
   3     -0.5622472E-08 0.1140E-09 -0.5656680E-08 0.8881E-10 0.2407    
   4     -0.5704647E-08 0.1065E-09 -0.5676320E-08 0.6822E-10 0.2004    
   5     -0.5668448E-08 0.1007E-09 -0.5673869E-08 0.5653E-10 0.1518    
   6     -0.5950135E-08 0.9602E-10 -0.5749552E-08 0.4852E-10  1.409    
   7     -0.5580471E-08 0.1493E-09 -0.5734232E-08 0.4608E-10  1.369    
   8     -0.5608298E-08 0.1248E-09 -0.5719641E-08 0.4323E-10  1.303    
   9     -0.5612426E-08 0.1020E-09 -0.5703771E-08 0.3983E-10  1.259    
  10     -0.5711394E-08 0.1008E-09 -0.5704805E-08 0.3703E-10  1.119    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.5642831E-08 0.3036E-10 -0.5642831E-08 0.3036E-10  0.000    
   2     -0.5646458E-08 0.3068E-10 -0.5644627E-08 0.2158E-10 0.7060E-02
   3     -0.5637591E-08 0.3085E-10 -0.5642318E-08 0.1768E-10 0.2098E-01
   4     -0.5726814E-08 0.3101E-10 -0.5663524E-08 0.1536E-10  1.910    
   5     -0.5725016E-08 0.3108E-10 -0.5675807E-08 0.1377E-10  2.223    
   6     -0.5708176E-08 0.3094E-10 -0.5681212E-08 0.1258E-10  1.959    
   7     -0.5673337E-08 0.3092E-10 -0.5680096E-08 0.1165E-10  1.642    
   8     -0.5648974E-08 0.3059E-10 -0.5676189E-08 0.1089E-10  1.538    
   9     -0.5706244E-08 0.3069E-10 -0.5679582E-08 0.1026E-10  1.451    
  10     -0.5726172E-08 0.3078E-10 -0.5684312E-08 0.9736E-11  1.520    
  11     -0.5707621E-08 0.3073E-10 -0.5686455E-08 0.9281E-11  1.420    
  12     -0.5641383E-08 0.3051E-10 -0.5682692E-08 0.8879E-11  1.472    
  13     -0.5724479E-08 0.3051E-10 -0.5686001E-08 0.8526E-11  1.493    
  14     -0.5717752E-08 0.3122E-10 -0.5688227E-08 0.8225E-11  1.452    
  15     -0.5681529E-08 0.3591E-10 -0.5687894E-08 0.8017E-11  1.351    
  16     -0.5647611E-08 0.3073E-10 -0.5685361E-08 0.7757E-11  1.368    
  17     -0.5641449E-08 0.3057E-10 -0.5682743E-08 0.7519E-11  1.403    
  18     -0.5657167E-08 0.3094E-10 -0.5681329E-08 0.7306E-11  1.359    
  19     -0.5663764E-08 0.3090E-10 -0.5680404E-08 0.7110E-11  1.301    
  20     -0.5689159E-08 0.3068E-10 -0.5680852E-08 0.6927E-11  1.236    
   
   
 Integral=  -5.6808518884621693E-009 +-   6.9268454866373556E-012
 with chisq    =   1.2361468879390947     
  
  
  
 For xq =         1400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3758288E-08 0.1841E-09 -0.3758288E-08 0.1841E-09  0.000    
   2     -0.3689434E-08 0.8296E-10 -0.3701418E-08 0.7610E-10 0.1177    
   3     -0.3531387E-08 0.6434E-10 -0.3606691E-08 0.4979E-10  1.500    
   4     -0.3500794E-08 0.6195E-10 -0.3567365E-08 0.3905E-10  1.594    
   5     -0.3641640E-08 0.5975E-10 -0.3589770E-08 0.3267E-10  1.465    
   6     -0.3534690E-08 0.5954E-10 -0.3577513E-08 0.2869E-10  1.309    
   7     -0.3593210E-08 0.9465E-10 -0.3578822E-08 0.2745E-10  1.097    
   8     -0.3482554E-08 0.8264E-10 -0.3569851E-08 0.2602E-10  1.113    
   9     -0.3623504E-08 0.6317E-10 -0.3577751E-08 0.2406E-10  1.050    
  10     -0.3546505E-08 0.5944E-10 -0.3573457E-08 0.2231E-10 0.9621    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.3572891E-08 0.1997E-10 -0.3572891E-08 0.1997E-10  0.000    
   2     -0.3577309E-08 0.1918E-10 -0.3575191E-08 0.1383E-10 0.2546E-01
   3     -0.3565782E-08 0.1961E-10 -0.3572076E-08 0.1130E-10 0.8950E-01
   4     -0.3554761E-08 0.1934E-10 -0.3567700E-08 0.9759E-11 0.2580    
   5     -0.3567966E-08 0.1953E-10 -0.3567753E-08 0.8729E-11 0.1935    
   6     -0.3548277E-08 0.1933E-10 -0.3564484E-08 0.7956E-11 0.3225    
   7     -0.3572580E-08 0.1950E-10 -0.3565643E-08 0.7366E-11 0.2933    
   8     -0.3561873E-08 0.1901E-10 -0.3565152E-08 0.6869E-11 0.2564    
   9     -0.3597245E-08 0.1917E-10 -0.3568862E-08 0.6466E-11 0.5388    
  10     -0.3562372E-08 0.2062E-10 -0.3568283E-08 0.6169E-11 0.4891    
  11     -0.3562627E-08 0.1931E-10 -0.3567761E-08 0.5877E-11 0.4480    
  12     -0.3557022E-08 0.1910E-10 -0.3566837E-08 0.5617E-11 0.4336    
  13     -0.3549436E-08 0.2153E-10 -0.3565738E-08 0.5435E-11 0.4483    
  14     -0.3548656E-08 0.1882E-10 -0.3564434E-08 0.5222E-11 0.4722    
  15     -0.3560705E-08 0.1905E-10 -0.3564174E-08 0.5036E-11 0.4410    
  16     -0.3568778E-08 0.1906E-10 -0.3564476E-08 0.4869E-11 0.4152    
  17     -0.3588481E-08 0.2567E-10 -0.3565320E-08 0.4784E-11 0.4424    
  18     -0.3554760E-08 0.2038E-10 -0.3564772E-08 0.4658E-11 0.4314    
  19     -0.3574880E-08 0.1933E-10 -0.3565329E-08 0.4528E-11 0.4217    
  20     -0.3549200E-08 0.1916E-10 -0.3564483E-08 0.4407E-11 0.4347    
   
   
 Integral=  -3.5644830623142115E-009 +-   4.4066815251868326E-012
 with chisq    =  0.43474061232762651     
  
  
  
 For xq =         1500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2069018E-08 0.1248E-09 -0.2069018E-08 0.1248E-09  0.000    
   2     -0.2222572E-08 0.4805E-10 -0.2205103E-08 0.4370E-10  1.245    
   3     -0.2284976E-08 0.4282E-10 -0.2248330E-08 0.3024E-10  1.462    
   4     -0.2265053E-08 0.4105E-10 -0.2254459E-08 0.2427E-10 0.9957    
   5     -0.2170412E-08 0.9025E-10 -0.2248989E-08 0.2338E-10 0.9490    
   6     -0.2298014E-08 0.6697E-10 -0.2254726E-08 0.2213E-10 0.8498    
   7     -0.2265708E-08 0.4307E-10 -0.2257094E-08 0.1966E-10 0.7127    
   8     -0.2218833E-08 0.4013E-10 -0.2249731E-08 0.1766E-10 0.7157    
   9     -0.2261692E-08 0.3921E-10 -0.2251803E-08 0.1608E-10 0.6338    
  10     -0.2302770E-08 0.3862E-10 -0.2259760E-08 0.1482E-10 0.7327    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2307199E-08 0.1255E-10 -0.2307199E-08 0.1255E-10  0.000    
   2     -0.2285577E-08 0.1256E-10 -0.2296498E-08 0.8875E-11  1.484    
   3     -0.2277652E-08 0.1253E-10 -0.2290272E-08 0.7242E-11  1.495    
   4     -0.2295368E-08 0.1267E-10 -0.2291532E-08 0.6287E-11  1.036    
   5     -0.2298489E-08 0.1304E-10 -0.2292850E-08 0.5663E-11 0.8342    
   6     -0.2323151E-08 0.1241E-10 -0.2298185E-08 0.5152E-11  1.668    
   7     -0.2273280E-08 0.1236E-10 -0.2294563E-08 0.4756E-11  1.962    
   8     -0.2271639E-08 0.1244E-10 -0.2291691E-08 0.4442E-11  2.103    
   9     -0.2277278E-08 0.1229E-10 -0.2290043E-08 0.4178E-11  1.993    
  10     -0.2301539E-08 0.1231E-10 -0.2291242E-08 0.3956E-11  1.858    
  11     -0.2283884E-08 0.1244E-10 -0.2290570E-08 0.3770E-11  1.704    
  12     -0.2298589E-08 0.1353E-10 -0.2291152E-08 0.3632E-11  1.578    
  13     -0.2269084E-08 0.1264E-10 -0.2289499E-08 0.3490E-11  1.680    
  14     -0.2283617E-08 0.1252E-10 -0.2289076E-08 0.3362E-11  1.567    
  15     -0.2289046E-08 0.1229E-10 -0.2289074E-08 0.3243E-11  1.455    
  16     -0.2278103E-08 0.1241E-10 -0.2288379E-08 0.3138E-11  1.407    
  17     -0.2283211E-08 0.1265E-10 -0.2288080E-08 0.3045E-11  1.329    
  18     -0.2281495E-08 0.1241E-10 -0.2287708E-08 0.2957E-11  1.267    
  19     -0.2275763E-08 0.1312E-10 -0.2287136E-08 0.2885E-11  1.241    
  20     -0.2272366E-08 0.1260E-10 -0.2286409E-08 0.2812E-11  1.244    
   
   
 Integral=  -2.2864088568087455E-009 +-   2.8121812303413473E-012
 with chisq    =   1.2442329142895268     
  
  
  
 For xq =         1600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1519228E-08 0.9295E-10 -0.1519228E-08 0.9295E-10  0.000    
   2     -0.1480700E-08 0.3625E-10 -0.1486018E-08 0.3410E-10 0.1519    
   3     -0.1567464E-08 0.3538E-10 -0.1527025E-08 0.2439E-10  1.467    
   4     -0.1533733E-08 0.3507E-10 -0.1529234E-08 0.2001E-10 0.9830    
   5     -0.1460377E-08 0.2997E-10 -0.1509255E-08 0.1672E-10  1.623    
   6     -0.1461910E-08 0.2580E-10 -0.1495919E-08 0.1409E-10  1.770    
   7     -0.1460651E-08 0.2526E-10 -0.1487918E-08 0.1234E-10  1.726    
   8     -0.1517756E-08 0.2664E-10 -0.1493304E-08 0.1119E-10  1.625    
   9     -0.1472317E-08 0.2502E-10 -0.1489916E-08 0.1023E-10  1.499    
  10     -0.1476942E-08 0.2572E-10 -0.1488187E-08 0.9507E-11  1.360    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1483971E-08 0.8164E-11 -0.1483971E-08 0.8164E-11  0.000    
   2     -0.1471341E-08 0.8611E-11 -0.1478046E-08 0.5923E-11  1.132    
   3     -0.1494106E-08 0.8099E-11 -0.1483724E-08 0.4780E-11  1.852    
   4     -0.1487349E-08 0.8273E-11 -0.1484635E-08 0.4139E-11  1.281    
   5     -0.1496404E-08 0.8308E-11 -0.1487006E-08 0.3705E-11  1.363    
   6     -0.1490003E-08 0.8628E-11 -0.1487474E-08 0.3404E-11  1.110    
   7     -0.1492177E-08 0.8225E-11 -0.1488166E-08 0.3145E-11 0.9712    
   8     -0.1481739E-08 0.8679E-11 -0.1487425E-08 0.2957E-11 0.9021    
   9     -0.1501874E-08 0.8368E-11 -0.1489058E-08 0.2788E-11  1.124    
  10     -0.1468701E-08 0.8234E-11 -0.1487014E-08 0.2641E-11  1.598    
  11     -0.1499802E-08 0.1207E-10 -0.1487609E-08 0.2581E-11  1.545    
  12     -0.1495856E-08 0.8303E-11 -0.1488342E-08 0.2464E-11  1.486    
  13     -0.1485475E-08 0.8274E-11 -0.1488110E-08 0.2362E-11  1.371    
  14     -0.1479758E-08 0.8922E-11 -0.1487568E-08 0.2283E-11  1.329    
  15     -0.1504016E-08 0.8163E-11 -0.1488786E-08 0.2199E-11  1.507    
  16     -0.1488814E-08 0.8205E-11 -0.1488788E-08 0.2124E-11  1.406    
  17     -0.1487205E-08 0.8196E-11 -0.1488689E-08 0.2056E-11  1.321    
  18     -0.1497950E-08 0.8162E-11 -0.1489247E-08 0.1994E-11  1.314    
  19     -0.1482220E-08 0.8290E-11 -0.1488867E-08 0.1938E-11  1.279    
  20     -0.1503336E-08 0.8635E-11 -0.1489574E-08 0.1891E-11  1.354    
   
   
 Integral=  -1.4895736153172487E-009 +-   1.8913006529608407E-012
 with chisq    =   1.3536958682099833     
  
  
  
 For xq =         1700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1003908E-08 0.5274E-10 -0.1003908E-08 0.5274E-10  0.000    
   2     -0.1004014E-08 0.2209E-10 -0.1003998E-08 0.2037E-10 0.3431E-05
   3     -0.9952056E-09 0.1820E-10 -0.9991457E-09 0.1360E-10 0.5170E-01
   4     -0.9684406E-09 0.1752E-10 -0.9880788E-09 0.1079E-10 0.6576    
   5     -0.1014696E-08 0.1785E-10 -0.9954285E-09 0.9219E-11 0.9054    
   6     -0.9816533E-09 0.1748E-10 -0.9925048E-09 0.8161E-11 0.8234    
   7     -0.9814755E-09 0.1730E-10 -0.9905419E-09 0.7385E-11 0.7432    
   8     -0.9838312E-09 0.1757E-10 -0.9895502E-09 0.6810E-11 0.6559    
   9     -0.9956215E-09 0.1681E-10 -0.9904120E-09 0.6311E-11 0.5875    
  10     -0.9683807E-09 0.1696E-10 -0.9878444E-09 0.5917E-11 0.6833    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.9916761E-09 0.5610E-11 -0.9916761E-09 0.5610E-11  0.000    
   2     -0.9728100E-09 0.5554E-11 -0.9823295E-09 0.3948E-11  5.710    
   3     -0.9844666E-09 0.5485E-11 -0.9830609E-09 0.3204E-11  2.901    
   4     -0.9832023E-09 0.5673E-11 -0.9830951E-09 0.2790E-11  1.934    
   5     -0.9872137E-09 0.5499E-11 -0.9839438E-09 0.2488E-11  1.560    
   6     -0.9834483E-09 0.5505E-11 -0.9838599E-09 0.2267E-11  1.249    
   7     -0.9900024E-09 0.5555E-11 -0.9847464E-09 0.2099E-11  1.216    
   8     -0.9760549E-09 0.5545E-11 -0.9836738E-09 0.1963E-11  1.347    
   9     -0.9881758E-09 0.5497E-11 -0.9841872E-09 0.1849E-11  1.252    
  10     -0.9881367E-09 0.5446E-11 -0.9845983E-09 0.1751E-11  1.165    
  11     -0.9900187E-09 0.5552E-11 -0.9850934E-09 0.1670E-11  1.135    
  12     -0.9860218E-09 0.5490E-11 -0.9851721E-09 0.1597E-11  1.034    
  13     -0.9830418E-09 0.5850E-11 -0.9850249E-09 0.1541E-11 0.9584    
  14     -0.9717192E-09 0.6415E-11 -0.9843175E-09 0.1498E-11  1.192    
  15     -0.9815024E-09 0.5450E-11 -0.9841207E-09 0.1444E-11  1.125    
  16     -0.9871686E-09 0.5920E-11 -0.9842930E-09 0.1403E-11  1.066    
  17     -0.9923525E-09 0.5656E-11 -0.9847678E-09 0.1362E-11  1.120    
  18     -0.9780934E-09 0.5432E-11 -0.9843779E-09 0.1321E-11  1.137    
  19     -0.9851072E-09 0.5619E-11 -0.9844162E-09 0.1286E-11  1.075    
  20     -0.9803948E-09 0.5523E-11 -0.9842108E-09 0.1253E-11  1.045    
   
   
 Integral=  -9.8421084636640993E-010 +-   1.2525390350392997E-012
 with chisq    =   1.0450616330698468     
  
  
  
 For xq =         1800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5723992E-09 0.3571E-10 -0.5723992E-09 0.3571E-10  0.000    
   2     -0.6442480E-09 0.1433E-10 -0.6361457E-09 0.1277E-10  3.170    
   3     -0.6716025E-09 0.1348E-10 -0.6546284E-09 0.9143E-11  3.356    
   4     -0.6524301E-09 0.1314E-10 -0.6538781E-09 0.7485E-11  2.205    
   5     -0.6426549E-09 0.1305E-10 -0.6510572E-09 0.6489E-11  1.788    
   6     -0.6595772E-09 0.1236E-10 -0.6529979E-09 0.5736E-11  1.491    
   7     -0.6763057E-09 0.1187E-10 -0.6578018E-09 0.5151E-11  1.782    
   8     -0.6611410E-09 0.1173E-10 -0.6583621E-09 0.4713E-11  1.528    
   9     -0.6576355E-09 0.1158E-10 -0.6582563E-09 0.4363E-11  1.333    
  10     -0.6609353E-09 0.1146E-10 -0.6586059E-09 0.4076E-11  1.186    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   94091762.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.6576931E-09 0.3676E-11 -0.6576931E-09 0.3676E-11  0.000    
   2     -0.6641864E-09 0.3881E-11 -0.6607954E-09 0.2670E-11  1.476    
   3     -0.6663833E-09 0.3775E-11 -0.6626786E-09 0.2180E-11  1.468    
   4     -0.6637576E-09 0.4439E-11 -0.6628887E-09 0.1957E-11 0.9940    
   5     -0.6648611E-09 0.3799E-11 -0.6633041E-09 0.1739E-11 0.7981    
   6     -0.6669124E-09 0.3701E-11 -0.6639627E-09 0.1574E-11 0.7941    
   7     -0.6606136E-09 0.3665E-11 -0.6634456E-09 0.1446E-11 0.7794    
   8     -0.6635147E-09 0.3686E-11 -0.6634549E-09 0.1347E-11 0.6681    
   9     -0.6637376E-09 0.3702E-11 -0.6634879E-09 0.1265E-11 0.5852    
  10     -0.6670411E-09 0.3709E-11 -0.6638619E-09 0.1198E-11 0.6117    
