   3     -0.5032498E-06 0.1093E-07 -0.4984458E-06 0.6611E-08 0.3513    
   4     -0.5132641E-06 0.1183E-07 -0.5021328E-06 0.5773E-08 0.6411    
   5     -0.5028894E-06 0.1229E-07 -0.5022698E-06 0.5226E-08 0.4813    
   6     -0.4917051E-06 0.1055E-07 -0.5002586E-06 0.4686E-08 0.5445    
   7     -0.5024531E-06 0.1109E-07 -0.5005934E-06 0.4316E-08 0.4588    
   8     -0.5137903E-06 0.1279E-07 -0.5020052E-06 0.4092E-08 0.5327    
   9     -0.4919718E-06 0.1079E-07 -0.5007904E-06 0.3827E-08 0.5596    
  10     -0.4981336E-06 0.1066E-07 -0.5004903E-06 0.3602E-08 0.5041    
  11     -0.5261815E-06 0.1084E-07 -0.5032826E-06 0.3417E-08 0.9972    
  12     -0.4760271E-06 0.1052E-07 -0.5009322E-06 0.3252E-08  1.418    
  13     -0.5044271E-06 0.1078E-07 -0.5012271E-06 0.3113E-08  1.306    
  14     -0.5160567E-06 0.1250E-07 -0.5021419E-06 0.3022E-08  1.308    
  15     -0.5196812E-06 0.1064E-07 -0.5035355E-06 0.2906E-08  1.399    
  16     -0.5122000E-06 0.1200E-07 -0.5040313E-06 0.2825E-08  1.337    
  17     -0.4967336E-06 0.1211E-07 -0.5036649E-06 0.2751E-08  1.277    
  18     -0.4925565E-06 0.1072E-07 -0.5030073E-06 0.2665E-08  1.261    
  19     -0.5125926E-06 0.1109E-07 -0.5035490E-06 0.2591E-08  1.229    
  20     -0.5208751E-06 0.1213E-07 -0.5043558E-06 0.2534E-08  1.270    
   
   
 Integral [real-dipole]:  -5.0435576597781149E-007 +-   2.5344533520579835E-009
 with chisq    =   1.2698496458896980     
  
  
  
    xq         Integral [real-dipole]                 error
    700     -0.504355765977811E-06      0.253445335205798E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real7.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3127580E-06 0.6563E-07 -0.3127580E-06 0.6563E-07  0.000    
   2     -0.2165654E-06 0.4389E-07 -0.2629927E-06 0.3921E-07  1.503    
   3     -0.2353433E-06 0.2830E-07 -0.2465374E-06 0.2396E-07 0.9755    
   4     -0.2690420E-06 0.2274E-07 -0.2588350E-06 0.1630E-07 0.7942    
   5     -0.2832086E-06 0.2650E-07 -0.2663479E-06 0.1380E-07 0.7415    
   6     -0.2069462E-06 0.1969E-07 -0.2526995E-06 0.1171E-07  1.546    
   7     -0.2264144E-06 0.2040E-07 -0.2473382E-06 0.1028E-07  1.508    
   8     -0.2746725E-06 0.2251E-07 -0.2527409E-06 0.9311E-08  1.459    
   9     -0.2693155E-06 0.2051E-07 -0.2558288E-06 0.8450E-08  1.334    
  10     -0.2420396E-06 0.2033E-07 -0.2539969E-06 0.7824E-08  1.239    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2495554E-06 0.5985E-08 -0.2495554E-06 0.5985E-08  0.000    
   2     -0.2562323E-06 0.1096E-07 -0.2511516E-06 0.5291E-08 0.2897    
   3     -0.2547905E-06 0.8588E-08 -0.2521636E-06 0.4507E-08 0.2096    
   4     -0.2483645E-06 0.6444E-08 -0.2509500E-06 0.3699E-08 0.2176    
   5     -0.2515117E-06 0.5862E-08 -0.2511093E-06 0.3129E-08 0.1650    
   6     -0.2480425E-06 0.6237E-08 -0.2505085E-06 0.2798E-08 0.1706    
   7     -0.2567187E-06 0.6196E-08 -0.2515976E-06 0.2549E-08 0.2844    
   8     -0.2575192E-06 0.7368E-08 -0.2522546E-06 0.2410E-08 0.3275    
   9     -0.2396274E-06 0.6373E-08 -0.2508178E-06 0.2256E-08 0.6849    
  10     -0.2465762E-06 0.5698E-08 -0.2502622E-06 0.2099E-08 0.6628    
  11     -0.2542332E-06 0.5593E-08 -0.2507637E-06 0.1964E-08 0.6402    
  12     -0.2468134E-06 0.5677E-08 -0.2503547E-06 0.1857E-08 0.6219    
  13     -0.2337662E-06 0.6733E-08 -0.2493273E-06 0.1789E-08 0.9920    
  14     -0.2452933E-06 0.6344E-08 -0.2490394E-06 0.1722E-08 0.9459    
  15     -0.2487514E-06 0.6416E-08 -0.2490202E-06 0.1663E-08 0.8788    
  16     -0.2501992E-06 0.5920E-08 -0.2491070E-06 0.1601E-08 0.8223    
  17     -0.2574906E-06 0.6446E-08 -0.2496247E-06 0.1554E-08 0.8732    
  18     -0.2553213E-06 0.5652E-08 -0.2500417E-06 0.1498E-08 0.8776    
  19     -0.2412015E-06 0.6000E-08 -0.2495574E-06 0.1454E-08 0.9383    
  20     -0.2470810E-06 0.6559E-08 -0.2494437E-06 0.1419E-08 0.8968    
   
   
 Integral [real-dipole]:  -2.4944370732794499E-007 +-   1.4191747527611595E-009
 with chisq    =  0.89681672236476717     
  
  
  
    xq         Integral [real-dipole]                 error
    800     -0.249443707327945E-06      0.141917475276116E-08
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real8.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1150282E-06 0.2790E-07 -0.1150282E-06 0.2790E-07  0.000    
   2     -0.1219452E-06 0.2006E-07 -0.1197657E-06 0.1614E-07 0.3964E-01
   3     -0.1476560E-06 0.1959E-07 -0.1340687E-06 0.1226E-07 0.6635    
   4     -0.1239406E-06 0.1218E-07 -0.1291723E-06 0.8725E-08 0.5632    
   5     -0.1357577E-06 0.1302E-07 -0.1313891E-06 0.7198E-08 0.4584    
   6     -0.1226828E-06 0.1093E-07 -0.1289456E-06 0.6053E-08 0.4566    
   7     -0.1400047E-06 0.1050E-07 -0.1320810E-06 0.5193E-08 0.5239    
   8     -0.1169244E-06 0.1053E-07 -0.1295913E-06 0.4690E-08 0.6649    
   9     -0.1467582E-06 0.1377E-07 -0.1318487E-06 0.4444E-08 0.7757    
  10     -0.1242985E-06 0.1133E-07 -0.1309255E-06 0.4144E-08 0.7356    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1316474E-06 0.3066E-08 -0.1316474E-06 0.3066E-08  0.000    
   2     -0.1317380E-06 0.3273E-08 -0.1316897E-06 0.2238E-08 0.4084E-03
   3     -0.1345711E-06 0.3153E-08 -0.1326828E-06 0.1825E-08 0.2818    
   4     -0.1345211E-06 0.3840E-08 -0.1330291E-06 0.1650E-08 0.2499    
   5     -0.1329661E-06 0.3036E-08 -0.1330148E-06 0.1450E-08 0.1876    
   6     -0.1351373E-06 0.3351E-08 -0.1333581E-06 0.1331E-08 0.2183    
   7     -0.1265197E-06 0.3472E-08 -0.1325605E-06 0.1242E-08 0.7055    
   8     -0.1335122E-06 0.3231E-08 -0.1326847E-06 0.1159E-08 0.6145    
   9     -0.1362271E-06 0.3135E-08 -0.1331311E-06 0.1087E-08 0.6807    
  10     -0.1355271E-06 0.3974E-08 -0.1333038E-06 0.1049E-08 0.6415    
  11     -0.1315310E-06 0.3074E-08 -0.1331232E-06 0.9928E-09 0.6079    
  12     -0.1351299E-06 0.3222E-08 -0.1333020E-06 0.9487E-09 0.5842    
  13     -0.1262412E-06 0.3190E-08 -0.1327829E-06 0.9096E-09 0.8819    
  14     -0.1342473E-06 0.3164E-08 -0.1328970E-06 0.8741E-09 0.8283    
  15     -0.1288092E-06 0.3315E-08 -0.1326463E-06 0.8452E-09 0.8684    
  16     -0.1311976E-06 0.3164E-08 -0.1325517E-06 0.8166E-09 0.8244    
  17     -0.1290602E-06 0.3579E-08 -0.1323873E-06 0.7959E-09 0.8291    
  18     -0.1252741E-06 0.3349E-08 -0.1320445E-06 0.7743E-09  1.013    
  19     -0.1331286E-06 0.3242E-08 -0.1321040E-06 0.7531E-09 0.9614    
  20     -0.1368931E-06 0.3420E-08 -0.1323414E-06 0.7356E-09  1.013    
   
   
 Integral [real-dipole]:  -1.3234139437298935E-007 +-   7.3558057225747248E-010
 with chisq    =   1.0125004215259197     
  
  
  
    xq         Integral [real-dipole]                 error
    900     -0.132341394372989E-06      0.735580572257472E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real9.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5943473E-07 0.1837E-07 -0.5943473E-07 0.1837E-07  0.000    
   2     -0.5720814E-07 0.8908E-08 -0.5765882E-07 0.8112E-08 0.1216E-01
   3     -0.7191647E-07 0.8837E-08 -0.6566541E-07 0.5818E-08 0.7444    
   4     -0.7632233E-07 0.7540E-08 -0.7061966E-07 0.4494E-08 0.9115    
   5     -0.7586720E-07 0.7035E-08 -0.7243229E-07 0.3741E-08 0.7570    
   6     -0.8808014E-07 0.9534E-08 -0.7559683E-07 0.3517E-08  1.186    
   7     -0.7715274E-07 0.7803E-08 -0.7588947E-07 0.3200E-08 0.9746    
   8     -0.7965117E-07 0.6995E-08 -0.7664048E-07 0.2897E-08 0.8543    
   9     -0.7065358E-07 0.7121E-08 -0.7585254E-07 0.2687E-08 0.8255    
  10     -0.7770852E-07 0.7100E-08 -0.7610875E-07 0.2509E-08 0.7324    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.8005912E-07 0.3596E-08 -0.8005912E-07 0.3596E-08  0.000    
   2     -0.7220312E-07 0.1765E-08 -0.7399725E-07 0.1636E-08  4.061    
   3     -0.7979768E-07 0.5889E-08 -0.7444981E-07 0.1596E-08  2.443    
   4     -0.7510099E-07 0.2029E-08 -0.7468935E-07 0.1260E-08  1.674    
   5     -0.7347614E-07 0.1988E-08 -0.7436372E-07 0.1068E-08  1.341    
   6     -0.7364210E-07 0.2569E-08 -0.7426343E-07 0.9856E-09  1.097    
   7     -0.7492774E-07 0.2577E-08 -0.7434655E-07 0.9205E-09 0.9268    
   8     -0.7250489E-07 0.2594E-08 -0.7415563E-07 0.8670E-09 0.8625    
   9     -0.7661801E-07 0.3141E-08 -0.7433582E-07 0.8363E-09 0.8251    
  10     -0.7189783E-07 0.2161E-08 -0.7404372E-07 0.7810E-09 0.8544    
  11     -0.7218429E-07 0.2500E-08 -0.7388981E-07 0.7455E-09 0.8215    
  12     -0.7400191E-07 0.1924E-08 -0.7390417E-07 0.6954E-09 0.7484    
  13     -0.7248942E-07 0.2013E-08 -0.7376137E-07 0.6579E-09 0.7242    
  14     -0.7496858E-07 0.2530E-08 -0.7383858E-07 0.6367E-09 0.6845    
  15     -0.7549534E-07 0.2189E-08 -0.7397072E-07 0.6113E-09 0.6731    
  16     -0.7937552E-07 0.2768E-08 -0.7425302E-07 0.5975E-09 0.8932    
  17     -0.7070616E-07 0.2227E-08 -0.7403953E-07 0.5774E-09 0.9762    
  18     -0.7111363E-07 0.1929E-08 -0.7381999E-07 0.5539E-09  1.038    
  19     -0.7388867E-07 0.2452E-08 -0.7382327E-07 0.5402E-09 0.9809    
  20     -0.7008578E-07 0.1754E-08 -0.7353367E-07 0.5174E-09  1.131    
   
   
 Integral [real-dipole]:  -7.3533672412772618E-008 +-   5.1738915730548437E-010
 with chisq    =   1.1309292898061190     
  
  
  
    xq         Integral [real-dipole]                 error
   1000     -0.735336724127726E-07      0.517389157305484E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real10.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.4435170E-07 0.2803E-07 -0.4435170E-07 0.2803E-07  0.000    
   2     -0.5180749E-07 0.9669E-08 -0.5120962E-07 0.8632E-08 0.5503E-01
   3     -0.3230000E-07 0.5843E-08 -0.4185528E-07 0.5543E-08  1.488    
   4     -0.3932813E-07 0.4121E-08 -0.4034940E-07 0.3441E-08  1.083    
   5     -0.4600731E-07 0.4272E-08 -0.4279013E-07 0.2639E-08  1.068    
   6     -0.4839628E-07 0.3619E-08 -0.4502997E-07 0.2087E-08  1.166    
   7     -0.3546198E-07 0.3330E-08 -0.4309643E-07 0.1816E-08  1.769    
   8     -0.4791039E-07 0.4167E-08 -0.4401450E-07 0.1658E-08  1.658    
   9     -0.4285539E-07 0.3719E-08 -0.4382820E-07 0.1516E-08  1.467    
  10     -0.3664523E-07 0.3384E-08 -0.4293506E-07 0.1398E-08  1.663    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.4581474E-07 0.2122E-08 -0.4581474E-07 0.2122E-08  0.000    
   2     -0.4331780E-07 0.1274E-08 -0.4403513E-07 0.1107E-08  1.042    
   3     -0.4224058E-07 0.1443E-08 -0.4341514E-07 0.8800E-09  1.010    
   4     -0.4301124E-07 0.1244E-08 -0.4328379E-07 0.7196E-09 0.7024    
   5     -0.4238190E-07 0.1058E-08 -0.4300973E-07 0.5970E-09 0.6534    
   6     -0.4410643E-07 0.1366E-08 -0.4319062E-07 0.5471E-09 0.6305    
   7     -0.4414885E-07 0.1335E-08 -0.4333189E-07 0.5063E-09 0.5982    
   8     -0.4086188E-07 0.1117E-08 -0.4295434E-07 0.4624E-09  1.048    
   9     -0.4046419E-07 0.1257E-08 -0.4269062E-07 0.4342E-09  1.320    
  10     -0.4269670E-07 0.1065E-08 -0.4269148E-07 0.4022E-09  1.174    
  11     -0.4045822E-07 0.1107E-08 -0.4245722E-07 0.3785E-09  1.395    
  12     -0.4204897E-07 0.1118E-08 -0.4241637E-07 0.3586E-09  1.282    
  13     -0.4428628E-07 0.2553E-08 -0.4245533E-07 0.3559E-09  1.215    
  14     -0.4426343E-07 0.1793E-08 -0.4252850E-07 0.3495E-09  1.196    
  15     -0.4806363E-07 0.2792E-08 -0.4263531E-07 0.3491E-09  1.431    
  16     -0.4019874E-07 0.9830E-09 -0.4239601E-07 0.3301E-09  1.669    
  17     -0.4255093E-07 0.1566E-08 -0.4240244E-07 0.3229E-09  1.568    
  18     -0.4280860E-07 0.1193E-08 -0.4242990E-07 0.3117E-09  1.483    
  19     -0.4390775E-07 0.1951E-08 -0.4246818E-07 0.3080E-09  1.430    
  20     -0.4110137E-07 0.1059E-08 -0.4237039E-07 0.2961E-09  1.435    
   
   
 Integral [real-dipole]:  -4.2370393566093213E-008 +-   2.9611629507332366E-010
 with chisq    =   1.4348719036290414     
  
  
  
    xq         Integral [real-dipole]                 error
   1100     -0.423703935660932E-07      0.296116295073324E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real11.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2691592E-07 0.6337E-08 -0.2691592E-07 0.6337E-08  0.000    
   2     -0.1947326E-07 0.6325E-08 -0.2435226E-07 0.4478E-08 0.6238    
   3     -0.2551249E-07 0.3619E-08 -0.2509898E-07 0.2752E-08 0.3147    
   4     -0.2527104E-07 0.3108E-08 -0.2517833E-07 0.2043E-08 0.2056    
   5     -0.2304145E-07 0.2818E-08 -0.2449847E-07 0.1668E-08 0.2468    
   6     -0.2253706E-07 0.2639E-08 -0.2399318E-07 0.1421E-08 0.2747    
   7     -0.2529638E-07 0.2670E-08 -0.2430682E-07 0.1249E-08 0.2582    
   8     -0.2196137E-07 0.2467E-08 -0.2389579E-07 0.1122E-08 0.3164    
   9     -0.3079330E-07 0.2738E-08 -0.2540374E-07 0.1028E-08  1.219    
  10     -0.2347836E-07 0.2047E-08 -0.2504706E-07 0.9233E-09  1.167    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.2522587E-07 0.7462E-09 -0.2522587E-07 0.7462E-09  0.000    
   2     -0.2695262E-07 0.9872E-09 -0.2590756E-07 0.6007E-09  1.974    
   3     -0.2548466E-07 0.7869E-09 -0.2575654E-07 0.4779E-09  1.093    
   4     -0.2450378E-07 0.9786E-09 -0.2553615E-07 0.4281E-09  1.162    
   5     -0.2465435E-07 0.7037E-09 -0.2531023E-07 0.3666E-09  1.159    
   6     -0.2690781E-07 0.1361E-08 -0.2543071E-07 0.3562E-09  1.189    
   7     -0.2537075E-07 0.8101E-09 -0.2542117E-07 0.3261E-09 0.9947    
   8     -0.2403369E-07 0.7184E-09 -0.2520794E-07 0.2978E-09  1.269    
   9     -0.2569069E-07 0.8563E-09 -0.2526105E-07 0.2813E-09  1.144    
  10     -0.2559126E-07 0.1148E-08 -0.2527994E-07 0.2733E-09  1.024    
  11     -0.2584093E-07 0.7554E-09 -0.2534660E-07 0.2569E-09 0.9690    
  12     -0.2607987E-07 0.8791E-09 -0.2540675E-07 0.2466E-09 0.9381    
  13     -0.2515974E-07 0.7756E-09 -0.2538469E-07 0.2350E-09 0.8693    
  14     -0.2477633E-07 0.7789E-09 -0.2533657E-07 0.2251E-09 0.8467    
  15     -0.2469587E-07 0.7356E-09 -0.2528469E-07 0.2154E-09 0.8363    
  16     -0.2529999E-07 0.7876E-09 -0.2528575E-07 0.2077E-09 0.7810    
  17     -0.2629663E-07 0.9343E-09 -0.2533660E-07 0.2029E-09 0.8033    
  18     -0.2437092E-07 0.8023E-09 -0.2528315E-07 0.1967E-09 0.8337    
  19     -0.2571220E-07 0.8695E-09 -0.2530453E-07 0.1919E-09 0.7995    
  20     -0.2590270E-07 0.8123E-09 -0.2533731E-07 0.1867E-09 0.7839    
   
   
 Integral [real-dipole]:  -2.5337307519663517E-008 +-   1.8673613543350333E-010
 with chisq    =  0.78392184706917567     
  
  
  
    xq         Integral [real-dipole]                 error
   1200     -0.253373075196635E-07      0.186736135433503E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real12.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1200237E-07 0.2938E-08 -0.1200237E-07 0.2938E-08  0.000    
   2     -0.1696067E-07 0.2853E-08 -0.1537054E-07 0.2037E-08  1.291    
   3     -0.1508658E-07 0.2001E-08 -0.1522232E-07 0.1421E-08 0.6390    
   4     -0.1670695E-07 0.1863E-08 -0.1585300E-07 0.1113E-08 0.5439    
   5     -0.1629040E-07 0.1717E-08 -0.1599397E-07 0.9285E-09 0.4096    
   6     -0.1693768E-07 0.1411E-08 -0.1631506E-07 0.7661E-09 0.3857    
   7     -0.1405184E-07 0.1659E-08 -0.1598714E-07 0.6980E-09 0.5482    
   8     -0.1788940E-07 0.1463E-08 -0.1642838E-07 0.6241E-09 0.6879    
   9     -0.1577984E-07 0.1386E-08 -0.1631979E-07 0.5692E-09 0.6250    
  10     -0.1592302E-07 0.1439E-08 -0.1626560E-07 0.5292E-09 0.5624    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    9653618.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.1590835E-07 0.4070E-09 -0.1590835E-07 0.4070E-09  0.000    
   2     -0.1558093E-07 0.4610E-09 -0.1576828E-07 0.3047E-09 0.2826    
   3     -0.1586219E-07 0.4439E-09 -0.1579866E-07 0.2512E-09 0.1559    
   4     -0.1558563E-07 0.4971E-09 -0.1575618E-07 0.2241E-09 0.1527    
   5     -0.1495801E-07 0.4036E-09 -0.1558229E-07 0.1963E-09 0.8213    
   6     -0.1554947E-07 0.4043E-09 -0.1557605E-07 0.1766E-09 0.6586    
   7     -0.1466599E-07 0.4675E-09 -0.1547387E-07 0.1650E-09  1.063    
   8     -0.1482494E-07 0.4748E-09 -0.1540894E-07 0.1558E-09  1.144    
   9     -0.1499421E-07 0.4411E-09 -0.1536496E-07 0.1469E-09  1.101    
  10     -0.1507282E-07 0.4449E-09 -0.1533712E-07 0.1395E-09  1.024    
  11     -0.1535339E-07 0.4131E-09 -0.1533879E-07 0.1321E-09 0.9209    
  12     -0.1609227E-07 0.4265E-09 -0.1541103E-07 0.1262E-09  1.111    
  13     -0.1499110E-07 0.3878E-09 -0.1537264E-07 0.1200E-09  1.107    
  14     -0.1662012E-07 0.4474E-09 -0.1546977E-07 0.1160E-09  1.648    
  15     -0.1585951E-07 0.4419E-09 -0.1549618E-07 0.1122E-09  1.579    
  16     -0.1500350E-07 0.4428E-09 -0.1546812E-07 0.1087E-09  1.553    
  17     -0.1572336E-07 0.4326E-09 -0.1548381E-07 0.1055E-09  1.474    
  18     -0.1539671E-07 0.4180E-09 -0.1547864E-07 0.1023E-09  1.390    
  19     -0.1583681E-07 0.5116E-09 -0.1549306E-07 0.1003E-09  1.337    
  20     -0.1552744E-07 0.4325E-09 -0.1549483E-07 0.9772E-10  1.267    
   
   
 Integral [real-dipole]:  -1.5494830202870035E-008 +-   9.7721797767973076E-011
 with chisq    =   1.2665206081056006     
  
  
  
    xq         Integral [real-dipole]                 error
   1300     -0.154948302028700E-07      0.977217977679731E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/trial_only/real13.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   ----------------------------------
   |Initializing Dipole Subtraction  |
   ----------------------------------
  
  
  
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+06
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=     786432.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.8824358E-08 0.2298E-08 -0.8824358E-08 0.2298E-08  0.000    
   2     -0.1008122E-07 0.1496E-08 -0.9773002E-08 0.1222E-08 0.1959    
   3     -0.1064443E-07 0.1739E-08 -0.1010745E-07 0.1000E-08 0.1799    
   4     -0.1070064E-07 0.1289E-08 -0.1035293E-07 0.7821E-09 0.1615    
   5     -0.1047136E-07 0.1138E-08 -0.1039286E-07 0.6416E-09 0.1212    
   6     -0.8702153E-08 0.1288E-08 -0.1013288E-07 0.5769E-09 0.3250    
   7     -0.9394583E-08 0.1056E-08 -0.9977406E-08 0.5087E-09 0.3334    
   8     -0.1172423E-07 0.1356E-08 -0.1026723E-07 0.4764E-09 0.5375    
