       100     2.328368199671324e-06     7.386896637138685e-09
       400     9.071423053580839e-05     1.167985812693834e-06
       700     2.629456871662205e-04     3.847993898157950e-06
      1000     4.376232321639481e-04     6.626248355814831e-06
      1300     5.832914396047968e-04     8.781792898345604e-06
      1600     7.028654877180912e-04     1.035367639969789e-05
      1900     8.091122104639018e-04     1.145271191717924e-05
      2200     9.872536594287714e-04     1.351214112892883e-05


Values of PK.dat 

       100     1.0916714373155254E-06   7.1711855319979202E-12
       400     1.0893442706219547E-04   2.0461766386020835E-10
       700     3.0653930348067152E-04   4.5078585344490939E-10
      1000     4.8621027187184871E-04   5.8905674046675298E-10
      1300     6.1233365126194190E-04   6.3276012760159938E-10
      1600     6.9207302220908047E-04   6.1981996253811620E-10
      1900     7.5403522215965982E-04   6.0032688685189445E-10
      2200     8.6842556372049751E-04   6.1575876969539400E-10

 Directory not found ../summary/run_02                                                                                   
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/ggaa/summary/run_02
 Directory constructed successfully🤩
  
  
 Writing data in the file  ../summary/run_02/PK0.dat                                                                           
  13      0.2783594E-04 0.2194E-06  0.2783643E-04 0.6102E-07 0.9229    
  14      0.2785053E-04 0.2200E-06  0.2783743E-04 0.5880E-07 0.8521    
  15      0.2778382E-04 0.2194E-06  0.2783385E-04 0.5679E-07 0.7954    
  16      0.2795633E-04 0.2208E-06  0.2784152E-04 0.5500E-07 0.7614    
  17      0.2757617E-04 0.2189E-06  0.2782605E-04 0.5335E-07 0.7995    
  18      0.2779523E-04 0.2202E-06  0.2782434E-04 0.5185E-07 0.7536    
  19      0.2768323E-04 0.2190E-06  0.2781693E-04 0.5045E-07 0.7338    
  20      0.2846439E-04 0.2240E-06  0.2784958E-04 0.4922E-07  1.130    
   
   
 Integral Regular:   2.7849576511390710E-005 +-   4.9220401338097223E-008
 with chisq    =   1.1296187148855175     
  
  
  
    xq         Integral Regular                 error
    400      0.278495765113907E-04      0.492204013380972E-07
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.1862911E-04 0.3366E-08  0.1862911E-04 0.3366E-08  0.000    
   2      0.1862398E-04 0.1132E-09  0.1862398E-04 0.1131E-09  2.320    
   3      0.1862378E-04 0.6417E-10  0.1862383E-04 0.5582E-10  2.372    
   4      0.1862383E-04 0.6127E-10  0.1862383E-04 0.4126E-10  1.582    
   5      0.1862376E-04 0.6110E-10  0.1862381E-04 0.3420E-10  1.368    
   6      0.1862387E-04 0.6101E-10  0.1862382E-04 0.2983E-10  1.266    
   7      0.1862370E-04 0.6129E-10  0.1862380E-04 0.2682E-10  1.590    
   8      0.1862379E-04 0.6126E-10  0.1862380E-04 0.2457E-10  1.369    
   9      0.1862379E-04 0.6195E-10  0.1862380E-04 0.2284E-10  1.199    
  10      0.1862387E-04 0.6258E-10  0.1862381E-04 0.2146E-10  1.199    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1862382E-04 0.6377E-11  0.1862382E-04 0.6377E-11  0.000    
   2      0.1862381E-04 0.6375E-11  0.1862381E-04 0.4509E-11 0.7630E-01
   3      0.1862381E-04 0.6369E-11  0.1862381E-04 0.3680E-11 0.2596    
   4      0.1862382E-04 0.6372E-11  0.1862381E-04 0.3187E-11 0.2104    
   5      0.1862381E-04 0.6371E-11  0.1862381E-04 0.2850E-11 0.3389    
   6      0.1862381E-04 0.6369E-11  0.1862381E-04 0.2601E-11 0.4721    
   7      0.1862381E-04 0.6376E-11  0.1862381E-04 0.2409E-11 0.4381    
   8      0.1862380E-04 0.6369E-11  0.1862381E-04 0.2253E-11 0.8600    
   9      0.1862381E-04 0.6373E-11  0.1862381E-04 0.2124E-11 0.7720    
  10      0.1862381E-04 0.6373E-11  0.1862381E-04 0.2015E-11 0.6861    
  11      0.1862380E-04 0.6369E-11  0.1862381E-04 0.1921E-11 0.8823    
  12      0.1862380E-04 0.6371E-11  0.1862381E-04 0.1839E-11 0.8681    
  13      0.1862381E-04 0.6368E-11  0.1862381E-04 0.1767E-11 0.7960    
  14      0.1862381E-04 0.6371E-11  0.1862381E-04 0.1703E-11 0.7419    
  15      0.1862380E-04 0.6372E-11  0.1862381E-04 0.1645E-11 0.9373    
  16      0.1862380E-04 0.6374E-11  0.1862381E-04 0.1593E-11 0.9793    
  17      0.1862380E-04 0.6376E-11  0.1862381E-04 0.1545E-11 0.9700    
  18      0.1862381E-04 0.6371E-11  0.1862381E-04 0.1502E-11 0.9127    
  19      0.1862380E-04 0.6372E-11  0.1862381E-04 0.1462E-11 0.9489    
  20      0.1862381E-04 0.6374E-11  0.1862381E-04 0.1425E-11 0.9073    
   
   
 Integral Delta:   1.8623806369223311E-005 +-   1.4248569368982351E-012
 with chisq    =  0.90734595983852107     
  
  
  
    xq         Integral Delta                 error
    400      0.186238063692233E-04      0.142485693689824E-11
   
    xq              Plus                      regular                        delta                    combined PK                      error
    400      0.442408476551944E-04      0.278495765113907E-04      0.186238063692233E-04      0.907142305358084E-04      0.116798581269383E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_02/PK2.dat                                                                           
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1368476E-01 0.2058E-03 -0.1368476E-01 0.2058E-03  0.000    
   2     -0.1380031E-01 0.3394E-04 -0.1379730E-01 0.3336E-04 0.3045    
   3     -0.1388274E-01 0.2808E-04 -0.1384772E-01 0.2143E-04  2.074    
   4     -0.1389322E-01 0.2737E-04 -0.1386517E-01 0.1686E-04  1.952    
   5     -0.1393484E-01 0.2726E-04 -0.1388468E-01 0.1433E-04  2.650    
   6     -0.1388943E-01 0.2708E-04 -0.1388572E-01 0.1266E-04  2.122    
   7     -0.1385712E-01 0.2706E-04 -0.1388058E-01 0.1147E-04  1.921    
   8     -0.1386422E-01 0.2702E-04 -0.1387808E-01 0.1056E-04  1.691    
   9     -0.1386904E-01 0.2711E-04 -0.1387689E-01 0.9837E-05  1.491    
  10     -0.1389175E-01 0.2718E-04 -0.1387862E-01 0.9249E-05  1.354    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1387334E-01 0.8245E-05 -0.1387334E-01 0.8245E-05  0.000    
   2     -0.1387356E-01 0.8254E-05 -0.1387345E-01 0.5833E-05 0.3669E-03
   3     -0.1386168E-01 0.8244E-05 -0.1386952E-01 0.4762E-05 0.6794    
   4     -0.1386454E-01 0.8248E-05 -0.1386828E-01 0.4124E-05 0.5443    
   5     -0.1388089E-01 0.8253E-05 -0.1387080E-01 0.3689E-05 0.8754    
   6     -0.1388271E-01 0.8246E-05 -0.1387279E-01 0.3367E-05  1.048    
   7     -0.1385031E-01 0.8240E-05 -0.1386958E-01 0.3117E-05  1.934    
   8     -0.1387260E-01 0.8245E-05 -0.1386996E-01 0.2916E-05  1.674    
   9     -0.1387482E-01 0.8251E-05 -0.1387050E-01 0.2749E-05  1.503    
  10     -0.1386908E-01 0.8234E-05 -0.1387036E-01 0.2608E-05  1.339    
  11     -0.1387896E-01 0.8258E-05 -0.1387114E-01 0.2487E-05  1.304    
  12     -0.1387259E-01 0.8254E-05 -0.1387126E-01 0.2381E-05  1.188    
  13     -0.1385205E-01 0.8241E-05 -0.1386978E-01 0.2287E-05  1.506    
  14     -0.1388904E-01 0.8249E-05 -0.1387116E-01 0.2204E-05  1.780    
  15     -0.1386725E-01 0.8251E-05 -0.1387090E-01 0.2129E-05  1.668    
  16     -0.1388393E-01 0.8255E-05 -0.1387172E-01 0.2062E-05  1.713    
  17     -0.1386935E-01 0.8261E-05 -0.1387158E-01 0.2001E-05  1.611    
  18     -0.1387248E-01 0.8263E-05 -0.1387163E-01 0.1944E-05  1.516    
  19     -0.1386174E-01 0.8251E-05 -0.1387111E-01 0.1893E-05  1.508    
  20     -0.1388572E-01 0.8267E-05 -0.1387184E-01 0.1845E-05  1.585    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1380372E-01 0.2070E-03 -0.1380372E-01 0.2070E-03  0.000    
   2     -0.1399259E-01 0.3403E-04 -0.1398775E-01 0.3336E-04 0.7998    
   3     -0.1401754E-01 0.2856E-04 -0.1400507E-01 0.2165E-04 0.6280    
   4     -0.1402334E-01 0.2789E-04 -0.1401199E-01 0.1709E-04 0.5071    
   5     -0.1405900E-01 0.2775E-04 -0.1402505E-01 0.1454E-04 0.9034    
   6     -0.1404894E-01 0.2760E-04 -0.1403029E-01 0.1286E-04 0.8395    
   7     -0.1406088E-01 0.2744E-04 -0.1403584E-01 0.1164E-04 0.8696    
   8     -0.1401543E-01 0.2768E-04 -0.1403277E-01 0.1073E-04 0.8113    
   9     -0.1402032E-01 0.2758E-04 -0.1403113E-01 0.1000E-04 0.7318    
  10     -0.1402172E-01 0.2765E-04 -0.1403004E-01 0.9405E-05 0.6617    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1402523E-01 0.8384E-05 -0.1402523E-01 0.8384E-05  0.000    
   2     -0.1402862E-01 0.8380E-05 -0.1402693E-01 0.5927E-05 0.8208E-01
   3     -0.1403907E-01 0.8396E-05 -0.1403097E-01 0.4842E-05 0.7399    
   4     -0.1403094E-01 0.8381E-05 -0.1403096E-01 0.4193E-05 0.4933    
   5     -0.1403162E-01 0.8378E-05 -0.1403110E-01 0.3749E-05 0.3712    
   6     -0.1402604E-01 0.8373E-05 -0.1403025E-01 0.3422E-05 0.3576    
   7     -0.1403426E-01 0.8383E-05 -0.1403082E-01 0.3168E-05 0.3306    
   8     -0.1402830E-01 0.8381E-05 -0.1403051E-01 0.2963E-05 0.2947    
   9     -0.1401814E-01 0.8385E-05 -0.1402914E-01 0.2794E-05 0.4993    
  10     -0.1402775E-01 0.8384E-05 -0.1402900E-01 0.2651E-05 0.4466    
  11     -0.1403002E-01 0.8378E-05 -0.1402909E-01 0.2527E-05 0.4033    
  12     -0.1403313E-01 0.8369E-05 -0.1402943E-01 0.2419E-05 0.3860    
  13     -0.1403448E-01 0.8385E-05 -0.1402982E-01 0.2325E-05 0.3818    
  14     -0.1402576E-01 0.8376E-05 -0.1402953E-01 0.2240E-05 0.3692    
  15     -0.1402983E-01 0.8372E-05 -0.1402955E-01 0.2164E-05 0.3430    
  16     -0.1402523E-01 0.8383E-05 -0.1402928E-01 0.2095E-05 0.3367    
  17     -0.1402837E-01 0.8379E-05 -0.1402923E-01 0.2033E-05 0.3163    
  18     -0.1402872E-01 0.8380E-05 -0.1402920E-01 0.1975E-05 0.2979    
  19     -0.1401697E-01 0.8378E-05 -0.1402855E-01 0.1923E-05 0.3933    
  20     -0.1403312E-01 0.8374E-05 -0.1402878E-01 0.1874E-05 0.3874    
   
   
 Integral Plus:   1.5694718232351669E-004 +-   1.0445328376804381E-317
 with chisq    =  0.38738917213356533     
  
  
  
    xq         Integral Plus                 error
    700      0.156947182323517E-03      0.371864542223096E-05
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=     913952.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  26
   1      0.2453981E-04 0.8319E-05  0.2453981E-04 0.8319E-05  0.000    
   2      0.5570322E-04 0.4279E-05  0.5418118E-04 0.3224E-05  4.339    
   3      0.6369777E-04 0.2161E-05  0.6207824E-04 0.1572E-05  4.141    
   4      0.5451576E-04 0.1804E-05  0.5855491E-04 0.1170E-05  6.127    
   5      0.6202850E-04 0.1883E-05  0.5979255E-04 0.9786E-06  4.951    
   6      0.6426591E-04 0.1998E-05  0.6092662E-04 0.8743E-06  4.694    
   7      0.6067390E-04 0.1926E-05  0.6087716E-04 0.7942E-06  3.816    
   8      0.6321715E-04 0.1970E-05  0.6127208E-04 0.7352E-06  3.375    
   9      0.6086347E-04 0.1874E-05  0.6121188E-04 0.6835E-06  2.919    
  10      0.5875800E-04 0.1912E-05  0.6092581E-04 0.6435E-06  2.753    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      0.6093778E-04 0.5826E-06  0.6093778E-04 0.5826E-06  0.000    
   2      0.6047236E-04 0.5758E-06  0.6070415E-04 0.4096E-06 0.3228    
   3      0.6190418E-04 0.5822E-06  0.6111191E-04 0.3350E-06  1.599    
   4      0.6115910E-04 0.5793E-06  0.6112375E-04 0.2900E-06  1.067    
   5      0.6086862E-04 0.5753E-06  0.6107240E-04 0.2590E-06 0.8406    
   6      0.6106342E-04 0.5804E-06  0.6107091E-04 0.2365E-06 0.6725    
   7      0.6046065E-04 0.5771E-06  0.6098466E-04 0.2188E-06 0.7193    
   8      0.6059824E-04 0.5764E-06  0.6093652E-04 0.2046E-06 0.6731    
   9      0.6045489E-04 0.5727E-06  0.6088276E-04 0.1927E-06 0.6675    
  10      0.6076900E-04 0.5767E-06  0.6087138E-04 0.1827E-06 0.5974    
  11      0.6133665E-04 0.5819E-06  0.6091373E-04 0.1743E-06 0.5958    
  12      0.6021106E-04 0.5739E-06  0.6085561E-04 0.1668E-06 0.6651    
  13      0.6213512E-04 0.5846E-06  0.6095575E-04 0.1604E-06 0.9901    
  14      0.6092139E-04 0.5791E-06  0.6095330E-04 0.1546E-06 0.9142    
  15      0.6095042E-04 0.5825E-06  0.6095311E-04 0.1494E-06 0.8489    
  16      0.6082210E-04 0.5773E-06  0.6094492E-04 0.1447E-06 0.7958    
  17      0.6152678E-04 0.5824E-06  0.6097934E-04 0.1404E-06 0.8049    
  18      0.6083594E-04 0.5750E-06  0.6097131E-04 0.1364E-06 0.7612    
  19      0.6052278E-04 0.5753E-06  0.6094777E-04 0.1327E-06 0.7510    
  20      0.6144238E-04 0.5779E-06  0.6097293E-04 0.1293E-06 0.7481    
   
   
 Integral Regular:   6.0972933571996854E-005 +-   1.2934521086788549E-007
 with chisq    =  0.74807347605224717     
  
  
  
    xq         Integral Regular                 error
    700      0.609729335719969E-04      0.129345210867885E-06
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+06
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.4503181E-04 0.2884E-08  0.4503181E-04 0.2884E-08  0.000    
   2      0.4502570E-04 0.2097E-09  0.4502573E-04 0.2092E-09  4.466    
   3      0.4502550E-04 0.1470E-09  0.4502557E-04 0.1203E-09  2.654    
   4      0.4502560E-04 0.1412E-09  0.4502558E-04 0.9157E-10  1.775    
   5      0.4502543E-04 0.1406E-09  0.4502554E-04 0.7673E-10  1.551    
   6      0.4502569E-04 0.1403E-09  0.4502557E-04 0.6732E-10  1.428    
   7      0.4502532E-04 0.1410E-09  0.4502553E-04 0.6075E-10  1.618    
   8      0.4502557E-04 0.1410E-09  0.4502553E-04 0.5579E-10  1.397    
   9      0.4502553E-04 0.1429E-09  0.4502553E-04 0.5198E-10  1.223    
  10      0.4502573E-04 0.1434E-09  0.4502556E-04 0.4887E-10  1.269    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.4502559E-04 0.1461E-10  0.4502559E-04 0.1461E-10  0.000    
   2      0.4502559E-04 0.1461E-10  0.4502559E-04 0.1033E-10 0.9688E-01
   3      0.4502558E-04 0.1460E-10  0.4502559E-04 0.8432E-11 0.2181    
   4      0.4502560E-04 0.1460E-10  0.4502559E-04 0.7302E-11 0.2818    
   5      0.4502558E-04 0.1460E-10  0.4502559E-04 0.6531E-11 0.3248    
   6      0.4502557E-04 0.1459E-10  0.4502558E-04 0.5961E-11 0.5493    
   7      0.4502558E-04 0.1461E-10  0.4502558E-04 0.5520E-11 0.4865    
   8      0.4502555E-04 0.1459E-10  0.4502558E-04 0.5163E-11 0.9488    
   9      0.4502559E-04 0.1460E-10  0.4502558E-04 0.4867E-11 0.8620    
  10      0.4502558E-04 0.1460E-10  0.4502558E-04 0.4618E-11 0.7672    
  11      0.4502555E-04 0.1460E-10  0.4502558E-04 0.4403E-11  1.090    
  12      0.4502556E-04 0.1460E-10  0.4502558E-04 0.4215E-11  1.069    
  13      0.4502558E-04 0.1459E-10  0.4502558E-04 0.4050E-11 0.9794    
  14      0.4502558E-04 0.1460E-10  0.4502558E-04 0.3902E-11 0.9214    
  15      0.4502555E-04 0.1460E-10  0.4502557E-04 0.3770E-11  1.147    
  16      0.4502555E-04 0.1461E-10  0.4502557E-04 0.3650E-11  1.194    
  17      0.4502556E-04 0.1461E-10  0.4502557E-04 0.3541E-11  1.162    
  18      0.4502557E-04 0.1460E-10  0.4502557E-04 0.3442E-11  1.105    
  19      0.4502556E-04 0.1460E-10  0.4502557E-04 0.3350E-11  1.093    
  20      0.4502558E-04 0.1461E-10  0.4502557E-04 0.3265E-11  1.045    
   
   
 Integral Delta:   4.5025571270706904E-005 +-   3.2650591059326489E-012
 with chisq    =   1.0454532479382044     
  
  
  
    xq         Integral Delta                 error
    700      0.450255712707069E-04      0.326505910593265E-11
   
    xq              Plus                      regular                        delta                    combined PK                      error
    700      0.156947182323517E-03      0.609729335719969E-04      0.450255712707069E-04      0.262945687166220E-03      0.384799389815795E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_02/PK3.dat                                                                           
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   2.E+08
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.2118031E-01 0.2791E-03 -0.2118031E-01 0.2791E-03  0.000    
   2     -0.2111679E-01 0.5737E-04 -0.2111938E-01 0.5627E-04 0.4984E-01
   3     -0.2110989E-01 0.4772E-04 -0.2111387E-01 0.3641E-04 0.3322E-01
   4     -0.2105214E-01 0.4666E-04 -0.2109062E-01 0.2872E-04 0.3837    
   5     -0.2114113E-01 0.4635E-04 -0.2110466E-01 0.2441E-04 0.5024    
   6     -0.2102868E-01 0.4608E-04 -0.2108812E-01 0.2158E-04 0.8249    
   7     -0.2114039E-01 0.4611E-04 -0.2109753E-01 0.1954E-04 0.8632    
   8     -0.2112413E-01 0.4623E-04 -0.2110157E-01 0.1800E-04 0.7799    
   9     -0.2104553E-01 0.4630E-04 -0.2109425E-01 0.1678E-04 0.8413    
  10     -0.2110305E-01 0.4663E-04 -0.2109526E-01 0.1579E-04 0.7513    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.2108210E-01 0.1428E-04 -0.2108210E-01 0.1428E-04  0.000    
   2     -0.2103481E-01 0.1427E-04 -0.2105849E-01 0.1009E-04  5.490    
   3     -0.2108279E-01 0.1429E-04 -0.2106659E-01 0.8244E-05  3.707    
   4     -0.2106336E-01 0.1428E-04 -0.2106578E-01 0.7140E-05  2.485    
   5     -0.2106062E-01 0.1428E-04 -0.2106475E-01 0.6386E-05  1.890    
   6     -0.2110410E-01 0.1430E-04 -0.2107131E-01 0.5831E-05  2.777    
   7     -0.2108280E-01 0.1430E-04 -0.2107295E-01 0.5400E-05  2.406    
   8     -0.2105309E-01 0.1427E-04 -0.2107047E-01 0.5050E-05  2.304    
   9     -0.2106546E-01 0.1428E-04 -0.2106991E-01 0.4761E-05  2.030    
  10     -0.2109233E-01 0.1429E-04 -0.2107216E-01 0.4517E-05  2.051    
  11     -0.2108803E-01 0.1429E-04 -0.2107360E-01 0.4307E-05  1.957    
  12     -0.2109661E-01 0.1431E-04 -0.2107552E-01 0.4124E-05  1.995    
  13     -0.2106028E-01 0.1428E-04 -0.2107435E-01 0.3962E-05  1.917    
  14     -0.2108539E-01 0.1428E-04 -0.2107514E-01 0.3818E-05  1.812    
  15     -0.2108304E-01 0.1429E-04 -0.2107566E-01 0.3689E-05  1.703    
  16     -0.2109118E-01 0.1430E-04 -0.2107663E-01 0.3572E-05  1.663    
  17     -0.2108942E-01 0.1430E-04 -0.2107738E-01 0.3465E-05  1.606    
  18     -0.2105666E-01 0.1428E-04 -0.2107623E-01 0.3368E-05  1.628    
  19     -0.2107778E-01 0.1430E-04 -0.2107631E-01 0.3278E-05  1.538    
  20     -0.2109743E-01 0.1429E-04 -0.2107737E-01 0.3195E-05  1.567    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.2098737E-01 0.2776E-03 -0.2098737E-01 0.2776E-03  0.000    
   2     -0.2138408E-01 0.5868E-04 -0.2136770E-01 0.5693E-04  1.922    
   3     -0.2139649E-01 0.4870E-04 -0.2138446E-01 0.3692E-04  1.028    
   4     -0.2143771E-01 0.4790E-04 -0.2140451E-01 0.2921E-04 0.9427    
   5     -0.2130386E-01 0.4726E-04 -0.2137669E-01 0.2485E-04  1.528    
   6     -0.2134792E-01 0.4733E-04 -0.2137045E-01 0.2200E-04  1.279    
   7     -0.2142436E-01 0.4732E-04 -0.2138011E-01 0.1994E-04  1.244    
   8     -0.2135805E-01 0.4746E-04 -0.2137679E-01 0.1839E-04  1.092    
   9     -0.2140655E-01 0.4745E-04 -0.2138070E-01 0.1714E-04 0.9976    
  10     -0.2138153E-01 0.4761E-04 -0.2138080E-01 0.1613E-04 0.8864    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.2136432E-01 0.1448E-04 -0.2136432E-01 0.1448E-04  0.000    
   2     -0.2134673E-01 0.1446E-04 -0.2135552E-01 0.1023E-04 0.7389    
   3     -0.2137492E-01 0.1449E-04 -0.2136198E-01 0.8359E-05 0.9676    
   4     -0.2138308E-01 0.1450E-04 -0.2136725E-01 0.7241E-05  1.175    
   5     -0.2136186E-01 0.1448E-04 -0.2136617E-01 0.6477E-05 0.9092    
   6     -0.2135816E-01 0.1448E-04 -0.2136484E-01 0.5912E-05 0.7785    
   7     -0.2137319E-01 0.1448E-04 -0.2136603E-01 0.5474E-05 0.6962    
   8     -0.2136180E-01 0.1446E-04 -0.2136550E-01 0.5119E-05 0.6074    
   9     -0.2134077E-01 0.1449E-04 -0.2136276E-01 0.4827E-05 0.8549    
  10     -0.2136143E-01 0.1447E-04 -0.2136263E-01 0.4579E-05 0.7607    
  11     -0.2136316E-01 0.1448E-04 -0.2136268E-01 0.4366E-05 0.6848    
  12     -0.2138549E-01 0.1450E-04 -0.2136458E-01 0.4181E-05 0.8291    
  13     -0.2135865E-01 0.1447E-04 -0.2136412E-01 0.4016E-05 0.7729    
