                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1501314E-09 0.5584E-11 -0.1501314E-09 0.5584E-11  0.000    
   2     -0.1408198E-09 0.2081E-11 -0.1420894E-09 0.1999E-11  2.555    
   3     -0.1443719E-09 0.1886E-11 -0.1432876E-09 0.1374E-11  1.628    
   4     -0.1427076E-09 0.1808E-11 -0.1430798E-09 0.1096E-11  1.116    
   5     -0.1444674E-09 0.1721E-11 -0.1434800E-09 0.9247E-12 0.9528    
   6     -0.1426699E-09 0.1731E-11 -0.1433037E-09 0.8162E-12 0.7991    
   7     -0.1427071E-09 0.1782E-11 -0.1432020E-09 0.7423E-12 0.6831    
   8     -0.1430290E-09 0.1719E-11 -0.1431752E-09 0.6816E-12 0.5877    
   9     -0.1445366E-09 0.1885E-11 -0.1433338E-09 0.6410E-12 0.5718    
  10     -0.1380900E-09 0.1761E-11 -0.1427637E-09 0.6027E-12  1.327    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.1426102E-09 0.5796E-12 -0.1426102E-09 0.5796E-12  0.000    
   2     -0.1441384E-09 0.5834E-12 -0.1433774E-09 0.4112E-12  3.453    
   3     -0.1435337E-09 0.5776E-12 -0.1434301E-09 0.3350E-12  1.750    
   4     -0.1443402E-09 0.5824E-12 -0.1436585E-09 0.2904E-12  1.778    
   5     -0.1444647E-09 0.5840E-12 -0.1438197E-09 0.2600E-12  1.715    
   6     -0.1440984E-09 0.5746E-12 -0.1438673E-09 0.2369E-12  1.411    
   7     -0.1432791E-09 0.5866E-12 -0.1437854E-09 0.2197E-12  1.320    
   8     -0.1438343E-09 0.6132E-12 -0.1437909E-09 0.2068E-12  1.132    
   9     -0.1443747E-09 0.5901E-12 -0.1438552E-09 0.1952E-12  1.099    
  10     -0.1435406E-09 0.5988E-12 -0.1438252E-09 0.1855E-12  1.005    
  11     -0.1454061E-09 0.5776E-12 -0.1439760E-09 0.1766E-12  1.594    
  12     -0.1444343E-09 0.5851E-12 -0.1440145E-09 0.1691E-12  1.500    
  13     -0.1441262E-09 0.5697E-12 -0.1440236E-09 0.1621E-12  1.378    
  14     -0.1445888E-09 0.6235E-12 -0.1440596E-09 0.1569E-12  1.331    
  15     -0.1441120E-09 0.5877E-12 -0.1440631E-09 0.1516E-12  1.236    
  16     -0.1433561E-09 0.5748E-12 -0.1440176E-09 0.1466E-12  1.248    
  17     -0.1423474E-09 0.5746E-12 -0.1439177E-09 0.1420E-12  1.657    
  18     -0.1444539E-09 0.5888E-12 -0.1439474E-09 0.1381E-12  1.605    
  19     -0.1441138E-09 0.5996E-12 -0.1439558E-09 0.1346E-12  1.520    
  20     -0.1441242E-09 0.8228E-12 -0.1439602E-09 0.1328E-12  1.442    
   
   
 Integral [real-dipole]:  -1.4396020808422710E-010 +-   1.3279892371873877E-013
 with chisq    =   1.4420651684195114     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5040534E-10 0.2144E-11 -0.5040534E-10 0.2144E-11  0.000    
   2     -0.5360494E-10 0.8107E-12 -0.5324592E-10 0.7414E-12  1.855    
   3     -0.5428121E-10 0.7378E-12 -0.5378800E-10 0.5192E-12  1.397    
   4     -0.5278347E-10 0.6762E-12 -0.5341549E-10 0.4118E-12  1.394    
   5     -0.5355168E-10 0.6549E-12 -0.5345488E-10 0.3482E-12  1.047    
   6     -0.5429004E-10 0.6375E-12 -0.5365433E-10 0.3051E-12  1.103    
   7     -0.5359394E-10 0.6983E-12 -0.5364451E-10 0.2795E-12 0.9182    
   8     -0.5369444E-10 0.6959E-12 -0.5365156E-10 0.2594E-12 0.7860    
   9     -0.5253819E-10 0.7029E-12 -0.5352143E-10 0.2434E-12 0.9599    
  10     -0.5452643E-10 0.6890E-12 -0.5363786E-10 0.2294E-12  1.067    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.5371933E-10 0.2598E-12 -0.5371933E-10 0.2598E-12  0.000    
   2     -0.5350415E-10 0.2223E-12 -0.5359552E-10 0.1690E-12 0.3963    
   3     -0.5383263E-10 0.2171E-12 -0.5368543E-10 0.1333E-12 0.5700    
   4     -0.5404705E-10 0.2325E-12 -0.5377581E-10 0.1156E-12 0.9898    
   5     -0.5364043E-10 0.2192E-12 -0.5374645E-10 0.1023E-12 0.8175    
   6     -0.5333298E-10 0.2967E-12 -0.5370313E-10 0.9665E-13 0.9989    
   7     -0.5379023E-10 0.2312E-12 -0.5371613E-10 0.8917E-13 0.8521    
   8     -0.5404742E-10 0.2235E-12 -0.5376213E-10 0.8282E-13  1.002    
   9     -0.5366097E-10 0.2328E-12 -0.5375079E-10 0.7803E-13 0.8984    
  10     -0.5341693E-10 0.2199E-12 -0.5371385E-10 0.7354E-13  1.025    
  11     -0.5347096E-10 0.2169E-12 -0.5368900E-10 0.6965E-13  1.035    
  12     -0.5395877E-10 0.2199E-12 -0.5371383E-10 0.6640E-13  1.065    
  13     -0.5395542E-10 0.2325E-12 -0.5373220E-10 0.6385E-13  1.060    
  14     -0.5367526E-10 0.2218E-12 -0.5372785E-10 0.6136E-13 0.9829    
  15     -0.5402942E-10 0.2194E-12 -0.5374996E-10 0.5909E-13  1.038    
  16     -0.5359471E-10 0.2193E-12 -0.5373950E-10 0.5705E-13  1.001    
  17     -0.5361646E-10 0.2210E-12 -0.5373184E-10 0.5524E-13 0.9563    
  18     -0.5314557E-10 0.2172E-12 -0.5369694E-10 0.5354E-13  1.296    
  19     -0.5361760E-10 0.2217E-12 -0.5369258E-10 0.5204E-13  1.231    
  20     -0.5336775E-10 0.2304E-12 -0.5367698E-10 0.5076E-13  1.265    
   
   
 Integral [real-dipole]:  -5.3676983345384624E-011 +-   5.0764656306642399E-014
 with chisq    =   1.2653164255575629     
  
  
  
 For xq =         3100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2135416E-10 0.8542E-12 -0.2135416E-10 0.8542E-12  0.000    
   2     -0.2066401E-10 0.3631E-12 -0.2077566E-10 0.3381E-12 0.5651    
   3     -0.2043612E-10 0.2822E-12 -0.2058014E-10 0.2182E-12 0.5835    
   4     -0.2063237E-10 0.2582E-12 -0.2060167E-10 0.1669E-12 0.3987    
   5     -0.2089933E-10 0.2534E-12 -0.2069251E-10 0.1393E-12 0.5403    
   6     -0.2115864E-10 0.6005E-12 -0.2071709E-10 0.1360E-12 0.5472    
   7     -0.2102053E-10 0.4666E-12 -0.2074118E-10 0.1306E-12 0.5207    
   8     -0.2061410E-10 0.2888E-12 -0.2072006E-10 0.1191E-12 0.4703    
   9     -0.2079122E-10 0.2653E-12 -0.2073194E-10 0.1086E-12 0.4193    
  10     -0.2048578E-10 0.2540E-12 -0.2069497E-10 0.9998E-13 0.4599    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.2066521E-10 0.8443E-13 -0.2066521E-10 0.8443E-13  0.000    
   2     -0.2056787E-10 0.8522E-13 -0.2061723E-10 0.5998E-13 0.6583    
   3     -0.2070468E-10 0.8500E-13 -0.2064646E-10 0.4901E-13 0.6826    
   4     -0.2052444E-10 0.8511E-13 -0.2061635E-10 0.4247E-13 0.9679    
   5     -0.2075192E-10 0.8488E-13 -0.2064378E-10 0.3798E-13  1.238    
   6     -0.2065038E-10 0.8997E-13 -0.2064478E-10 0.3499E-13 0.9913    
   7     -0.2062007E-10 0.8574E-13 -0.2064126E-10 0.3240E-13 0.8382    
   8     -0.2065315E-10 0.8458E-13 -0.2064278E-10 0.3025E-13 0.7208    
   9     -0.2077334E-10 0.8861E-13 -0.2065657E-10 0.2863E-13 0.8753    
  10     -0.2066813E-10 0.8471E-13 -0.2065775E-10 0.2712E-13 0.7798    
  11     -0.2076303E-10 0.8587E-13 -0.2066739E-10 0.2586E-13 0.8390    
  12     -0.2076385E-10 0.8676E-13 -0.2067533E-10 0.2479E-13 0.8661    
  13     -0.2049221E-10 0.8656E-13 -0.2066168E-10 0.2383E-13  1.135    
  14     -0.2068243E-10 0.8449E-13 -0.2066321E-10 0.2293E-13  1.051    
  15     -0.2065037E-10 0.8476E-13 -0.2066234E-10 0.2214E-13 0.9779    
  16     -0.2058826E-10 0.8903E-13 -0.2065805E-10 0.2148E-13 0.9563    
  17     -0.2067906E-10 0.9375E-13 -0.2065910E-10 0.2094E-13 0.8994    
  18     -0.2055815E-10 0.8584E-13 -0.2065349E-10 0.2034E-13 0.9231    
  19     -0.2069641E-10 0.8452E-13 -0.2065585E-10 0.1978E-13 0.8852    
  20     -0.2061355E-10 0.8895E-13 -0.2065386E-10 0.1931E-13 0.8501    
   
   
 Integral [real-dipole]:  -2.0653860365590850E-011 +-   1.9307790359090209E-014
 with chisq    =  0.85011227208038098     
  
  
  
 For xq =         3400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.8583202E-11 0.3647E-12 -0.8583202E-11 0.3647E-12  0.000    
   2     -0.7589116E-11 0.8377E-12 -0.8454882E-11 0.3213E-12  1.076    
   3     -0.8316181E-11 0.3035E-12 -0.8379773E-11 0.2195E-12 0.5782    
   4     -0.8357864E-11 0.1374E-12 -0.8363836E-11 0.1152E-12 0.3835    
   5     -0.8150903E-11 0.1089E-12 -0.8252243E-11 0.7937E-13 0.7374    
   6     -0.8159260E-11 0.1016E-12 -0.8217254E-11 0.6262E-13 0.6946    
   7     -0.8163536E-11 0.9842E-13 -0.8201869E-11 0.5287E-13 0.6147    
   8     -0.8090413E-11 0.9954E-13 -0.8177830E-11 0.4675E-13 0.6659    
   9     -0.8044836E-11 0.9833E-13 -0.8153975E-11 0.4227E-13 0.7670    
  10     -0.8239814E-11 0.1027E-12 -0.8166613E-11 0.3907E-13 0.7478    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.8168384E-11 0.4904E-13 -0.8168384E-11 0.4904E-13  0.000    
   2     -0.8142711E-11 0.3594E-13 -0.8151718E-11 0.2900E-13 0.1785    
   3     -0.8110679E-11 0.3626E-13 -0.8135817E-11 0.2266E-13 0.4789    
   4     -0.8122487E-11 0.3687E-13 -0.8132174E-11 0.1930E-13 0.3512    
   5     -0.8112056E-11 0.3591E-13 -0.8127686E-11 0.1700E-13 0.3244    
   6     -0.8160209E-11 0.3736E-13 -0.8133300E-11 0.1548E-13 0.3853    
   7     -0.8126420E-11 0.3542E-13 -0.8132199E-11 0.1418E-13 0.3265    
   8     -0.8201436E-11 0.5342E-13 -0.8136829E-11 0.1371E-13 0.5064    
   9     -0.8157048E-11 0.3609E-13 -0.8139387E-11 0.1282E-13 0.4773    
  10     -0.8111286E-11 0.5691E-13 -0.8138041E-11 0.1250E-13 0.4503    
  11     -0.8171044E-11 0.3695E-13 -0.8141453E-11 0.1184E-13 0.4769    
  12     -0.8166844E-11 0.3550E-13 -0.8144009E-11 0.1123E-13 0.4754    
  13     -0.8116872E-11 0.3602E-13 -0.8141619E-11 0.1073E-13 0.4789    
  14     -0.8116695E-11 0.3571E-13 -0.8139569E-11 0.1027E-13 0.4765    
  15     -0.8097045E-11 0.3500E-13 -0.8136231E-11 0.9857E-14 0.5389    
  16     -0.8157297E-11 0.3667E-13 -0.8137657E-11 0.9519E-14 0.5234    
  17     -0.8104765E-11 0.3585E-13 -0.8135508E-11 0.9201E-14 0.5397    
  18     -0.8209947E-11 0.3585E-13 -0.8140184E-11 0.8911E-14 0.7491    
  19     -0.8159403E-11 0.3627E-13 -0.8141283E-11 0.8654E-14 0.7221    
  20     -0.8086990E-11 0.3554E-13 -0.8138283E-11 0.8409E-14 0.7991    
   
   
 Integral [real-dipole]:  -8.1382832548029352E-012 +-   8.4085362350228847E-015
 with chisq    =  0.79913073163728543     
  
  
  
 For xq =         3700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.3561037E-11 0.3793E-12 -0.3561037E-11 0.3793E-12  0.000    
   2     -0.3314713E-11 0.1100E-12 -0.3336521E-11 0.1090E-12 0.4120    
   3     -0.3243027E-11 0.5734E-13 -0.3265223E-11 0.5212E-13 0.5052    
   4     -0.3247227E-11 0.4569E-13 -0.3255391E-11 0.3478E-13 0.3653    
   5     -0.3302830E-11 0.4299E-13 -0.3273874E-11 0.2710E-13 0.4575    
   6     -0.3233684E-11 0.4038E-13 -0.3261920E-11 0.2260E-13 0.5018    
   7     -0.3209689E-11 0.4006E-13 -0.3249935E-11 0.1975E-13 0.6282    
   8     -0.3218549E-11 0.4049E-13 -0.3244153E-11 0.1778E-13 0.6088    
   9     -0.3250576E-11 0.4016E-13 -0.3245183E-11 0.1627E-13 0.5368    
  10     -0.3320046E-11 0.4094E-13 -0.3255562E-11 0.1511E-13 0.8018    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.3243257E-11 0.1427E-13 -0.3243257E-11 0.1427E-13  0.000    
   2     -0.3241699E-11 0.1550E-13 -0.3242542E-11 0.1050E-13 0.5469E-02
   3     -0.3283766E-11 0.1426E-13 -0.3257263E-11 0.8453E-14  2.733    
   4     -0.3251543E-11 0.1470E-13 -0.3255845E-11 0.7328E-14  1.861    
   5     -0.3272232E-11 0.1414E-13 -0.3259343E-11 0.6506E-14  1.659    
   6     -0.3232693E-11 0.1414E-13 -0.3254749E-11 0.5911E-14  1.911    
   7     -0.3237507E-11 0.1392E-13 -0.3252137E-11 0.5441E-14  1.810    
   8     -0.3241711E-11 0.1405E-13 -0.3250785E-11 0.5074E-14  1.621    
   9     -0.3255147E-11 0.1521E-13 -0.3251223E-11 0.4813E-14  1.427    
  10     -0.3266281E-11 0.1404E-13 -0.3252821E-11 0.4553E-14  1.382    
  11     -0.3246047E-11 0.1402E-13 -0.3252176E-11 0.4330E-14  1.266    
  12     -0.3254822E-11 0.1453E-13 -0.3252393E-11 0.4150E-14  1.153    
  13     -0.3274452E-11 0.1405E-13 -0.3254185E-11 0.3980E-14  1.247    
  14     -0.3266446E-11 0.1408E-13 -0.3255099E-11 0.3830E-14  1.205    
  15     -0.3252135E-11 0.1488E-13 -0.3254915E-11 0.3709E-14  1.122    
  16     -0.3245432E-11 0.1387E-13 -0.3254285E-11 0.3583E-14  1.076    
  17     -0.3252270E-11 0.1422E-13 -0.3254165E-11 0.3474E-14  1.010    
  18     -0.3225212E-11 0.1418E-13 -0.3252554E-11 0.3375E-14  1.179    
  19     -0.3226360E-11 0.1421E-13 -0.3251176E-11 0.3283E-14  1.291    
  20     -0.3244285E-11 0.1462E-13 -0.3250847E-11 0.3203E-14  1.234    
   
   
 Integral [real-dipole]:  -3.2508469561434763E-012 +-   3.2034840110727899E-015
 with chisq    =   1.2342722360186766     
  
  
  
 For xq =         4000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.1281830E-11 0.4803E-13 -0.1281830E-11 0.4803E-13  0.000    
   2     -0.1332199E-11 0.2094E-13 -0.1324663E-11 0.1895E-13 0.8992    
   3     -0.1279678E-11 0.1988E-13 -0.1303725E-11 0.1376E-13  1.786    
   4     -0.1309868E-11 0.1806E-13 -0.1306007E-11 0.1093E-13  1.210    
   5     -0.1325129E-11 0.1705E-13 -0.1311723E-11 0.9186E-14  1.128    
   6     -0.1300603E-11 0.1672E-13 -0.1309160E-11 0.8053E-14 0.9712    
   7     -0.1325303E-11 0.1644E-13 -0.1312361E-11 0.7226E-14 0.9379    
   8     -0.1321709E-11 0.1631E-13 -0.1313922E-11 0.6604E-14 0.8416    
   9     -0.1338588E-11 0.1666E-13 -0.1317400E-11 0.6136E-14 0.9775    
  10     -0.1311958E-11 0.1657E-13 -0.1316745E-11 0.5754E-14 0.8795    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.1312585E-11 0.5639E-14 -0.1312585E-11 0.5639E-14  0.000    
   2     -0.1317293E-11 0.6159E-14 -0.1314740E-11 0.4160E-14 0.3180    
   3     -0.1318736E-11 0.5764E-14 -0.1316114E-11 0.3373E-14 0.3170    
   4     -0.1317738E-11 0.5757E-14 -0.1316530E-11 0.2910E-14 0.2310    
   5     -0.1306996E-11 0.5876E-14 -0.1314674E-11 0.2608E-14 0.6976    
   6     -0.1314584E-11 0.5676E-14 -0.1314658E-11 0.2370E-14 0.5582    
   7     -0.1311507E-11 0.5864E-14 -0.1314218E-11 0.2197E-14 0.5067    
   8     -0.1314606E-11 0.5720E-14 -0.1314268E-11 0.2051E-14 0.4348    
   9     -0.1322513E-11 0.5627E-14 -0.1315245E-11 0.1927E-14 0.6192    
  10     -0.1310612E-11 0.5593E-14 -0.1314757E-11 0.1822E-14 0.6185    
  11     -0.1310918E-11 0.5763E-14 -0.1314410E-11 0.1737E-14 0.5971    
  12     -0.1318307E-11 0.5947E-14 -0.1314718E-11 0.1667E-14 0.5787    
  13     -0.1322056E-11 0.5717E-14 -0.1315299E-11 0.1601E-14 0.6577    
  14     -0.1316713E-11 0.5741E-14 -0.1315401E-11 0.1542E-14 0.6114    
  15     -0.1308190E-11 0.5770E-14 -0.1314925E-11 0.1490E-14 0.6713    
  16     -0.1316020E-11 0.5789E-14 -0.1314994E-11 0.1443E-14 0.6287    
  17     -0.1307749E-11 0.5839E-14 -0.1314581E-11 0.1401E-14 0.6796    
  18     -0.1321170E-11 0.5671E-14 -0.1314963E-11 0.1360E-14 0.7148    
  19     -0.1322623E-11 0.5890E-14 -0.1315355E-11 0.1325E-14 0.7648    
  20     -0.1312921E-11 0.5883E-14 -0.1315238E-11 0.1292E-14 0.7332    
   
   
 Integral [real-dipole]:  -1.3152382456641274E-012 +-   1.2924682083236759E-015
 with chisq    =  0.73320504711711965     
  
  
  
 For xq =         4300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5091661E-12 0.2189E-13 -0.5091661E-12 0.2189E-13  0.000    
   2     -0.5286849E-12 0.7840E-14 -0.5266091E-12 0.7276E-14 0.6840    
   3     -0.5261122E-12 0.8990E-14 -0.5264092E-12 0.5651E-14 0.3398    
   4     -0.5392203E-12 0.8127E-14 -0.5307757E-12 0.4628E-14 0.7966    
   5     -0.5341764E-12 0.7152E-14 -0.5318014E-12 0.3880E-14 0.6342    
   6     -0.5404092E-12 0.6823E-14 -0.5339816E-12 0.3366E-14 0.7505    
   7     -0.5272182E-12 0.6668E-14 -0.5326182E-12 0.3006E-14 0.7621    
   8     -0.5314153E-12 0.6706E-14 -0.5324157E-12 0.2742E-14 0.6564    
   9     -0.5446621E-12 0.6927E-14 -0.5341571E-12 0.2548E-14 0.9229    
  10     -0.5350550E-12 0.6715E-14 -0.5342715E-12 0.2382E-14 0.8210    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.5337338E-12 0.2443E-14 -0.5337338E-12 0.2443E-14  0.000    
   2     -0.5332529E-12 0.2377E-14 -0.5334869E-12 0.1704E-14 0.1990E-01
   3     -0.5335899E-12 0.2944E-14 -0.5335128E-12 0.1475E-14 0.1041E-01
   4     -0.5364796E-12 0.2424E-14 -0.5343204E-12 0.1260E-14 0.3732    
   5     -0.5325103E-12 0.2328E-14 -0.5339124E-12 0.1108E-14 0.3968    
   6     -0.5307921E-12 0.2390E-14 -0.5333656E-12 0.1005E-14 0.5966    
   7     -0.5358850E-12 0.2418E-14 -0.5337399E-12 0.9282E-15 0.6518    
   8     -0.5370749E-12 0.2359E-14 -0.5341919E-12 0.8637E-15 0.8074    
   9     -0.5361322E-12 0.2350E-14 -0.5344243E-12 0.8106E-15 0.7814    
  10     -0.5309828E-12 0.2320E-14 -0.5340541E-12 0.7653E-15 0.9111    
  11     -0.5315202E-12 0.2345E-14 -0.5338124E-12 0.7276E-15 0.9254    
  12     -0.5319797E-12 0.2318E-14 -0.5336490E-12 0.6942E-15 0.8932    
  13     -0.5346281E-12 0.2382E-14 -0.5337259E-12 0.6665E-15 0.8316    
  14     -0.5387151E-12 0.2457E-14 -0.5340739E-12 0.6432E-15  1.067    
  15     -0.5396240E-12 0.2836E-14 -0.5343507E-12 0.6274E-15  1.254    
  16     -0.5347352E-12 0.2404E-14 -0.5343753E-12 0.6071E-15  1.172    
  17     -0.5324362E-12 0.2369E-14 -0.5342566E-12 0.5881E-15  1.138    
  18     -0.5329657E-12 0.2367E-14 -0.5341820E-12 0.5707E-15  1.088    
  19     -0.5329642E-12 0.2340E-14 -0.5341139E-12 0.5545E-15  1.042    
  20     -0.5393029E-12 0.2367E-14 -0.5343888E-12 0.5399E-15  1.230    
   
   
 Integral [real-dipole]:  -5.3438882451116336E-013 +-   5.3985928076342132E-016
 with chisq    =   1.2302156600758831     
  
  
  
 For xq =         4600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.2148327E-12 0.9025E-14 -0.2148327E-12 0.9025E-14  0.000    
   2     -0.2147489E-12 0.3652E-14 -0.2147607E-12 0.3386E-14 0.7415E-04
   3     -0.2175211E-12 0.3879E-14 -0.2159714E-12 0.2548E-14 0.1446    
   4     -0.2134915E-12 0.3231E-14 -0.2150326E-12 0.2003E-14 0.2170    
   5     -0.2089783E-12 0.3333E-14 -0.2134940E-12 0.1720E-14 0.7516    
   6     -0.2152268E-12 0.3157E-14 -0.2138944E-12 0.1510E-14 0.6469    
   7     -0.2204275E-12 0.2780E-14 -0.2154505E-12 0.1324E-14  1.271    
   8     -0.2191243E-12 0.3343E-14 -0.2159647E-12 0.1230E-14  1.238    
   9     -0.2127370E-12 0.3026E-14 -0.2155172E-12 0.1140E-14  1.206    
  10     -0.2206436E-12 0.2823E-14 -0.2162671E-12 0.1056E-14  1.393    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.2156190E-12 0.9533E-15 -0.2156190E-12 0.9533E-15  0.000    
   2     -0.2168944E-12 0.9755E-15 -0.2162458E-12 0.6819E-15 0.8743    
   3     -0.2174398E-12 0.9706E-15 -0.2166432E-12 0.5580E-15 0.9440    
   4     -0.2152008E-12 0.9320E-15 -0.2162664E-12 0.4788E-15  1.215    
   5     -0.2138380E-12 0.9517E-15 -0.2157848E-12 0.4277E-15  2.197    
   6     -0.2177940E-12 0.9446E-15 -0.2161319E-12 0.3896E-15  2.512    
   7     -0.2148724E-12 0.9179E-15 -0.2159415E-12 0.3587E-15  2.361    
   8     -0.2157516E-12 0.9121E-15 -0.2159161E-12 0.3338E-15  2.029    
   9     -0.2151251E-12 0.9232E-15 -0.2158253E-12 0.3139E-15  1.858    
  10     -0.2160187E-12 0.9511E-15 -0.2158443E-12 0.2981E-15  1.655    
  11     -0.2164461E-12 0.9229E-15 -0.2159014E-12 0.2837E-15  1.528    
  12     -0.2178041E-12 0.9339E-15 -0.2160647E-12 0.2714E-15  1.737    
  13     -0.2161396E-12 0.9492E-15 -0.2160704E-12 0.2610E-15  1.593    
  14     -0.2173287E-12 0.9336E-15 -0.2161626E-12 0.2513E-15  1.600    
  15     -0.2166571E-12 0.9354E-15 -0.2161960E-12 0.2427E-15  1.504    
  16     -0.2115467E-12 0.4058E-14 -0.2161801E-12 0.2420E-15  1.491    
  17     -0.2172597E-12 0.9445E-15 -0.2162474E-12 0.2344E-15  1.474    
  18     -0.2170920E-12 0.9717E-15 -0.2162943E-12 0.2279E-15  1.429    
  19     -0.2168212E-12 0.9847E-15 -0.2163213E-12 0.2220E-15  1.365    
  20     -0.2172105E-12 0.9310E-15 -0.2163696E-12 0.2159E-15  1.338    
   
   
 Integral [real-dipole]:  -2.1636956647056276E-013 +-   2.1594129522658321E-016
 with chisq    =   1.3379443408489589     
  
  
  
 For xq =         4900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.8279398E-13 0.4102E-14 -0.8279398E-13 0.4102E-14  0.000    
   2     -0.8756809E-13 0.1437E-14 -0.8709611E-13 0.1328E-14  1.152    
   3     -0.8534328E-13 0.1155E-14 -0.8609701E-13 0.8710E-15  1.072    
   4     -0.8812751E-13 0.1129E-14 -0.8688630E-13 0.6868E-15  1.395    
   5     -0.8898445E-13 0.1134E-14 -0.8747830E-13 0.5860E-15  1.681    
   6     -0.8915524E-13 0.1125E-14 -0.8785275E-13 0.5190E-15  1.693    
   7     -0.8809058E-13 0.1120E-14 -0.8789564E-13 0.4707E-15  1.412    
   8     -0.8729097E-13 0.1105E-14 -0.8780252E-13 0.4330E-15  1.246    
   9     -0.8662738E-13 0.1134E-14 -0.8765455E-13 0.4046E-15  1.208    
  10     -0.8769159E-13 0.1168E-14 -0.8765856E-13 0.3823E-15  1.073    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.8705240E-13 0.4074E-15 -0.8705240E-13 0.4074E-15  0.000    
   2     -0.8699985E-13 0.4211E-15 -0.8702701E-13 0.2928E-15 0.8044E-02
   3     -0.8740690E-13 0.4249E-15 -0.8715004E-13 0.2411E-15 0.2758    
   4     -0.8770957E-13 0.4136E-15 -0.8729332E-13 0.2083E-15 0.6415    
   5     -0.8815678E-13 0.4034E-15 -0.8747791E-13 0.1851E-15  1.394    
   6     -0.8771974E-13 0.4553E-15 -0.8751237E-13 0.1715E-15  1.163    
   7     -0.8739078E-13 0.4158E-15 -0.8749474E-13 0.1585E-15 0.9814    
   8     -0.8779237E-13 0.4105E-15 -0.8753360E-13 0.1479E-15 0.9062    
   9     -0.8724287E-13 0.4073E-15 -0.8749995E-13 0.1390E-15 0.8495    
  10     -0.8695620E-13 0.4608E-15 -0.8745511E-13 0.1331E-15 0.8964    
  11     -0.8738299E-13 0.4070E-15 -0.8744815E-13 0.1265E-15 0.8097    
  12     -0.8714132E-13 0.4018E-15 -0.8742066E-13 0.1206E-15 0.7845    
  13     -0.8753912E-13 0.3997E-15 -0.8743058E-13 0.1155E-15 0.7257    
  14     -0.8687333E-13 0.4061E-15 -0.8738936E-13 0.1111E-15 0.8031    
  15     -0.8736966E-13 0.4090E-15 -0.8738801E-13 0.1072E-15 0.7459    
  16     -0.8723045E-13 0.4088E-15 -0.8737791E-13 0.1037E-15 0.7055    
