 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.9378032E-07 0.3953E-09 -0.9378032E-07 0.3953E-09  0.000    
   2     -0.9385263E-07 0.3663E-09 -0.9381925E-07 0.2687E-09 0.1800E-01
   3     -0.9373768E-07 0.4052E-09 -0.9379436E-07 0.2239E-09 0.2307E-01
   4     -0.9351015E-07 0.3726E-09 -0.9371930E-07 0.1919E-09 0.1575    
   5     -0.9488512E-07 0.3723E-09 -0.9396886E-07 0.1706E-09  2.082    
   6     -0.9372553E-07 0.3708E-09 -0.9392654E-07 0.1550E-09  1.738    
   7     -0.9353147E-07 0.3649E-09 -0.9386657E-07 0.1426E-09  1.615    
   8     -0.9317148E-07 0.4163E-09 -0.9379449E-07 0.1349E-09  1.739    
   9     -0.9333532E-07 0.3670E-09 -0.9374026E-07 0.1266E-09  1.694    
  10     -0.9396784E-07 0.3857E-09 -0.9376251E-07 0.1203E-09  1.540    
  11     -0.9373886E-07 0.3678E-09 -0.9376022E-07 0.1144E-09  1.387    
  12     -0.9371878E-07 0.3610E-09 -0.9375644E-07 0.1090E-09  1.262    
  13     -0.9418236E-07 0.3761E-09 -0.9378974E-07 0.1047E-09  1.255    
  14     -0.9296855E-07 0.3793E-09 -0.9373251E-07 0.1009E-09  1.490    
  15     -0.9416514E-07 0.3683E-09 -0.9376299E-07 0.9734E-10  1.475    
  16     -0.9352861E-07 0.3839E-09 -0.9374890E-07 0.9436E-10  1.401    
  17     -0.9408642E-07 0.3712E-09 -0.9376952E-07 0.9145E-10  1.361    
  18     -0.9369584E-07 0.3683E-09 -0.9376525E-07 0.8875E-10  1.284    
  19     -0.9337429E-07 0.3693E-09 -0.9374407E-07 0.8630E-10  1.271    
  20     -0.9337286E-07 0.3703E-09 -0.9372509E-07 0.8405E-10  1.255    
   
   
 Integral [real-dipole]:  -9.3725087200481831E-008 +-   8.4045680417824538E-011
 with chisq    =   1.2545412000564393     
  
  
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.6528989E-07 0.2308E-08 -0.6528989E-07 0.2308E-08  0.000    
   2     -0.6438720E-07 0.8961E-09 -0.6450831E-07 0.8397E-09 0.1343    
   3     -0.6311323E-07 0.7621E-09 -0.6376207E-07 0.5676E-09 0.8197    
   4     -0.6530086E-07 0.7512E-09 -0.6433272E-07 0.4520E-09  1.443    
   5     -0.6461946E-07 0.7277E-09 -0.6441272E-07 0.3839E-09  1.110    
   6     -0.6315649E-07 0.7233E-09 -0.6414582E-07 0.3395E-09  1.352    
   7     -0.6552882E-07 0.7198E-09 -0.6440526E-07 0.3068E-09  1.637    
   8     -0.6329140E-07 0.7767E-09 -0.6425971E-07 0.2854E-09  1.657    
   9     -0.6484740E-07 0.7577E-09 -0.6433374E-07 0.2671E-09  1.514    
  10     -0.6425579E-07 0.7302E-09 -0.6432458E-07 0.2508E-09  1.347    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=  488281250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  25
   1     -0.6454253E-07 0.2471E-09 -0.6454253E-07 0.2471E-09  0.000    
   2     -0.6473194E-07 0.2520E-09 -0.6463563E-07 0.1764E-09 0.2880    
   3     -0.6455233E-07 0.2450E-09 -0.6460723E-07 0.1432E-09 0.1822    
   4     -0.6453834E-07 0.2577E-09 -0.6459101E-07 0.1252E-09 0.1397    
   5     -0.6485240E-07 0.2508E-09 -0.6464346E-07 0.1120E-09 0.3230    
   6     -0.6546891E-07 0.3867E-09 -0.6470885E-07 0.1077E-09  1.114    
   7     -0.6441185E-07 0.2464E-09 -0.6466167E-07 0.9869E-10  1.132    
   8     -0.6452117E-07 0.2657E-09 -0.6464472E-07 0.9251E-10  1.006    
   9     -0.6451429E-07 0.2486E-09 -0.6462895E-07 0.8670E-10 0.9109    
  10     -0.6464259E-07 0.2622E-09 -0.6463029E-07 0.8232E-10 0.8100    
  11     -0.6445541E-07 0.2590E-09 -0.6461434E-07 0.7845E-10 0.7707    
  12     -0.6482259E-07 0.2495E-09 -0.6463316E-07 0.7484E-10 0.7582    
  13     -0.6451076E-07 0.2472E-09 -0.6462293E-07 0.7163E-10 0.7139    
  14     -0.6468670E-07 0.2601E-09 -0.6462743E-07 0.6906E-10 0.6632    
  15     -0.6467771E-07 0.3456E-09 -0.6462936E-07 0.6772E-10 0.6173    
  16     -0.6482007E-07 0.2480E-09 -0.6464266E-07 0.6533E-10 0.6128    
  17     -0.6459282E-07 0.2485E-09 -0.6463944E-07 0.6318E-10 0.5769    
  18     -0.6450878E-07 0.2486E-09 -0.6463155E-07 0.6124E-10 0.5583    
  19     -0.6484768E-07 0.2479E-09 -0.6464405E-07 0.5945E-10 0.5672    
  20     -0.6467236E-07 0.2462E-09 -0.6464561E-07 0.5779E-10 0.5380    
   
   
 Integral [real-dipole]:  -6.4645608745286810E-008 +-   5.7788486144863365E-011
 with chisq    =  0.53797014348985339     
  
  
  
    xq         Integral [real-dipole]                 error
   1100     -0.305094300051569E-05      0.248136373543889E-08
   1200     -0.183497518501808E-05      0.143742907614560E-08
   1300     -0.113497029963134E-05      0.902695697786953E-09
   1400     -0.718957138551417E-06      0.593159515820539E-09
   1500     -0.463999809852037E-06      0.412998822475073E-09
   1600     -0.304645556835239E-06      0.261112168321655E-09
   1700     -0.202913133940554E-06      0.173575626685408E-09
   1800     -0.137308111083229E-06      0.120014376357782E-09
   1900     -0.937250872004818E-07      0.840456804178245E-10
   2000     -0.646456087452868E-07      0.577884861448634E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
