   3     -0.1894762E-01 0.5406E-03 -0.1983178E-01 0.3227E-03  2.981    
   4     -0.2149706E-01 0.6046E-03 -0.2025004E-01 0.2854E-03  4.038    
   5     -0.2042910E-01 0.5733E-03 -0.2028611E-01 0.2555E-03  3.037    
   6     -0.2165031E-01 0.5822E-03 -0.2053154E-01 0.2340E-03  3.378    
   7     -0.1959034E-01 0.5619E-03 -0.2040304E-01 0.2161E-03  3.223    
   8     -0.2050810E-01 0.5971E-03 -0.2041534E-01 0.2032E-03  2.763    
   9     -0.2083220E-01 0.5798E-03 -0.2046265E-01 0.1918E-03  2.465    
  10     -0.2032121E-01 0.5878E-03 -0.2044920E-01 0.1823E-03  2.200    
  11     -0.1931699E-01 0.5550E-03 -0.2034968E-01 0.1733E-03  2.342    
  12     -0.2133427E-01 0.6144E-03 -0.2042890E-01 0.1668E-03  2.345    
  13     -0.1924890E-01 0.5419E-03 -0.2033725E-01 0.1595E-03  2.495    
  14     -0.2066100E-01 0.5837E-03 -0.2036044E-01 0.1539E-03  2.321    
  15     -0.2003391E-01 0.5667E-03 -0.2033867E-01 0.1485E-03  2.181    
  16     -0.2028334E-01 0.5668E-03 -0.2033514E-01 0.1437E-03  2.037    
  17     -0.2003068E-01 0.5709E-03 -0.2031751E-01 0.1393E-03  1.929    
  18     -0.2037723E-01 0.5753E-03 -0.2032084E-01 0.1354E-03  1.816    
  19     -0.2059533E-01 0.5777E-03 -0.2033550E-01 0.1318E-03  1.724    
  20     -0.1969099E-01 0.5652E-03 -0.2030421E-01 0.1284E-03  1.700    
   
   
 Integral virtual contribrtion:  -2.0304212046465646E-002 +-   1.2840380546970992E-004
 with chisq    =   1.7000364938726322     
  
  
  
    xq         Integral virtual contribrtion                 error
   1900     -0.203042120464656E-01      0.128403805469710E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
  
 Writing data in the file  ../summary/run_02/virtual7.dat                                                                      
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1     -0.1497828E-01 0.4570E-02 -0.1497828E-01 0.4570E-02  0.000    
   2     -0.2080227E-01 0.2297E-02 -0.2012767E-01 0.1882E-02 0.9806    
   3     -0.2502479E-01 0.2049E-02 -0.2314740E-01 0.1330E-02  1.980    
   4     -0.2183147E-01 0.1916E-02 -0.2268791E-01 0.1088E-02  1.394    
   5     -0.2270568E-01 0.1720E-02 -0.2269358E-01 0.9130E-03  1.011    
   6     -0.2194657E-01 0.1628E-02 -0.2250711E-01 0.7947E-03 0.8339    
   7     -0.2083484E-01 0.1609E-02 -0.2219393E-01 0.7136E-03 0.8398    
   8     -0.2223571E-01 0.1622E-02 -0.2220118E-01 0.6522E-03 0.7124    
   9     -0.2276658E-01 0.1643E-02 -0.2228631E-01 0.6052E-03 0.6287    
  10     -0.2465139E-01 0.2044E-02 -0.2252845E-01 0.5820E-03 0.7112    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1     -0.2258001E-01 0.5885E-03 -0.2258001E-01 0.5885E-03  0.000    
   2     -0.2284233E-01 0.5807E-03 -0.2271444E-01 0.4133E-03 0.1006    
   3     -0.2375796E-01 0.6226E-03 -0.2305395E-01 0.3448E-03  1.054    
   4     -0.2330446E-01 0.6072E-03 -0.2311598E-01 0.2998E-03 0.7425    
   5     -0.2227528E-01 0.5891E-03 -0.2295307E-01 0.2673E-03 0.9515    
   6     -0.2232189E-01 0.5876E-03 -0.2284982E-01 0.2433E-03 0.9523    
   7     -0.2278172E-01 0.5972E-03 -0.2284018E-01 0.2253E-03 0.7961    
   8     -0.2402506E-01 0.6388E-03 -0.2298352E-01 0.2127E-03  1.145    
   9     -0.2384087E-01 0.6286E-03 -0.2307745E-01 0.2015E-03  1.214    
  10     -0.2358159E-01 0.6139E-03 -0.2312839E-01 0.1915E-03  1.145    
  11     -0.2285317E-01 0.6139E-03 -0.2310454E-01 0.1828E-03  1.051    
  12     -0.2239869E-01 0.5901E-03 -0.2304620E-01 0.1746E-03  1.073    
  13     -0.2438518E-01 0.6301E-03 -0.2315214E-01 0.1683E-03  1.358    
  14     -0.2323907E-01 0.6080E-03 -0.2315837E-01 0.1622E-03  1.255    
  15     -0.2234317E-01 0.6148E-03 -0.2310878E-01 0.1569E-03  1.281    
  16     -0.2193478E-01 0.5840E-03 -0.2303715E-01 0.1515E-03  1.432    
  17     -0.2272092E-01 0.5830E-03 -0.2301766E-01 0.1467E-03  1.362    
  18     -0.2227025E-01 0.5967E-03 -0.2297767E-01 0.1424E-03  1.368    
  19     -0.2300148E-01 0.6269E-03 -0.2297884E-01 0.1389E-03  1.292    
  20     -0.2310550E-01 0.6095E-03 -0.2298516E-01 0.1354E-03  1.226    
   
   
 Integral virtual contribrtion:  -2.2985157282814646E-002 +-   1.3541768099060121E-004
 with chisq    =   1.2256332228333491     
  
  
  
    xq         Integral virtual contribrtion                 error
   2200     -0.229851572828146E-01      0.135417680990601E-03
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
  
 Writing data in the file  ../summary/run_02/virtual8.dat                                                                      
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=     476656.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  31
   1     -0.4861025E-01 0.2521E-01 -0.4861025E-01 0.2521E-01  0.000    
   2     -0.6787642E-01 0.1457E-01 -0.6505822E-01 0.1171E-01 0.3381    
   3     -0.2677571     0.1921     -0.7944465E-01 0.3096E-01  1.436    
   4     -0.7312119E-01 0.2196E-01 -0.7762177E-01 0.2337E-01  1.200    
   5     -0.7446422E-01 0.1038E-01 -0.7581438E-01 0.1411E-01  1.059    
   6     -0.8028477E-01 0.7771E-02 -0.7824099E-01 0.9020E-02 0.9602    
   7     -0.8698081E-01 0.7450E-02 -0.8181890E-01 0.6666E-02 0.9346    
   8     -0.6659479E-01 0.6080E-02 -0.7778683E-01 0.5460E-02  1.094    
   9     -0.6441029E-01 0.9106E-02 -0.7645619E-01 0.4978E-02  1.118    
  10     -0.7106822E-01 0.1446E-01 -0.7620921E-01 0.4715E-02  1.063    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    4920750.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1     -0.8203829E-01 0.1185E-01 -0.8203829E-01 0.1185E-01  0.000    
   2     -0.8765961E-01 0.1985E-01 -0.8366347E-01 0.1034E-01 0.6080E-01
   3     -0.6238601E-01 0.2558E-02 -0.6455398E-01 0.3036E-02  2.284    
   4     -0.9154207E-01 0.1778E-01 -0.6559283E-01 0.3112E-02  2.320    
   5     -0.8077221E-01 0.1580E-01 -0.6614783E-01 0.3048E-02  1.966    
   6     -0.1290530     0.2956E-01 -0.6778188E-01 0.3365E-02  3.026    
   7     -0.6276082E-01 0.2621E-02 -0.6557957E-01 0.2425E-02  2.902    
   8     -0.8980418E-01 0.2052E-01 -0.6592948E-01 0.2415E-02  2.677    
   9     -0.9362980E-01 0.1868E-01 -0.6644417E-01 0.2410E-02  2.609    
  10     -0.1100636     0.2478E-01 -0.6707141E-01 0.2456E-02  2.696    
  11     -0.7801776E-01 0.1249E-01 -0.6737404E-01 0.2393E-02  2.543    
  12     -0.7181543E-01 0.1024E-01 -0.6752361E-01 0.2317E-02  2.394    
  13     -0.1384711     0.4586E-01 -0.6796399E-01 0.2435E-02  2.411    
  14     -0.9786311E-01 0.2199E-01 -0.6836188E-01 0.2427E-02  2.363    
  15     -0.6580032E-01 0.4842E-02 -0.6807915E-01 0.2250E-02  2.280    
  16     -0.1080352     0.3241E-01 -0.6834270E-01 0.2269E-02  2.215    
  17     -0.1167352     0.3119E-01 -0.6874186E-01 0.2297E-02  2.236    
  18     -0.6390543E-01 0.2532E-02 -0.6742236E-01 0.1929E-02  2.243    
  19     -0.6331971E-01 0.2424E-02 -0.6649449E-01 0.1673E-02  2.239    
  20     -0.8749677E-01 0.1844E-01 -0.6665000E-01 0.1663E-02  2.193    
   
   
 Integral virtual contribrtion:  -6.6649998778667563E-002 +-   1.6627454847752568E-003
 with chisq    =   2.1925654594186899     
  
  
  
    xq         Integral virtual contribrtion                 error
   2500     -0.666499987786676E-01      0.166274548477526E-02
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
