  12      0.1369880E-07 0.2210E-10  0.1370157E-07 0.6386E-11  1.090    
  13      0.1376782E-07 0.2220E-10  0.1370667E-07 0.6138E-11  1.689    
  14      0.1366310E-07 0.2210E-10  0.1370357E-07 0.5914E-11  1.836    
  15      0.1372546E-07 0.2216E-10  0.1370503E-07 0.5714E-11  1.770    
  16      0.1366566E-07 0.2208E-10  0.1370257E-07 0.5532E-11  1.850    
  17      0.1371167E-07 0.2215E-10  0.1370311E-07 0.5367E-11  1.744    
  18      0.1368954E-07 0.2210E-10  0.1370235E-07 0.5215E-11  1.663    
  19      0.1367946E-07 0.2211E-10  0.1370115E-07 0.5076E-11  1.627    
  20      0.1369736E-07 0.2212E-10  0.1370096E-07 0.4947E-11  1.543    
   
   
 Integral virtual contribrtion:   1.3700961138395160E-008 +-   4.9474462750947402E-012
 with chisq    =   1.5429038980323255     
  
  
  
    xq         Integral virtual contribrtion                 error
   1900      0.137009611383952E-07      0.494744627509474E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_00/virtual7.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1      0.5344681E-08 0.6884E-10  0.5344681E-08 0.6884E-10  0.000    
   2      0.5293935E-08 0.3303E-10  0.5303578E-08 0.2987E-10 0.4443    
   3      0.5284518E-08 0.2975E-10  0.5294073E-08 0.2110E-10 0.3251    
   4      0.5237435E-08 0.2879E-10  0.5274624E-08 0.1704E-10  1.048    
   5      0.5301182E-08 0.2883E-10  0.5281523E-08 0.1467E-10 0.9433    
   6      0.5268533E-08 0.2860E-10  0.5278836E-08 0.1305E-10 0.7883    
   7      0.5265728E-08 0.2852E-10  0.5276582E-08 0.1187E-10 0.6866    
   8      0.5317095E-08 0.2875E-10  0.5282545E-08 0.1097E-10 0.8322    
   9      0.5219589E-08 0.2852E-10  0.5274616E-08 0.1024E-10  1.250    
  10      0.5319031E-08 0.2896E-10  0.5279616E-08 0.9655E-11  1.345    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.5291490E-08 0.8747E-11  0.5291490E-08 0.8747E-11  0.000    
   2      0.5288429E-08 0.8777E-11  0.5289966E-08 0.6196E-11 0.6100E-01
   3      0.5283092E-08 0.8753E-11  0.5287675E-08 0.5057E-11 0.2357    
   4      0.5300186E-08 0.8765E-11  0.5290811E-08 0.4380E-11 0.6677    
   5      0.5303668E-08 0.8779E-11  0.5293384E-08 0.3920E-11 0.9309    
   6      0.5298682E-08 0.8782E-11  0.5294265E-08 0.3579E-11 0.8052    
   7      0.5299560E-08 0.8778E-11  0.5295021E-08 0.3314E-11 0.7229    
   8      0.5300130E-08 0.8765E-11  0.5295662E-08 0.3100E-11 0.6620    
   9      0.5287856E-08 0.8759E-11  0.5294795E-08 0.2922E-11 0.6675    
  10      0.5283640E-08 0.8762E-11  0.5293683E-08 0.2772E-11 0.7550    
  11      0.5318816E-08 0.8779E-11  0.5295981E-08 0.2644E-11  1.430    
  12      0.5279371E-08 0.8751E-11  0.5294600E-08 0.2531E-11  1.599    
  13      0.5284660E-08 0.8745E-11  0.5293834E-08 0.2431E-11  1.565    
  14      0.5287736E-08 0.8762E-11  0.5293400E-08 0.2342E-11  1.480    
  15      0.5293322E-08 0.8765E-11  0.5293394E-08 0.2263E-11  1.374    
  16      0.5292501E-08 0.8762E-11  0.5293339E-08 0.2191E-11  1.283    
  17      0.5277284E-08 0.8736E-11  0.5292394E-08 0.2125E-11  1.401    
  18      0.5298501E-08 0.8771E-11  0.5292733E-08 0.2065E-11  1.345    
  19      0.5305331E-08 0.8771E-11  0.5293398E-08 0.2011E-11  1.379    
  20      0.5299607E-08 0.8767E-11  0.5293709E-08 0.1960E-11  1.332    
   
   
 Integral virtual contribrtion:   5.2937089139586017E-009 +-   1.9596329584512533E-012
 with chisq    =   1.3317157242485251     
  
  
  
    xq         Integral virtual contribrtion                 error
   2200      0.529370891395860E-08      0.195963295845125E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 Writing your data in ../summary/run_00/virtual8.dat
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating virtual contribrtion
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  46
   1      0.2247464E-08 0.2802E-10  0.2247464E-08 0.2802E-10  0.000    
   2      0.2154186E-08 0.1357E-10  0.2173160E-08 0.1238E-10  9.202    
   3      0.2188749E-08 0.1250E-10  0.2180831E-08 0.8805E-11  5.010    
   4      0.2192464E-08 0.1225E-10  0.2184781E-08 0.7152E-11  3.541    
   5      0.2186389E-08 0.1218E-10  0.2185191E-08 0.6168E-11  2.664    
   6      0.2189437E-08 0.1213E-10  0.2186060E-08 0.5499E-11  2.152    
   7      0.2174069E-08 0.1208E-10  0.2184032E-08 0.5006E-11  1.932    
   8      0.2161590E-08 0.1208E-10  0.2180815E-08 0.4626E-11  2.075    
   9      0.2170571E-08 0.1214E-10  0.2179533E-08 0.4323E-11  1.895    
  10      0.2206652E-08 0.1221E-10  0.2182607E-08 0.4075E-11  2.176    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  963780608.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.2184362E-08 0.3717E-11  0.2184362E-08 0.3717E-11  0.000    
   2      0.2179625E-08 0.3710E-11  0.2181994E-08 0.2626E-11 0.8135    
   3      0.2179467E-08 0.3710E-11  0.2181152E-08 0.2143E-11 0.5616    
   4      0.2176610E-08 0.3716E-11  0.2180022E-08 0.1857E-11 0.7476    
   5      0.2187693E-08 0.3726E-11  0.2181557E-08 0.1662E-11  1.413    
   6      0.2179825E-08 0.3717E-11  0.2181268E-08 0.1517E-11  1.167    
   7      0.2185165E-08 0.3726E-11  0.2181824E-08 0.1405E-11  1.128    
   8      0.2175612E-08 0.3711E-11  0.2181049E-08 0.1314E-11  1.317    
   9      0.2181960E-08 0.3723E-11  0.2181150E-08 0.1239E-11  1.159    
  10      0.2181437E-08 0.3715E-11  0.2181179E-08 0.1175E-11  1.030    
  11      0.2181874E-08 0.3720E-11  0.2181242E-08 0.1121E-11 0.9304    
  12      0.2175814E-08 0.3721E-11  0.2180793E-08 0.1073E-11  1.023    
  13      0.2176657E-08 0.3709E-11  0.2180474E-08 0.1031E-11  1.033    
  14      0.2178803E-08 0.3717E-11  0.2180355E-08 0.9933E-12 0.9683    
  15      0.2176272E-08 0.3710E-11  0.2180083E-08 0.9595E-12 0.9798    
  16      0.2182758E-08 0.3720E-11  0.2180250E-08 0.9291E-12 0.9467    
  17      0.2181089E-08 0.3711E-11  0.2180300E-08 0.9013E-12 0.8905    
  18      0.2177042E-08 0.3717E-11  0.2180119E-08 0.8759E-12 0.8808    
  19      0.2174370E-08 0.3711E-11  0.2179817E-08 0.8525E-12 0.9578    
  20      0.2184628E-08 0.3715E-11  0.2180059E-08 0.8309E-12 0.9914    
   
   
 Integral virtual contribrtion:   2.1800589615477628E-009 +-   8.3090468844601957E-013
 with chisq    =  0.99141026804007704     
  
  
  
    xq         Integral virtual contribrtion                 error
   2500      0.218005896154776E-08      0.830904688446020E-12
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
