100	9.1608861762250285E-005
400	8.9806628001319394E-004
700	1.6241099538024670E-003
1000	1.9463921926637720E-003
1300	2.0061180223196039E-003
1600	1.9496928166604158E-003
1900	1.9015352834079093E-003
2200	2.0112869570854779E-003
2500	6.9612567515634285E-003 

 Writing data in the file  ../summary/run2_01/PK_Plus.dat                                                                      
  20     -0.1246786E-01 0.1883E-04 -0.1248576E-01 0.4219E-05  1.496    
   
   
 Integral Plus:   1.9463921926637720E-003 +-   0.0000000000000000     
 with chisq    =   1.4964588508309680     
  
  
  
 For xq =         1300 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1288459E-01 0.3624E-03 -0.1288459E-01 0.3624E-03  0.000    
   2     -0.1299225E-01 0.8551E-04 -0.1298666E-01 0.8292E-04 0.8298E-01
   3     -0.1293505E-01 0.7247E-04 -0.1295741E-01 0.5457E-04 0.1513    
   4     -0.1291763E-01 0.7151E-04 -0.1294280E-01 0.4339E-04 0.1661    
   5     -0.1291905E-01 0.7049E-04 -0.1293628E-01 0.3695E-04 0.1452    
   6     -0.1278682E-01 0.6978E-04 -0.1290411E-01 0.3268E-04 0.8235    
   7     -0.1286610E-01 0.7074E-04 -0.1289746E-01 0.2967E-04 0.7263    
   8     -0.1285758E-01 0.7046E-04 -0.1289149E-01 0.2734E-04 0.6618    
   9     -0.1271374E-01 0.6938E-04 -0.1286817E-01 0.2545E-04  1.276    
  10     -0.1287844E-01 0.7117E-04 -0.1286933E-01 0.2396E-04  1.136    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1290419E-01 0.2138E-04 -0.1290419E-01 0.2138E-04  0.000    
   2     -0.1288396E-01 0.2135E-04 -0.1289408E-01 0.1511E-04 0.4482    
   3     -0.1285872E-01 0.2136E-04 -0.1288233E-01 0.1233E-04  1.136    
   4     -0.1284881E-01 0.2132E-04 -0.1287396E-01 0.1068E-04  1.374    
   5     -0.1287172E-01 0.2132E-04 -0.1287351E-01 0.9547E-05  1.032    
   6     -0.1289365E-01 0.2138E-04 -0.1287687E-01 0.8717E-05 0.9739    
   7     -0.1289408E-01 0.2136E-04 -0.1287933E-01 0.8071E-05 0.9043    
   8     -0.1288567E-01 0.2139E-04 -0.1288012E-01 0.7551E-05 0.7860    
   9     -0.1289379E-01 0.2135E-04 -0.1288164E-01 0.7119E-05 0.7332    
  10     -0.1287969E-01 0.2135E-04 -0.1288145E-01 0.6754E-05 0.6526    
  11     -0.1288795E-01 0.2135E-04 -0.1288204E-01 0.6439E-05 0.5957    
  12     -0.1286411E-01 0.2136E-04 -0.1288055E-01 0.6165E-05 0.6002    
  13     -0.1284008E-01 0.2134E-04 -0.1287745E-01 0.5923E-05 0.8257    
  14     -0.1290384E-01 0.2138E-04 -0.1287934E-01 0.5708E-05 0.8712    
  15     -0.1285275E-01 0.2135E-04 -0.1287757E-01 0.5514E-05 0.9122    
  16     -0.1287580E-01 0.2136E-04 -0.1287746E-01 0.5339E-05 0.8518    
  17     -0.1285343E-01 0.2134E-04 -0.1287605E-01 0.5180E-05 0.8731    
  18     -0.1289689E-01 0.2139E-04 -0.1287721E-01 0.5034E-05 0.8745    
  19     -0.1285290E-01 0.2133E-04 -0.1287593E-01 0.4899E-05 0.8942    
  20     -0.1283335E-01 0.2133E-04 -0.1287381E-01 0.4775E-05  1.045    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1465895E-01 0.3857E-03 -0.1465895E-01 0.3857E-03  0.000    
   2     -0.1499190E-01 0.9954E-04 -0.1497197E-01 0.9545E-04 0.6847    
   3     -0.1480221E-01 0.8256E-04 -0.1487499E-01 0.6247E-04  1.247    
   4     -0.1475802E-01 0.8008E-04 -0.1483097E-01 0.4928E-04  1.274    
   5     -0.1495526E-01 0.8038E-04 -0.1486543E-01 0.4198E-04  1.391    
   6     -0.1489239E-01 0.7974E-04 -0.1487132E-01 0.3714E-04  1.129    
   7     -0.1485438E-01 0.8018E-04 -0.1486832E-01 0.3370E-04 0.9469    
   8     -0.1478035E-01 0.7937E-04 -0.1485498E-01 0.3102E-04 0.9603    
   9     -0.1494187E-01 0.8042E-04 -0.1486638E-01 0.2894E-04 0.9673    
  10     -0.1476174E-01 0.7961E-04 -0.1485429E-01 0.2720E-04  1.029    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1489737E-01 0.2429E-04 -0.1489737E-01 0.2429E-04  0.000    
   2     -0.1490081E-01 0.2429E-04 -0.1489909E-01 0.1718E-04 0.1002E-01
   3     -0.1488877E-01 0.2431E-04 -0.1489565E-01 0.1403E-04 0.6514E-01
   4     -0.1488838E-01 0.2428E-04 -0.1489384E-01 0.1215E-04 0.6584E-01
   5     -0.1486680E-01 0.2428E-04 -0.1488844E-01 0.1086E-04 0.2967    
   6     -0.1488923E-01 0.2426E-04 -0.1488857E-01 0.9915E-05 0.2375    
   7     -0.1487744E-01 0.2429E-04 -0.1488698E-01 0.9180E-05 0.2280    
   8     -0.1483117E-01 0.2421E-04 -0.1488002E-01 0.8584E-05 0.8555    
   9     -0.1482803E-01 0.2424E-04 -0.1487426E-01 0.8091E-05  1.257    
  10     -0.1488778E-01 0.2429E-04 -0.1487561E-01 0.7677E-05  1.148    
  11     -0.1489929E-01 0.2428E-04 -0.1487777E-01 0.7320E-05  1.120    
  12     -0.1485957E-01 0.2425E-04 -0.1487626E-01 0.7007E-05  1.065    
  13     -0.1493069E-01 0.2431E-04 -0.1488046E-01 0.6733E-05  1.364    
  14     -0.1486053E-01 0.2425E-04 -0.1487904E-01 0.6488E-05  1.307    
  15     -0.1488970E-01 0.2426E-04 -0.1487975E-01 0.6267E-05  1.227    
  16     -0.1491368E-01 0.2431E-04 -0.1488187E-01 0.6069E-05  1.267    
  17     -0.1487283E-01 0.2426E-04 -0.1488134E-01 0.5887E-05  1.196    
  18     -0.1485838E-01 0.2427E-04 -0.1488007E-01 0.5722E-05  1.175    
  19     -0.1486333E-01 0.2428E-04 -0.1487919E-01 0.5569E-05  1.135    
  20     -0.1489394E-01 0.2431E-04 -0.1487993E-01 0.5428E-05  1.094    
   
   
 Integral Plus:   2.0061180223196039E-003 +-   0.0000000000000000     
 with chisq    =   1.0938034216795451     
  
  
  
 For xq =         1600 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1352485E-01 0.3631E-03 -0.1352485E-01 0.3631E-03  0.000    
   2     -0.1424864E-01 0.9692E-04 -0.1420498E-01 0.9160E-04  3.538    
   3     -0.1427921E-01 0.8381E-04 -0.1424639E-01 0.6148E-04  1.916    
   4     -0.1436483E-01 0.8324E-04 -0.1428951E-01 0.4933E-04  1.707    
   5     -0.1416445E-01 0.8138E-04 -0.1425571E-01 0.4217E-04  1.712    
   6     -0.1427464E-01 0.8188E-04 -0.1425975E-01 0.3747E-04  1.373    
   7     -0.1436866E-01 0.8243E-04 -0.1427889E-01 0.3410E-04  1.385    
   8     -0.1417119E-01 0.8134E-04 -0.1426280E-01 0.3145E-04  1.400    
   9     -0.1426227E-01 0.8190E-04 -0.1426273E-01 0.2935E-04  1.224    
  10     -0.1416460E-01 0.8242E-04 -0.1425172E-01 0.2765E-04  1.227    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1421538E-01 0.2481E-04 -0.1421538E-01 0.2481E-04  0.000    
   2     -0.1420064E-01 0.2481E-04 -0.1420802E-01 0.1754E-04 0.1763    
   3     -0.1421186E-01 0.2484E-04 -0.1420930E-01 0.1433E-04 0.9613E-01
   4     -0.1423903E-01 0.2484E-04 -0.1421675E-01 0.1241E-04 0.4232    
   5     -0.1417756E-01 0.2474E-04 -0.1420890E-01 0.1109E-04 0.8171    
   6     -0.1419011E-01 0.2480E-04 -0.1420578E-01 0.1013E-04 0.7495    
   7     -0.1417214E-01 0.2478E-04 -0.1420098E-01 0.9374E-05 0.8873    
   8     -0.1421174E-01 0.2480E-04 -0.1420233E-01 0.8769E-05 0.7840    
   9     -0.1420983E-01 0.2484E-04 -0.1420316E-01 0.8268E-05 0.6960    
  10     -0.1415849E-01 0.2476E-04 -0.1419870E-01 0.7843E-05 0.9428    
  11     -0.1421623E-01 0.2483E-04 -0.1420030E-01 0.7479E-05 0.8937    
  12     -0.1421788E-01 0.2483E-04 -0.1420176E-01 0.7161E-05 0.8542    
  13     -0.1417442E-01 0.2482E-04 -0.1419967E-01 0.6880E-05 0.8762    
  14     -0.1420438E-01 0.2480E-04 -0.1420001E-01 0.6630E-05 0.8113    
  15     -0.1417588E-01 0.2480E-04 -0.1419840E-01 0.6405E-05 0.8165    
  16     -0.1419749E-01 0.2481E-04 -0.1419835E-01 0.6201E-05 0.7622    
  17     -0.1418918E-01 0.2478E-04 -0.1419781E-01 0.6016E-05 0.7226    
  18     -0.1420272E-01 0.2480E-04 -0.1419808E-01 0.5846E-05 0.6823    
  19     -0.1419688E-01 0.2481E-04 -0.1419802E-01 0.5690E-05 0.6445    
  20     -0.1420228E-01 0.2482E-04 -0.1419823E-01 0.5546E-05 0.6120    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1566297E-01 0.3945E-03 -0.1566297E-01 0.3945E-03  0.000    
   2     -0.1595538E-01 0.1094E-03 -0.1593521E-01 0.1046E-03 0.5021    
   3     -0.1625209E-01 0.9393E-04 -0.1611488E-01 0.6945E-04  2.802    
   4     -0.1607788E-01 0.9172E-04 -0.1610127E-01 0.5532E-04  1.896    
   5     -0.1601585E-01 0.9042E-04 -0.1607794E-01 0.4718E-04  1.583    
   6     -0.1618469E-01 0.9111E-04 -0.1610094E-01 0.4188E-04  1.481    
   7     -0.1598164E-01 0.9064E-04 -0.1608005E-01 0.3802E-04  1.472    
   8     -0.1607612E-01 0.9060E-04 -0.1607946E-01 0.3505E-04  1.261    
   9     -0.1615652E-01 0.9154E-04 -0.1608945E-01 0.3273E-04  1.180    
  10     -0.1602080E-01 0.9093E-04 -0.1608160E-01 0.3080E-04  1.105    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1613391E-01 0.2774E-04 -0.1613391E-01 0.2774E-04  0.000    
   2     -0.1616051E-01 0.2775E-04 -0.1614723E-01 0.1962E-04 0.4597    
   3     -0.1614640E-01 0.2775E-04 -0.1614695E-01 0.1602E-04 0.2301    
   4     -0.1611513E-01 0.2777E-04 -0.1613903E-01 0.1388E-04 0.4814    
   5     -0.1616243E-01 0.2783E-04 -0.1614370E-01 0.1242E-04 0.5027    
   6     -0.1615662E-01 0.2777E-04 -0.1614586E-01 0.1134E-04 0.4382    
   7     -0.1611012E-01 0.2773E-04 -0.1614076E-01 0.1049E-04 0.6017    
   8     -0.1612217E-01 0.2769E-04 -0.1613843E-01 0.9813E-05 0.5721    
   9     -0.1617633E-01 0.2780E-04 -0.1614264E-01 0.9253E-05 0.7076    
  10     -0.1615462E-01 0.2779E-04 -0.1614384E-01 0.8779E-05 0.6475    
  11     -0.1618424E-01 0.2776E-04 -0.1614753E-01 0.8371E-05 0.7759    
  12     -0.1611810E-01 0.2775E-04 -0.1614509E-01 0.8014E-05 0.7989    
  13     -0.1619476E-01 0.2780E-04 -0.1614892E-01 0.7700E-05 0.9790    
  14     -0.1617614E-01 0.2781E-04 -0.1615086E-01 0.7421E-05 0.9721    
  15     -0.1614036E-01 0.2773E-04 -0.1615016E-01 0.7169E-05 0.9123    
  16     -0.1615161E-01 0.2779E-04 -0.1615025E-01 0.6942E-05 0.8516    
  17     -0.1617929E-01 0.2779E-04 -0.1615196E-01 0.6735E-05 0.8627    
  18     -0.1609437E-01 0.2775E-04 -0.1614878E-01 0.6545E-05  1.050    
  19     -0.1615047E-01 0.2778E-04 -0.1614887E-01 0.6370E-05 0.9919    
  20     -0.1612986E-01 0.2776E-04 -0.1614792E-01 0.6209E-05 0.9632    
   
   
 Integral Plus:   1.9496928166604158E-003 +-   0.0000000000000000     
 with chisq    =  0.96322919518772132     
  
  
 
 For xq =         1900 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1461535E-01 0.3726E-03 -0.1461535E-01 0.3726E-03  0.000    
   2     -0.1510045E-01 0.1049E-03 -0.1506691E-01 0.9961E-04  1.526    
   3     -0.1524595E-01 0.9241E-04 -0.1516541E-01 0.6739E-04  1.623    
   4     -0.1512211E-01 0.9134E-04 -0.1514997E-01 0.5418E-04  1.126    
   5     -0.1514585E-01 0.9101E-04 -0.1514888E-01 0.4653E-04 0.8424    
   6     -0.1530068E-01 0.9171E-04 -0.1518079E-01 0.4147E-04  1.115    
   7     -0.1498791E-01 0.8997E-04 -0.1514737E-01 0.3767E-04  1.557    
   8     -0.1516022E-01 0.9075E-04 -0.1514928E-01 0.3479E-04  1.335    
   9     -0.1521406E-01 0.9104E-04 -0.1515765E-01 0.3249E-04  1.222    
  10     -0.1519217E-01 0.9232E-04 -0.1516150E-01 0.3065E-04  1.099    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1518430E-01 0.2771E-04 -0.1518430E-01 0.2771E-04  0.000    
   2     -0.1519006E-01 0.2763E-04 -0.1518719E-01 0.1956E-04 0.2167E-01
   3     -0.1514223E-01 0.2759E-04 -0.1517220E-01 0.1596E-04 0.8928    
   4     -0.1516553E-01 0.2763E-04 -0.1517054E-01 0.1382E-04 0.6099    
   5     -0.1516035E-01 0.2764E-04 -0.1516850E-01 0.1236E-04 0.4847    
   6     -0.1510123E-01 0.2756E-04 -0.1515732E-01 0.1128E-04  1.375    
   7     -0.1516612E-01 0.2764E-04 -0.1515857E-01 0.1044E-04  1.160    
   8     -0.1516696E-01 0.2765E-04 -0.1515962E-01 0.9768E-05  1.006    
   9     -0.1515828E-01 0.2767E-04 -0.1515947E-01 0.9211E-05 0.8802    
  10     -0.1515109E-01 0.2759E-04 -0.1515863E-01 0.8737E-05 0.7917    
  11     -0.1517285E-01 0.2762E-04 -0.1515993E-01 0.8330E-05 0.7366    
  12     -0.1517971E-01 0.2762E-04 -0.1516158E-01 0.7975E-05 0.7123    
  13     -0.1515583E-01 0.2764E-04 -0.1516114E-01 0.7663E-05 0.6563    
  14     -0.1520308E-01 0.2763E-04 -0.1516415E-01 0.7384E-05 0.7709    
  15     -0.1514384E-01 0.2760E-04 -0.1516280E-01 0.7133E-05 0.7520    
  16     -0.1514051E-01 0.2755E-04 -0.1516140E-01 0.6906E-05 0.7427    
  17     -0.1516414E-01 0.2759E-04 -0.1516156E-01 0.6699E-05 0.6969    
  18     -0.1521051E-01 0.2771E-04 -0.1516428E-01 0.6511E-05 0.8300    
  19     -0.1517610E-01 0.2766E-04 -0.1516490E-01 0.6338E-05 0.7935    
  20     -0.1514275E-01 0.2762E-04 -0.1516380E-01 0.6178E-05 0.7839    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1720238E-01 0.4077E-03 -0.1720238E-01 0.4077E-03  0.000    
   2     -0.1695048E-01 0.1176E-03 -0.1697035E-01 0.1137E-03 0.3568    
   3     -0.1695718E-01 0.1024E-03 -0.1696313E-01 0.7621E-04 0.1829    
   4     -0.1704597E-01 0.1009E-03 -0.1699323E-01 0.6082E-04 0.2650    
   5     -0.1707477E-01 0.1003E-03 -0.1701522E-01 0.5200E-04 0.3196    
   6     -0.1713764E-01 0.1003E-03 -0.1704136E-01 0.4615E-04 0.4916    
   7     -0.1705421E-01 0.9992E-04 -0.1704362E-01 0.4190E-04 0.4120    
   8     -0.1710881E-01 0.1002E-03 -0.1705336E-01 0.3866E-04 0.4045    
   9     -0.1711180E-01 0.1011E-03 -0.1706085E-01 0.3611E-04 0.3903    
  10     -0.1696933E-01 0.1013E-03 -0.1705064E-01 0.3401E-04 0.4271    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1703542E-01 0.3061E-04 -0.1703542E-01 0.3061E-04  0.000    
   2     -0.1708550E-01 0.3064E-04 -0.1706051E-01 0.2166E-04  1.337    
   3     -0.1705146E-01 0.3056E-04 -0.1705749E-01 0.1767E-04 0.6978    
   4     -0.1707597E-01 0.3058E-04 -0.1706212E-01 0.1530E-04 0.5564    
   5     -0.1710093E-01 0.3060E-04 -0.1706991E-01 0.1368E-04 0.7395    
   6     -0.1700567E-01 0.3054E-04 -0.1705923E-01 0.1249E-04  1.326    
   7     -0.1701757E-01 0.3051E-04 -0.1705328E-01 0.1156E-04  1.371    
   8     -0.1710405E-01 0.3065E-04 -0.1705963E-01 0.1081E-04  1.519    
   9     -0.1707054E-01 0.3058E-04 -0.1706085E-01 0.1020E-04  1.343    
  10     -0.1708945E-01 0.3060E-04 -0.1706371E-01 0.9672E-05  1.281    
  11     -0.1705939E-01 0.3058E-04 -0.1706332E-01 0.9222E-05  1.155    
  12     -0.1704715E-01 0.3054E-04 -0.1706197E-01 0.8829E-05  1.073    
  13     -0.1708269E-01 0.3061E-04 -0.1706357E-01 0.8483E-05  1.019    
  14     -0.1712362E-01 0.3066E-04 -0.1706786E-01 0.8176E-05  1.216    
  15     -0.1708661E-01 0.3063E-04 -0.1706911E-01 0.7899E-05  1.154    
  16     -0.1703040E-01 0.3053E-04 -0.1706669E-01 0.7647E-05  1.177    
  17     -0.1702241E-01 0.3056E-04 -0.1706410E-01 0.7419E-05  1.227    
  18     -0.1700195E-01 0.3055E-04 -0.1706066E-01 0.7209E-05  1.384    
  19     -0.1711386E-01 0.3061E-04 -0.1706347E-01 0.7017E-05  1.466    
  20     -0.1710062E-01 0.3063E-04 -0.1706533E-01 0.6840E-05  1.463    
   
   
 Integral Plus:   1.9015352834079093E-003 +-   0.0000000000000000     
 with chisq    =   1.4625576836473653     
  
  
  
 For xq =         2200 
  
  
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1696207E-01 0.4140E-03 -0.1696207E-01 0.4140E-03  0.000    
   2     -0.1727998E-01 0.1210E-03 -0.1725581E-01 0.1152E-03 0.5348    
   3     -0.1703637E-01 0.1067E-03 -0.1713828E-01 0.7838E-04  1.243    
   4     -0.1730091E-01 0.1067E-03 -0.1719615E-01 0.6310E-04  1.331    
   5     -0.1697811E-01 0.1046E-03 -0.1713881E-01 0.5407E-04  1.791    
   6     -0.1734506E-01 0.1058E-03 -0.1718242E-01 0.4812E-04  2.039    
   7     -0.1715583E-01 0.1054E-03 -0.1717783E-01 0.4377E-04  1.707    
   8     -0.1700159E-01 0.1053E-03 -0.1715227E-01 0.4043E-04  1.803    
   9     -0.1689331E-01 0.1043E-03 -0.1711926E-01 0.3771E-04  2.239    
  10     -0.1721263E-01 0.1056E-03 -0.1712994E-01 0.3551E-04  2.065    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1715810E-01 0.3199E-04 -0.1715810E-01 0.3199E-04  0.000    
   2     -0.1721754E-01 0.3216E-04 -0.1718777E-01 0.2268E-04  1.716    
   3     -0.1713402E-01 0.3208E-04 -0.1716993E-01 0.1852E-04  1.794    
   4     -0.1716658E-01 0.3207E-04 -0.1716909E-01 0.1604E-04  1.199    
   5     -0.1718383E-01 0.3206E-04 -0.1717204E-01 0.1434E-04 0.9410    
   6     -0.1718140E-01 0.3215E-04 -0.1717360E-01 0.1310E-04 0.7668    
   7     -0.1710905E-01 0.3200E-04 -0.1716440E-01 0.1212E-04  1.217    
   8     -0.1717131E-01 0.3210E-04 -0.1716526E-01 0.1134E-04  1.049    
   9     -0.1716325E-01 0.3204E-04 -0.1716503E-01 0.1069E-04 0.9185    
  10     -0.1716521E-01 0.3206E-04 -0.1716505E-01 0.1014E-04 0.8164    
  11     -0.1719352E-01 0.3205E-04 -0.1716765E-01 0.9670E-05 0.8065    
  12     -0.1718633E-01 0.3205E-04 -0.1716921E-01 0.9257E-05 0.7614    
  13     -0.1716071E-01 0.3208E-04 -0.1716856E-01 0.8895E-05 0.7034    
  14     -0.1719851E-01 0.3208E-04 -0.1717070E-01 0.8571E-05 0.7115    
  15     -0.1715982E-01 0.3214E-04 -0.1716998E-01 0.8282E-05 0.6684    
  16     -0.1711694E-01 0.3198E-04 -0.1716667E-01 0.8017E-05 0.7950    
  17     -0.1716179E-01 0.3206E-04 -0.1716638E-01 0.7778E-05 0.7467    
  18     -0.1716744E-01 0.3208E-04 -0.1716644E-01 0.7559E-05 0.7028    
  19     -0.1712578E-01 0.3200E-04 -0.1716430E-01 0.7356E-05 0.7486    
  20     -0.1713962E-01 0.3202E-04 -0.1716307E-01 0.7170E-05 0.7389    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.1901789E-01 0.4482E-03 -0.1901789E-01 0.4482E-03  0.000    
   2     -0.1906491E-01 0.1335E-03 -0.1906109E-01 0.1279E-03 0.1008E-01
   3     -0.1924538E-01 0.1190E-03 -0.1916085E-01 0.8690E-04 0.5633    
   4     -0.1921562E-01 0.1176E-03 -0.1918033E-01 0.6985E-04 0.4215    
   5     -0.1900533E-01 0.1152E-03 -0.1913378E-01 0.5976E-04 0.7356    
   6     -0.1914124E-01 0.1155E-03 -0.1913536E-01 0.5307E-04 0.5888    
   7     -0.1908789E-01 0.1156E-03 -0.1912712E-01 0.4823E-04 0.5140    
   8     -0.1914629E-01 0.1158E-03 -0.1912997E-01 0.4452E-04 0.4437    
   9     -0.1944503E-01 0.1169E-03 -0.1917110E-01 0.4160E-04  1.201    
  10     -0.1881409E-01 0.1151E-03 -0.1913113E-01 0.3913E-04  1.991    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.1913297E-01 0.3532E-04 -0.1913297E-01 0.3532E-04  0.000    
   2     -0.1917981E-01 0.3528E-04 -0.1915647E-01 0.2496E-04 0.8802    
   3     -0.1914520E-01 0.3528E-04 -0.1915272E-01 0.2038E-04 0.4743    
   4     -0.1917643E-01 0.3530E-04 -0.1915865E-01 0.1765E-04 0.4290    
   5     -0.1919156E-01 0.3534E-04 -0.1916524E-01 0.1579E-04 0.4953    
   6     -0.1917220E-01 0.3528E-04 -0.1916640E-01 0.1441E-04 0.4027    
   7     -0.1912869E-01 0.3533E-04 -0.1916104E-01 0.1334E-04 0.4981    
   8     -0.1912216E-01 0.3524E-04 -0.1915618E-01 0.1248E-04 0.5788    
   9     -0.1912307E-01 0.3526E-04 -0.1915251E-01 0.1176E-04 0.6044    
  10     -0.1924073E-01 0.3537E-04 -0.1916137E-01 0.1116E-04  1.164    
  11     -0.1919583E-01 0.3534E-04 -0.1916450E-01 0.1064E-04  1.134    
  12     -0.1918805E-01 0.3534E-04 -0.1916647E-01 0.1019E-04  1.067    
  13     -0.1921612E-01 0.3536E-04 -0.1917029E-01 0.9794E-05  1.130    
  14     -0.1916350E-01 0.3529E-04 -0.1916981E-01 0.9437E-05  1.046    
  15     -0.1925247E-01 0.3536E-04 -0.1917535E-01 0.9118E-05  1.338    
  16     -0.1916491E-01 0.3531E-04 -0.1917470E-01 0.8828E-05  1.254    
  17     -0.1917769E-01 0.3533E-04 -0.1917487E-01 0.8565E-05  1.176    
  18     -0.1917611E-01 0.3535E-04 -0.1917494E-01 0.8324E-05  1.107    
  19     -0.1918881E-01 0.3531E-04 -0.1917567E-01 0.8102E-05  1.054    
  20     -0.1914932E-01 0.3526E-04 -0.1917435E-01 0.7896E-05  1.026    
   
   
 Integral Plus:   2.0112869570854779E-003 +-   0.0000000000000000     
 with chisq    =   1.0262352485204780     
  
  
  
 For xq =         2500 
  

   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.6394251E-01 0.2163E-02 -0.6394251E-01 0.2163E-02  0.000    
   2     -0.6301979E-01 0.6455E-03 -0.6309732E-01 0.6224E-03 0.1692    
   3     -0.6253870E-01 0.5807E-03 -0.6280287E-01 0.4259E-03 0.2999    
   4     -0.6314417E-01 0.5782E-03 -0.6292284E-01 0.3429E-03 0.2752    
   5     -0.6333660E-01 0.5757E-03 -0.6303163E-01 0.2946E-03 0.3018    
