   100.00000000000000        1.6531800531849620E-004   3.6561905049531879E-008
   400.00000000000000        1.6560425607787645E-003   2.7329899680344285E-006
   700.00000000000000        3.0304074144965210E-003   8.4015003397300759E-006
   1000.0000000000000        3.6798055884788537E-003   1.4006242727249525E-005
   1300.0000000000000        3.8323143667583631E-003   1.8169613191465637E-005
   1600.0000000000000        3.7715181266090962E-003   2.0939068509160988E-005
   1900.0000000000000        3.6862677834754755E-003   2.3115856352481912E-005
   2200.0000000000000        3.9135461280229433E-003   2.6887334751176240E-005
   2500.0000000000000        1.3837287549178873E-002   1.4660345591284313E-004
  
 Writing data in the file  ../summary/run2_01/PK_Dummy_st.dat                                                                  
  11     -0.2246049E-01 0.3361E-04 -0.2247519E-01 0.1014E-04 0.5038    
  12     -0.2246642E-01 0.3363E-04 -0.2247446E-01 0.9707E-05 0.4637    
  13     -0.2254425E-01 0.3365E-04 -0.2247985E-01 0.9327E-05 0.7574    
  14     -0.2249566E-01 0.3363E-04 -0.2248098E-01 0.8988E-05 0.7149    
  15     -0.2250899E-01 0.3363E-04 -0.2248285E-01 0.8683E-05 0.7101    
  16     -0.2255682E-01 0.3369E-04 -0.2248749E-01 0.8408E-05 0.9655    
  17     -0.2250364E-01 0.3361E-04 -0.2248844E-01 0.8157E-05 0.9187    
  18     -0.2247200E-01 0.3367E-04 -0.2248753E-01 0.7928E-05 0.8779    
  19     -0.2246246E-01 0.3359E-04 -0.2248621E-01 0.7716E-05 0.8585    
  20     -0.2248904E-01 0.3365E-04 -0.2248635E-01 0.7521E-05 0.8137    
   
   
 Integral Plus:   3.6798055884788537E-003 +-   0.0000000000000000     
 with chisq    =  0.81367528226589647     
  
  
  
 For xq =         1300 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.2297388E-01 0.6445E-03 -0.2297388E-01 0.6445E-03  0.000    
   2     -0.2313609E-01 0.1524E-03 -0.2312761E-01 0.1478E-03 0.5961E-01
   3     -0.2294091E-01 0.1291E-03 -0.2302216E-01 0.9736E-04 0.4819    
   4     -0.2303415E-01 0.1270E-03 -0.2302661E-01 0.7727E-04 0.3230    
   5     -0.2279870E-01 0.1247E-03 -0.2296423E-01 0.6572E-04 0.8408    
   6     -0.2298152E-01 0.1262E-03 -0.2296792E-01 0.5829E-04 0.6755    
   7     -0.2312223E-01 0.1259E-03 -0.2299545E-01 0.5289E-04 0.7699    
   8     -0.2280686E-01 0.1254E-03 -0.2296737E-01 0.4874E-04 0.9323    
   9     -0.2276856E-01 0.1245E-03 -0.2294137E-01 0.4540E-04  1.090    
  10     -0.2300830E-01 0.1266E-03 -0.2294903E-01 0.4273E-04 0.9960    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.2289555E-01 0.3789E-04 -0.2289555E-01 0.3789E-04  0.000    
   2     -0.2298432E-01 0.3810E-04 -0.2293986E-01 0.2687E-04  2.730    
   3     -0.2293505E-01 0.3801E-04 -0.2293826E-01 0.2194E-04  1.370    
   4     -0.2293394E-01 0.3795E-04 -0.2293718E-01 0.1899E-04 0.9169    
   5     -0.2292720E-01 0.3797E-04 -0.2293518E-01 0.1699E-04 0.7016    
   6     -0.2290921E-01 0.3792E-04 -0.2293085E-01 0.1550E-04 0.6396    
   7     -0.2296244E-01 0.3801E-04 -0.2293537E-01 0.1435E-04 0.6317    
   8     -0.2298735E-01 0.3805E-04 -0.2294187E-01 0.1343E-04 0.7754    
   9     -0.2294649E-01 0.3801E-04 -0.2294238E-01 0.1266E-04 0.6801    
  10     -0.2295427E-01 0.3799E-04 -0.2294357E-01 0.1201E-04 0.6142    
  11     -0.2294697E-01 0.3799E-04 -0.2294388E-01 0.1145E-04 0.5535    
  12     -0.2300203E-01 0.3813E-04 -0.2294872E-01 0.1097E-04 0.6977    
  13     -0.2294542E-01 0.3804E-04 -0.2294846E-01 0.1054E-04 0.6402    
  14     -0.2292936E-01 0.3803E-04 -0.2294710E-01 0.1016E-04 0.6090    
  15     -0.2293009E-01 0.3796E-04 -0.2294597E-01 0.9812E-05 0.5790    
  16     -0.2291749E-01 0.3803E-04 -0.2294419E-01 0.9501E-05 0.5754    
  17     -0.2292929E-01 0.3799E-04 -0.2294332E-01 0.9217E-05 0.5485    
  18     -0.2300864E-01 0.3811E-04 -0.2294695E-01 0.8959E-05 0.6803    
  19     -0.2294166E-01 0.3796E-04 -0.2294667E-01 0.8719E-05 0.6435    
  20     -0.2292463E-01 0.3799E-04 -0.2294557E-01 0.8498E-05 0.6265    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.2640001E-01 0.6860E-03 -0.2640001E-01 0.6860E-03  0.000    
   2     -0.2687783E-01 0.1770E-03 -0.2684899E-01 0.1701E-03 0.4476    
   3     -0.2653271E-01 0.1463E-03 -0.2666780E-01 0.1110E-03  1.218    
   4     -0.2645011E-01 0.1428E-03 -0.2658642E-01 0.8771E-04  1.295    
   5     -0.2700642E-01 0.1429E-03 -0.2670408E-01 0.7467E-04  2.560    
   6     -0.2670446E-01 0.1416E-03 -0.2670417E-01 0.6604E-04  2.046    
   7     -0.2685492E-01 0.1429E-03 -0.2673102E-01 0.5993E-04  1.856    
   8     -0.2679878E-01 0.1421E-03 -0.2674132E-01 0.5522E-04  1.617    
   9     -0.2705405E-01 0.1436E-03 -0.2678253E-01 0.5152E-04  1.938    
  10     -0.2672955E-01 0.1430E-03 -0.2677645E-01 0.4847E-04  1.736    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.2680044E-01 0.4326E-04 -0.2680044E-01 0.4326E-04  0.000    
   2     -0.2682716E-01 0.4331E-04 -0.2681379E-01 0.3061E-04 0.1905    
   3     -0.2677916E-01 0.4329E-04 -0.2680227E-01 0.2499E-04 0.3085    
   4     -0.2682056E-01 0.4325E-04 -0.2680686E-01 0.2164E-04 0.2503    
   5     -0.2673816E-01 0.4317E-04 -0.2679312E-01 0.1935E-04 0.6922    
   6     -0.2675701E-01 0.4325E-04 -0.2678711E-01 0.1766E-04 0.6700    
   7     -0.2679462E-01 0.4326E-04 -0.2678818E-01 0.1635E-04 0.5626    
   8     -0.2674816E-01 0.4324E-04 -0.2678319E-01 0.1529E-04 0.5892    
   9     -0.2669518E-01 0.4316E-04 -0.2677343E-01 0.1441E-04 0.9755    
  10     -0.2678460E-01 0.4331E-04 -0.2677454E-01 0.1368E-04 0.8737    
  11     -0.2678807E-01 0.4327E-04 -0.2677577E-01 0.1304E-04 0.7951    
  12     -0.2675120E-01 0.4323E-04 -0.2677373E-01 0.1249E-04 0.7498    
  13     -0.2678768E-01 0.4323E-04 -0.2677480E-01 0.1200E-04 0.6953    
  14     -0.2678643E-01 0.4320E-04 -0.2677564E-01 0.1156E-04 0.6470    
  15     -0.2676275E-01 0.4322E-04 -0.2677478E-01 0.1117E-04 0.6067    
  16     -0.2682668E-01 0.4325E-04 -0.2677803E-01 0.1081E-04 0.6565    
  17     -0.2675894E-01 0.4321E-04 -0.2677691E-01 0.1049E-04 0.6269    
  18     -0.2676013E-01 0.4323E-04 -0.2677598E-01 0.1019E-04 0.5985    
  19     -0.2678746E-01 0.4335E-04 -0.2677658E-01 0.9921E-05 0.5689    
  20     -0.2680267E-01 0.4334E-04 -0.2677788E-01 0.9671E-05 0.5571    
   
   
 Integral Plus:   3.8323143667583631E-003 +-   0.0000000000000000     
 with chisq    =  0.55705097884247456     
  
  
  
 For xq =         1600 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.2411015E-01 0.6458E-03 -0.2411015E-01 0.6458E-03  0.000    
   2     -0.2546831E-01 0.1730E-03 -0.2538629E-01 0.1632E-03  3.928    
   3     -0.2547837E-01 0.1491E-03 -0.2543773E-01 0.1095E-03  2.015    
   4     -0.2532032E-01 0.1463E-03 -0.2539498E-01 0.8754E-04  1.475    
   5     -0.2532377E-01 0.1448E-03 -0.2537567E-01 0.7487E-04  1.147    
   6     -0.2524383E-01 0.1446E-03 -0.2534764E-01 0.6648E-04  1.048    
   7     -0.2532733E-01 0.1452E-03 -0.2534408E-01 0.6043E-04 0.8743    
   8     -0.2523594E-01 0.1453E-03 -0.2532809E-01 0.5580E-04 0.8167    
   9     -0.2560651E-01 0.1464E-03 -0.2536442E-01 0.5212E-04  1.117    
  10     -0.2557430E-01 0.1477E-03 -0.2538822E-01 0.4915E-04  1.194    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.2534954E-01 0.4422E-04 -0.2534954E-01 0.4422E-04  0.000    
   2     -0.2531890E-01 0.4422E-04 -0.2533424E-01 0.3127E-04 0.2401    
   3     -0.2532736E-01 0.4425E-04 -0.2533195E-01 0.2553E-04 0.1281    
   4     -0.2533371E-01 0.4416E-04 -0.2533239E-01 0.2211E-04 0.8582E-01
   5     -0.2518682E-01 0.4405E-04 -0.2530337E-01 0.1976E-04  2.231    
   6     -0.2530514E-01 0.4421E-04 -0.2530367E-01 0.1804E-04  1.785    
   7     -0.2527436E-01 0.4418E-04 -0.2529949E-01 0.1670E-04  1.551    
   8     -0.2531734E-01 0.4422E-04 -0.2530172E-01 0.1562E-04  1.349    
   9     -0.2537477E-01 0.4423E-04 -0.2530986E-01 0.1473E-04  1.484    
  10     -0.2523349E-01 0.4403E-04 -0.2530222E-01 0.1397E-04  1.619    
  11     -0.2526245E-01 0.4412E-04 -0.2529860E-01 0.1332E-04  1.532    
  12     -0.2537317E-01 0.4428E-04 -0.2530482E-01 0.1275E-04  1.629    
  13     -0.2523165E-01 0.4407E-04 -0.2529920E-01 0.1225E-04  1.705    
  14     -0.2525934E-01 0.4413E-04 -0.2529635E-01 0.1180E-04  1.632    
  15     -0.2528169E-01 0.4417E-04 -0.2529538E-01 0.1140E-04  1.523    
  16     -0.2531941E-01 0.4419E-04 -0.2529688E-01 0.1104E-04  1.440    
  17     -0.2532258E-01 0.4427E-04 -0.2529839E-01 0.1071E-04  1.370    
  18     -0.2536691E-01 0.4428E-04 -0.2530220E-01 0.1041E-04  1.422    
  19     -0.2532293E-01 0.4416E-04 -0.2530329E-01 0.1014E-04  1.355    
  20     -0.2528520E-01 0.4418E-04 -0.2530239E-01 0.9879E-05  1.292    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.2821241E-01 0.7016E-03 -0.2821241E-01 0.7016E-03  0.000    
   2     -0.2874126E-01 0.1947E-03 -0.2870473E-01 0.1861E-03 0.5191    
   3     -0.2922361E-01 0.1673E-03 -0.2899842E-01 0.1237E-03  2.416    
   4     -0.2911646E-01 0.1632E-03 -0.2904221E-01 0.9844E-04  1.711    
   5     -0.2912883E-01 0.1622E-03 -0.2906588E-01 0.8410E-04  1.331    
   6     -0.2908601E-01 0.1618E-03 -0.2907021E-01 0.7460E-04  1.065    
   7     -0.2894721E-01 0.1623E-03 -0.2904872E-01 0.6778E-04 0.9662    
   8     -0.2914739E-01 0.1620E-03 -0.2906362E-01 0.6251E-04 0.8722    
   9     -0.2901622E-01 0.1627E-03 -0.2905750E-01 0.5835E-04 0.7720    
  10     -0.2886721E-01 0.1623E-03 -0.2903585E-01 0.5491E-04 0.8212    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.2913701E-01 0.4948E-04 -0.2913701E-01 0.4948E-04  0.000    
   2     -0.2916832E-01 0.4953E-04 -0.2915267E-01 0.3501E-04 0.1999    
   3     -0.2905234E-01 0.4939E-04 -0.2911927E-01 0.2856E-04  1.470    
   4     -0.2901668E-01 0.4938E-04 -0.2909369E-01 0.2472E-04  2.056    
   5     -0.2909667E-01 0.4951E-04 -0.2909429E-01 0.2212E-04  1.543    
   6     -0.2905989E-01 0.4944E-04 -0.2908856E-01 0.2019E-04  1.315    
   7     -0.2897699E-01 0.4936E-04 -0.2907268E-01 0.1869E-04  1.823    
   8     -0.2908768E-01 0.4951E-04 -0.2907455E-01 0.1748E-04  1.574    
   9     -0.2903332E-01 0.4937E-04 -0.2906997E-01 0.1648E-04  1.455    
  10     -0.2914130E-01 0.4960E-04 -0.2907709E-01 0.1564E-04  1.500    
  11     -0.2906873E-01 0.4951E-04 -0.2907633E-01 0.1491E-04  1.353    
  12     -0.2903084E-01 0.4938E-04 -0.2907254E-01 0.1428E-04  1.301    
  13     -0.2912753E-01 0.4949E-04 -0.2907678E-01 0.1372E-04  1.287    
  14     -0.2905866E-01 0.4955E-04 -0.2907549E-01 0.1322E-04  1.198    
  15     -0.2906809E-01 0.4942E-04 -0.2907500E-01 0.1277E-04  1.114    
  16     -0.2916364E-01 0.4950E-04 -0.2908056E-01 0.1237E-04  1.241    
  17     -0.2906456E-01 0.4950E-04 -0.2907962E-01 0.1200E-04  1.169    
  18     -0.2895843E-01 0.4939E-04 -0.2907292E-01 0.1166E-04  1.433    
  19     -0.2904467E-01 0.4938E-04 -0.2907143E-01 0.1135E-04  1.371    
  20     -0.2912087E-01 0.4953E-04 -0.2907391E-01 0.1106E-04  1.348    
   
   
 Integral Plus:   3.7715181266090962E-003 +-   0.0000000000000000     
 with chisq    =   1.3483367799046462     
  
  
  
 For xq =         1900 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.2605429E-01 0.6627E-03 -0.2605429E-01 0.6627E-03  0.000    
   2     -0.2702100E-01 0.1873E-03 -0.2695418E-01 0.1775E-03  1.909    
   3     -0.2711155E-01 0.1655E-03 -0.2704004E-01 0.1205E-03  1.152    
   4     -0.2677938E-01 0.1608E-03 -0.2694607E-01 0.9641E-04  1.329    
   5     -0.2701091E-01 0.1618E-03 -0.2696331E-01 0.8277E-04  1.023    
   6     -0.2711250E-01 0.1624E-03 -0.2699465E-01 0.7371E-04 0.9510    
   7     -0.2701191E-01 0.1624E-03 -0.2699763E-01 0.6711E-04 0.7927    
   8     -0.2685996E-01 0.1614E-03 -0.2697734E-01 0.6197E-04 0.7681    
   9     -0.2667431E-01 0.1604E-03 -0.2693849E-01 0.5781E-04  1.057    
  10     -0.2744881E-01 0.1644E-03 -0.2699687E-01 0.5453E-04  1.922    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.2701591E-01 0.4914E-04 -0.2701591E-01 0.4914E-04  0.000    
   2     -0.2702061E-01 0.4921E-04 -0.2701826E-01 0.3477E-04 0.4569E-02
   3     -0.2704260E-01 0.4911E-04 -0.2702640E-01 0.2838E-04 0.8413E-01
   4     -0.2705706E-01 0.4919E-04 -0.2703407E-01 0.2458E-04 0.1534    
   5     -0.2698743E-01 0.4908E-04 -0.2702474E-01 0.2198E-04 0.2952    
   6     -0.2706984E-01 0.4929E-04 -0.2703224E-01 0.2007E-04 0.3760    
   7     -0.2704263E-01 0.4920E-04 -0.2703372E-01 0.1859E-04 0.3197    
   8     -0.2701754E-01 0.4907E-04 -0.2703170E-01 0.1738E-04 0.2876    
   9     -0.2710372E-01 0.4932E-04 -0.2703969E-01 0.1639E-04 0.4896    
  10     -0.2706092E-01 0.4919E-04 -0.2704182E-01 0.1555E-04 0.4538    
  11     -0.2704431E-01 0.4911E-04 -0.2704204E-01 0.1483E-04 0.4087    
  12     -0.2706900E-01 0.4911E-04 -0.2704430E-01 0.1419E-04 0.3966    
  13     -0.2697182E-01 0.4913E-04 -0.2703874E-01 0.1364E-04 0.5303    
  14     -0.2697068E-01 0.4912E-04 -0.2703390E-01 0.1314E-04 0.6262    
  15     -0.2702403E-01 0.4904E-04 -0.2703324E-01 0.1269E-04 0.5842    
  16     -0.2699713E-01 0.4910E-04 -0.2703098E-01 0.1229E-04 0.5791    
  17     -0.2702169E-01 0.4911E-04 -0.2703043E-01 0.1192E-04 0.5450    
  18     -0.2705053E-01 0.4921E-04 -0.2703155E-01 0.1159E-04 0.5222    
  19     -0.2699698E-01 0.4914E-04 -0.2702973E-01 0.1128E-04 0.5192    
  20     -0.2698454E-01 0.4911E-04 -0.2702748E-01 0.1099E-04 0.5342    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.3093951E-01 0.7253E-03 -0.3093951E-01 0.7253E-03  0.000    
   2     -0.3055938E-01 0.2095E-03 -0.3058931E-01 0.2023E-03 0.2562    
   3     -0.3055751E-01 0.1824E-03 -0.3057187E-01 0.1357E-03 0.1354    
   4     -0.3039995E-01 0.1788E-03 -0.3050979E-01 0.1082E-03 0.2849    
   5     -0.3071272E-01 0.1782E-03 -0.3056471E-01 0.9245E-04 0.4512    
   6     -0.3074054E-01 0.1788E-03 -0.3060200E-01 0.8211E-04 0.5138    
   7     -0.3070200E-01 0.1787E-03 -0.3061948E-01 0.7460E-04 0.4712    
   8     -0.3065058E-01 0.1774E-03 -0.3062415E-01 0.6877E-04 0.4076    
   9     -0.3068282E-01 0.1787E-03 -0.3063173E-01 0.6418E-04 0.3684    
  10     -0.3056743E-01 0.1794E-03 -0.3062447E-01 0.6043E-04 0.3402    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.3063455E-01 0.5416E-04 -0.3063455E-01 0.5416E-04  0.000    
   2     -0.3064325E-01 0.5421E-04 -0.3063890E-01 0.3831E-04 0.1288E-01
   3     -0.3070453E-01 0.5421E-04 -0.3066082E-01 0.3129E-04 0.4958    
   4     -0.3067273E-01 0.5418E-04 -0.3066380E-01 0.2709E-04 0.3426    
   5     -0.3075617E-01 0.5424E-04 -0.3068233E-01 0.2424E-04 0.8388    
   6     -0.3069775E-01 0.5419E-04 -0.3068491E-01 0.2213E-04 0.6844    
   7     -0.3073291E-01 0.5426E-04 -0.3069177E-01 0.2049E-04 0.6822    
   8     -0.3064185E-01 0.5418E-04 -0.3068554E-01 0.1916E-04 0.6908    
   9     -0.3074113E-01 0.5431E-04 -0.3069172E-01 0.1807E-04 0.7210    
  10     -0.3078475E-01 0.5436E-04 -0.3070103E-01 0.1715E-04 0.9350    
  11     -0.3078590E-01 0.5431E-04 -0.3070876E-01 0.1635E-04  1.064    
  12     -0.3071473E-01 0.5420E-04 -0.3070926E-01 0.1566E-04 0.9684    
  13     -0.3069759E-01 0.5426E-04 -0.3070836E-01 0.1504E-04 0.8913    
  14     -0.3077595E-01 0.5430E-04 -0.3071320E-01 0.1450E-04 0.9336    
  15     -0.3077978E-01 0.5422E-04 -0.3071766E-01 0.1400E-04 0.9675    
  16     -0.3064350E-01 0.5416E-04 -0.3071303E-01 0.1356E-04  1.020    
  17     -0.3074571E-01 0.5425E-04 -0.3071496E-01 0.1315E-04 0.9775    
  18     -0.3069828E-01 0.5421E-04 -0.3071403E-01 0.1278E-04 0.9253    
  19     -0.3067303E-01 0.5415E-04 -0.3071187E-01 0.1244E-04 0.9041    
  20     -0.3074919E-01 0.5419E-04 -0.3071374E-01 0.1213E-04 0.8802    
   
   
 Integral Plus:   3.6862677834754755E-003 +-   0.0000000000000000     
 with chisq    =  0.88016852423859560     
  
  
  
 For xq =         2200 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.3022821E-01 0.7362E-03 -0.3022821E-01 0.7362E-03  0.000    
   2     -0.3042989E-01 0.2143E-03 -0.3041433E-01 0.2052E-03 0.6879E-01
   3     -0.3069381E-01 0.1926E-03 -0.3056457E-01 0.1401E-03 0.5288    
   4     -0.3050310E-01 0.1876E-03 -0.3054252E-01 0.1122E-03 0.3752    
   5     -0.3048600E-01 0.1876E-03 -0.3052761E-01 0.9632E-04 0.2981    
   6     -0.3114698E-01 0.1893E-03 -0.3065944E-01 0.8577E-04  1.984    
   7     -0.3034805E-01 0.1866E-03 -0.3060582E-01 0.7796E-04  2.036    
   8     -0.3064158E-01 0.1887E-03 -0.3061106E-01 0.7204E-04  1.748    
   9     -0.3043734E-01 0.1877E-03 -0.3058891E-01 0.6727E-04  1.624    
  10     -0.3090212E-01 0.1912E-03 -0.3062412E-01 0.6345E-04  1.710    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.3064215E-01 0.5732E-04 -0.3064215E-01 0.5732E-04  0.000    
   2     -0.3054020E-01 0.5727E-04 -0.3059130E-01 0.4051E-04  1.583    
   3     -0.3060062E-01 0.5733E-04 -0.3059441E-01 0.3308E-04 0.8003    
   4     -0.3057169E-01 0.5718E-04 -0.3058871E-01 0.2864E-04 0.5731    
   5     -0.3057101E-01 0.5732E-04 -0.3058518E-01 0.2562E-04 0.4490    
   6     -0.3058278E-01 0.5735E-04 -0.3058478E-01 0.2339E-04 0.3595    
   7     -0.3053013E-01 0.5730E-04 -0.3057700E-01 0.2166E-04 0.4294    
   8     -0.3056419E-01 0.5720E-04 -0.3057540E-01 0.2025E-04 0.3743    
   9     -0.3063502E-01 0.5729E-04 -0.3058204E-01 0.1909E-04 0.4481    
  10     -0.3054198E-01 0.5728E-04 -0.3057804E-01 0.1811E-04 0.4472    
  11     -0.3055473E-01 0.5726E-04 -0.3057593E-01 0.1727E-04 0.4176    
  12     -0.3065320E-01 0.5734E-04 -0.3058238E-01 0.1654E-04 0.5315    
  13     -0.3060017E-01 0.5725E-04 -0.3058375E-01 0.1589E-04 0.4946    
  14     -0.3061999E-01 0.5723E-04 -0.3058635E-01 0.1531E-04 0.4852    
  15     -0.3060543E-01 0.5730E-04 -0.3058762E-01 0.1479E-04 0.4579    
  16     -0.3061786E-01 0.5741E-04 -0.3058951E-01 0.1432E-04 0.4447    
  17     -0.3055687E-01 0.5725E-04 -0.3058759E-01 0.1389E-04 0.4360    
  18     -0.3058390E-01 0.5732E-04 -0.3058739E-01 0.1350E-04 0.4106    
  19     -0.3061269E-01 0.5731E-04 -0.3058872E-01 0.1314E-04 0.3980    
  20     -0.3051347E-01 0.5717E-04 -0.3058496E-01 0.1281E-04 0.4634    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   74030112.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  39
   1     -0.3421959E-01 0.7974E-03 -0.3421959E-01 0.7974E-03  0.000    
   2     -0.3448163E-01 0.2380E-03 -0.3446049E-01 0.2273E-03 0.9852E-01
   3     -0.3461637E-01 0.2112E-03 -0.3454475E-01 0.1545E-03 0.1754    
   4     -0.3455277E-01 0.2087E-03 -0.3454760E-01 0.1241E-03 0.1171    
   5     -0.3481342E-01 0.2070E-03 -0.3461894E-01 0.1064E-03 0.3940    
   6     -0.3458453E-01 0.2067E-03 -0.3461172E-01 0.9459E-04 0.3194    
   7     -0.3457237E-01 0.2066E-03 -0.3460489E-01 0.8600E-04 0.2711    
   8     -0.3451335E-01 0.2066E-03 -0.3459139E-01 0.7939E-04 0.2563    
   9     -0.3486071E-01 0.2081E-03 -0.3462616E-01 0.7417E-04 0.4091    
  10     -0.3445897E-01 0.2081E-03 -0.3460744E-01 0.6987E-04 0.4272    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  790508322.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1     -0.3440407E-01 0.6293E-04 -0.3440407E-01 0.6293E-04  0.000    
   2     -0.3447053E-01 0.6306E-04 -0.3443729E-01 0.4454E-04 0.5566    
   3     -0.3455103E-01 0.6301E-04 -0.3447536E-01 0.3637E-04  1.366    
   4     -0.3452631E-01 0.6292E-04 -0.3448815E-01 0.3149E-04  1.074    
   5     -0.3455219E-01 0.6296E-04 -0.3450100E-01 0.2816E-04  1.013    
   6     -0.3446481E-01 0.6292E-04 -0.3449497E-01 0.2571E-04 0.8654    
   7     -0.3445572E-01 0.6293E-04 -0.3448937E-01 0.2380E-04 0.7769    
   8     -0.3443741E-01 0.6280E-04 -0.3448286E-01 0.2225E-04 0.7514    
   9     -0.3440447E-01 0.6286E-04 -0.3447417E-01 0.2098E-04 0.8300    
  10     -0.3450605E-01 0.6297E-04 -0.3447736E-01 0.1990E-04 0.7633    
  11     -0.3454125E-01 0.6302E-04 -0.3448317E-01 0.1898E-04 0.7805    
  12     -0.3450067E-01 0.6297E-04 -0.3448463E-01 0.1817E-04 0.7159    
  13     -0.3450389E-01 0.6298E-04 -0.3448611E-01 0.1746E-04 0.6634    
  14     -0.3455129E-01 0.6303E-04 -0.3449077E-01 0.1683E-04 0.6889    
  15     -0.3453144E-01 0.6294E-04 -0.3449349E-01 0.1625E-04 0.6675    
  16     -0.3450467E-01 0.6299E-04 -0.3449419E-01 0.1574E-04 0.6249    
  17     -0.3450928E-01 0.6303E-04 -0.3449508E-01 0.1527E-04 0.5892    
  18     -0.3444858E-01 0.6293E-04 -0.3449250E-01 0.1484E-04 0.5849    
