  15      0.3642429E-05 0.9884E-08  0.3631979E-05 0.2547E-08 0.8604    
  16      0.3654045E-05 0.9923E-08  0.3633358E-05 0.2467E-08  1.115    
  17      0.3634276E-05 0.9861E-08  0.3633412E-05 0.2393E-08  1.046    
  18      0.3635852E-05 0.9870E-08  0.3633548E-05 0.2326E-08 0.9876    
  19      0.3628968E-05 0.9847E-08  0.3633306E-05 0.2263E-08 0.9443    
  20      0.3639434E-05 0.9872E-08  0.3633613E-05 0.2206E-08 0.9137    
   
   
 Integral Regular:   3.6336132815784884E-006 +-   2.2060515422559354E-009
 with chisq    =  0.91372989670546279     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   48020000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  35
   1      0.1499086E-05 0.5731E-07  0.1499086E-05 0.5731E-07  0.000    
   2      0.1506752E-05 0.1492E-07  0.1506270E-05 0.1441E-07 0.1668E-01
   3      0.1548551E-05 0.1335E-07  0.1529644E-05 0.9734E-08  2.340    
   4      0.1518969E-05 0.1312E-07  0.1525853E-05 0.7818E-08  1.702    
   5      0.1499228E-05 0.1295E-07  0.1518875E-05 0.6699E-08  2.047    
   6      0.1536794E-05 0.1299E-07  0.1522727E-05 0.5950E-08  1.936    
   7      0.1517772E-05 0.1301E-07  0.1521871E-05 0.5411E-08  1.633    
   8      0.1535603E-05 0.1307E-07  0.1523919E-05 0.4998E-08  1.533    
   9      0.1528649E-05 0.1310E-07  0.1524525E-05 0.4669E-08  1.354    
  10      0.1544077E-05 0.1326E-07  0.1526740E-05 0.4404E-08  1.420    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  41
   1      0.1530105E-05 0.4237E-08  0.1530105E-05 0.4237E-08  0.000    
   2      0.1525821E-05 0.4232E-08  0.1527966E-05 0.2994E-08 0.5118    
   3      0.1525847E-05 0.4238E-08  0.1527262E-05 0.2445E-08 0.3395    
   4      0.1535954E-05 0.4249E-08  0.1529443E-05 0.2119E-08  1.279    
   5      0.1530468E-05 0.4235E-08  0.1529648E-05 0.1895E-08 0.9711    
   6      0.1529423E-05 0.4224E-08  0.1529610E-05 0.1729E-08 0.7774    
   7      0.1526918E-05 0.4239E-08  0.1529227E-05 0.1601E-08 0.7056    
   8      0.1530566E-05 0.4239E-08  0.1529395E-05 0.1498E-08 0.6172    
   9      0.1529062E-05 0.4242E-08  0.1529358E-05 0.1412E-08 0.5407    
  10      0.1525069E-05 0.4234E-08  0.1528931E-05 0.1340E-08 0.5831    
  11      0.1527969E-05 0.4234E-08  0.1528843E-05 0.1277E-08 0.5295    
  12      0.1527585E-05 0.4235E-08  0.1528738E-05 0.1223E-08 0.4888    
  13      0.1520059E-05 0.4218E-08  0.1528072E-05 0.1175E-08 0.7707    
  14      0.1528946E-05 0.4230E-08  0.1528135E-05 0.1132E-08 0.7145    
  15      0.1532233E-05 0.4242E-08  0.1528409E-05 0.1094E-08 0.7257    
  16      0.1526436E-05 0.4232E-08  0.1528286E-05 0.1059E-08 0.6910    
  17      0.1532111E-05 0.4239E-08  0.1528511E-05 0.1027E-08 0.6957    
  18      0.1531963E-05 0.4238E-08  0.1528704E-05 0.9983E-09 0.6916    
  19      0.1531791E-05 0.4240E-08  0.1528866E-05 0.9717E-09 0.6811    
  20      0.1530734E-05 0.4225E-08  0.1528960E-05 0.9470E-09 0.6549    
   
   
 Integral Regular:   1.5289604719183508E-006 +-   9.4698830584187925E-010
 with chisq    =  0.65494844558931997     
  
  
  
    xq         Integral Regular                 error
    100      0.187426911761665E+02      0.427915238298641E-02
    400      0.655440260941483E-01      0.250472013947538E-04
    700      0.520981489334426E-02      0.235623071064547E-05
   1000      0.905032379972280E-03      0.450807796688567E-06
   1300      0.224906885053114E-03      0.119471979356141E-06
   1600      0.686044182192247E-04      0.383085120952786E-07
   1900      0.238247184416645E-04      0.137613230612719E-07
   2200      0.901990843669685E-05      0.536819710913448E-08
   2500      0.363361328157849E-05      0.220605154225594E-08
   2800      0.152896047191835E-05      0.946988305841879E-09
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
