   100.00000000000000        0.51125330400914049       1.3691990428590792E-002
   200.00000000000000        3.9755825715644684E-002   1.4177215637682684E-003
   300.00000000000000        8.5906452859123017E-003   3.4267283345485155E-004
   400.00000000000000        2.9085241453096528E-003   1.1907711282942752E-004
   500.00000000000000        1.2330918121711901E-003   5.0886258504301298E-005
   600.00000000000000        6.4119528747301566E-004   2.4899612695344543E-005
   700.00000000000000        3.2981103866149708E-004   1.3187989177740384E-005
   800.00000000000000        1.9346669241688635E-004   7.5227665974171367E-006
   900.00000000000000        1.1583407691492499E-004   4.5145570560359921E-006
   1000.0000000000000        7.2780058097472150E-005   2.8351291620680175E-006

modified:

1. Using Logarithmic mapping
2. 1/x/S12 term has been corrected.
   8      0.1112776E-03 0.2019E-04  0.1212754E-03 0.7144E-05  1.591    
   9      0.1123228E-03 0.2018E-04  0.1203128E-03 0.6734E-05  1.420    
  10      0.1384975E-03 0.2018E-04  0.1228680E-03 0.6388E-05  1.314    
  11      0.9178388E-04 0.2021E-04  0.1210669E-03 0.6091E-05  1.368    
  12      0.1091570E-03 0.2014E-04  0.1201585E-03 0.5830E-05  1.280    
  13      0.9496255E-04 0.2019E-04  0.1187898E-03 0.5601E-05  1.289    
  14      0.7829282E-04 0.2017E-04  0.1173446E-03 0.5397E-05  1.385    
  15      0.1147076E-03 0.2017E-04  0.1171571E-03 0.5214E-05  1.281    
  16      0.1035212E-03 0.2014E-04  0.1164085E-03 0.5048E-05  1.231    
  17      0.1110950E-03 0.2019E-04  0.1160939E-03 0.4897E-05  1.158    
  18      0.8800822E-04 0.2024E-04  0.1150929E-03 0.4759E-05  1.183    
  19      0.1129585E-03 0.2023E-04  0.1149743E-03 0.4633E-05  1.114    
  20      0.1278091E-03 0.2013E-04  0.1158341E-03 0.4515E-05  1.064    
   
   
 Integral Plus:   1.1583407691492499E-004 +-   4.5145570560359921E-006
 with chisq    =   1.0635407784339399     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  457773282.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  41
   1      0.1956635E-03 0.2590E-03  0.1956635E-03 0.2590E-03  0.000    
   2     -0.3596584E-05 0.8617E-04  0.1950574E-03 0.1829E-03 0.3601E-02
   3      0.3275745E-04 0.2472E-04  0.7268027E-04 0.7508E-04 0.4360    
   4      0.6726889E-04 0.1690E-04  0.6796230E-04 0.2458E-04 0.3494    
   5      0.8142239E-04 0.1572E-04  0.7598924E-04 0.1498E-04 0.3331    
   6      0.7268629E-04 0.1528E-04  0.7488405E-04 0.1173E-04 0.2931    
   7      0.7477115E-04 0.1523E-04  0.7485440E-04 0.9778E-05 0.2590    
   8      0.9483512E-04 0.1520E-04  0.8080447E-04 0.8207E-05 0.3983    
   9      0.7149223E-04 0.1527E-04  0.7946710E-04 0.7416E-05 0.3898    
  10      0.7804769E-04 0.1549E-04  0.7926460E-04 0.6772E-05 0.3569    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  664301250.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  45
   1      0.6262987E-04 0.1269E-04  0.6262987E-04 0.1269E-04  0.000    
   2      0.7821630E-04 0.1271E-04  0.7211353E-04 0.8983E-05 0.7172    
   3      0.7423887E-04 0.1272E-04  0.7286578E-04 0.7337E-05 0.3569    
   4      0.6201297E-04 0.1268E-04  0.7070587E-04 0.6351E-05 0.4095    
   5      0.7600665E-04 0.1269E-04  0.7192369E-04 0.5680E-05 0.3343    
   6      0.9387339E-04 0.1263E-04  0.7765904E-04 0.5178E-05 0.9314    
   7      0.7108867E-04 0.1267E-04  0.7680648E-04 0.4793E-05 0.8237    
   8      0.6400303E-04 0.1268E-04  0.7559097E-04 0.4483E-05 0.8304    
   9      0.6211498E-04 0.1270E-04  0.7448733E-04 0.4228E-05 0.8458    
  10      0.7426273E-04 0.1264E-04  0.7446361E-04 0.4009E-05 0.7476    
  11      0.6961979E-04 0.1268E-04  0.7405411E-04 0.3823E-05 0.6900    
  12      0.8577568E-04 0.1270E-04  0.7538271E-04 0.3661E-05 0.7002    
  13      0.8122494E-04 0.1266E-04  0.7592447E-04 0.3517E-05 0.6504    
  14      0.5716505E-04 0.1266E-04  0.7509957E-04 0.3388E-05 0.7173    
  15      0.4969950E-04 0.1268E-04  0.7428575E-04 0.3274E-05 0.8241    
  16      0.6866111E-04 0.1267E-04  0.7396085E-04 0.3169E-05 0.7846    
  17      0.6827244E-04 0.1265E-04  0.7365283E-04 0.3074E-05 0.7503    
  18      0.6266250E-04 0.1271E-04  0.7317738E-04 0.2988E-05 0.7482    
  19      0.7324932E-04 0.1270E-04  0.7318140E-04 0.2909E-05 0.7041    
  20      0.6311692E-04 0.1269E-04  0.7278006E-04 0.2835E-05 0.6995    
   
   
 Integral Plus:   7.2780058097472150E-005 +-   2.8351291620680175E-006
 with chisq    =  0.69945880978355179     
  
  
  
    xq         Integral Plus                 error
    100      0.511253304009140E+00      0.136919904285908E-01
    200      0.397558257156447E-01      0.141772156376827E-02
    300      0.859064528591230E-02      0.342672833454852E-03
    400      0.290852414530965E-02      0.119077112829428E-03
    500      0.123309181217119E-02      0.508862585043013E-04
    600      0.641195287473016E-03      0.248996126953445E-04
    700      0.329811038661497E-03      0.131879891777404E-04
    800      0.193466692416886E-03      0.752276659741714E-05
    900      0.115834076914925E-03      0.451455705603599E-05
   1000      0.727800580974722E-04      0.283512916206802E-05
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)

