  13      0.6128960E-04 0.1136E-06  0.6121206E-04 0.3146E-07 0.7430    
  14      0.6128053E-04 0.1134E-06  0.6121696E-04 0.3032E-07 0.7118    
  15      0.6120935E-04 0.1134E-06  0.6121645E-04 0.2929E-07 0.6613    
  16      0.6114196E-04 0.1133E-06  0.6121180E-04 0.2835E-07 0.6442    
  17      0.6112745E-04 0.1132E-06  0.6120683E-04 0.2751E-07 0.6366    
  18      0.6106232E-04 0.1132E-06  0.6119881E-04 0.2673E-07 0.6894    
  19      0.6114215E-04 0.1134E-06  0.6119584E-04 0.2602E-07 0.6643    
  20      0.6131772E-04 0.1135E-06  0.6120194E-04 0.2536E-07 0.6871    
   
   
 Integral virtual contribrtion:   6.1201939094268453E-005 +-   2.5357876039932645E-008
 with chisq    =  0.68706981725730132     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   47775744.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  48
   1      0.3477179E-04 0.7782E-06  0.3477179E-04 0.7782E-06  0.000    
   2      0.3637525E-04 0.3220E-06  0.3615833E-04 0.2929E-06  3.506    
   3      0.3553891E-04 0.2572E-06  0.3580896E-04 0.1933E-06  3.017    
   4      0.3616620E-04 0.2451E-06  0.3594882E-04 0.1514E-06  2.436    
   5      0.3653648E-04 0.2418E-06  0.3611977E-04 0.1281E-06  2.896    
   6      0.3580579E-04 0.2361E-06  0.3604857E-04 0.1126E-06  2.591    
   7      0.3634488E-04 0.2365E-06  0.3610452E-04 0.1016E-06  2.368    
   8      0.3639761E-04 0.2377E-06  0.3615079E-04 0.9340E-07  2.210    
   9      0.3658952E-04 0.2372E-06  0.3621138E-04 0.8687E-07  2.306    
  10      0.3622626E-04 0.2358E-06  0.3621317E-04 0.8151E-07  2.049    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=  485941248.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  48
   1      0.3621919E-04 0.6927E-07  0.3621919E-04 0.6927E-07  0.000    
   2      0.3631635E-04 0.6945E-07  0.3626777E-04 0.4905E-07 0.9810    
   3      0.3631437E-04 0.6943E-07  0.3628331E-04 0.4006E-07 0.6405    
   4      0.3615157E-04 0.6937E-07  0.3625055E-04 0.3469E-07  1.326    
   5      0.3632187E-04 0.6960E-07  0.3626478E-04 0.3105E-07  1.205    
   6      0.3621318E-04 0.6948E-07  0.3625622E-04 0.2835E-07  1.056    
   7      0.3621200E-04 0.6929E-07  0.3624989E-04 0.2624E-07 0.9383    
   8      0.3634683E-04 0.6965E-07  0.3626199E-04 0.2455E-07  1.047    
   9      0.3629027E-04 0.6947E-07  0.3626514E-04 0.2315E-07 0.9344    
  10      0.3627908E-04 0.6942E-07  0.3626653E-04 0.2196E-07 0.8345    
  11      0.3635569E-04 0.6956E-07  0.3627465E-04 0.2094E-07 0.9008    
  12      0.3633405E-04 0.6967E-07  0.3627959E-04 0.2005E-07 0.8794    
  13      0.3623632E-04 0.6946E-07  0.3627626E-04 0.1927E-07 0.8361    
  14      0.3631976E-04 0.6951E-07  0.3627937E-04 0.1857E-07 0.7996    
  15      0.3630512E-04 0.6956E-07  0.3628109E-04 0.1794E-07 0.7516    
  16      0.3628824E-04 0.6961E-07  0.3628153E-04 0.1737E-07 0.7021    
  17      0.3627518E-04 0.6945E-07  0.3628116E-04 0.1685E-07 0.6587    
  18      0.3631702E-04 0.6956E-07  0.3628315E-04 0.1638E-07 0.6347    
  19      0.3623609E-04 0.6938E-07  0.3628067E-04 0.1594E-07 0.6237    
  20      0.3627204E-04 0.6940E-07  0.3628024E-04 0.1554E-07 0.5917    
   
   
 Integral virtual contribrtion:   3.6280240983974229E-005 +-   1.5536107144850322E-008
 with chisq    =  0.59165736236503186     
  
  
  
    xq         Integral virtual contribrtion                 error
    100      0.704993724613885E+00      0.913335606399338E-04
    200      0.456629733292017E-01      0.945287890648141E-05
    300      0.855860641999352E-02      0.222887000631736E-05
    400      0.250900719265950E-02      0.754025851345942E-06
    500      0.941694808205927E-03      0.313435719680816E-06
    600      0.414670906739686E-03      0.148216979987459E-06
    700      0.203418011585268E-03      0.768279250376185E-07
    800      0.108241387017438E-03      0.434735111553856E-07
    900      0.612019390942685E-04      0.253578760399326E-07
   1000      0.362802409839742E-04      0.155361071448503E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
