   100.00000000000000      -0.30967446040196300        1.1548114371524913E-002
   200.00000000000000       -1.2589649101499933E-002   1.2030684424509655E-003
   300.00000000000000       -1.7470057439841627E-003   2.9072557271158842E-004
   400.00000000000000        6.4829633412354191E-004   1.0082606933439322E-004
   500.00000000000000        5.2648656723329251E-004   4.2994341637165879E-005
   600.00000000000000        2.5583668166141059E-004   2.0986429811961815E-005
   700.00000000000000        1.5567622472152859E-004   1.1192074414037057E-005
   800.00000000000000        1.0684850709004184E-004   6.3635935602320581E-006
   900.00000000000000        7.3830568553409664E-005   3.8219065227961800E-006
   1000.0000000000000        4.9696711829226070E-005   2.3890139887511232E-006
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
 
modification:
1. With linear mapping "usual"
2. 1/x/s12 term is there in PK_new.f  

This is complete result for PK
  10      0.1244287E-03 0.5264E-04  0.2138418E-03 0.1724E-03  1.176    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.7830226E-04 0.1703E-04  0.7830226E-04 0.1703E-04  0.000    
   2      0.5967091E-04 0.1711E-04  0.7149591E-04 0.1206E-04 0.5531    
   3      0.1452238E-04 0.1701E-04  0.7027539E-04 0.9849E-05 0.7568    
   4      0.6670240E-04 0.1710E-04  0.6917166E-04 0.8536E-05 0.4766    
   5      0.9213670E-04 0.1708E-04  0.7769973E-04 0.7637E-05 0.8085    
   6      0.2039000E-04 0.1716E-04  0.7668493E-04 0.6972E-05 0.9974    
   7      0.5242655E-04 0.1709E-04  0.7412513E-04 0.6455E-05  1.089    
   8      0.5581241E-04 0.1700E-04  0.7215062E-04 0.6036E-05  1.079    
   9      0.8549112E-04 0.1708E-04  0.7482412E-04 0.5691E-05 0.9595    
  10      0.5229622E-04 0.1710E-04  0.7325514E-04 0.5400E-05  1.007    
  11      0.3430248E-04 0.1707E-04  0.7211769E-04 0.5148E-05  1.130    
  12      0.5404830E-04 0.1709E-04  0.7089904E-04 0.4929E-05  1.122    
  13      0.5046085E-04 0.1712E-04  0.6976804E-04 0.4737E-05  1.133    
  14      0.6934172E-04 0.1715E-04  0.6972783E-04 0.4566E-05  1.019    
  15      0.7536072E-04 0.1697E-04  0.7030299E-04 0.4408E-05 0.9226    
  16      0.6487305E-04 0.1710E-04  0.6992650E-04 0.4269E-05 0.8616    
  17      0.5395935E-04 0.1710E-04  0.6919572E-04 0.4142E-05 0.8594    
  18      0.8179853E-04 0.1705E-04  0.7040210E-04 0.4024E-05 0.8246    
  19      0.4670729E-04 0.1705E-04  0.6968544E-04 0.3917E-05 0.8569    
  20      0.5895564E-04 0.1703E-04  0.6919068E-04 0.3817E-05 0.8336    
   
   
 Integral Plus:   6.9190681694265550E-005 +-   3.8171919300277088E-006
 with chisq    =  0.83362249578312253     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1     -0.1062969E-03 0.5567E-03 -0.1062969E-03 0.5567E-03  0.000    
   2      0.1674713E-03 0.1528E-03  0.1594081E-03 0.1261E-03 0.1348    
   3      0.7694630E-04 0.5661E-04  0.1100295E-03 0.6993E-04 0.2549    
   4      0.1188516E-03 0.3847E-04  0.1166959E-03 0.3429E-04 0.1768    
   5      0.6860152E-04 0.3399E-04  0.1049668E-03 0.2770E-04 0.2925    
   6      0.2150821E-04 0.3340E-04  0.1029444E-03 0.2507E-04 0.3312    
   7     -0.1184929E-04 0.3287E-04  0.1020793E-03 0.2315E-04 0.3519    
   8      0.1098677E-05 0.3273E-04  0.1020727E-03 0.2165E-04 0.3449    
   9      0.7960203E-04 0.3307E-04  0.9642223E-04 0.1851E-04 0.3439    
  10     -0.6200017E-05 0.3279E-04  0.9626329E-04 0.1755E-04 0.3454    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.4560494E-04 0.1068E-04  0.4560494E-04 0.1068E-04  0.000    
   2      0.5810204E-04 0.1070E-04  0.5332526E-04 0.7561E-05 0.6451    
   3      0.4932874E-04 0.1070E-04  0.5209374E-04 0.6175E-05 0.3792    
   4      0.3708635E-04 0.1068E-04  0.4986185E-04 0.5347E-05 0.6195    
   5      0.2737997E-04 0.1065E-04  0.4816656E-04 0.4781E-05 0.9228    
   6      0.5634637E-04 0.1067E-04  0.5014141E-04 0.4362E-05 0.8014    
   7      0.4385593E-04 0.1067E-04  0.4933920E-04 0.4038E-05 0.7250    
   8      0.4079808E-04 0.1068E-04  0.4849074E-04 0.3777E-05 0.7051    
   9      0.4412649E-04 0.1064E-04  0.4803355E-04 0.3559E-05 0.6395    
  10      0.4628369E-04 0.1069E-04  0.4785429E-04 0.3377E-05 0.5695    
  11      0.4419956E-04 0.1065E-04  0.4753968E-04 0.3219E-05 0.5257    
  12      0.3272386E-04 0.1062E-04  0.4686901E-04 0.3081E-05 0.5888    
  13      0.3801405E-04 0.1072E-04  0.4636786E-04 0.2961E-05 0.5912    
  14      0.4590432E-04 0.1065E-04  0.4633208E-04 0.2853E-05 0.5427    
  15      0.4535069E-04 0.1065E-04  0.4626343E-04 0.2756E-05 0.5029    
  16      0.4486567E-04 0.1065E-04  0.4617382E-04 0.2668E-05 0.4697    
  17      0.4169800E-04 0.1065E-04  0.4593908E-04 0.2588E-05 0.4527    
  18      0.4035353E-04 0.1068E-04  0.4567891E-04 0.2515E-05 0.4430    
  19      0.5860208E-04 0.1068E-04  0.4683563E-04 0.2448E-05 0.5282    
  20      0.4944084E-04 0.1067E-04  0.4699205E-04 0.2386E-05 0.4987    
   
   
 Integral Plus:   4.6992048727100141E-005 +-   2.3861908545477523E-006
 with chisq    =  0.49867207162442062     
  
  
  
    xq         Integral Plus                 error
    100     -0.383576588972782E+00      0.115142545928769E-01
    200     -0.169087961680287E-01      0.120040798284889E-02
    300     -0.251119620035754E-02      0.290178526385914E-03
    400      0.433332706589866E-03      0.100655829076893E-03
    500      0.448339351362990E-03      0.429276596363494E-04
    600      0.222315461638913E-03      0.209561948832664E-04
    700      0.139625197580361E-03      0.111768892817565E-04
    800      0.984767982673289E-04      0.635534277348021E-05
    900      0.691906816942656E-04      0.381719193002771E-05
   1000      0.469920487271001E-04      0.238619085454775E-05
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.4570801E-01 0.7759E-02  0.4570801E-01 0.7759E-02  0.000    
   2      0.5523701E-01 0.1764E-02  0.5491133E-01 0.1591E-02  1.184    
   3      0.5306768E-01 0.7440E-03  0.5337441E-01 0.6592E-03  1.116    
   4      0.5236571E-01 0.5069E-03  0.5273270E-01 0.3993E-03  1.230    
   5      0.5316684E-01 0.4361E-03  0.5293668E-01 0.2924E-03  1.049    
   6      0.5332103E-01 0.4101E-03  0.5307051E-01 0.2371E-03 0.9518    
   7      0.5371883E-01 0.3988E-03  0.5324693E-01 0.2031E-03  1.123    
   8      0.5233004E-01 0.3866E-03  0.5304931E-01 0.1798E-03  1.591    
   9      0.5285128E-01 0.3894E-03  0.5301404E-01 0.1632E-03  1.417    
  10      0.5274851E-01 0.3878E-03  0.5297375E-01 0.1504E-03  1.303    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.5304634E-01 0.1185E-03  0.5304634E-01 0.1185E-03  0.000    
   2      0.5300613E-01 0.1185E-03  0.5302625E-01 0.8382E-04 0.5754E-01
   3      0.5297498E-01 0.1183E-03  0.5300914E-01 0.6839E-04 0.9129E-01
   4      0.5308089E-01 0.1186E-03  0.5302708E-01 0.5925E-04 0.1525    
   5      0.5296504E-01 0.1186E-03  0.5301471E-01 0.5300E-04 0.1691    
   6      0.5296617E-01 0.1185E-03  0.5300663E-01 0.4838E-04 0.1632    
   7      0.5290808E-01 0.1184E-03  0.5299257E-01 0.4479E-04 0.2348    
   8      0.5305229E-01 0.1186E-03  0.5300004E-01 0.4190E-04 0.2329    
   9      0.5295118E-01 0.1186E-03  0.5299463E-01 0.3951E-04 0.2227    
  10      0.5291200E-01 0.1181E-03  0.5298634E-01 0.3747E-04 0.2468    
  11      0.5270449E-01 0.1181E-03  0.5296082E-01 0.3571E-04 0.7352    
  12      0.5295453E-01 0.1184E-03  0.5296030E-01 0.3419E-04 0.6686    
  13      0.5299925E-01 0.1185E-03  0.5296330E-01 0.3285E-04 0.6211    
  14      0.5299216E-01 0.1182E-03  0.5296537E-01 0.3165E-04 0.5776    
  15      0.5263450E-01 0.1178E-03  0.5294335E-01 0.3057E-04  1.057    
  16      0.5270376E-01 0.1182E-03  0.5292846E-01 0.2959E-04  1.241    
  17      0.5303482E-01 0.1185E-03  0.5293472E-01 0.2871E-04  1.211    
  18      0.5307543E-01 0.1187E-03  0.5294255E-01 0.2791E-04  1.218    
  19      0.5288672E-01 0.1183E-03  0.5293961E-01 0.2716E-04  1.162    
  20      0.5265306E-01 0.1183E-03  0.5292541E-01 0.2647E-04  1.392    
   
   
 Integral Regular:   5.2925412283551070E-002 +-   2.6474369957074552E-005
 with chisq    =   1.3919435986778994     
  
  
  
 For xq =          200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.3137447E-02 0.4503E-03  0.3137447E-02 0.4503E-03  0.000    
   2      0.2887292E-02 0.7272E-04  0.2894764E-02 0.7479E-04 0.3242    
   3      0.3085308E-02 0.3975E-04  0.3044826E-02 0.3474E-04  2.676    
   4      0.3073134E-02 0.3280E-04  0.3059952E-02 0.2378E-04  1.891    
   5      0.3055495E-02 0.3041E-04  0.3058256E-02 0.1872E-04  1.420    
   6      0.3099062E-02 0.3001E-04  0.3069958E-02 0.1585E-04  1.401    
   7      0.3103077E-02 0.2958E-04  0.3077520E-02 0.1396E-04  1.328    
   8      0.3081006E-02 0.2916E-04  0.3078175E-02 0.1259E-04  1.138    
   9      0.3097466E-02 0.2927E-04  0.3081238E-02 0.1156E-04  1.040    
  10      0.3102658E-02 0.2916E-04  0.3084199E-02 0.1074E-04 0.9753    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.3101013E-02 0.9055E-05  0.3101013E-02 0.9055E-05  0.000    
   2      0.3094989E-02 0.9038E-05  0.3098001E-02 0.6397E-05 0.2217    
   3      0.3096678E-02 0.9037E-05  0.3097560E-02 0.5221E-05 0.1180    
   4      0.3095217E-02 0.9034E-05  0.3096974E-02 0.4520E-05 0.9550E-01
   5      0.3092981E-02 0.9056E-05  0.3096179E-02 0.4044E-05 0.1105    
   6      0.3084626E-02 0.9023E-05  0.3094258E-02 0.3691E-05 0.3602    
   7      0.3083185E-02 0.9026E-05  0.3092682E-02 0.3416E-05 0.5142    
   8      0.3090356E-02 0.9035E-05  0.3092391E-02 0.3195E-05 0.4491    
   9      0.3084303E-02 0.9039E-05  0.3091497E-02 0.3013E-05 0.4818    
  10      0.3082661E-02 0.9025E-05  0.3090616E-02 0.2858E-05 0.5239    
  11      0.3091491E-02 0.9032E-05  0.3090695E-02 0.2725E-05 0.4724    
  12      0.3087539E-02 0.9036E-05  0.3090433E-02 0.2609E-05 0.4397    
  13      0.3089195E-02 0.9027E-05  0.3090337E-02 0.2506E-05 0.4045    
  14      0.3088743E-02 0.9037E-05  0.3090224E-02 0.2415E-05 0.3756    
  15      0.3070802E-02 0.9026E-05  0.3088941E-02 0.2333E-05 0.6544    
  16      0.3104502E-02 0.9049E-05  0.3089920E-02 0.2259E-05 0.7968    
  17      0.3085407E-02 0.9033E-05  0.3089655E-02 0.2191E-05 0.7618    
  18      0.3084172E-02 0.9046E-05  0.3089352E-02 0.2130E-05 0.7375    
  19      0.3081076E-02 0.9006E-05  0.3088916E-02 0.2073E-05 0.7409    
  20      0.3090782E-02 0.9034E-05  0.3089010E-02 0.2020E-05 0.7040    
   
   
 Integral Regular:   3.0890096041390805E-003 +-   2.0202070609392324E-006
 with chisq    =  0.70402558622810485     
  
  
  
 For xq =          300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.5354236E-03 0.6009E-04  0.5354236E-03 0.6009E-04  0.000    
   2      0.5488754E-03 0.1298E-04  0.5483034E-03 0.1255E-04 0.4680E-01
   3      0.5505826E-03 0.7592E-05  0.5499854E-03 0.6456E-05 0.3521E-01
   4      0.5394289E-03 0.6480E-05  0.5447811E-03 0.4585E-05 0.4652    
   5      0.5329330E-03 0.6090E-05  0.5406031E-03 0.3675E-05 0.9449    
   6      0.5408066E-03 0.5986E-05  0.5406587E-03 0.3132E-05 0.7564    
   7      0.5572000E-03 0.5988E-05  0.5443753E-03 0.2770E-05  1.661    
   8      0.5499845E-03 0.5946E-05  0.5453946E-03 0.2509E-05  1.525    
   9      0.5431871E-03 0.5966E-05  0.5450641E-03 0.2313E-05  1.350    
  10      0.5539226E-03 0.5942E-05  0.5462657E-03 0.2154E-05  1.416    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.5450324E-03 0.1826E-05  0.5450324E-03 0.1826E-05  0.000    
   2      0.5470892E-03 0.1836E-05  0.5460594E-03 0.1295E-05 0.6310    
   3      0.5496046E-03 0.1835E-05  0.5472477E-03 0.1058E-05  1.565    
   4      0.5452678E-03 0.1828E-05  0.5467536E-03 0.9156E-06  1.337    
   5      0.5435314E-03 0.1822E-05  0.5461103E-03 0.8182E-06  1.625    
   6      0.5471392E-03 0.1829E-05  0.5462824E-03 0.7469E-06  1.352    
   7      0.5464106E-03 0.1832E-05  0.5463007E-03 0.6916E-06  1.127    
   8      0.5459966E-03 0.1834E-05  0.5462628E-03 0.6471E-06 0.9698    
   9      0.5438571E-03 0.1826E-05  0.5459966E-03 0.6100E-06  1.041    
  10      0.5453451E-03 0.1826E-05  0.5459313E-03 0.5785E-06 0.9381    
  11      0.5442476E-03 0.1831E-05  0.5457794E-03 0.5517E-06 0.9212    
  12      0.5467265E-03 0.1828E-05  0.5458587E-03 0.5281E-06 0.8596    
  13      0.5474624E-03 0.1834E-05  0.5459822E-03 0.5075E-06 0.8468    
  14      0.5446697E-03 0.1826E-05  0.5458885E-03 0.4890E-06 0.8187    
  15      0.5446411E-03 0.1827E-05  0.5458055E-03 0.4724E-06 0.7914    
  16      0.5443098E-03 0.1830E-05  0.5457126E-03 0.4574E-06 0.7804    
  17      0.5493926E-03 0.1833E-05  0.5459310E-03 0.4438E-06 0.9710    
  18      0.5439474E-03 0.1828E-05  0.5458214E-03 0.4312E-06 0.9792    
  19      0.5443386E-03 0.1826E-05  0.5457434E-03 0.4197E-06 0.9596    
  20      0.5446780E-03 0.1824E-05  0.5456900E-03 0.4090E-06 0.9263    
   
   
 Integral Regular:   5.4569003131051119E-004 +-   4.0900499887608247E-007
 with chisq    =  0.92627405043003552     
  
  
  
 For xq =          400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.1639105E-03 0.2096E-04  0.1639105E-03 0.2096E-04  0.000    
   2      0.1516040E-03 0.3512E-05  0.1519951E-03 0.3599E-05 0.3597    
   3      0.1552533E-03 0.2224E-05  0.1543310E-03 0.1904E-05 0.4789    
   4      0.1531365E-03 0.1941E-05  0.1537600E-03 0.1367E-05 0.3867    
   5      0.1544929E-03 0.1876E-05  0.1540110E-03 0.1107E-05 0.3158    
   6      0.1541512E-03 0.1831E-05  0.1540479E-03 0.9481E-06 0.2544    
   7      0.1546062E-03 0.1833E-05  0.1541647E-03 0.8424E-06 0.2244    
   8      0.1500454E-03 0.1796E-05  0.1534632E-03 0.7641E-06 0.7807    
   9      0.1524964E-03 0.1833E-05  0.1533236E-03 0.7057E-06 0.7142    
  10      0.1510419E-03 0.1802E-05  0.1530317E-03 0.6575E-06 0.7869    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1529887E-03 0.5605E-06  0.1529887E-03 0.5605E-06  0.000    
   2      0.1531590E-03 0.5624E-06  0.1530736E-03 0.3970E-06 0.4601E-01
   3      0.1533898E-03 0.5643E-06  0.1531786E-03 0.3247E-06 0.1281    
   4      0.1533576E-03 0.5622E-06  0.1532234E-03 0.2812E-06 0.1107    
   5      0.1532281E-03 0.5639E-06  0.1532243E-03 0.2516E-06 0.8306E-01
   6      0.1534504E-03 0.5644E-06  0.1532619E-03 0.2298E-06 0.9323E-01
   7      0.1533849E-03 0.5624E-06  0.1532795E-03 0.2127E-06 0.8451E-01
   8      0.1535802E-03 0.5659E-06  0.1533169E-03 0.1991E-06 0.1078    
   9      0.1532419E-03 0.5621E-06  0.1533085E-03 0.1877E-06 0.9634E-01
  10      0.1533856E-03 0.5649E-06  0.1533162E-03 0.1781E-06 0.8749E-01
  11      0.1541213E-03 0.5655E-06  0.1533896E-03 0.1699E-06 0.2646    
  12      0.1534451E-03 0.5639E-06  0.1533942E-03 0.1627E-06 0.2414    
  13      0.1530917E-03 0.5644E-06  0.1533711E-03 0.1563E-06 0.2434    
  14      0.1533093E-03 0.5622E-06  0.1533667E-03 0.1506E-06 0.2255    
  15      0.1529013E-03 0.5639E-06  0.1533358E-03 0.1455E-06 0.2547    
  16      0.1534760E-03 0.5641E-06  0.1533446E-03 0.1409E-06 0.2415    
  17      0.1534858E-03 0.5638E-06  0.1533529E-03 0.1367E-06 0.2301    
  18      0.1526307E-03 0.5645E-06  0.1533133E-03 0.1328E-06 0.3069    
  19      0.1522105E-03 0.5635E-06  0.1532560E-03 0.1293E-06 0.4890    
  20      0.1526581E-03 0.5639E-06  0.1532264E-03 0.1260E-06 0.5193    
   
   
 Integral Regular:   1.5322635769225698E-004 +-   1.2603217461937714E-007
 with chisq    =  0.51926375794860025     
  
  
  
 For xq =          500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.4811615E-04 0.4767E-05  0.4811615E-04 0.4767E-05  0.000    
   2      0.5551661E-04 0.1227E-05  0.5516564E-04 0.1121E-05  1.970    
   3      0.5662881E-04 0.8355E-06  0.5616254E-04 0.6522E-06  1.473    
   4      0.5511199E-04 0.7470E-06  0.5569325E-04 0.4887E-06  1.349    
   5      0.5572748E-04 0.7195E-06  0.5570454E-04 0.4027E-06 0.9984    
   6      0.5504484E-04 0.7145E-06  0.5554221E-04 0.3505E-06 0.9266    
   7      0.5535379E-04 0.7065E-06  0.5550399E-04 0.3137E-06 0.7781    
   8      0.5422029E-04 0.6961E-06  0.5528960E-04 0.2861E-06  1.068    
   9      0.5573878E-04 0.7072E-06  0.5535520E-04 0.2650E-06 0.9748    
  10      0.5592592E-04 0.7066E-06  0.5542846E-04 0.2480E-06 0.9283    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.5560077E-04 0.2185E-06  0.5560077E-04 0.2185E-06  0.000    
   2      0.5593311E-04 0.2194E-06  0.5576724E-04 0.1548E-06  1.152    
   3      0.5541365E-04 0.2179E-06  0.5564965E-04 0.1262E-06  1.449    
   4      0.5575620E-04 0.2187E-06  0.5567634E-04 0.1093E-06  1.025    
   5      0.5570213E-04 0.2191E-06  0.5568149E-04 0.9782E-07 0.7712    
   6      0.5526393E-04 0.2181E-06  0.5561243E-04 0.8925E-07  1.223    
   7      0.5559990E-04 0.2184E-06  0.5561064E-04 0.8262E-07  1.019    
   8      0.5582778E-04 0.2197E-06  0.5563773E-04 0.7733E-07 0.9959    
   9      0.5593415E-04 0.2191E-06  0.5567089E-04 0.7292E-07  1.076    
  10      0.5569706E-04 0.2187E-06  0.5567351E-04 0.6918E-07 0.9574    
  11      0.5527208E-04 0.2184E-06  0.5563740E-04 0.6595E-07  1.166    
  12      0.5537927E-04 0.2180E-06  0.5561594E-04 0.6313E-07  1.177    
  13      0.5521018E-04 0.2179E-06  0.5558496E-04 0.6063E-07  1.343    
  14      0.5561475E-04 0.2183E-06  0.5558709E-04 0.5842E-07  1.241    
  15      0.5555951E-04 0.2188E-06  0.5558526E-04 0.5644E-07  1.154    
  16      0.5553237E-04 0.2184E-06  0.5558195E-04 0.5465E-07  1.080    
  17      0.5570607E-04 0.2184E-06  0.5558930E-04 0.5301E-07  1.032    
  18      0.5588331E-04 0.2191E-06  0.5560572E-04 0.5153E-07  1.071    
  19      0.5541866E-04 0.2180E-06  0.5559589E-04 0.5015E-07  1.051    
  20      0.5562922E-04 0.2187E-06  0.5559756E-04 0.4888E-07 0.9966    
   
   
 Integral Regular:   5.5597559596183692E-005 +-   4.8877918577237637E-008
 with chisq    =  0.99659337192043573     
  
  
  
 For xq =          600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.3018481E-04 0.2874E-05  0.3018481E-04 0.2874E-05  0.000    
   2      0.2434892E-04 0.5148E-06  0.2462316E-04 0.5660E-06  4.761    
   3      0.2303282E-04 0.3526E-06  0.2359712E-04 0.3202E-06  5.463    
   4      0.2365054E-04 0.3300E-06  0.2362047E-04 0.2349E-06  3.813    
   5      0.2371090E-04 0.3258E-06  0.2364857E-04 0.1924E-06  2.950    
   6      0.2396016E-04 0.3211E-06  0.2372529E-04 0.1658E-06  2.527    
   7      0.2383493E-04 0.3192E-06  0.2374697E-04 0.1476E-06  2.147    
   8      0.2325360E-04 0.3172E-06  0.2366798E-04 0.1342E-06  2.128    
   9      0.2387142E-04 0.3189E-06  0.2369708E-04 0.1239E-06  1.915    
  10      0.2371128E-04 0.3171E-06  0.2369885E-04 0.1155E-06  1.713    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.2384922E-04 0.9861E-07  0.2384922E-04 0.9861E-07  0.000    
   2      0.2391791E-04 0.9869E-07  0.2388363E-04 0.6976E-07 0.2424    
   3      0.2372022E-04 0.9855E-07  0.2382958E-04 0.5694E-07  1.033    
   4      0.2384269E-04 0.9879E-07  0.2383285E-04 0.4933E-07 0.6932    
   5      0.2381506E-04 0.9849E-07  0.2382929E-04 0.4411E-07 0.5266    
   6      0.2370086E-04 0.9826E-07  0.2380795E-04 0.4024E-07 0.7043    
   7      0.2378804E-04 0.9835E-07  0.2380510E-04 0.3724E-07 0.5929    
   8      0.2382108E-04 0.9862E-07  0.2380709E-04 0.3484E-07 0.5114    
   9      0.2389806E-04 0.9878E-07  0.2381723E-04 0.3286E-07 0.5419    
  10      0.2396006E-04 0.9897E-07  0.2383156E-04 0.3118E-07 0.6916    
  11      0.2373537E-04 0.9858E-07  0.2382288E-04 0.2973E-07 0.7089    
  12      0.2391139E-04 0.9897E-07  0.2383025E-04 0.2847E-07 0.7111    
  13      0.2386965E-04 0.9867E-07  0.2383329E-04 0.2736E-07 0.6640    
  14      0.2379126E-04 0.9843E-07  0.2383029E-04 0.2636E-07 0.6261    
  15      0.2366981E-04 0.9822E-07  0.2381964E-04 0.2546E-07 0.7576    
  16      0.2390245E-04 0.9870E-07  0.2382484E-04 0.2465E-07 0.7511    
  17      0.2377466E-04 0.9841E-07  0.2382189E-04 0.2391E-07 0.7195    
  18      0.2371209E-04 0.9868E-07  0.2381585E-04 0.2324E-07 0.7458    
  19      0.2388829E-04 0.9857E-07  0.2381969E-04 0.2262E-07 0.7327    
  20      0.2384228E-04 0.9895E-07  0.2382081E-04 0.2205E-07 0.6967    
   
   
 Integral Regular:   2.3820812204490522E-005 +-   2.2051028290274620E-008
 with chisq    =  0.69669574795992117     
  
  
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.9878561E-05 0.9941E-06  0.9878561E-05 0.9941E-06  0.000    
   2      0.1137034E-04 0.2480E-06  0.1130342E-04 0.2270E-06  1.850    
   3      0.1141954E-04 0.1779E-06  0.1137909E-04 0.1373E-06 0.9625    
   4      0.1172745E-04 0.1675E-06  0.1153129E-04 0.1050E-06  1.521    
   5      0.1158473E-04 0.1625E-06  0.1154795E-04 0.8783E-07  1.141    
   6      0.1150110E-04 0.1606E-06  0.1153675E-04 0.7693E-07 0.9188    
   7      0.1099694E-04 0.1555E-06  0.1143465E-04 0.6904E-07  2.333    
   8      0.1123972E-04 0.1566E-06  0.1140287E-04 0.6318E-07  2.185    
   9      0.1134427E-04 0.1586E-06  0.1139470E-04 0.5867E-07  1.922    
  10      0.1131709E-04 0.1581E-06  0.1138519E-04 0.5500E-07  1.730    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1132431E-04 0.4905E-07  0.1132431E-04 0.4905E-07  0.000    
   2      0.1142815E-04 0.4940E-07  0.1137633E-04 0.3481E-07  2.224    
   3      0.1136696E-04 0.4921E-07  0.1137321E-04 0.2842E-07  1.125    
   4      0.1149805E-04 0.4953E-07  0.1140464E-04 0.2465E-07  2.357    
   5      0.1139806E-04 0.4931E-07  0.1140333E-04 0.2205E-07  1.771    
   6      0.1138191E-04 0.4940E-07  0.1139978E-04 0.2013E-07  1.449    
   7      0.1131696E-04 0.4915E-07  0.1138803E-04 0.1863E-07  1.611    
   8      0.1133066E-04 0.4917E-07  0.1138089E-04 0.1742E-07  1.552    
   9      0.1130451E-04 0.4911E-07  0.1137245E-04 0.1642E-07  1.625    
  10      0.1131428E-04 0.4915E-07  0.1136667E-04 0.1557E-07  1.585    
  11      0.1139509E-04 0.4921E-07  0.1136927E-04 0.1485E-07  1.456    
  12      0.1131078E-04 0.4907E-07  0.1136441E-04 0.1421E-07  1.443    
  13      0.1138213E-04 0.4934E-07  0.1136577E-04 0.1366E-07  1.332    
  14      0.1138919E-04 0.4938E-07  0.1136744E-04 0.1316E-07  1.245    
  15      0.1136410E-04 0.4920E-07  0.1136721E-04 0.1272E-07  1.157    
