   9      0.1646330E-05 0.7348E-07  0.1574491E-05 0.2456E-07  1.684    
  10      0.1614969E-05 0.7391E-07  0.1578741E-05 0.2331E-07  1.519    
  11      0.1569443E-05 0.7374E-07  0.1577899E-05 0.2222E-07  1.369    
  12      0.1578543E-05 0.7368E-07  0.1577953E-05 0.2128E-07  1.243    
  13      0.1609880E-05 0.7369E-07  0.1580520E-05 0.2044E-07  1.151    
  14      0.1581947E-05 0.7358E-07  0.1580623E-05 0.1970E-07  1.061    
  15      0.1566807E-05 0.7359E-07  0.1579709E-05 0.1903E-07 0.9886    
  16      0.1682138E-05 0.7370E-07  0.1586947E-05 0.1842E-07  1.050    
  17      0.1595170E-05 0.7352E-07  0.1587441E-05 0.1787E-07 0.9841    
  18      0.1642710E-05 0.7359E-07  0.1590742E-05 0.1737E-07 0.9558    
  19      0.1585424E-05 0.7365E-07  0.1590462E-05 0.1690E-07 0.9030    
  20      0.1605291E-05 0.7365E-07  0.1591222E-05 0.1647E-07 0.8565    
   
   
 Integral Plus:   1.5912215172957089E-006 +-   1.6473388645402511E-008
 with chisq    =  0.85645965321505235     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.8199918E-06 0.5576E-06  0.8199918E-06 0.5576E-06  0.000    
   2      0.6907776E-06 0.1915E-06  0.7091898E-06 0.1946E-06 0.5387E-01
   3      0.1120863E-05 0.1585E-06  0.1025028E-05 0.1109E-06  1.250    
   4      0.1041052E-05 0.1504E-06  0.1031815E-05 0.8782E-07 0.7685    
   5      0.7488844E-06 0.1482E-06  0.9797168E-06 0.7644E-07  1.135    
   6      0.7847742E-06 0.1464E-06  0.9462531E-06 0.6817E-07  1.179    
   7      0.9983343E-06 0.1460E-06  0.9576219E-06 0.6147E-07 0.9646    
   8      0.8166605E-06 0.1462E-06  0.9396990E-06 0.5680E-07 0.9430    
   9      0.1227962E-05 0.1463E-06  0.1004006E-05 0.5252E-07  1.402    
  10      0.1065131E-05 0.1466E-06  0.1012760E-05 0.4934E-07  1.231    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.9613767E-06 0.4585E-07  0.9613767E-06 0.4585E-07  0.000    
   2      0.1006955E-05 0.4591E-07  0.9851899E-06 0.3245E-07 0.4923    
   3      0.9665396E-06 0.4591E-07  0.9791285E-06 0.2650E-07 0.3035    
   4      0.1042374E-05 0.4593E-07  0.9964674E-06 0.2295E-07 0.6994    
   5      0.9883845E-06 0.4596E-07  0.9948707E-06 0.2053E-07 0.5321    
   6      0.9506143E-06 0.4592E-07  0.9880247E-06 0.1874E-07 0.5775    
   7      0.1029758E-05 0.4577E-07  0.9944724E-06 0.1735E-07 0.6012    
   8      0.9952224E-06 0.4579E-07  0.9945669E-06 0.1622E-07 0.5151    
   9      0.8802242E-06 0.4592E-07  0.9843572E-06 0.1529E-07  1.030    
  10      0.9835973E-06 0.4594E-07  0.9842811E-06 0.1451E-07 0.9150    
  11      0.1011998E-05 0.4589E-07  0.9869442E-06 0.1384E-07 0.8536    
  12      0.1022092E-05 0.4586E-07  0.9900861E-06 0.1325E-07 0.8231    
  13      0.9713033E-06 0.4579E-07  0.9886792E-06 0.1272E-07 0.7690    
  14      0.1051712E-05 0.4588E-07  0.9937484E-06 0.1226E-07 0.8533    
  15      0.1007440E-05 0.4592E-07  0.9946878E-06 0.1185E-07 0.7967    
  16      0.1009215E-05 0.4592E-07  0.9956239E-06 0.1147E-07 0.7484    
  17      0.1008615E-05 0.4588E-07  0.9964106E-06 0.1113E-07 0.7052    
  18      0.1040044E-05 0.4595E-07  0.9990429E-06 0.1082E-07 0.7145    
  19      0.9487554E-06 0.4591E-07  0.9966349E-06 0.1053E-07 0.7359    
  20      0.1023126E-05 0.4591E-07  0.9980318E-06 0.1026E-07 0.7127    
   
   
 Integral Plus:   9.9803184510949067E-007 +-   1.0261391574505927E-008
 with chisq    =  0.71269226681339115     
  
  
  
    xq         Integral Plus                 error
    100      0.100029151453572E-01      0.544624341593868E-04
    200      0.692685204582165E-03      0.553319465138818E-05
    300      0.142926109494741E-03      0.132245128482961E-05
    400      0.448696544253981E-04      0.453996574832664E-06
    500      0.179145809663813E-04      0.191992140348206E-06
    600      0.863268727860466E-05      0.926766219035869E-07
    700      0.449871779911626E-05      0.490988843685806E-07
    800      0.255511292233975E-05      0.277152873538258E-07
    900      0.159122151729571E-05      0.164733886454025E-07
   1000      0.998031845109491E-06      0.102613915745059E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
