   5     -0.9294233E-05 0.9253E-07 -0.9352106E-05 0.4205E-07  1.365    
   6     -0.9297143E-05 0.9536E-07 -0.9343247E-05 0.3847E-07  1.150    
   7     -0.9219561E-05 0.9264E-07 -0.9325463E-05 0.3553E-07  1.210    
   8     -0.9412914E-05 0.9937E-07 -0.9335542E-05 0.3346E-07  1.134    
   9     -0.9492834E-05 0.1031E-06 -0.9350990E-05 0.3183E-07  1.259    
  10     -0.9224377E-05 0.9712E-07 -0.9339011E-05 0.3025E-07  1.289    
  11     -0.9264915E-05 0.9452E-07 -0.9332228E-05 0.2881E-07  1.217    
  12     -0.9201096E-05 0.9291E-07 -0.9321022E-05 0.2752E-07  1.270    
  13     -0.9276015E-05 0.9368E-07 -0.9317480E-05 0.2640E-07  1.183    
  14     -0.9353211E-05 0.9331E-07 -0.9320147E-05 0.2541E-07  1.102    
  15     -0.9160913E-05 0.9740E-07 -0.9310329E-05 0.2458E-07  1.199    
  16     -0.9524073E-05 0.9485E-07 -0.9324364E-05 0.2380E-07  1.446    
  17     -0.9414928E-05 0.9769E-07 -0.9329530E-05 0.2312E-07  1.405    
  18     -0.9428390E-05 0.9416E-07 -0.9335264E-05 0.2245E-07  1.383    
  19     -0.9262179E-05 0.9464E-07 -0.9331427E-05 0.2185E-07  1.339    
  20     -0.9293215E-05 0.9437E-07 -0.9329498E-05 0.2128E-07  1.277    
   
   
 Integral [real-dipole]:  -9.3294984847121618E-006 +-   2.1284261726038778E-008
 with chisq    =   1.2767674838828580     
  
  
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=    3543122.
                              IT=    0  ITMX=   10
                              MDS=  1   ND=  50
   1     -0.5885775E-05 0.5794E-06 -0.5885775E-05 0.5794E-06  0.000    
   2     -0.4976968E-05 0.3409E-06 -0.5273389E-05 0.3064E-06  1.933    
   3     -0.5474877E-05 0.2463E-06 -0.5396212E-05 0.1918E-06  1.095    
   4     -0.5185652E-05 0.2012E-06 -0.5301358E-05 0.1404E-06 0.9338    
   5     -0.5276268E-05 0.1926E-06 -0.5292898E-05 0.1138E-06 0.7091    
   6     -0.5414469E-05 0.1925E-06 -0.5324800E-05 0.9789E-07 0.6253    
   7     -0.5036542E-05 0.1818E-06 -0.5266308E-05 0.8663E-07 0.8288    
   8     -0.5479863E-05 0.1924E-06 -0.5304000E-05 0.7890E-07 0.8575    
   9     -0.5079017E-05 0.1973E-06 -0.5275642E-05 0.7335E-07 0.8881    
  10     -0.5080654E-05 0.1995E-06 -0.5254233E-05 0.6891E-07 0.8834    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  6  NCALL=   48275138.
                              IT=    0  ITMX=   20
                              MDS=  1   ND=  50
   1     -0.5266103E-05 0.5256E-07 -0.5266103E-05 0.5256E-07  0.000    
   2     -0.5255356E-05 0.5308E-07 -0.5260794E-05 0.3735E-07 0.2070E-01
   3     -0.5235454E-05 0.5259E-07 -0.5252353E-05 0.3045E-07 0.8730E-01
   4     -0.5246114E-05 0.5394E-07 -0.5250848E-05 0.2652E-07 0.6161E-01
   5     -0.5127321E-05 0.5787E-07 -0.5230241E-05 0.2409E-07 0.9602    
   6     -0.5318772E-05 0.5333E-07 -0.5245685E-05 0.2195E-07  1.232    
   7     -0.5240528E-05 0.5269E-07 -0.5244923E-05 0.2027E-07  1.028    
   8     -0.5261643E-05 0.5330E-07 -0.5247048E-05 0.1894E-07 0.8927    
   9     -0.5222150E-05 0.5308E-07 -0.5244257E-05 0.1784E-07 0.8061    
  10     -0.5186580E-05 0.5252E-07 -0.5238402E-05 0.1689E-07 0.8362    
  11     -0.5169680E-05 0.5850E-07 -0.5233236E-05 0.1623E-07 0.8790    
  12     -0.5100167E-05 0.5341E-07 -0.5222498E-05 0.1553E-07  1.298    
  13     -0.5245169E-05 0.5302E-07 -0.5224305E-05 0.1490E-07  1.203    
  14     -0.5207820E-05 0.5178E-07 -0.5223051E-05 0.1432E-07  1.118    
  15     -0.5158772E-05 0.5610E-07 -0.5219206E-05 0.1387E-07  1.126    
  16     -0.5119168E-05 0.5208E-07 -0.5212807E-05 0.1341E-07  1.275    
  17     -0.5377313E-05 0.5396E-07 -0.5222956E-05 0.1301E-07  1.769    
  18     -0.5201826E-05 0.5213E-07 -0.5221725E-05 0.1263E-07  1.675    
  19     -0.5260893E-05 0.5589E-07 -0.5223655E-05 0.1232E-07  1.607    
  20     -0.5206240E-05 0.5280E-07 -0.5222762E-05 0.1199E-07  1.528    
   
   
 Integral [real-dipole]:  -5.2227616814214637E-006 +-   1.1993323858062794E-008
 with chisq    =   1.5282731675151977     
  
  
  
    xq         Integral [real-dipole]                 error
    100     -0.183621017112293E+00      0.200623425963441E-03
    200     -0.108733139734693E-01      0.151798612024108E-04
    300     -0.188875985388344E-02      0.297809465975247E-05
    400     -0.518270703553308E-03      0.893659868249298E-06
    500     -0.183250001032834E-03      0.336247587510121E-06
    600     -0.760427917758255E-04      0.150465468100113E-06
    700     -0.350837322049711E-04      0.705817813161843E-07
    800     -0.176080858763928E-04      0.411886770321089E-07
    900     -0.932949848471216E-05      0.212842617260388E-07
   1000     -0.522276168142146E-05      0.119933238580628E-07
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
