  13      0.3139253E-07 0.5587E-10  0.3142320E-07 0.1551E-10  1.139    
  14      0.3141955E-07 0.5595E-10  0.3142294E-07 0.1494E-10  1.052    
  15      0.3136806E-07 0.5584E-10  0.3141928E-07 0.1444E-10  1.041    
  16      0.3144719E-07 0.5589E-10  0.3142103E-07 0.1398E-10 0.9869    
  17      0.3136661E-07 0.5586E-10  0.3141784E-07 0.1356E-10 0.9811    
  18      0.3131389E-07 0.5581E-10  0.3141208E-07 0.1318E-10  1.115    
  19      0.3144095E-07 0.5594E-10  0.3141360E-07 0.1283E-10  1.067    
  20      0.3130611E-07 0.5581E-10  0.3140824E-07 0.1250E-10  1.196    
   
   
 Integral Regular:   3.1408241209375725E-008 +-   1.2499353118648398E-011
 with chisq    =   1.1957429670604640     
  
  
  
    xq         Integral Regular                 error
   1900      0.314082412093757E-07      0.124993531186484E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_01/PK_Regular7.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.1184645E-07 0.3084E-09  0.1184645E-07 0.3084E-09  0.000    
   2      0.1163912E-07 0.7872E-10  0.1165223E-07 0.7687E-10 0.4309    
   3      0.1160843E-07 0.6758E-10  0.1162777E-07 0.5089E-10 0.3084    
   4      0.1176561E-07 0.6652E-10  0.1167903E-07 0.4039E-10  1.112    
   5      0.1164047E-07 0.6612E-10  0.1166865E-07 0.3448E-10 0.8975    
   6      0.1162887E-07 0.6595E-10  0.1166019E-07 0.3057E-10 0.7762    
   7      0.1172960E-07 0.6633E-10  0.1167242E-07 0.2776E-10 0.7974    
   8      0.1169584E-07 0.6619E-10  0.1167592E-07 0.2560E-10 0.6987    
   9      0.1179212E-07 0.6637E-10  0.1169119E-07 0.2388E-10 0.9479    
  10      0.1171984E-07 0.6611E-10  0.1169450E-07 0.2246E-10 0.8609    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.1172416E-07 0.2147E-10  0.1172416E-07 0.2147E-10  0.000    
   2      0.1171155E-07 0.2150E-10  0.1171787E-07 0.1519E-10 0.1722    
   3      0.1168871E-07 0.2145E-10  0.1170817E-07 0.1240E-10 0.7007    
   4      0.1171241E-07 0.2145E-10  0.1170923E-07 0.1073E-10 0.4768    
   5      0.1173104E-07 0.2149E-10  0.1171360E-07 0.9602E-11 0.5639    
   6      0.1171811E-07 0.2148E-10  0.1171435E-07 0.8767E-11 0.4584    
   7      0.1172542E-07 0.2147E-10  0.1171593E-07 0.8116E-11 0.4200    
   8      0.1173418E-07 0.2151E-10  0.1171821E-07 0.7594E-11 0.4500    
   9      0.1171188E-07 0.2148E-10  0.1171751E-07 0.7160E-11 0.4034    
  10      0.1171229E-07 0.2147E-10  0.1171699E-07 0.6792E-11 0.3646    
  11      0.1169809E-07 0.2148E-10  0.1171528E-07 0.6476E-11 0.3984    
  12      0.1168887E-07 0.2144E-10  0.1171308E-07 0.6199E-11 0.4881    
  13      0.1171624E-07 0.2149E-10  0.1171332E-07 0.5956E-11 0.4491    
  14      0.1173528E-07 0.2152E-10  0.1171489E-07 0.5741E-11 0.4891    
  15      0.1168833E-07 0.2147E-10  0.1171313E-07 0.5546E-11 0.5559    
  16      0.1171053E-07 0.2147E-10  0.1171296E-07 0.5369E-11 0.5197    
  17      0.1173642E-07 0.2153E-10  0.1171434E-07 0.5210E-11 0.5573    
  18      0.1169013E-07 0.2147E-10  0.1171300E-07 0.5063E-11 0.5950    
  19      0.1169400E-07 0.2144E-10  0.1171200E-07 0.4927E-11 0.6032    
  20      0.1171126E-07 0.2146E-10  0.1171196E-07 0.4803E-11 0.5715    
   
   
 Integral Regular:   1.1711964056637144E-008 +-   4.8025064529811459E-012
 with chisq    =  0.57154951028843226     
  
  
  
    xq         Integral Regular                 error
   2200      0.117119640566371E-07      0.480250645298115E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_01/PK_Regular8.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.4776373E-08 0.1225E-09  0.4776373E-08 0.1225E-09  0.000    
   2      0.4652171E-08 0.3145E-10  0.4660235E-08 0.3082E-10 0.9861    
   3      0.4630321E-08 0.2723E-10  0.4643705E-08 0.2049E-10 0.7624    
   4      0.4662345E-08 0.2726E-10  0.4650390E-08 0.1639E-10 0.6088    
   5      0.4604758E-08 0.2676E-10  0.4638236E-08 0.1399E-10 0.9790    
   6      0.4630312E-08 0.2678E-10  0.4636557E-08 0.1241E-10 0.7988    
   7      0.4658849E-08 0.2686E-10  0.4640475E-08 0.1126E-10 0.7603    
   8      0.4648422E-08 0.2691E-10  0.4641654E-08 0.1039E-10 0.6626    
   9      0.4618015E-08 0.2685E-10  0.4638620E-08 0.9692E-11 0.6641    
  10      0.4646276E-08 0.2689E-10  0.4639498E-08 0.9118E-11 0.5985    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  933897762.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.4646620E-08 0.8725E-11  0.4646620E-08 0.8725E-11  0.000    
   2      0.4649734E-08 0.8732E-11  0.4648177E-08 0.6172E-11 0.6366E-01
   3      0.4654060E-08 0.8733E-11  0.4650139E-08 0.5040E-11 0.1833    
   4      0.4659709E-08 0.8741E-11  0.4652535E-08 0.4366E-11 0.4225    
   5      0.4647409E-08 0.8738E-11  0.4651512E-08 0.3906E-11 0.3858    
   6      0.4653115E-08 0.8737E-11  0.4651779E-08 0.3566E-11 0.3142    
   7      0.4642847E-08 0.8721E-11  0.4650504E-08 0.3300E-11 0.4114    
   8      0.4658450E-08 0.8744E-11  0.4651498E-08 0.3088E-11 0.4560    
   9      0.4643570E-08 0.8727E-11  0.4650619E-08 0.2911E-11 0.4906    
  10      0.4659295E-08 0.8738E-11  0.4651488E-08 0.2762E-11 0.5348    
  11      0.4664560E-08 0.8746E-11  0.4652680E-08 0.2634E-11 0.6852    
  12      0.4663376E-08 0.8747E-11  0.4653572E-08 0.2522E-11 0.7478    
  13      0.4640835E-08 0.8720E-11  0.4652594E-08 0.2423E-11 0.8491    
  14      0.4660238E-08 0.8748E-11  0.4653140E-08 0.2335E-11 0.8383    
  15      0.4670995E-08 0.8769E-11  0.4654331E-08 0.2256E-11  1.056    
  16      0.4649410E-08 0.8734E-11  0.4654024E-08 0.2184E-11  1.006    
  17      0.4653309E-08 0.8728E-11  0.4653981E-08 0.2119E-11 0.9434    
  18      0.4657923E-08 0.8738E-11  0.4654201E-08 0.2059E-11 0.8992    
  19      0.4646655E-08 0.8735E-11  0.4653805E-08 0.2004E-11 0.8885    
  20      0.4659224E-08 0.8752E-11  0.4654075E-08 0.1954E-11 0.8609    
   
   
 Integral Regular:   4.6540752958934170E-009 +-   1.9537890389190107E-012
 with chisq    =  0.86085503038492583     
  
  
  
    xq         Integral Regular                 error
   2500      0.465407529589342E-08      0.195378903891901E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
