   7     -0.1469758E-07 0.6875E-09 -0.1448339E-07 0.2894E-09 0.1783    
   8     -0.1508420E-07 0.6906E-09 -0.1457833E-07 0.2667E-09 0.2480    
   9     -0.1439832E-07 0.6925E-09 -0.1455578E-07 0.2489E-09 0.2250    
  10     -0.1465262E-07 0.6997E-09 -0.1456670E-07 0.2345E-09 0.2018    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1443011E-07 0.2190E-09 -0.1443011E-07 0.2190E-09  0.000    
   2     -0.1412288E-07 0.2191E-09 -0.1427983E-07 0.1549E-09 0.9833    
   3     -0.1420660E-07 0.2193E-09 -0.1425561E-07 0.1265E-09 0.5304    
   4     -0.1443011E-07 0.2190E-09 -0.1430008E-07 0.1095E-09 0.5120    
   5     -0.1464950E-07 0.2189E-09 -0.1437279E-07 0.9796E-10 0.9044    
   6     -0.1452609E-07 0.2190E-09 -0.1439883E-07 0.8942E-10 0.8037    
   7     -0.1442598E-07 0.2191E-09 -0.1440272E-07 0.8279E-10 0.6716    
   8     -0.1433975E-07 0.2191E-09 -0.1439491E-07 0.7745E-10 0.5865    
   9     -0.1438695E-07 0.2193E-09 -0.1439402E-07 0.7303E-10 0.5134    
  10     -0.1433798E-07 0.2191E-09 -0.1438846E-07 0.6928E-10 0.4632    
  11     -0.1453560E-07 0.2190E-09 -0.1440209E-07 0.6605E-10 0.4578    
  12     -0.1410572E-07 0.2190E-09 -0.1437831E-07 0.6324E-10 0.5650    
  13     -0.1438953E-07 0.2192E-09 -0.1437917E-07 0.6076E-10 0.5180    
  14     -0.1449824E-07 0.2193E-09 -0.1438779E-07 0.5856E-10 0.4990    
  15     -0.1435481E-07 0.2195E-09 -0.1438561E-07 0.5658E-10 0.4650    
  16     -0.1401542E-07 0.2190E-09 -0.1436355E-07 0.5478E-10 0.6060    
  17     -0.1416265E-07 0.2196E-09 -0.1435208E-07 0.5315E-10 0.6171    
  18     -0.1433383E-07 0.2188E-09 -0.1435107E-07 0.5165E-10 0.5813    
  19     -0.1413677E-07 0.2192E-09 -0.1434010E-07 0.5027E-10 0.5988    
  20     -0.1409686E-07 0.2190E-09 -0.1432832E-07 0.4900E-10 0.6280    
   
   
 Integral Plus:  -1.4328318968033867E-008 +-   4.8995701844817776E-011
 with chisq    =  0.62804106202484389     
  
  
  
    xq         Integral Plus                 error
   1900     -0.143283189680339E-07      0.489957018448178E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_tmp/PK_Plus7.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2200 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.6052241E-08 0.7231E-09 -0.6052241E-08 0.7231E-09  0.000    
   2     -0.5986447E-08 0.3265E-09 -0.5997793E-08 0.2986E-09 0.6927E-02
   3     -0.6317286E-08 0.2920E-09 -0.6168815E-08 0.2070E-09 0.2997    
   4     -0.5941549E-08 0.2854E-09 -0.6093491E-08 0.1680E-09 0.3378    
   5     -0.5862640E-08 0.2819E-09 -0.6036101E-08 0.1446E-09 0.3759    
   6     -0.6253057E-08 0.2834E-09 -0.6083528E-08 0.1286E-09 0.3942    
   7     -0.5806508E-08 0.2832E-09 -0.6039546E-08 0.1173E-09 0.4568    
   8     -0.6171155E-08 0.2827E-09 -0.6059616E-08 0.1083E-09 0.4166    
   9     -0.6469536E-08 0.2832E-09 -0.6118304E-08 0.1010E-09 0.6113    
  10     -0.5573576E-08 0.2829E-09 -0.6065873E-08 0.9523E-10 0.8687    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.6123708E-08 0.8975E-10 -0.6123708E-08 0.8975E-10  0.000    
   2     -0.6028113E-08 0.8982E-10 -0.6076699E-08 0.6349E-10 0.5667    
   3     -0.5921736E-08 0.8980E-10 -0.6026818E-08 0.5184E-10  1.263    
   4     -0.5959020E-08 0.8987E-10 -0.6010169E-08 0.4490E-10 0.9877    
   5     -0.5941540E-08 0.8988E-10 -0.5996706E-08 0.4017E-10 0.8591    
   6     -0.6102552E-08 0.8985E-10 -0.6014867E-08 0.3667E-10 0.9200    
   7     -0.6198001E-08 0.8987E-10 -0.6042393E-08 0.3395E-10  1.379    
   8     -0.6136383E-08 0.8973E-10 -0.6054496E-08 0.3176E-10  1.318    
   9     -0.6165475E-08 0.8989E-10 -0.6067221E-08 0.2994E-10  1.323    
  10     -0.6077743E-08 0.8973E-10 -0.6068279E-08 0.2840E-10  1.176    
  11     -0.6118141E-08 0.8991E-10 -0.6072874E-08 0.2708E-10  1.086    
  12     -0.6088958E-08 0.8975E-10 -0.6074224E-08 0.2593E-10 0.9891    
  13     -0.6012883E-08 0.8966E-10 -0.6069575E-08 0.2491E-10 0.9434    
  14     -0.6132661E-08 0.8985E-10 -0.6074167E-08 0.2400E-10 0.9054    
  15     -0.6022404E-08 0.8973E-10 -0.6070764E-08 0.2319E-10 0.8635    
  16     -0.6042922E-08 0.8975E-10 -0.6069035E-08 0.2245E-10 0.8123    
  17     -0.6177578E-08 0.8972E-10 -0.6075651E-08 0.2178E-10 0.8488    
  18     -0.6123363E-08 0.8994E-10 -0.6078334E-08 0.2117E-10 0.8140    
  19     -0.6064375E-08 0.8983E-10 -0.6077603E-08 0.2060E-10 0.7702    
  20     -0.6051484E-08 0.8974E-10 -0.6076305E-08 0.2008E-10 0.7341    
   
   
 Integral Plus:  -6.0763050672585872E-009 +-   2.0080482869945880E-011
 with chisq    =  0.73414958853664181     
  
  
  
    xq         Integral Plus                 error
   2200     -0.607630506725859E-08      0.200804828699459E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_01_tmp/PK_Plus8.dat                                                                  
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5 usual Kbar
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.2334376E-08 0.3025E-09 -0.2334376E-08 0.3025E-09  0.000    
   2     -0.2591342E-08 0.1399E-09 -0.2553335E-08 0.1229E-09 0.5510    
   3     -0.2694633E-08 0.1270E-09 -0.2627904E-08 0.8714E-10 0.5864    
   4     -0.2850962E-08 0.1251E-09 -0.2712317E-08 0.7086E-10  1.144    
   5     -0.2884625E-08 0.1241E-09 -0.2761012E-08 0.6125E-10  1.225    
   6     -0.2651775E-08 0.1235E-09 -0.2739798E-08 0.5489E-10  1.107    
   7     -0.2782809E-08 0.1243E-09 -0.2747295E-08 0.5017E-10 0.9296    
   8     -0.2661977E-08 0.1251E-09 -0.2735690E-08 0.4658E-10 0.8552    
   9     -0.2800125E-08 0.1261E-09 -0.2744013E-08 0.4367E-10 0.7718    
  10     -0.2753093E-08 0.1266E-09 -0.2745013E-08 0.4128E-10 0.6838    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.2695594E-08 0.3975E-10 -0.2695594E-08 0.3975E-10  0.000    
   2     -0.2754758E-08 0.3967E-10 -0.2725873E-08 0.2808E-10  1.109    
   3     -0.2772866E-08 0.3977E-10 -0.2741867E-08 0.2294E-10  1.019    
   4     -0.2814439E-08 0.3973E-10 -0.2760736E-08 0.1987E-10  1.526    
   5     -0.2748433E-08 0.3980E-10 -0.2758298E-08 0.1777E-10  1.166    
   6     -0.2656828E-08 0.3977E-10 -0.2742424E-08 0.1623E-10  1.976    
   7     -0.2697746E-08 0.3974E-10 -0.2736211E-08 0.1502E-10  1.830    
   8     -0.2742103E-08 0.3979E-10 -0.2736949E-08 0.1405E-10  1.571    
   9     -0.2757033E-08 0.3971E-10 -0.2739216E-08 0.1325E-10  1.401    
  10     -0.2760624E-08 0.3980E-10 -0.2741383E-08 0.1257E-10  1.272    
  11     -0.2734619E-08 0.3977E-10 -0.2740771E-08 0.1199E-10  1.148    
  12     -0.2738453E-08 0.3973E-10 -0.2740578E-08 0.1148E-10  1.044    
  13     -0.2751976E-08 0.3977E-10 -0.2741461E-08 0.1103E-10 0.9628    
  14     -0.2680397E-08 0.3975E-10 -0.2737275E-08 0.1062E-10  1.054    
  15     -0.2709525E-08 0.3978E-10 -0.2735462E-08 0.1026E-10  1.012    
  16     -0.2756678E-08 0.3972E-10 -0.2736810E-08 0.9938E-11 0.9614    
  17     -0.2752990E-08 0.3976E-10 -0.2737772E-08 0.9642E-11 0.9105    
  18     -0.2800455E-08 0.3973E-10 -0.2741412E-08 0.9370E-11 0.9987    
  19     -0.2824862E-08 0.3972E-10 -0.2746069E-08 0.9120E-11  1.185    
  20     -0.2767730E-08 0.3971E-10 -0.2747172E-08 0.8888E-11  1.137    
   
   
 Integral Plus:  -2.7471717478779114E-009 +-   8.8881410039150982E-012
 with chisq    =   1.1370216096329497     
  
  
  
    xq         Integral Plus                 error
   2500     -0.274717174787791E-08      0.888814100391510E-11
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
