   6      0.5127418E-08 0.2983E-10  0.5112182E-08 0.1214E-10 0.9381    
   7      0.5070294E-08 0.2958E-10  0.5106232E-08 0.1123E-10  1.066    
   8      0.5112813E-08 0.2978E-10  0.5107053E-08 0.1051E-10 0.9197    
   9      0.5087545E-08 0.2959E-10  0.5104883E-08 0.9901E-11 0.8534    
  10      0.5080705E-08 0.2966E-10  0.5102479E-08 0.9392E-11 0.8252    
  11      0.5095529E-08 0.2968E-10  0.5101848E-08 0.8954E-11 0.7479    
  12      0.5105736E-08 0.2973E-10  0.5102172E-08 0.8574E-11 0.6812    
  13      0.5096400E-08 0.2963E-10  0.5101727E-08 0.8236E-11 0.6275    
  14      0.5085237E-08 0.2962E-10  0.5100551E-08 0.7935E-11 0.6015    
  15      0.5060643E-08 0.2968E-10  0.5097927E-08 0.7666E-11 0.6780    
  16      0.5145056E-08 0.2976E-10  0.5100912E-08 0.7423E-11 0.7914    
  17      0.5121702E-08 0.2984E-10  0.5102133E-08 0.7204E-11 0.7704    
  18      0.5105477E-08 0.2967E-10  0.5102319E-08 0.7000E-11 0.7257    
  19      0.5099755E-08 0.2976E-10  0.5102185E-08 0.6814E-11 0.6858    
  20      0.5099467E-08 0.2969E-10  0.5102049E-08 0.6642E-11 0.6502    
   
   
 Integral Regular:   5.1020491590617056E-009 +-   6.6417843793735552E-012
 with chisq    =  0.65018447178763206     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.2272786E-08 0.1980E-09  0.2272786E-08 0.1980E-09  0.000    
   2      0.2192227E-08 0.4981E-10  0.2197356E-08 0.4909E-10 0.1605    
   3      0.2230817E-08 0.4309E-10  0.2216239E-08 0.3239E-10 0.2115    
   4      0.2189520E-08 0.4138E-10  0.2206329E-08 0.2557E-10 0.2273    
   5      0.2174712E-08 0.4081E-10  0.2197686E-08 0.2171E-10 0.2772    
   6      0.2201676E-08 0.4163E-10  0.2198532E-08 0.1925E-10 0.2236    
   7      0.2134423E-08 0.4109E-10  0.2187642E-08 0.1746E-10 0.5052    
   8      0.2164007E-08 0.4133E-10  0.2184163E-08 0.1609E-10 0.4735    
   9      0.2148676E-08 0.4098E-10  0.2179599E-08 0.1498E-10 0.4948    
  10      0.2187104E-08 0.4119E-10  0.2180474E-08 0.1408E-10 0.4432    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.2192552E-08 0.1295E-10  0.2192552E-08 0.1295E-10  0.000    
   2      0.2186282E-08 0.1294E-10  0.2189423E-08 0.9155E-11 0.1173    
   3      0.2155094E-08 0.1284E-10  0.2178090E-08 0.7454E-11  2.405    
   4      0.2152265E-08 0.1278E-10  0.2171651E-08 0.6439E-11  2.616    
   5      0.2166197E-08 0.1284E-10  0.2170559E-08 0.5756E-11  2.000    
   6      0.2178419E-08 0.1290E-10  0.2171872E-08 0.5256E-11  1.660    
   7      0.2170081E-08 0.1288E-10  0.2171616E-08 0.4867E-11  1.387    
   8      0.2183529E-08 0.1295E-10  0.2173106E-08 0.4556E-11  1.294    
   9      0.2157795E-08 0.1287E-10  0.2171421E-08 0.4294E-11  1.289    
  10      0.2189909E-08 0.1295E-10  0.2173281E-08 0.4076E-11  1.351    
  11      0.2160459E-08 0.1285E-10  0.2172121E-08 0.3885E-11  1.307    
  12      0.2191577E-08 0.1293E-10  0.2173759E-08 0.3721E-11  1.378    
  13      0.2198287E-08 0.1299E-10  0.2175656E-08 0.3577E-11  1.540    
  14      0.2183930E-08 0.1295E-10  0.2176246E-08 0.3448E-11  1.451    
  15      0.2168266E-08 0.1282E-10  0.2175712E-08 0.3330E-11  1.373    
  16      0.2182375E-08 0.1295E-10  0.2176127E-08 0.3225E-11  1.298    
  17      0.2193198E-08 0.1299E-10  0.2177133E-08 0.3130E-11  1.319    
  18      0.2186917E-08 0.1300E-10  0.2177674E-08 0.3043E-11  1.272    
  19      0.2163599E-08 0.1284E-10  0.2176934E-08 0.2961E-11  1.265    
  20      0.2179908E-08 0.1292E-10  0.2177083E-08 0.2886E-11  1.201    
   
   
 Integral Regular:   2.1770828723297909E-009 +-   2.8861106776365397E-012
 with chisq    =   1.2007950492917074     
  
  
  
 For xq =         3100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.7866085E-09 0.6922E-10  0.7866085E-09 0.6922E-10  0.000    
   2      0.9717761E-09 0.2256E-10  0.9597335E-09 0.1984E-10  5.296    
   3      0.9626179E-09 0.1868E-10  0.9613840E-09 0.1337E-10  2.499    
   4      0.9663634E-09 0.1838E-10  0.9632433E-09 0.1075E-10  1.632    
   5      0.9291130E-09 0.1808E-10  0.9542712E-09 0.9237E-11  1.884    
   6      0.9671475E-09 0.1954E-10  0.9567946E-09 0.8345E-11  1.559    
   7      0.9702249E-09 0.1884E-10  0.9591457E-09 0.7624E-11  1.359    
   8      0.9674015E-09 0.1846E-10  0.9604129E-09 0.7042E-11  1.181    
   9      0.9236472E-09 0.1780E-10  0.9556025E-09 0.6551E-11  1.486    
  10      0.9549139E-09 0.1787E-10  0.9555186E-09 0.6149E-11  1.317    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.9588755E-09 0.5914E-11  0.9588755E-09 0.5914E-11  0.000    
   2      0.9565373E-09 0.5776E-11  0.9576815E-09 0.4132E-11 0.8001E-01
   3      0.9567477E-09 0.5929E-11  0.9573767E-09 0.3390E-11 0.4837E-01
   4      0.9641490E-09 0.6013E-11  0.9590278E-09 0.2953E-11 0.3553    
   5      0.9560509E-09 0.5834E-11  0.9584236E-09 0.2635E-11 0.3184    
   6      0.9585762E-09 0.5856E-11  0.9584493E-09 0.2403E-11 0.2549    
   7      0.9665106E-09 0.5862E-11  0.9596255E-09 0.2223E-11 0.4849    
   8      0.9559867E-09 0.5762E-11  0.9591571E-09 0.2074E-11 0.4654    
   9      0.9597065E-09 0.5844E-11  0.9592186E-09 0.1955E-11 0.4081    
  10      0.9585053E-09 0.5841E-11  0.9591469E-09 0.1854E-11 0.3643    
  11      0.9708224E-09 0.5927E-11  0.9602105E-09 0.1769E-11 0.6877    
  12      0.9727307E-09 0.5905E-11  0.9612666E-09 0.1695E-11  1.007    
  13      0.9571684E-09 0.5875E-11  0.9609543E-09 0.1628E-11 0.9609    
  14      0.9586113E-09 0.5975E-11  0.9607930E-09 0.1571E-11 0.8982    
  15      0.9578012E-09 0.5795E-11  0.9605893E-09 0.1516E-11 0.8521    
  16      0.9620666E-09 0.5862E-11  0.9606823E-09 0.1468E-11 0.7991    
  17      0.9593285E-09 0.5752E-11  0.9605997E-09 0.1422E-11 0.7525    
  18      0.9655707E-09 0.5993E-11  0.9608674E-09 0.1384E-11 0.7465    
  19      0.9654670E-09 0.5921E-11  0.9611078E-09 0.1348E-11 0.7367    
  20      0.9592853E-09 0.6043E-11  0.9610218E-09 0.1315E-11 0.7026    
   
   
 Integral Regular:   9.6102177471971792E-010 +-   1.3154008570197343E-012
 with chisq    =  0.70263181269872710     
  
  
  
 For xq =         3400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.4555792E-09 0.3885E-10  0.4555792E-09 0.3885E-10  0.000    
   2      0.4321643E-09 0.1036E-10  0.4338799E-09 0.1025E-10 0.3544    
   3      0.4421700E-09 0.8727E-11  0.4386690E-09 0.6652E-11 0.3672    
   4      0.4371089E-09 0.8428E-11  0.4380808E-09 0.5231E-11 0.2535    
   5      0.4402919E-09 0.8335E-11  0.4387025E-09 0.4432E-11 0.2029    
   6      0.4224443E-09 0.8133E-11  0.4352275E-09 0.3902E-11 0.7481    
   7      0.4240948E-09 0.9333E-11  0.4336623E-09 0.3601E-11 0.8217    
   8      0.4204166E-09 0.8782E-11  0.4318742E-09 0.3334E-11 0.9740    
   9      0.4322855E-09 0.8483E-11  0.4319288E-09 0.3103E-11 0.8534    
  10      0.4354587E-09 0.8463E-11  0.4323493E-09 0.2913E-11 0.7752    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.4303164E-09 0.2603E-11  0.4303164E-09 0.2603E-11  0.000    
   2      0.4319917E-09 0.2641E-11  0.4311451E-09 0.1854E-11 0.2041    
   3      0.4397474E-09 0.2677E-11  0.4340083E-09 0.1524E-11  3.637    
   4      0.4331722E-09 0.2658E-11  0.4338020E-09 0.1322E-11  2.452    
   5      0.4337041E-09 0.2684E-11  0.4337829E-09 0.1186E-11  1.839    
   6      0.4409041E-09 0.2704E-11  0.4349635E-09 0.1086E-11  2.652    
   7      0.4294248E-09 0.2634E-11  0.4341760E-09 0.1004E-11  2.836    
   8      0.4275049E-09 0.2647E-11  0.4333592E-09 0.9391E-12  3.215    
   9      0.4323534E-09 0.2609E-11  0.4332444E-09 0.8836E-12  2.831    
  10      0.4337659E-09 0.2619E-11  0.4332978E-09 0.8372E-12  2.520    
  11      0.4376018E-09 0.2644E-11  0.4336970E-09 0.7982E-12  2.508    
  12      0.4362386E-09 0.2640E-11  0.4339121E-09 0.7640E-12  2.356    
  13      0.4296132E-09 0.2631E-11  0.4335840E-09 0.7337E-12  2.365    
  14      0.4329590E-09 0.2664E-11  0.4335400E-09 0.7074E-12  2.187    
  15      0.4344773E-09 0.2633E-11  0.4336034E-09 0.6832E-12  2.039    
  16      0.4317911E-09 0.2641E-11  0.4334906E-09 0.6614E-12  1.933    
  17      0.4295773E-09 0.2612E-11  0.4332587E-09 0.6412E-12  1.944    
  18      0.4325269E-09 0.2603E-11  0.4332170E-09 0.6226E-12  1.834    
  19      0.4284063E-09 0.2621E-11  0.4329655E-09 0.6057E-12  1.908    
  20      0.4350244E-09 0.2659E-11  0.4330680E-09 0.5906E-12  1.837    
   
   
 Integral Regular:   4.3306801530258580E-010 +-   5.9058549130155663E-013
 with chisq    =   1.8370222824190758     
  
  
  
 For xq =         3700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.1878369E-09 0.1631E-10  0.1878369E-09 0.1631E-10  0.000    
   2      0.1964318E-09 0.4632E-11  0.1958417E-09 0.4373E-11 0.2470    
   3      0.1933552E-09 0.3841E-11  0.1944305E-09 0.2882E-11 0.2144    
   4      0.1996035E-09 0.3883E-11  0.1963535E-09 0.2305E-11 0.5323    
   5      0.1923685E-09 0.3776E-11  0.1952878E-09 0.1969E-11 0.6014    
   6      0.2016676E-09 0.4842E-11  0.1962553E-09 0.1826E-11 0.7889    
   7      0.2075910E-09 0.4368E-11  0.1981250E-09 0.1684E-11  1.686    
   8      0.2046809E-09 0.3994E-11  0.1991797E-09 0.1550E-11  1.776    
   9      0.1988414E-09 0.3850E-11  0.1991322E-09 0.1438E-11  1.553    
  10      0.1978028E-09 0.3983E-11  0.1989794E-09 0.1352E-11  1.392    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1988956E-09 0.1256E-11  0.1988956E-09 0.1256E-11  0.000    
   2      0.1963323E-09 0.1221E-11  0.1975943E-09 0.8756E-12  2.142    
   3      0.1988075E-09 0.1230E-11  0.1980055E-09 0.7133E-12  1.391    
   4      0.1976256E-09 0.1237E-11  0.1979110E-09 0.6180E-12 0.9516    
   5      0.1982281E-09 0.1246E-11  0.1979738E-09 0.5536E-12 0.7263    
   6      0.1960928E-09 0.1233E-11  0.1976632E-09 0.5050E-12 0.9653    
   7      0.1983371E-09 0.1244E-11  0.1977591E-09 0.4679E-12 0.8459    
   8      0.1995069E-09 0.1248E-11  0.1979780E-09 0.4381E-12 0.9725    
   9      0.1978957E-09 0.1242E-11  0.1979689E-09 0.4132E-12 0.8515    
  10      0.2010438E-09 0.1257E-11  0.1982772E-09 0.3925E-12  1.370    
  11      0.1987273E-09 0.1246E-11  0.1983180E-09 0.3744E-12  1.244    
  12      0.1974743E-09 0.1247E-11  0.1982488E-09 0.3586E-12  1.170    
  13      0.1998597E-09 0.1252E-11  0.1983727E-09 0.3447E-12  1.200    
  14      0.1980076E-09 0.1247E-11  0.1983469E-09 0.3323E-12  1.114    
  15      0.1986289E-09 0.1276E-11  0.1983648E-09 0.3215E-12  1.038    
  16      0.1988980E-09 0.1242E-11  0.1983985E-09 0.3113E-12 0.9797    
  17      0.1988743E-09 0.1244E-11  0.1984266E-09 0.3020E-12 0.9269    
  18      0.1991620E-09 0.1240E-11  0.1984681E-09 0.2934E-12 0.8917    
  19      0.1984144E-09 0.1237E-11  0.1984653E-09 0.2855E-12 0.8422    
  20      0.1984749E-09 0.1230E-11  0.1984658E-09 0.2781E-12 0.7979    
   
   
 Integral Regular:   1.9846575552456093E-010 +-   2.7807961537195886E-013
 with chisq    =  0.79791682423897703     
  
  
  
 For xq =         4000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.7674062E-10 0.6829E-11  0.7674062E-10 0.6829E-11  0.000    
   2      0.9395031E-10 0.2174E-11  0.9286031E-10 0.1921E-11  4.762    
   3      0.9458416E-10 0.1932E-11  0.9380122E-10 0.1340E-11  2.426    
   4      0.8941926E-10 0.1797E-11  0.9222061E-10 0.1074E-11  2.893    
   5      0.9050956E-10 0.1805E-11  0.9176209E-10 0.9217E-12  2.323    
   6      0.8976484E-10 0.1815E-11  0.9134899E-10 0.8216E-12  2.049    
   7      0.9458732E-10 0.1847E-11  0.9193672E-10 0.7497E-12  2.141    
   8      0.9234886E-10 0.1806E-11  0.9199986E-10 0.6920E-12  1.830    
   9      0.9015031E-10 0.1767E-11  0.9175516E-10 0.6444E-12  1.720    
  10      0.9231467E-10 0.1774E-11  0.9182286E-10 0.6055E-12  1.533    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.9111829E-10 0.5619E-12  0.9111829E-10 0.5619E-12  0.000    
   2      0.9238201E-10 0.5908E-12  0.9172711E-10 0.4073E-12  2.403    
   3      0.9162848E-10 0.5672E-12  0.9169362E-10 0.3308E-12  1.213    
   4      0.9219259E-10 0.5764E-12  0.9181826E-10 0.2869E-12 0.9953    
   5      0.9156123E-10 0.5771E-12  0.9176756E-10 0.2569E-12 0.7870    
   6      0.9165990E-10 0.5786E-12  0.9174986E-10 0.2348E-12 0.6356    
   7      0.9260617E-10 0.5776E-12  0.9187326E-10 0.2175E-12 0.8468    
   8      0.9128915E-10 0.5571E-12  0.9179684E-10 0.2026E-12 0.8620    
   9      0.9144614E-10 0.5736E-12  0.9175820E-10 0.1911E-12 0.7962    
  10      0.9184819E-10 0.5859E-12  0.9176686E-10 0.1817E-12 0.7100    
  11      0.9042572E-10 0.5600E-12  0.9164255E-10 0.1728E-12  1.147    
  12      0.9173359E-10 0.5681E-12  0.9165028E-10 0.1653E-12  1.045    
  13      0.9253200E-10 0.5953E-12  0.9171453E-10 0.1593E-12  1.129    
  14      0.9185070E-10 0.5744E-12  0.9172428E-10 0.1535E-12  1.046    
  15      0.9276207E-10 0.5906E-12  0.9179133E-10 0.1486E-12  1.180    
  16      0.9168317E-10 0.5907E-12  0.9178491E-10 0.1441E-12  1.104    
  17      0.9163206E-10 0.5638E-12  0.9177557E-10 0.1396E-12  1.039    
  18      0.9106305E-10 0.5860E-12  0.9173788E-10 0.1358E-12  1.060    
  19      0.9202854E-10 0.5758E-12  0.9175329E-10 0.1322E-12  1.015    
  20      0.9174412E-10 0.5708E-12  0.9175282E-10 0.1288E-12 0.9612    
   
   
 Integral Regular:   9.1752819392186244E-011 +-   1.2876696646881836E-013
 with chisq    =  0.96120479390404978     
  
  
  
 For xq =         4300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.3698135E-10 0.3461E-11  0.3698135E-10 0.3461E-11  0.000    
   2      0.4519051E-10 0.1058E-11  0.4470694E-10 0.9380E-12  4.246    
   3      0.4123730E-10 0.8384E-12  0.4278041E-10 0.6253E-12  5.927    
   4      0.4209309E-10 0.8180E-12  0.4252060E-10 0.4956E-12  4.063    
   5      0.4365475E-10 0.8367E-12  0.4283797E-10 0.4251E-12  3.342    
   6      0.4255869E-10 0.8279E-12  0.4277831E-10 0.3779E-12  2.678    
   7      0.4239025E-10 0.8283E-12  0.4271050E-10 0.3437E-12  2.257    
   8      0.4380440E-10 0.8597E-12  0.4287200E-10 0.3190E-12  2.126    
   9      0.4231102E-10 0.8363E-12  0.4280072E-10 0.2980E-12  1.909    
  10      0.4250868E-10 0.8417E-12  0.4276790E-10 0.2809E-12  1.707    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.4312298E-10 0.2673E-12  0.4312298E-10 0.2673E-12  0.000    
   2      0.4268528E-10 0.2651E-12  0.4290456E-10 0.1882E-12  1.352    
   3      0.4293970E-10 0.2661E-12  0.4291629E-10 0.1537E-12 0.6814    
   4      0.4228720E-10 0.2656E-12  0.4276196E-10 0.1330E-12  1.838    
   5      0.4262734E-10 0.2671E-12  0.4273535E-10 0.1191E-12  1.431    
   6      0.4263380E-10 0.2644E-12  0.4271830E-10 0.1086E-12  1.170    
   7      0.4285056E-10 0.2677E-12  0.4273708E-10 0.1006E-12  1.009    
   8      0.4225678E-10 0.2646E-12  0.4267762E-10 0.9404E-13  1.272    
   9      0.4276907E-10 0.2677E-12  0.4268770E-10 0.8873E-13  1.125    
  10      0.4259337E-10 0.2654E-12  0.4267825E-10 0.8415E-13  1.013    
  11      0.4286798E-10 0.2672E-12  0.4269551E-10 0.8026E-13 0.9574    
  12      0.4298472E-10 0.2676E-12  0.4271968E-10 0.7688E-13 0.9679    
  13      0.4334909E-10 0.2684E-12  0.4276870E-10 0.7391E-13  1.319    
  14      0.4270153E-10 0.2668E-12  0.4276393E-10 0.7123E-13  1.223    
  15      0.4213235E-10 0.2636E-12  0.4272214E-10 0.6876E-13  1.510    
  16      0.4271863E-10 0.2678E-12  0.4272192E-10 0.6660E-13  1.409    
  17      0.4269789E-10 0.2676E-12  0.4272052E-10 0.6463E-13  1.322    
  18      0.4261406E-10 0.2653E-12  0.4271458E-10 0.6279E-13  1.253    
  19      0.4251090E-10 0.2659E-12  0.4270392E-10 0.6111E-13  1.215    
  20      0.4265226E-10 0.2657E-12  0.4270133E-10 0.5956E-13  1.153    
   
   
 Integral Regular:   4.2701329341202261E-011 +-   5.9558363601141039E-014
 with chisq    =   1.1528386623984783     
  
  
  
 For xq =         4600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.2203540E-10 0.2073E-11  0.2203540E-10 0.2073E-11  0.000    
   2      0.1962197E-10 0.4777E-12  0.1977342E-10 0.4918E-12  1.417    
   3      0.1986919E-10 0.3922E-12  0.1982971E-10 0.3108E-12 0.7424    
   4      0.1992385E-10 0.4194E-12  0.1986179E-10 0.2505E-12 0.5129    
   5      0.1940761E-10 0.3989E-12  0.1974219E-10 0.2130E-12 0.6126    
   6      0.2036773E-10 0.4090E-12  0.1987746E-10 0.1888E-12 0.8607    
   7      0.2033151E-10 0.4006E-12  0.1996072E-10 0.1708E-12 0.8926    
   8      0.1977841E-10 0.3992E-12  0.1993360E-10 0.1571E-12 0.7938    
   9      0.1912136E-10 0.3836E-12  0.1982733E-10 0.1456E-12  1.145    
  10      0.1967197E-10 0.3864E-12  0.1980866E-10 0.1363E-12  1.037    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1979295E-10 0.1234E-12  0.1979295E-10 0.1234E-12  0.000    
   2      0.2015046E-10 0.1263E-12  0.1997075E-10 0.8826E-13  4.102    
   3      0.1973822E-10 0.1230E-12  0.1989293E-10 0.7171E-13  3.238    
   4      0.1977477E-10 0.1239E-12  0.1986354E-10 0.6206E-13  2.391    
   5      0.1981706E-10 0.1246E-12  0.1985433E-10 0.5555E-13  1.823    
   6      0.1992587E-10 0.1249E-12  0.1986621E-10 0.5075E-13  1.511    
   7      0.2009614E-10 0.1258E-12  0.1989902E-10 0.4707E-13  1.742    
   8      0.1984025E-10 0.1229E-12  0.1989154E-10 0.4396E-13  1.522    
   9      0.1986643E-10 0.1250E-12  0.1988878E-10 0.4147E-13  1.337    
  10      0.2001853E-10 0.1238E-12  0.1990202E-10 0.3932E-13  1.298    
  11      0.2008152E-10 0.1242E-12  0.1991863E-10 0.3749E-13  1.359    
  12      0.1993869E-10 0.1241E-12  0.1992031E-10 0.3589E-13  1.237    
  13      0.1969577E-10 0.1263E-12  0.1990389E-10 0.3452E-13  1.375    
  14      0.1991729E-10 0.1252E-12  0.1990484E-10 0.3328E-13  1.270    
  15      0.1974228E-10 0.1239E-12  0.1989406E-10 0.3214E-13  1.293    
  16      0.1984651E-10 0.1240E-12  0.1989109E-10 0.3111E-13  1.217    
  17      0.1978913E-10 0.1228E-12  0.1988500E-10 0.3016E-13  1.181    
  18      0.1995463E-10 0.1244E-12  0.1988889E-10 0.2931E-13  1.129    
  19      0.2005250E-10 0.1246E-12  0.1989761E-10 0.2853E-13  1.158    
  20      0.1983152E-10 0.1237E-12  0.1989429E-10 0.2780E-13  1.111    
   
   
 Integral Regular:   1.9894286771055585E-011 +-   2.7800822174014400E-014
 with chisq    =   1.1111702993131658     
  
  
  
 For xq =         4900 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.8494157E-11 0.8788E-12  0.8494157E-11 0.8788E-12  0.000    
   2      0.9192717E-11 0.2067E-12  0.9161201E-11 0.1945E-12 0.5558    
   3      0.9100016E-11 0.1837E-12  0.9128012E-11 0.1328E-12 0.2990    
   4      0.9270713E-11 0.1813E-12  0.9180277E-11 0.1067E-12 0.3339    
   5      0.9397803E-11 0.1881E-12  0.9236610E-11 0.9266E-13 0.5106    
   6      0.9229072E-11 0.1835E-12  0.9235043E-11 0.8267E-13 0.4068    
   7      0.8892991E-11 0.1809E-12  0.9178354E-11 0.7525E-13 0.8175    
   8      0.9322746E-11 0.1864E-12  0.9199504E-11 0.6975E-13 0.7727    
   9      0.9238590E-11 0.1828E-12  0.9204588E-11 0.6515E-13 0.6792    
  10      0.9254654E-11 0.1852E-12  0.9210237E-11 0.6145E-13 0.6095    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.9237630E-11 0.5803E-13  0.9237630E-11 0.5803E-13  0.000    
   2      0.9171488E-11 0.5781E-13  0.9204669E-11 0.4095E-13 0.6520    
   3      0.9274420E-11 0.5826E-13  0.9227971E-11 0.3351E-13 0.8064    
   4      0.9217306E-11 0.5768E-13  0.9225286E-11 0.2897E-13 0.5465    
   5      0.9245477E-11 0.5817E-13  0.9229313E-11 0.2593E-13 0.4337    
   6      0.9154563E-11 0.5785E-13  0.9216972E-11 0.2366E-13 0.6229    
   7      0.9180028E-11 0.5820E-13  0.9211766E-11 0.2192E-13 0.5770    
   8      0.9247718E-11 0.5821E-13  0.9216262E-11 0.2052E-13 0.5421    
   9      0.9289657E-11 0.5850E-13  0.9224415E-11 0.1936E-13 0.6509    
  10      0.9154551E-11 0.5767E-13  0.9217434E-11 0.1835E-13 0.7243    
  11      0.9228293E-11 0.5785E-13  0.9218430E-11 0.1749E-13 0.6549    
  12      0.9313573E-11 0.5822E-13  0.9226458E-11 0.1675E-13 0.8208    
  13      0.9135307E-11 0.5783E-13  0.9219527E-11 0.1609E-13 0.9414    
  14      0.9181118E-11 0.5789E-13  0.9216794E-11 0.1550E-13 0.9007    
  15      0.9164369E-11 0.5779E-13  0.9213311E-11 0.1497E-13 0.8913    
  16      0.9178413E-11 0.5815E-13  0.9211156E-11 0.1450E-13 0.8547    
  17      0.9107253E-11 0.5729E-13  0.9205031E-11 0.1406E-13 0.9917    
  18      0.9217730E-11 0.5806E-13  0.9205736E-11 0.1366E-13 0.9359    
  19      0.9233594E-11 0.5778E-13  0.9207220E-11 0.1330E-13 0.8959    
  20      0.9267659E-11 0.5829E-13  0.9210247E-11 0.1296E-13 0.9026    
   
   
 Integral Regular:   9.2102467788185557E-012 +-   1.2963891671775780E-014
 with chisq    =  0.90261131191817867     
  
  
  
    xq         Integral Regular                 error
    100      0.369435148502564E-01      0.182087652163795E-04
    400      0.994196455743295E-04      0.812753875019838E-07
    700      0.736169178363534E-05      0.713031123477027E-08
   1000      0.124605566264032E-05      0.132952625774223E-08
   1300      0.306689549617711E-06      0.350334692354225E-09
   1600      0.936042217618578E-07      0.111861795735968E-09
   1900      0.327469130686376E-07      0.405286568257095E-10
   2200      0.125129400503571E-07      0.159590523688315E-10
   2500      0.510204915906171E-08      0.664178437937356E-11
   2800      0.217708287232979E-08      0.288611067763654E-11
   3100      0.961021774719718E-09      0.131540085701973E-11
   3400      0.433068015302586E-09      0.590585491301557E-12
   3700      0.198465755524561E-09      0.278079615371959E-12
   4000      0.917528193921862E-10      0.128766966468818E-12
   4300      0.427013293412023E-10      0.595583636011410E-13
   4600      0.198942867710556E-10      0.278008221740144E-13
   4900      0.921024677881856E-11      0.129638916717758E-13
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
