   4      0.6172608E-04 0.2107E-10  0.6172608E-04 0.1530E-10  2.166    
   5      0.6172609E-04 0.2080E-10  0.6172608E-04 0.1233E-10  1.627    
   6      0.6172607E-04 0.2076E-10  0.6172608E-04 0.1060E-10  1.336    
   7      0.6172610E-04 0.2082E-10  0.6172609E-04 0.9445E-11  1.179    
   8      0.6172606E-04 0.2097E-10  0.6172608E-04 0.8612E-11  1.131    
   9      0.6172607E-04 0.2116E-10  0.6172608E-04 0.7977E-11  1.001    
  10      0.6172606E-04 0.2144E-10  0.6172608E-04 0.7476E-11 0.9522    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   96827528.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.6172608E-04 0.2184E-11  0.6172608E-04 0.2184E-11  0.000    
   2      0.6172608E-04 0.2184E-11  0.6172608E-04 0.1544E-11  0.000    
   3      0.6172608E-04 0.2184E-11  0.6172608E-04 0.1261E-11 0.5203    
   4      0.6172608E-04 0.2184E-11  0.6172608E-04 0.1092E-11 0.4625    
   5      0.6172608E-04 0.2184E-11  0.6172608E-04 0.9767E-12 0.6504    
   6      0.6172608E-04 0.2184E-11  0.6172608E-04 0.8916E-12 0.8324    
   7      0.6172608E-04 0.2184E-11  0.6172608E-04 0.8254E-12  1.012    
   8      0.6172608E-04 0.2184E-11  0.6172608E-04 0.7721E-12  1.189    
   9      0.6172608E-04 0.2184E-11  0.6172608E-04 0.7280E-12 0.9756    
  10      0.6172608E-04 0.2184E-11  0.6172608E-04 0.6906E-12 0.7708    
  11      0.6172608E-04 0.2184E-11  0.6172608E-04 0.6585E-12 0.7631    
  12      0.6172608E-04 0.2184E-11  0.6172608E-04 0.6304E-12 0.5676    
  13      0.6172607E-04 0.2184E-11  0.6172608E-04 0.6057E-12  1.503    
  14      0.6172608E-04 0.2184E-11  0.6172608E-04 0.5837E-12  1.494    
  15      0.6172608E-04 0.2184E-11  0.6172608E-04 0.5639E-12  1.301    
  16      0.6172608E-04 0.2184E-11  0.6172608E-04 0.5460E-12  1.480    
  17      0.6172608E-04 0.2184E-11  0.6172608E-04 0.5297E-12  1.658    
  18      0.6172608E-04 0.2184E-11  0.6172608E-04 0.5148E-12  1.469    
  19      0.6172608E-04 0.2184E-11  0.6172608E-04 0.5010E-12  1.648    
  20      0.6172608E-04 0.2184E-11  0.6172608E-04 0.4883E-12  1.826    
   
   
 Integral Delta:   6.1726079643084620E-005 +-   4.8834475823468118E-013
 with chisq    =   1.8255498008965001     
  
  
  
    xq         Integral Delta                 error
    400      0.617260796430846E-04      0.488344758234681E-12
   
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_00/PK2.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.7900515E-03 0.1115E-04 -0.7900515E-03 0.1115E-04  0.000    
   2     -0.7704945E-03 0.3363E-05 -0.7722033E-03 0.3254E-05  2.880    
   3     -0.7704172E-03 0.2677E-05 -0.7711490E-03 0.2074E-05  1.542    
   4     -0.7704016E-03 0.2495E-05 -0.7708467E-03 0.1597E-05  1.050    
   5     -0.7718452E-03 0.2432E-05 -0.7711456E-03 0.1336E-05 0.8182    
   6     -0.7724483E-03 0.2407E-05 -0.7714510E-03 0.1168E-05 0.6999    
   7     -0.7722492E-03 0.2395E-05 -0.7716037E-03 0.1050E-05 0.5985    
   8     -0.7747353E-03 0.2394E-05 -0.7721097E-03 0.9616E-06 0.7182    
   9     -0.7697202E-03 0.2392E-05 -0.7717805E-03 0.8923E-06 0.7357    
  10     -0.7714558E-03 0.2401E-05 -0.7717413E-03 0.8364E-06 0.6561    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.7736273E-03 0.7496E-06 -0.7736273E-03 0.7496E-06  0.000    
   2     -0.7717896E-03 0.7486E-06 -0.7727093E-03 0.5297E-06  3.009    
   3     -0.7715295E-03 0.7490E-06 -0.7723168E-03 0.4325E-06  2.332    
   4     -0.7710951E-03 0.7483E-06 -0.7720116E-03 0.3744E-06  2.221    
   5     -0.7716392E-03 0.7486E-06 -0.7719371E-03 0.3349E-06  1.716    
   6     -0.7703095E-03 0.7479E-06 -0.7716663E-03 0.3056E-06  2.160    
   7     -0.7719336E-03 0.7488E-06 -0.7717045E-03 0.2830E-06  1.818    
   8     -0.7712806E-03 0.7487E-06 -0.7716516E-03 0.2647E-06  1.599    
   9     -0.7704197E-03 0.7483E-06 -0.7715149E-03 0.2495E-06  1.700    
  10     -0.7714311E-03 0.7486E-06 -0.7715065E-03 0.2367E-06  1.512    
  11     -0.7726390E-03 0.7496E-06 -0.7716095E-03 0.2258E-06  1.569    
  12     -0.7711499E-03 0.7489E-06 -0.7715713E-03 0.2161E-06  1.458    
  13     -0.7714281E-03 0.7486E-06 -0.7715603E-03 0.2077E-06  1.339    
  14     -0.7729556E-03 0.7488E-06 -0.7716602E-03 0.2001E-06  1.484    
  15     -0.7724041E-03 0.7494E-06 -0.7717098E-03 0.1933E-06  1.444    
  16     -0.7723965E-03 0.7494E-06 -0.7717528E-03 0.1872E-06  1.400    
  17     -0.7721380E-03 0.7488E-06 -0.7717754E-03 0.1816E-06  1.328    
  18     -0.7710013E-03 0.7482E-06 -0.7717325E-03 0.1765E-06  1.310    
  19     -0.7714096E-03 0.7486E-06 -0.7717155E-03 0.1718E-06  1.247    
  20     -0.7730219E-03 0.7496E-06 -0.7717809E-03 0.1674E-06  1.333    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.7853215E-03 0.1114E-04 -0.7853215E-03 0.1114E-04  0.000    
   2     -0.7735004E-03 0.3418E-05 -0.7745450E-03 0.3288E-05  1.041    
   3     -0.7757002E-03 0.2717E-05 -0.7752289E-03 0.2097E-05 0.5589    
   4     -0.7766996E-03 0.2535E-05 -0.7758251E-03 0.1616E-05 0.4395    
   5     -0.7791450E-03 0.2466E-05 -0.7768248E-03 0.1352E-05 0.6468    
   6     -0.7757369E-03 0.2436E-05 -0.7765699E-03 0.1182E-05 0.5484    
   7     -0.7802100E-03 0.2428E-05 -0.7772710E-03 0.1063E-05 0.7607    
   8     -0.7727882E-03 0.2414E-05 -0.7765513E-03 0.9728E-06  1.062    
   9     -0.7765818E-03 0.2429E-05 -0.7765555E-03 0.9031E-06 0.9294    
  10     -0.7746886E-03 0.2428E-05 -0.7763300E-03 0.8465E-06 0.8841    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.7765399E-03 0.7588E-06 -0.7765399E-03 0.7588E-06  0.000    
   2     -0.7767293E-03 0.7587E-06 -0.7766347E-03 0.5365E-06 0.3116E-01
   3     -0.7773439E-03 0.7590E-06 -0.7768713E-03 0.4381E-06 0.3069    
   4     -0.7773797E-03 0.7590E-06 -0.7769985E-03 0.3794E-06 0.3168    
   5     -0.7762225E-03 0.7582E-06 -0.7768433E-03 0.3393E-06 0.4469    
   6     -0.7759407E-03 0.7585E-06 -0.7766931E-03 0.3097E-06 0.5933    
   7     -0.7759335E-03 0.7577E-06 -0.7765845E-03 0.2867E-06 0.6378    
   8     -0.7767578E-03 0.7587E-06 -0.7766062E-03 0.2682E-06 0.5532    
   9     -0.7756291E-03 0.7582E-06 -0.7764978E-03 0.2528E-06 0.6683    
  10     -0.7750164E-03 0.7581E-06 -0.7763500E-03 0.2399E-06 0.9749    
  11     -0.7761666E-03 0.7583E-06 -0.7763333E-03 0.2287E-06 0.8827    
  12     -0.7762174E-03 0.7583E-06 -0.7763237E-03 0.2189E-06 0.8045    
  13     -0.7763568E-03 0.7582E-06 -0.7763262E-03 0.2104E-06 0.7376    
  14     -0.7755185E-03 0.7581E-06 -0.7762686E-03 0.2027E-06 0.7619    
  15     -0.7750556E-03 0.7577E-06 -0.7761878E-03 0.1958E-06 0.8780    
  16     -0.7751716E-03 0.7576E-06 -0.7761243E-03 0.1896E-06 0.9317    
  17     -0.7759997E-03 0.7584E-06 -0.7761170E-03 0.1839E-06 0.8751    
  18     -0.7759790E-03 0.7582E-06 -0.7761093E-03 0.1787E-06 0.8255    
  19     -0.7766997E-03 0.7584E-06 -0.7761405E-03 0.1740E-06 0.8115    
  20     -0.7768809E-03 0.7586E-06 -0.7761775E-03 0.1696E-06 0.8164    
   
   
 Integral Plus:   4.3966655776571601E-006 +-   1.6433117446325701E-319
 with chisq    =  0.81643316239224328     
  
  
  
    xq         Integral Plus                 error
    700      0.439666557765716E-05      0.337009986627730E-06
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.6700346E-05 0.6614E-06  0.6700346E-05 0.6614E-06  0.000    
   2      0.7958002E-05 0.1775E-06  0.7896885E-05 0.1601E-06  2.854    
   3      0.7750340E-05 0.1202E-06  0.7799707E-05 0.9459E-07  1.645    
   4      0.7850296E-05 0.1126E-06  0.7821800E-05 0.7186E-07  1.111    
   5      0.7777017E-05 0.1090E-06  0.7807750E-05 0.5984E-07 0.8546    
   6      0.7514034E-05 0.1056E-06  0.7737869E-05 0.5212E-07  1.838    
   7      0.7722685E-05 0.1065E-06  0.7734860E-05 0.4678E-07  1.528    
   8      0.7651659E-05 0.1056E-06  0.7721124E-05 0.4276E-07  1.383    
   9      0.7749335E-05 0.1069E-06  0.7725124E-05 0.3969E-07  1.213    
  10      0.7618208E-05 0.1065E-06  0.7712137E-05 0.3719E-07  1.177    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.7742865E-05 0.3325E-07  0.7742865E-05 0.3325E-07  0.000    
   2      0.7720454E-05 0.3316E-07  0.7731662E-05 0.2348E-07 0.2277    
   3      0.7652904E-05 0.3309E-07  0.7705640E-05 0.1915E-07  1.986    
   4      0.7723841E-05 0.3325E-07  0.7710189E-05 0.1660E-07  1.397    
   5      0.7694705E-05 0.3316E-07  0.7707097E-05 0.1484E-07  1.092    
   6      0.7765196E-05 0.3335E-07  0.7716821E-05 0.1356E-07  1.383    
   7      0.7696589E-05 0.3326E-07  0.7713950E-05 0.1256E-07  1.206    
   8      0.7738170E-05 0.3323E-07  0.7716992E-05 0.1175E-07  1.100    
   9      0.7695432E-05 0.3310E-07  0.7714594E-05 0.1107E-07  1.010    
  10      0.7738071E-05 0.3325E-07  0.7716948E-05 0.1050E-07 0.9473    
  11      0.7745712E-05 0.3314E-07  0.7719591E-05 0.1001E-07 0.9208    
  12      0.7730228E-05 0.3322E-07  0.7720479E-05 0.9586E-08 0.8455    
  13      0.7755132E-05 0.3328E-07  0.7723155E-05 0.9212E-08 0.8585    
  14      0.7711477E-05 0.3311E-07  0.7722319E-05 0.8875E-08 0.8015    
  15      0.7680442E-05 0.3313E-07  0.7719544E-05 0.8572E-08 0.8503    
  16      0.7700551E-05 0.3313E-07  0.7718358E-05 0.8299E-08 0.8143    
  17      0.7690218E-05 0.3316E-07  0.7716711E-05 0.8051E-08 0.8058    
  18      0.7699636E-05 0.3318E-07  0.7715765E-05 0.7824E-08 0.7732    
  19      0.7758468E-05 0.3326E-07  0.7718028E-05 0.7616E-08 0.8175    
  20      0.7683348E-05 0.3313E-07  0.7716302E-05 0.7423E-08 0.8291    
   
   
 Integral Regular:   7.7163022020904109E-006 +-   7.4225097474156973E-009
 with chisq    =  0.82910760206734091     
  
  
  
    xq         Integral Regular                 error
    700      0.771630220209041E-05      0.742250974741570E-08
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=    9724050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1      0.4684042E-05 0.6264E-10  0.4684042E-05 0.6264E-10  0.000    
   2      0.4683982E-05 0.2406E-11  0.4683982E-05 0.2404E-11 0.9192    
   3      0.4683983E-05 0.1412E-11  0.4683983E-05 0.1218E-11 0.5785    
   4      0.4683982E-05 0.1353E-11  0.4683982E-05 0.9052E-12 0.4272    
   5      0.4683982E-05 0.1347E-11  0.4683982E-05 0.7512E-12 0.3221    
   6      0.4683982E-05 0.1347E-11  0.4683982E-05 0.6561E-12 0.2927    
   7      0.4683982E-05 0.1350E-11  0.4683982E-05 0.5901E-12 0.2552    
   8      0.4683982E-05 0.1357E-11  0.4683982E-05 0.5411E-12 0.2491    
   9      0.4683981E-05 0.1366E-11  0.4683982E-05 0.5031E-12 0.2537    
  10      0.4683981E-05 0.1380E-11  0.4683982E-05 0.4727E-12 0.2780    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=   96827528.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1      0.4683982E-05 0.1402E-12  0.4683982E-05 0.1402E-12  0.000    
   2      0.4683982E-05 0.1402E-12  0.4683982E-05 0.9914E-13-0.3287    
   3      0.4683982E-05 0.1402E-12  0.4683982E-05 0.8095E-13-0.2465    
   4      0.4683982E-05 0.1402E-12  0.4683982E-05 0.7010E-13 0.2192    
   5      0.4683982E-05 0.1402E-12  0.4683982E-05 0.6270E-13 0.4109    
   6      0.4683982E-05 0.1402E-12  0.4683982E-05 0.5724E-13 0.5916    
   7      0.4683982E-05 0.1402E-12  0.4683982E-05 0.5300E-13 0.9587    
   8      0.4683982E-05 0.1402E-12  0.4683982E-05 0.4957E-13 0.9392    
   9      0.4683982E-05 0.1402E-12  0.4683982E-05 0.4674E-13 0.9245    
  10      0.4683982E-05 0.1402E-12  0.4683982E-05 0.4434E-13 0.5479    
  11      0.4683982E-05 0.1402E-12  0.4683982E-05 0.4228E-13  0.000    
  12      0.4683982E-05 0.1402E-12  0.4683982E-05 0.4048E-13 0.1793    
  13      0.4683981E-05 0.1402E-12  0.4683982E-05 0.3889E-13 0.8903    
  14      0.4683982E-05 0.1402E-12  0.4683982E-05 0.3747E-13  1.062    
  15      0.4683982E-05 0.1402E-12  0.4683982E-05 0.3620E-13  1.409    
  16      0.4683982E-05 0.1402E-12  0.4683982E-05 0.3505E-13  1.052    
  17      0.4683982E-05 0.1402E-12  0.4683982E-05 0.3401E-13  1.048    
  18      0.4683982E-05 0.1402E-12  0.4683982E-05 0.3305E-13  1.218    
  19      0.4683981E-05 0.1402E-12  0.4683982E-05 0.3217E-13  1.388    
  20      0.4683982E-05 0.1402E-12  0.4683982E-05 0.3135E-13  1.557    
   
   
 Integral Delta:   4.6839817268118738E-006 +-   3.1352341199170606E-014
 with chisq    =   1.5570742994526356     
  
  
  
    xq         Integral Delta                 error
    700      0.468398172681187E-05      0.313523411991706E-13
   
    xq              Plus                      regular                        delta                    combined PK                      error
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
 Writing your data in ../summary/run_00/PK3.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1298808E-03 0.1689E-05 -0.1298808E-03 0.1689E-05  0.000    
   2     -0.1318717E-03 0.5910E-06 -0.1316602E-03 0.5546E-06  1.223    
   3     -0.1317240E-03 0.4887E-06 -0.1316963E-03 0.3661E-06 0.6127    
   4     -0.1317627E-03 0.4648E-06 -0.1317219E-03 0.2874E-06 0.4118    
   5     -0.1322253E-03 0.4580E-06 -0.1318656E-03 0.2433E-06 0.5262    
   6     -0.1315264E-03 0.4540E-06 -0.1317898E-03 0.2145E-06 0.5077    
   7     -0.1315754E-03 0.4521E-06 -0.1317504E-03 0.1938E-06 0.4536    
   8     -0.1323153E-03 0.4544E-06 -0.1318382E-03 0.1782E-06 0.5767    
   9     -0.1318437E-03 0.4537E-06 -0.1318390E-03 0.1659E-06 0.5044    
  10     -0.1326287E-03 0.4556E-06 -0.1319326E-03 0.1558E-06 0.7459    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1320191E-03 0.1422E-06 -0.1320191E-03 0.1422E-06  0.000    
   2     -0.1318328E-03 0.1421E-06 -0.1319261E-03 0.1005E-06 0.8585    
   3     -0.1317526E-03 0.1420E-06 -0.1318683E-03 0.8205E-07 0.9260    
   4     -0.1319792E-03 0.1422E-06 -0.1318961E-03 0.7106E-07 0.7695    
   5     -0.1317164E-03 0.1420E-06 -0.1318602E-03 0.6355E-07 0.8969    
   6     -0.1319670E-03 0.1421E-06 -0.1318780E-03 0.5801E-07 0.8116    
   7     -0.1316945E-03 0.1420E-06 -0.1318518E-03 0.5370E-07 0.9146    
   8     -0.1321837E-03 0.1423E-06 -0.1318934E-03 0.5025E-07  1.466    
   9     -0.1318136E-03 0.1421E-06 -0.1318845E-03 0.4737E-07  1.318    
  10     -0.1318733E-03 0.1422E-06 -0.1318834E-03 0.4494E-07  1.172    
  11     -0.1319807E-03 0.1422E-06 -0.1318922E-03 0.4285E-07  1.097    
  12     -0.1319284E-03 0.1422E-06 -0.1318952E-03 0.4103E-07  1.003    
  13     -0.1319331E-03 0.1421E-06 -0.1318982E-03 0.3942E-07 0.9248    
  14     -0.1321592E-03 0.1422E-06 -0.1319169E-03 0.3798E-07  1.095    
  15     -0.1319376E-03 0.1421E-06 -0.1319182E-03 0.3670E-07  1.018    
  16     -0.1318495E-03 0.1421E-06 -0.1319140E-03 0.3553E-07 0.9651    
  17     -0.1318392E-03 0.1421E-06 -0.1319096E-03 0.3447E-07 0.9211    
  18     -0.1318264E-03 0.1421E-06 -0.1319049E-03 0.3350E-07 0.8860    
  19     -0.1317970E-03 0.1421E-06 -0.1318993E-03 0.3260E-07 0.8672    
  20     -0.1319067E-03 0.1422E-06 -0.1318996E-03 0.3178E-07 0.8217    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1     -0.1296730E-03 0.1692E-05 -0.1296730E-03 0.1692E-05  0.000    
   2     -0.1333787E-03 0.6034E-06 -0.1329808E-03 0.5623E-06  4.163    
   3     -0.1334971E-03 0.4981E-06 -0.1332738E-03 0.3716E-06  2.298    
   4     -0.1327465E-03 0.4728E-06 -0.1330715E-03 0.2920E-06  1.786    
   5     -0.1326152E-03 0.4638E-06 -0.1329416E-03 0.2471E-06  1.512    
   6     -0.1334014E-03 0.4625E-06 -0.1330449E-03 0.2178E-06  1.362    
   7     -0.1331678E-03 0.4591E-06 -0.1330676E-03 0.1968E-06  1.143    
   8     -0.1324126E-03 0.4596E-06 -0.1329665E-03 0.1809E-06  1.225    
   9     -0.1328241E-03 0.4600E-06 -0.1329473E-03 0.1683E-06  1.082    
  10     -0.1332015E-03 0.4639E-06 -0.1329771E-03 0.1582E-06 0.9904    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1     -0.1328010E-03 0.1450E-06 -0.1328010E-03 0.1450E-06  0.000    
   2     -0.1328642E-03 0.1452E-06 -0.1328326E-03 0.1026E-06 0.9484E-01
   3     -0.1331334E-03 0.1453E-06 -0.1329330E-03 0.8379E-07  1.480    
   4     -0.1332207E-03 0.1453E-06 -0.1330051E-03 0.7258E-07  1.969    
   5     -0.1330618E-03 0.1451E-06 -0.1330164E-03 0.6491E-07  1.507    
   6     -0.1329441E-03 0.1451E-06 -0.1330044E-03 0.5925E-07  1.247    
   7     -0.1327244E-03 0.1449E-06 -0.1329644E-03 0.5485E-07  1.571    
   8     -0.1327183E-03 0.1449E-06 -0.1329337E-03 0.5130E-07  1.707    
   9     -0.1325887E-03 0.1449E-06 -0.1328954E-03 0.4836E-07  2.122    
  10     -0.1328285E-03 0.1450E-06 -0.1328887E-03 0.4587E-07  1.907    
  11     -0.1328581E-03 0.1451E-06 -0.1328860E-03 0.4374E-07  1.721    
  12     -0.1329767E-03 0.1451E-06 -0.1328935E-03 0.4188E-07  1.597    
  13     -0.1328433E-03 0.1450E-06 -0.1328897E-03 0.4023E-07  1.473    
  14     -0.1328911E-03 0.1451E-06 -0.1328898E-03 0.3877E-07  1.360    
  15     -0.1330198E-03 0.1451E-06 -0.1328985E-03 0.3746E-07  1.316    
  16     -0.1329835E-03 0.1451E-06 -0.1329038E-03 0.3627E-07  1.250    
  17     -0.1329774E-03 0.1451E-06 -0.1329081E-03 0.3518E-07  1.187    
  18     -0.1326035E-03 0.1450E-06 -0.1328912E-03 0.3419E-07  1.361    
  19     -0.1327489E-03 0.1450E-06 -0.1328838E-03 0.3328E-07  1.337    
  20     -0.1330101E-03 0.1452E-06 -0.1328901E-03 0.3244E-07  1.304    
   
   
 Integral Plus:   9.9044300816438879E-007 +-   1.6433117446325701E-319
 with chisq    =   1.3040503603801072     
  
  
  
    xq         Integral Plus                 error
   1000      0.990443008164389E-06      0.642171888741333E-07
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   1.E+07
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         1000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=    9759362.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.1328204E-05 0.1071E-06  0.1328204E-05 0.1071E-06  0.000    
   2      0.1292374E-05 0.2844E-07  0.1294856E-05 0.2782E-07 0.1070    
   3      0.1286065E-05 0.2113E-07  0.1289359E-05 0.1692E-07 0.8576E-01
   4      0.1303866E-05 0.2009E-07  0.1295388E-05 0.1294E-07 0.1589    
   5      0.1287406E-05 0.1978E-07  0.1293035E-05 0.1084E-07 0.1479    
   6      0.1328944E-05 0.1989E-07  0.1301544E-05 0.9507E-08 0.6334    
   7      0.1281986E-05 0.1961E-07  0.1297927E-05 0.8562E-08 0.6615    
   8      0.1281403E-05 0.1937E-07  0.1295295E-05 0.7835E-08 0.6543    
   9      0.1271161E-05 0.1928E-07  0.1291999E-05 0.7263E-08 0.7379    
  10      0.1279405E-05 0.1927E-07  0.1290466E-05 0.6798E-08 0.6984    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=   99574272.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  42
   1      0.1283227E-05 0.6117E-08  0.1283227E-05 0.6117E-08  0.000    
   2      0.1291684E-05 0.6104E-08  0.1287492E-05 0.4321E-08 0.9578    
   3      0.1278018E-05 0.6065E-08  0.1284333E-05 0.3519E-08  1.287    
   4      0.1274342E-05 0.6054E-08  0.1281839E-05 0.3042E-08  1.534    
   5      0.1284747E-05 0.6105E-08  0.1282419E-05 0.2723E-08  1.195    
   6      0.1292188E-05 0.6130E-08  0.1284050E-05 0.2489E-08  1.382    
   7      0.1279637E-05 0.6055E-08  0.1283416E-05 0.2302E-08  1.228    
   8      0.1292348E-05 0.6101E-08  0.1284543E-05 0.2154E-08  1.322    
   9      0.1285272E-05 0.6086E-08  0.1284624E-05 0.2030E-08  1.158    
