  10      0.1370832E-07 0.7262E-10  0.1368926E-07 0.2289E-10 0.6624    
  11      0.1362914E-07 0.7240E-10  0.1368384E-07 0.2183E-10 0.6589    
  12      0.1388041E-07 0.7284E-10  0.1370046E-07 0.2091E-10  1.220    
  13      0.1370204E-07 0.7239E-10  0.1370058E-07 0.2009E-10  1.118    
  14      0.1378583E-07 0.7286E-10  0.1370667E-07 0.1936E-10  1.130    
  15      0.1371147E-07 0.7238E-10  0.1370700E-07 0.1871E-10  1.050    
  16      0.1369586E-07 0.7219E-10  0.1370630E-07 0.1811E-10 0.9812    
  17      0.1382002E-07 0.7308E-10  0.1371298E-07 0.1758E-10  1.064    
  18      0.1376368E-07 0.7255E-10  0.1371581E-07 0.1708E-10  1.028    
  19      0.1384528E-07 0.7279E-10  0.1372269E-07 0.1663E-10  1.139    
  20      0.1379832E-07 0.7270E-10  0.1372649E-07 0.1621E-10  1.133    
   
   
 Integral virtual contribrtion:   1.3726488216969045E-008 +-   1.6212044433280793E-011
 with chisq    =   1.1334196856720327     
  
  
  
 For xq =         2000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=    9483264.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  42
   1      0.9909889E-08 0.4279E-09  0.9909889E-08 0.4279E-09  0.000    
   2      0.9915253E-08 0.2046E-09  0.9914256E-08 0.1845E-09 0.1279E-03
   3      0.9874500E-08 0.1832E-09  0.9894305E-08 0.1301E-09 0.1174E-01
   4      0.9588143E-08 0.1737E-09  0.9788798E-08 0.1045E-09 0.6543    
   5      0.9883849E-08 0.1753E-09  0.9813943E-08 0.8972E-10 0.5441    
   6      0.9824772E-08 0.1750E-09  0.9816194E-08 0.7984E-10 0.4360    
   7      0.9745139E-08 0.1732E-09  0.9803925E-08 0.7253E-10 0.3871    
   8      0.1007001E-07 0.1766E-09  0.9844000E-08 0.6706E-10 0.6174    
   9      0.9646797E-08 0.1728E-09  0.9819108E-08 0.6254E-10 0.6798    
  10      0.1006791E-07 0.1782E-09  0.9847567E-08 0.5900E-10 0.8015    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  3  NCALL=   99672064.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  46
   1      0.9843479E-08 0.5313E-10  0.9843479E-08 0.5313E-10  0.000    
   2      0.9893935E-08 0.5342E-10  0.9868700E-08 0.3767E-10 0.4485    
   3      0.9890385E-08 0.5336E-10  0.9875934E-08 0.3077E-10 0.2791    
   4      0.9976635E-08 0.5368E-10  0.9901227E-08 0.2670E-10  1.077    
   5      0.9903916E-08 0.5320E-10  0.9901768E-08 0.2386E-10 0.8083    
   6      0.9945563E-08 0.5335E-10  0.9909121E-08 0.2178E-10 0.7586    
   7      0.1002519E-07 0.5366E-10  0.9925872E-08 0.2018E-10  1.311    
   8      0.9826998E-08 0.5318E-10  0.9913638E-08 0.1887E-10  1.552    
   9      0.9785343E-08 0.5307E-10  0.9899567E-08 0.1778E-10  1.997    
  10      0.9875124E-08 0.5329E-10  0.9897129E-08 0.1687E-10  1.797    
  11      0.9931699E-08 0.5364E-10  0.9900260E-08 0.1609E-10  1.654    
  12      0.9902728E-08 0.5325E-10  0.9900466E-08 0.1540E-10  1.504    
  13      0.9959449E-08 0.5361E-10  0.9905014E-08 0.1480E-10  1.472    
  14      0.9898863E-08 0.5330E-10  0.9904574E-08 0.1426E-10  1.359    
  15      0.9931793E-08 0.5340E-10  0.9906396E-08 0.1378E-10  1.279    
  16      0.9839294E-08 0.5322E-10  0.9902233E-08 0.1334E-10  1.293    
  17      0.9824625E-08 0.5323E-10  0.9897715E-08 0.1294E-10  1.337    
  18      0.9903215E-08 0.5333E-10  0.9898021E-08 0.1257E-10  1.259    
  19      0.9791292E-08 0.5295E-10  0.9892438E-08 0.1223E-10  1.400    
  20      0.9884312E-08 0.5334E-10  0.9892033E-08 0.1192E-10  1.327    
   
   
 Integral virtual contribrtion:   9.8920325117897513E-009 +-   1.1924927912898070E-011
 with chisq    =   1.3271705511776666     
  
  
  
    xq         Integral virtual contribrtion                 error
   1100      0.309566886722689E-06      0.319784477777937E-09
   1200      0.195047441763809E-06      0.207249255848138E-09
   1300      0.126306277634595E-06      0.135769059045420E-09
   1400      0.836324952324091E-07      0.923419537890718E-10
   1500      0.565931948004602E-07      0.631929517304215E-10
   1600      0.388820995107403E-07      0.441848101639596E-10
   1700      0.271178979953418E-07      0.311978995794188E-10
   1800      0.191583073302896E-07      0.224587359526535E-10
   1900      0.137264882169690E-07      0.162120444332808E-10
   2000      0.989203251178975E-08      0.119249279128981E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
