   100.00000000000000        9.8897922305536106E-003   1.5066061509976233E-004
   400.00000000000000        4.3211242317991766E-005   1.0995453821916496E-006
   700.00000000000000        4.6788640656922180E-006   1.1422383381923237E-007
   1000.0000000000000        1.0316506268294062E-006   2.3465701970005674E-008
   1300.0000000000000        3.0980176575932208E-007   6.6168094587225032E-009
   1600.0000000000000        1.1138596848741053E-007   2.2361956596173912E-009
   1900.0000000000000        4.6859486524211174E-008   8.4397932060455869E-010
   2200.0000000000000        2.1273771954446465E-008   3.4402244235865147E-010
   2500.0000000000000        1.0029888929317225E-008   1.4898869030983717E-010
   2800.0000000000000        4.8753552755059708E-009   6.6575952747183866E-011
   3100.0000000000000        2.4372592760217026E-009   3.0671502190539054E-011
   3400.0000000000000        1.2567119089518614E-009   1.4423410855781167E-011
   3700.0000000000000        6.3703727702197039E-010   6.8358339098284354E-012
   4000.0000000000000        3.2584168138650057E-010   3.2563699572434261E-012
   4300.0000000000000        1.6810051726416419E-010   1.5588693509998768E-012
   4600.0000000000000        8.5367217438548453E-011   7.4076680422529779E-013
   4900.0000000000000        4.3311678248454188E-011   3.4997328725064968E-013

 Directory not found ../summary/run_new_02                                                                               
 Making new directory..
/home/niraj/OneDrive/WorkSpaceIITG/Generalfiles/integrators/DY1/DrellYan/summary/run_new_02
 Directory constructed successfully🤩
  
 Writing your data in ../summary/run_new_02/PK_Plus_1.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
   9      0.1758934E-07 0.4848E-08  0.2267111E-07 0.1737E-08 0.4565    
  10      0.1984809E-07 0.4854E-08  0.2240153E-07 0.1637E-08 0.4416    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.2346915E-07 0.1536E-08  0.2346915E-07 0.1536E-08  0.000    
   2      0.1842878E-07 0.1540E-08  0.2155269E-07 0.1087E-08  5.066    
   3      0.1860575E-07 0.1540E-08  0.2072948E-07 0.8879E-09  3.845    
   4      0.2125840E-07 0.1542E-08  0.2087044E-07 0.7696E-09  2.534    
   5      0.2035016E-07 0.1539E-08  0.2076798E-07 0.6883E-09  1.930    
   6      0.2084446E-07 0.1538E-08  0.2078110E-07 0.6283E-09  1.536    
   7      0.2238064E-07 0.1539E-08  0.2104493E-07 0.5816E-09  1.421    
   8      0.1877731E-07 0.1539E-08  0.2080905E-07 0.5441E-09  1.478    
   9      0.2079153E-07 0.1536E-08  0.2080707E-07 0.5128E-09  1.291    
  10      0.2184325E-07 0.1536E-08  0.2092238E-07 0.4864E-09  1.183    
  11      0.2053551E-07 0.1541E-08  0.2088794E-07 0.4639E-09  1.072    
  12      0.2027035E-07 0.1544E-08  0.2083881E-07 0.4443E-09 0.9912    
  13      0.2137067E-07 0.1537E-08  0.2088238E-07 0.4268E-09 0.9136    
  14      0.2256471E-07 0.1539E-08  0.2102280E-07 0.4113E-09 0.9309    
  15      0.1791922E-07 0.1541E-08  0.2086789E-07 0.3973E-09  1.086    
  16      0.2367154E-07 0.1536E-08  0.2109371E-07 0.3847E-09  1.257    
  17      0.2140539E-07 0.1538E-08  0.2111291E-07 0.3732E-09  1.178    
  18      0.1977163E-07 0.1535E-08  0.2104563E-07 0.3626E-09  1.153    
  19      0.2314412E-07 0.1540E-08  0.2117975E-07 0.3530E-09  1.194    
  20      0.2278704E-07 0.1538E-08  0.2127377E-07 0.3440E-09  1.184    
   
   
 Integral Plus:   2.1273771954446465E-008 +-   3.4402244235865147E-010
 with chisq    =   1.1839274226928325     
  
  
  
 For xq =         2500 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.2179437E-07 0.5166E-08  0.2179437E-07 0.5166E-08  0.000    
   2      0.1154683E-07 0.2330E-08  0.1585230E-07 0.2680E-08  3.562    
   3      0.9847603E-08 0.2142E-08  0.1385366E-07 0.1924E-08  3.386    
   4      0.9118582E-08 0.2094E-08  0.1276478E-07 0.1546E-08  3.246    
   5      0.9006938E-08 0.2074E-08  0.1206545E-07 0.1310E-08  3.070    
   6      0.1021308E-07 0.2078E-08  0.1170879E-07 0.1137E-08  2.714    
   7      0.8098982E-08 0.2075E-08  0.1131777E-07 0.1027E-08  2.671    
   8      0.9794055E-08 0.2080E-08  0.1111038E-07 0.9335E-09  2.440    
   9      0.9141131E-08 0.2090E-08  0.1090339E-07 0.8627E-09  2.299    
  10      0.7136627E-08 0.2098E-08  0.1067818E-07 0.8100E-09  2.314    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.1015457E-07 0.6649E-09  0.1015457E-07 0.6649E-09  0.000    
   2      0.1032206E-07 0.6677E-09  0.1023934E-07 0.4711E-09 0.3159E-01
   3      0.1103229E-07 0.6674E-09  0.1052999E-07 0.3849E-09 0.5077    
   4      0.9413620E-08 0.6671E-09  0.1029468E-07 0.3334E-09 0.9778    
   5      0.1130676E-07 0.6669E-09  0.1053081E-07 0.2982E-09  1.218    
   6      0.1107556E-07 0.6672E-09  0.1063037E-07 0.2722E-09  1.075    
   7      0.9365218E-08 0.6657E-09  0.1048357E-07 0.2520E-09  1.355    
   8      0.9839635E-08 0.6661E-09  0.1041053E-07 0.2357E-09  1.284    
   9      0.9704867E-08 0.6646E-09  0.1034012E-07 0.2222E-09  1.252    
  10      0.9852653E-08 0.6661E-09  0.1029485E-07 0.2107E-09  1.172    
  11      0.9248261E-08 0.6642E-09  0.1021527E-07 0.2009E-09  1.263    
  12      0.1006902E-07 0.6657E-09  0.1020323E-07 0.1923E-09  1.154    
  13      0.9766500E-08 0.6657E-09  0.1017182E-07 0.1848E-09  1.095    
  14      0.1066281E-07 0.6656E-09  0.1021059E-07 0.1780E-09  1.045    
  15      0.1014839E-07 0.6670E-09  0.1020645E-07 0.1720E-09 0.9708    
  16      0.9653893E-08 0.6673E-09  0.1017513E-07 0.1666E-09 0.9508    
  17      0.9531162E-08 0.6655E-09  0.1014123E-07 0.1616E-09 0.9468    
  18      0.9083075E-08 0.6661E-09  0.1009302E-07 0.1570E-09  1.017    
  19      0.9717739E-08 0.6676E-09  0.1007450E-07 0.1529E-09 0.9791    
  20      0.8971258E-08 0.6669E-09  0.1002989E-07 0.1490E-09  1.049    
   
   
 Integral Plus:   1.0029888929317225E-008 +-   1.4898869030983717E-010
 with chisq    =   1.0488154575133246     
  
  
  
 For xq =         2800 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.4173878E-08 0.2296E-08  0.4173878E-08 0.2296E-08  0.000    
   2      0.5910422E-08 0.1028E-08  0.5752477E-08 0.8486E-09 0.3462    
   3      0.3821066E-08 0.9489E-09  0.5156676E-08 0.6516E-09  1.140    
   4      0.4986621E-08 0.9357E-09  0.5097021E-08 0.5325E-09 0.7467    
   5      0.3325757E-08 0.9271E-09  0.4854084E-08 0.4683E-09  1.048    
   6      0.4643668E-08 0.9259E-09  0.4809603E-08 0.4175E-09 0.8403    
   7      0.5496213E-08 0.9290E-09  0.4965661E-08 0.3788E-09 0.7535    
   8      0.4746939E-08 0.9273E-09  0.4933850E-08 0.3506E-09 0.6512    
   9      0.4257227E-08 0.9350E-09  0.4864034E-08 0.3286E-09 0.6306    
  10      0.5584672E-08 0.9413E-09  0.4971461E-08 0.3097E-09 0.6133    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.5033883E-08 0.2978E-09  0.5033883E-08 0.2978E-09  0.000    
   2      0.5023151E-08 0.2971E-09  0.5028515E-08 0.2103E-09 0.6509E-03
   3      0.4907974E-08 0.2988E-09  0.4989863E-08 0.1720E-09 0.5384E-01
   4      0.4940884E-08 0.2982E-09  0.4977812E-08 0.1490E-09 0.4275E-01
   5      0.4808631E-08 0.2977E-09  0.4945751E-08 0.1332E-09 0.9442E-01
   6      0.4780449E-08 0.2967E-09  0.4919532E-08 0.1215E-09 0.1257    
   7      0.4683387E-08 0.2978E-09  0.4888522E-08 0.1125E-09 0.1899    
   8      0.4441259E-08 0.2975E-09  0.4841212E-08 0.1053E-09 0.4104    
   9      0.4812748E-08 0.2973E-09  0.4838063E-08 0.9922E-10 0.3604    
  10      0.5231953E-08 0.2977E-09  0.4883491E-08 0.9413E-10 0.5134    
  11      0.4683078E-08 0.2980E-09  0.4866566E-08 0.8975E-10 0.5038    
  12      0.4936409E-08 0.2977E-09  0.4872569E-08 0.8593E-10 0.4614    
  13      0.4804714E-08 0.2979E-09  0.4867467E-08 0.8257E-10 0.4276    
  14      0.4093474E-08 0.2975E-09  0.4827319E-08 0.7956E-10 0.7611    
  15      0.5286635E-08 0.2972E-09  0.4863962E-08 0.7685E-10 0.8843    
  16      0.4918028E-08 0.2981E-09  0.4867434E-08 0.7442E-10 0.8258    
  17      0.4879447E-08 0.2983E-09  0.4868147E-08 0.7221E-10 0.7736    
  18      0.4649861E-08 0.2982E-09  0.4856968E-08 0.7018E-10 0.7590    
  19      0.4806414E-08 0.2981E-09  0.4854344E-08 0.6831E-10 0.7188    
  20      0.5217241E-08 0.2974E-09  0.4875355E-08 0.6658E-10 0.7607    
   
   
 Integral Plus:   4.8753552755059708E-009 +-   6.6575952747183866E-011
 with chisq    =  0.76069248098343267     
  
  
  
 For xq =         3100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.2811423E-08 0.1027E-08  0.2811423E-08 0.1027E-08  0.000    
   2      0.2625914E-08 0.4659E-09  0.2661353E-08 0.4341E-09 0.2822E-01
   3      0.2150177E-08 0.4320E-09  0.2463590E-08 0.3180E-09 0.3226    
   4      0.2880014E-08 0.4332E-09  0.2633666E-08 0.2530E-09 0.4191    
   5      0.2599846E-08 0.4294E-09  0.2625109E-08 0.2181E-09 0.3170    
   6      0.1966902E-08 0.4267E-09  0.2540940E-08 0.1961E-09 0.5249    
   7      0.2794615E-08 0.4289E-09  0.2592564E-08 0.1778E-09 0.4790    
   8      0.2595517E-08 0.4294E-09  0.2593004E-08 0.1642E-09 0.4094    
   9      0.1932429E-08 0.4348E-09  0.2543748E-08 0.1541E-09 0.5349    
  10      0.2106798E-08 0.4359E-09  0.2508334E-08 0.1455E-09 0.5645    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.2199378E-08 0.1370E-09  0.2199378E-08 0.1370E-09  0.000    
   2      0.2547303E-08 0.1371E-09  0.2398563E-08 0.9693E-10  3.154    
   3      0.2429873E-08 0.1370E-09  0.2409299E-08 0.7913E-10  1.572    
   4      0.2200884E-08 0.1371E-09  0.2363596E-08 0.6853E-10  1.619    
   5      0.2477836E-08 0.1374E-09  0.2388361E-08 0.6133E-10  1.335    
   6      0.2601068E-08 0.1374E-09  0.2429393E-08 0.5600E-10  1.483    
   7      0.2308923E-08 0.1374E-09  0.2413506E-08 0.5186E-10  1.354    
   8      0.2593945E-08 0.1369E-09  0.2439413E-08 0.4850E-10  1.380    
   9      0.2497283E-08 0.1374E-09  0.2446165E-08 0.4573E-10  1.220    
  10      0.2370075E-08 0.1372E-09  0.2438913E-08 0.4339E-10  1.119    
  11      0.2272557E-08 0.1374E-09  0.2425545E-08 0.4137E-10  1.138    
  12      0.2485234E-08 0.1371E-09  0.2430801E-08 0.3961E-10  1.046    
  13      0.2439815E-08 0.1369E-09  0.2431508E-08 0.3805E-10 0.9580    
  14      0.2312986E-08 0.1373E-09  0.2423743E-08 0.3667E-10 0.9390    
  15      0.2404471E-08 0.1369E-09  0.2422463E-08 0.3542E-10 0.8737    
  16      0.2549088E-08 0.1369E-09  0.2431266E-08 0.3429E-10 0.8684    
  17      0.2474498E-08 0.1373E-09  0.2433910E-08 0.3327E-10 0.8181    
  18      0.2458259E-08 0.1370E-09  0.2435301E-08 0.3233E-10 0.7705    
  19      0.2490585E-08 0.1372E-09  0.2438355E-08 0.3147E-10 0.7346    
  20      0.2416161E-08 0.1373E-09  0.2437259E-08 0.3067E-10 0.6977    
   
   
 Integral Plus:   2.4372592760217026E-009 +-   3.0671502190539054E-011
 with chisq    =  0.69766257431078815     
  
  
  
    xq         Integral Plus                 error
   1600      0.111385968487411E-06      0.223619565961739E-08
   1900      0.468594865242112E-07      0.843979320604559E-09
   2200      0.212737719544465E-07      0.344022442358651E-09
   2500      0.100298889293172E-07      0.148988690309837E-09
   2800      0.487535527550597E-08      0.665759527471839E-10
   3100      0.243725927602170E-08      0.306715021905391E-10
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
   3400.0000000000000        1.2567119089518614E-009   1.4423410855781167E-011
   3700.0000000000000        6.3703727702197039E-010   6.8358339098284354E-012
   4000.0000000000000        3.2584168138650057E-010   3.2563699572434261E-012
   4300.0000000000000        1.6810051726416419E-010   1.5588693509998768E-012
   4600.0000000000000        8.5367217438548453E-011   7.4076680422529779E-013
   4900.0000000000000        4.3311678248454188E-011   3.4997328725064968E-013
 Writing your data in ../summary/run_new_02/PK_Plus_3.dat
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/MMHT2014nlo68cl/MMHT2014nlo68cl_0000.dat
MMHT2014nlo68cl PDF set, member #0, version 3; LHAPDF ID = 25100
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution with delta 1d-5
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Using Vegas points:                   2.E+08
         Iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =         3400 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.1304456E-08 0.4646E-09  0.1304456E-08 0.4646E-09  0.000    
   2      0.1181914E-08 0.2154E-09  0.1207347E-08 0.2019E-09 0.6056E-01
   3      0.1101736E-08 0.2043E-09  0.1161560E-08 0.1464E-09 0.9654E-01
   4      0.1491090E-08 0.1986E-09  0.1312083E-08 0.1150E-09 0.7353    
   5      0.1528408E-08 0.2018E-09  0.1380717E-08 0.9906E-10 0.7661    
   6      0.1222516E-08 0.2004E-09  0.1353718E-08 0.8901E-10 0.7188    
   7      0.1217270E-08 0.2006E-09  0.1334004E-08 0.8149E-10 0.6692    
   8      0.1234119E-08 0.2009E-09  0.1321123E-08 0.7558E-10 0.6089    
   9      0.1073358E-08 0.2037E-09  0.1299647E-08 0.7097E-10 0.6724    
  10      0.1251811E-08 0.2050E-09  0.1294658E-08 0.6707E-10 0.6047    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.1240093E-08 0.6473E-10  0.1240093E-08 0.6473E-10  0.000    
   2      0.1236405E-08 0.6451E-10  0.1238249E-08 0.4570E-10 0.1628E-02
   3      0.1267503E-08 0.6454E-10  0.1248322E-08 0.3729E-10 0.7026E-01
   4      0.1096090E-08 0.6466E-10  0.1217239E-08 0.3230E-10  1.252    
   5      0.1261589E-08 0.6452E-10  0.1226714E-08 0.2889E-10  1.023    
   6      0.1282990E-08 0.6449E-10  0.1236905E-08 0.2636E-10 0.9398    
   7      0.1328619E-08 0.6447E-10  0.1251830E-08 0.2440E-10  1.086    
   8      0.1186643E-08 0.6464E-10  0.1244376E-08 0.2283E-10  1.060    
   9      0.1328107E-08 0.6437E-10  0.1254943E-08 0.2151E-10  1.121    
  10      0.1360649E-08 0.6430E-10  0.1267331E-08 0.2040E-10  1.287    
  11      0.1215026E-08 0.6439E-10  0.1262872E-08 0.1945E-10  1.222    
  12      0.1205878E-08 0.6445E-10  0.1258464E-08 0.1862E-10  1.179    
  13      0.1260281E-08 0.6452E-10  0.1258605E-08 0.1789E-10  1.080    
  14      0.1109342E-08 0.6438E-10  0.1250091E-08 0.1724E-10  1.323    
  15      0.1285232E-08 0.6456E-10  0.1252578E-08 0.1665E-10  1.244    
  16      0.1195187E-08 0.6463E-10  0.1249275E-08 0.1613E-10  1.213    
  17      0.1263473E-08 0.6452E-10  0.1250136E-08 0.1565E-10  1.138    
  18      0.1203542E-08 0.6449E-10  0.1247705E-08 0.1520E-10  1.102    
  19      0.1328811E-08 0.6451E-10  0.1252552E-08 0.1480E-10  1.127    
  20      0.1326437E-08 0.6445E-10  0.1256712E-08 0.1442E-10  1.134    
   
   
 Integral Plus:   1.2567119089518614E-009 +-   1.4423410855781167E-011
 with chisq    =   1.1336771724112753     
  
  
  
 For xq =         3700 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.7664529E-09 0.2172E-09  0.7664529E-09 0.2172E-09  0.000    
   2      0.5827790E-09 0.1018E-09  0.6333889E-09 0.1013E-09 0.6568    
   3      0.4889195E-09 0.9758E-10  0.5818065E-09 0.7435E-10 0.8250    
   4      0.4916713E-09 0.9511E-10  0.5569860E-09 0.6022E-10 0.7564    
   5      0.5271801E-09 0.9440E-10  0.5497372E-09 0.5128E-10 0.6078    
   6      0.5641007E-09 0.9448E-10  0.5528617E-09 0.4515E-10 0.4943    
   7      0.7014231E-09 0.9490E-10  0.5900066E-09 0.4040E-10 0.8085    
   8      0.7458880E-09 0.9512E-10  0.6242420E-09 0.3691E-10  1.084    
   9      0.6916351E-09 0.9592E-10  0.6347957E-09 0.3438E-10 0.9862    
  10      0.6926458E-09 0.9748E-10  0.6424319E-09 0.3238E-10 0.8981    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.6134491E-09 0.3062E-10  0.6134491E-09 0.3062E-10  0.000    
   2      0.6676144E-09 0.3052E-10  0.6428990E-09 0.2161E-10  1.558    
   3      0.6137944E-09 0.3058E-10  0.6337598E-09 0.1765E-10  1.094    
   4      0.6335349E-09 0.3056E-10  0.6337034E-09 0.1528E-10 0.7287    
   5      0.6339102E-09 0.3057E-10  0.6337449E-09 0.1367E-10 0.5460    
   6      0.7025624E-09 0.3058E-10  0.6473465E-09 0.1248E-10  1.385    
   7      0.6242918E-09 0.3061E-10  0.6442385E-09 0.1156E-10  1.242    
   8      0.5634169E-09 0.3057E-10  0.6362243E-09 0.1081E-10  1.809    
   9      0.6087612E-09 0.3061E-10  0.6333813E-09 0.1019E-10  1.680    
  10      0.6351380E-09 0.3055E-10  0.6335599E-09 0.9669E-11  1.492    
  11      0.6634954E-09 0.3058E-10  0.6365434E-09 0.9219E-11  1.424    
  12      0.6566412E-09 0.3056E-10  0.6383324E-09 0.8826E-11  1.325    
  13      0.5981538E-09 0.3055E-10  0.6355670E-09 0.8480E-11  1.345    
  14      0.6233610E-09 0.3055E-10  0.6347180E-09 0.8171E-11  1.256    
  15      0.6255623E-09 0.3053E-10  0.6341179E-09 0.7893E-11  1.173    
  16      0.6101891E-09 0.3053E-10  0.6327131E-09 0.7642E-11  1.136    
  17      0.6595942E-09 0.3056E-10  0.6344354E-09 0.7413E-11  1.108    
  18      0.6974944E-09 0.3063E-10  0.6386342E-09 0.7206E-11  1.311    
  19      0.6092097E-09 0.3055E-10  0.6372050E-09 0.7013E-11  1.288    
  20      0.6338375E-09 0.3059E-10  0.6370373E-09 0.6836E-11  1.221    
   
   
 Integral Plus:   6.3703727702197039E-010 +-   6.8358339098284354E-012
 with chisq    =   1.2212829938275975     
  
  
  
 For xq =         4000 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.2935732E-09 0.1017E-09  0.2935732E-09 0.1017E-09  0.000    
   2      0.2529467E-09 0.4815E-10  0.2623637E-09 0.4572E-10 0.1406    
   3      0.3193481E-09 0.4585E-10  0.2951035E-09 0.3155E-10 0.4615    
   4      0.3230911E-09 0.4508E-10  0.3056904E-09 0.2562E-10 0.3837    
   5      0.2524396E-09 0.4531E-10  0.2957825E-09 0.2244E-10 0.5183    
   6      0.3071075E-09 0.4522E-10  0.2982353E-09 0.2007E-10 0.4172    
   7      0.3273486E-09 0.4559E-10  0.3039085E-09 0.1832E-10 0.4017    
   8      0.2861124E-09 0.4564E-10  0.3016069E-09 0.1701E-10 0.3653    
   9      0.3044944E-09 0.4602E-10  0.3019706E-09 0.1595E-10 0.3182    
  10      0.3216587E-09 0.4654E-10  0.3043494E-09 0.1509E-10 0.2982    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.3422984E-09 0.1458E-10  0.3422984E-09 0.1458E-10  0.000    
   2      0.3081248E-09 0.1456E-10  0.3269849E-09 0.1030E-10  2.721    
   3      0.3270638E-09 0.1454E-10  0.3270114E-09 0.8405E-11  1.357    
   4      0.3125718E-09 0.1454E-10  0.3236201E-09 0.7277E-11  1.159    
   5      0.3315445E-09 0.1458E-10  0.3252687E-09 0.6512E-11 0.9209    
   6      0.2940503E-09 0.1457E-10  0.3208723E-09 0.5945E-11  1.427    
   7      0.3246454E-09 0.1456E-10  0.3214260E-09 0.5504E-11  1.193    
   8      0.3141596E-09 0.1458E-10  0.3205505E-09 0.5149E-11  1.058    
   9      0.3282553E-09 0.1455E-10  0.3214492E-09 0.4854E-11 0.9526    
  10      0.3146198E-09 0.1457E-10  0.3207897E-09 0.4605E-11 0.8713    
  11      0.3276033E-09 0.1455E-10  0.3214370E-09 0.4391E-11 0.8014    
  12      0.3515953E-09 0.1455E-10  0.3244133E-09 0.4203E-11  1.133    
  13      0.2983608E-09 0.1462E-10  0.3226999E-09 0.4039E-11  1.263    
  14      0.3285983E-09 0.1460E-10  0.3231365E-09 0.3893E-11  1.175    
  15      0.3267144E-09 0.1455E-10  0.3233822E-09 0.3761E-11  1.093    
  16      0.3416457E-09 0.1455E-10  0.3246564E-09 0.3641E-11  1.121    
  17      0.3441728E-09 0.1455E-10  0.3259474E-09 0.3532E-11  1.161    
  18      0.3168067E-09 0.1454E-10  0.3254616E-09 0.3432E-11  1.116    
  19      0.3326382E-09 0.1457E-10  0.3258573E-09 0.3341E-11  1.065    
  20      0.3255471E-09 0.1456E-10  0.3258417E-09 0.3256E-11  1.009    
   
   
 Integral Plus:   3.2584168138650057E-010 +-   3.2563699572434261E-012
 with chisq    =   1.0086339725393463     
  
  
  
 For xq =         4300 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.1772913E-09 0.4830E-10  0.1772913E-09 0.4830E-10  0.000    
   2      0.1662421E-09 0.2273E-10  0.1684652E-09 0.2100E-10 0.4449E-01
   3      0.1401764E-09 0.2182E-10  0.1576776E-09 0.1557E-10 0.4145    
   4      0.1851208E-09 0.2151E-10  0.1688277E-09 0.1245E-10 0.6476    
   5      0.1886887E-09 0.2138E-10  0.1747728E-09 0.1069E-10 0.6428    
   6      0.1580204E-09 0.2155E-10  0.1719038E-09 0.9598E-11 0.6148    
   7      0.1613643E-09 0.2158E-10  0.1703105E-09 0.8779E-11 0.5505    
   8      0.2052683E-09 0.2170E-10  0.1771191E-09 0.8110E-11 0.8616    
   9      0.1749664E-09 0.2198E-10  0.1768581E-09 0.7608E-11 0.7538    
  10      0.1485427E-09 0.2230E-10  0.1746437E-09 0.7205E-11 0.8124    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL= 1919025152.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  44
   1      0.1664950E-09 0.6962E-11  0.1664950E-09 0.6962E-11  0.000    
   2      0.1824607E-09 0.6984E-11  0.1751818E-09 0.4931E-11  2.600    
   3      0.1705427E-09 0.6966E-11  0.1736821E-09 0.4025E-11  1.466    
   4      0.1671453E-09 0.6966E-11  0.1721330E-09 0.3485E-11  1.207    
   5      0.1681633E-09 0.6963E-11  0.1713646E-09 0.3116E-11 0.9760    
   6      0.1812507E-09 0.6986E-11  0.1731700E-09 0.2846E-11  1.125    
   7      0.1595914E-09 0.6951E-11  0.1714713E-09 0.2634E-11  1.443    
   8      0.1594598E-09 0.6977E-11  0.1701465E-09 0.2464E-11  1.590    
   9      0.1612656E-09 0.6966E-11  0.1692435E-09 0.2323E-11  1.573    
  10      0.1566734E-09 0.6968E-11  0.1681435E-09 0.2204E-11  1.706    
  11      0.1720949E-09 0.6982E-11  0.1685195E-09 0.2102E-11  1.558    
  12      0.1691958E-09 0.6978E-11  0.1685766E-09 0.2012E-11  1.416    
  13      0.1665931E-09 0.6971E-11  0.1684264E-09 0.1933E-11  1.306    
  14      0.1622158E-09 0.6969E-11  0.1680103E-09 0.1863E-11  1.264    
  15      0.1794719E-09 0.6970E-11  0.1688790E-09 0.1800E-11  1.366    
  16      0.1578745E-09 0.6973E-11  0.1682699E-09 0.1743E-11  1.423    
  17      0.1712102E-09 0.6973E-11  0.1684496E-09 0.1691E-11  1.342    
  18      0.1464748E-09 0.6978E-11  0.1675099E-09 0.1643E-11  1.711    
  19      0.1725336E-09 0.6963E-11  0.1677924E-09 0.1599E-11  1.639    
  20      0.1735412E-09 0.6979E-11  0.1681005E-09 0.1559E-11  1.583    
   
   
 Integral Plus:   1.6810051726416419E-010 +-   1.5588693509998768E-012
 with chisq    =   1.5826471186178594     
  
  
  
 For xq =         4600 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  4  NCALL=  192119202.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  33
   1      0.7347836E-10 0.2239E-10  0.7347836E-10 0.2239E-10  0.000    
   2      0.8036406E-10 0.1068E-10  0.7926292E-10 0.9383E-11 0.7235E-01
   3      0.8082450E-10 0.1033E-10  0.8000669E-10 0.6904E-11 0.4137E-01
   4      0.8090813E-10 0.1020E-10  0.8030282E-10 0.5706E-11 0.2895E-01
   5      0.7732818E-10 0.1023E-10  0.7961951E-10 0.4987E-11 0.3763E-01
   6      0.8492522E-10 0.1023E-10  0.8077111E-10 0.4474E-11 0.7710E-01
   7      0.8262876E-10 0.1033E-10  0.8108268E-10 0.4103E-11 0.6834E-01
   8      0.7899707E-10 0.1044E-10  0.8081031E-10 0.3819E-11 0.6363E-01
